{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{operator == "0" & crisis == "0" & rights == "0" & consumers == "0" & coming == "0" & paso == "0" & refund == "0" & request == "0" & efforts == "0" & including == "0" & language == "0" & november == "0" & focus == "0" & terms == "0" & mara == "0" & areas == "0" & daily == "0" & key == "0" & offer == "0" & qf == "0" & update == "0" & story == "0" & large == "0" & attorney == "0" & economic == "0" & marketing == "0" & buying == "0" & current == "0" & contracts == "0" & past == "0" & approved == "0" & existing == "0" & generate == "0" & sdg == "0" & analysis == "0" & competition == "0"} => (A.A8 = -0.13, C.C9 = -0.16, B.B12 = -0.17, C.C11 = -0.22, C.C5 = -0.15, C.C7 = -0.14, B.B2 = -0.09, B.B3 = -0.07, D.D16 = -0.26, A.A7 = 0.05, D.D1 = -0.18, A.A4 = 0.30, C.C2 = -0.14, A.A3 = 0.12, A.A1 = -0.33, D.D9 = -0.18, D.D19 = -0.21, B.B8 = -0.28, D.D12 = -0.21, D.D6 = -0.16, C.C8 = -0.12, A.A6 = 0.03, B.B9 = -0.02, A.A5 = 0.02, C.C10 = -0.29, B.B1 = -0.07, D.D5 = -0.21, B.B11 = -0.25, D.D2 = -0.27, B.B4 = -0.30, D.D15 = -0.15, C.C4 = -0.22, D.D8 = -0.26, B.B6 = -0.28, D.D3 = -0.13, D.D13 = -0.25, D.D7 = 0.00, C.C12 = -0.26, B.B7 = -0.16, C.C6 = -0.24, B.B5 = -0.27, D.D11 = -0.16, A.A2 = 0.12, C.C3 = -0.22, D.D10 = -0.13, D.D18 = -0.25, B.B13 = 0.04, D.D17 = -0.25, B.B10 = -0.27, C.C1 = -0.26, D.D4 = -0.19, C.C13 = -0.18, D.D14 = -0.25)
{selling == "1"} => (A.A8 = -0.13, C.C9 = -0.18, B.B12 = -0.19, C.C11 = -0.13, C.C5 = -0.21, C.C7 = 0.07, B.B2 = -0.26, B.B3 = -0.14, D.D16 = -0.09, A.A7 = -0.21, D.D1 = -0.19, A.A4 = -0.32, C.C2 = -0.17, A.A3 = -0.22, A.A1 = 0.36, D.D9 = -0.09, D.D19 = -0.09, B.B8 = -0.11, D.D12 = -0.24, D.D6 = -0.22, C.C8 = -0.26, A.A6 = -0.27, B.B9 = -0.16, A.A5 = -0.24, C.C10 = -0.17, B.B1 = -0.19, D.D5 = -0.19, B.B11 = 0.04, D.D2 = -0.20, B.B4 = 0.46, D.D15 = -0.18, C.C4 = 0.01, D.D8 = -0.18, B.B6 = -0.21, D.D3 = -0.10, D.D13 = -0.19, D.D7 = -0.19, C.C12 = -0.14, B.B7 = -0.19, C.C6 = 0.32, B.B5 = -0.21, D.D11 = 0.02, A.A2 = -0.22, C.C3 = 0.35, D.D10 = -0.27, D.D18 = -0.18, B.B13 = -0.15, D.D17 = -0.18, B.B10 = 0.15, C.C1 = 0.08, D.D4 = -0.19, C.C13 = -0.19, D.D14 = -0.18)
{city == "0" & words == "0" & bill == "0" & dow == "0" & percent == "0" & message == "1" & ferc == "0"} => (A.A8 = -0.19, C.C9 = 0.12, B.B12 = -0.05, C.C11 = -0.01, C.C5 = -0.04, C.C7 = 0.23, B.B2 = 0.29, B.B3 = 0.04, D.D16 = -0.06, A.A7 = -0.09, D.D1 = -0.22, A.A4 = 0.03, C.C2 = 0.02, A.A3 = 0.34, A.A1 = -0.00, D.D9 = 0.01, D.D19 = -0.22, B.B8 = -0.12, D.D12 = -0.05, D.D6 = 0.04, C.C8 = 0.05, A.A6 = 0.02, B.B9 = 0.18, A.A5 = 0.15, C.C10 = 0.02, B.B1 = 0.30, D.D5 = -0.22, B.B11 = -0.21, D.D2 = -0.16, B.B4 = -0.28, D.D15 = -0.21, C.C4 = 0.01, D.D8 = -0.12, B.B6 = -0.24, D.D3 = -0.10, D.D13 = -0.11, D.D7 = -0.09, C.C12 = -0.25, B.B7 = -0.13, C.C6 = -0.19, B.B5 = -0.10, D.D11 = -0.13, A.A2 = 0.07, C.C3 = -0.24, D.D10 = 0.15, D.D18 = -0.20, B.B13 = 0.05, D.D17 = -0.20, B.B10 = -0.23, C.C1 = -0.21, D.D4 = -0.15, C.C13 = -0.06, D.D14 = -0.20)
{www == "0" & draft == "1" & sacramento == "0"} => (A.A8 = -0.19, C.C9 = -0.19, B.B12 = -0.16, C.C11 = 0.03, C.C5 = 0.12, C.C7 = 0.06, B.B2 = -0.08, B.B3 = 0.57, D.D16 = -0.16, A.A7 = -0.20, D.D1 = -0.16, A.A4 = -0.30, C.C2 = 0.08, A.A3 = -0.30, A.A1 = 0.12, D.D9 = -0.02, D.D19 = -0.15, B.B8 = 0.28, D.D12 = -0.11, D.D6 = -0.20, C.C8 = 0.14, A.A6 = 0.86, B.B9 = -0.23, A.A5 = -0.25, C.C10 = 0.44, B.B1 = -0.08, D.D5 = -0.15, B.B11 = -0.14, D.D2 = -0.04, B.B4 = -0.24, D.D15 = -0.14, C.C4 = 0.01, D.D8 = -0.15, B.B6 = 0.17, D.D3 = -0.18, D.D13 = -0.14, D.D7 = -0.17, C.C12 = 0.00, B.B7 = -0.15, C.C6 = 0.02, B.B5 = -0.18, D.D11 = 0.03, A.A2 = -0.23, C.C3 = -0.15, D.D10 = 0.03, D.D18 = -0.14, B.B13 = 0.35, D.D17 = -0.14, B.B10 = -0.17, C.C1 = 0.22, D.D4 = -0.03, C.C13 = -0.16, D.D14 = -0.14)
{generation == "1"} => (A.A8 = -0.05, C.C9 = -0.19, B.B12 = -0.19, C.C11 = -0.14, C.C5 = 0.03, C.C7 = -0.00, B.B2 = -0.16, B.B3 = -0.08, D.D16 = -0.10, A.A7 = -0.21, D.D1 = -0.08, A.A4 = -0.26, C.C2 = -0.09, A.A3 = -0.23, A.A1 = 0.36, D.D9 = -0.11, D.D19 = -0.10, B.B8 = -0.22, D.D12 = -0.23, D.D6 = -0.22, C.C8 = -0.21, A.A6 = -0.24, B.B9 = -0.17, A.A5 = -0.24, C.C10 = -0.19, B.B1 = -0.12, D.D5 = -0.19, B.B11 = 0.00, D.D2 = -0.20, B.B4 = 0.24, D.D15 = -0.18, C.C4 = 0.06, D.D8 = -0.19, B.B6 = 0.07, D.D3 = -0.11, D.D13 = -0.19, D.D7 = -0.20, C.C12 = 0.24, B.B7 = -0.19, C.C6 = 0.29, B.B5 = -0.01, D.D11 = 0.05, A.A2 = -0.23, C.C3 = 0.11, D.D10 = -0.27, D.D18 = -0.18, B.B13 = -0.26, D.D17 = -0.18, B.B10 = 0.13, C.C1 = 0.25, D.D4 = -0.20, C.C13 = -0.19, D.D14 = -0.18)
{steven == "1" & southern == "0"} => (A.A8 = -0.01, C.C9 = -0.03, B.B12 = -0.25, C.C11 = -0.15, C.C5 = 0.04, C.C7 = -0.09, B.B2 = 0.25, B.B3 = -0.03, D.D16 = -0.16, A.A7 = -0.00, D.D1 = -0.11, A.A4 = -0.06, C.C2 = 0.04, A.A3 = -0.12, A.A1 = 0.01, D.D9 = -0.21, D.D19 = -0.15, B.B8 = -0.00, D.D12 = -0.11, D.D6 = -0.08, C.C8 = 0.09, A.A6 = 0.04, B.B9 = -0.11, A.A5 = -0.09, C.C10 = -0.15, B.B1 = 0.14, D.D5 = -0.15, B.B11 = -0.25, D.D2 = -0.14, B.B4 = -0.15, D.D15 = -0.25, C.C4 = 0.08, D.D8 = -0.14, B.B6 = -0.03, D.D3 = -0.15, D.D13 = -0.19, D.D7 = -0.18, C.C12 = -0.11, B.B7 = -0.15, C.C6 = -0.05, B.B5 = -0.07, D.D11 = -0.11, A.A2 = -0.21, C.C3 = 0.01, D.D10 = -0.19, D.D18 = -0.24, B.B13 = 0.02, D.D17 = -0.24, B.B10 = -0.19, C.C1 = -0.04, D.D4 = -0.13, C.C13 = -0.26, D.D14 = -0.18)
{market == "1" & efficient == "0"} => (A.A8 = -0.08, C.C9 = 0.03, B.B12 = -0.19, C.C11 = 0.00, C.C5 = -0.09, C.C7 = -0.16, B.B2 = 0.06, B.B3 = -0.20, D.D16 = -0.20, A.A7 = -0.23, D.D1 = -0.20, A.A4 = -0.27, C.C2 = 0.17, A.A3 = -0.17, A.A1 = 0.26, D.D9 = -0.20, D.D19 = -0.20, B.B8 = 0.09, D.D12 = 0.11, D.D6 = 0.09, C.C8 = -0.25, A.A6 = -0.01, B.B9 = -0.14, A.A5 = -0.22, C.C10 = 0.00, B.B1 = 0.03, D.D5 = 0.03, B.B11 = 0.04, D.D2 = -0.01, B.B4 = 0.20, D.D15 = -0.18, C.C4 = -0.00, D.D8 = 0.04, B.B6 = 0.07, D.D3 = 0.06, D.D13 = -0.06, D.D7 = -0.20, C.C12 = 0.20, B.B7 = -0.07, C.C6 = 0.37, B.B5 = -0.13, D.D11 = -0.09, A.A2 = -0.18, C.C3 = 0.14, D.D10 = -0.04, D.D18 = -0.18, B.B13 = -0.08, D.D17 = -0.18, B.B10 = -0.01, C.C1 = 0.48, D.D4 = -0.20, C.C13 = -0.19, D.D14 = -0.18)
{week == "0" & national == "0" & market == "0" & point == "0" & process == "0" & provided == "0" & james == "0" & pmto == "0" & find == "0" & share == "0" & august == "0" & friday == "0" & june == "0" & pm == "0" & analyst == "0" & linda == "0" & move == "0" & 2001 == "0" & gov == "0"} => (A.A8 = 0.11, C.C9 = -0.09, B.B12 = -0.20, C.C11 = 0.05, C.C5 = -0.08, C.C7 = 0.08, B.B2 = -0.55, B.B3 = -0.21, D.D16 = -0.20, A.A7 = 0.07, D.D1 = -0.21, A.A4 = 0.15, C.C2 = -0.08, A.A3 = -0.07, A.A1 = -0.15, D.D9 = -0.12, D.D19 = -0.10, B.B8 = -0.23, D.D12 = -0.06, D.D6 = -0.17, C.C8 = -0.13, A.A6 = -0.06, B.B9 = 0.18, A.A5 = -0.15, C.C10 = -0.04, B.B1 = -0.41, D.D5 = -0.10, B.B11 = -0.19, D.D2 = 0.05, B.B4 = -0.22, D.D15 = -0.19, C.C4 = -0.16, D.D8 = -0.19, B.B6 = -0.15, D.D3 = -0.22, D.D13 = -0.19, D.D7 = -0.06, C.C12 = -0.11, B.B7 = -0.20, C.C6 = -0.18, B.B5 = -0.13, D.D11 = -0.03, A.A2 = -0.22, C.C3 = -0.17, D.D10 = 0.17, D.D18 = -0.18, B.B13 = -0.06, D.D17 = -0.18, B.B10 = -0.22, C.C1 = -0.21, D.D4 = -0.12, C.C13 = -0.01, D.D14 = -0.18)
{denne == "0" & daily == "0" & lights == "0" & week == "0" & authority == "0" & generators == "0" & hold == "0" & davis == "0" & writer == "0" & attached == "0" & prices == "0" & senate == "0" & draft == "0" & northwest == "0" & measure == "0" & private == "0" & px == "0" & reached == "0" & past == "0"} => (A.A8 = -0.04, C.C9 = 0.00, B.B12 = -0.18, C.C11 = -0.20, C.C5 = -0.06, C.C7 = -0.07, B.B2 = -0.04, B.B3 = -0.16, D.D16 = -0.13, A.A7 = -0.04, D.D1 = -0.14, A.A4 = 0.16, C.C2 = -0.02, A.A3 = 0.12, A.A1 = -0.17, D.D9 = -0.14, D.D19 = -0.13, B.B8 = -0.27, D.D12 = -0.06, D.D6 = 0.01, C.C8 = -0.03, A.A6 = -0.17, B.B9 = -0.02, A.A5 = 0.02, C.C10 = -0.04, B.B1 = -0.05, D.D5 = -0.19, B.B11 = -0.23, D.D2 = -0.12, B.B4 = -0.27, D.D15 = -0.17, C.C4 = -0.15, D.D8 = -0.24, B.B6 = -0.27, D.D3 = -0.04, D.D13 = -0.23, D.D7 = -0.04, C.C12 = -0.18, B.B7 = -0.18, C.C6 = -0.27, B.B5 = -0.21, D.D11 = -0.16, A.A2 = 0.12, C.C3 = -0.22, D.D10 = -0.00, D.D18 = -0.16, B.B13 = -0.15, D.D17 = -0.16, B.B10 = -0.25, C.C1 = -0.20, D.D4 = -0.15, C.C13 = -0.09, D.D14 = -0.23)
{paid == "0" & dow == "0" & subject == "0" & story == "0" & 09 == "0" & francisco == "0" & city == "0" & shapiro == "0" & file == "0"} => (A.A8 = -0.09, C.C9 = -0.00, B.B12 = -0.15, C.C11 = -0.07, C.C5 = 0.04, C.C7 = -0.07, B.B2 = -0.32, B.B3 = -0.07, D.D16 = -0.23, A.A7 = -0.07, D.D1 = -0.16, A.A4 = 0.05, C.C2 = -0.03, A.A3 = 0.03, A.A1 = -0.01, D.D9 = -0.17, D.D19 = -0.23, B.B8 = -0.25, D.D12 = -0.03, D.D6 = -0.17, C.C8 = -0.06, A.A6 = -0.05, B.B9 = -0.04, A.A5 = -0.00, C.C10 = 0.01, B.B1 = -0.24, D.D5 = -0.07, B.B11 = -0.21, D.D2 = -0.01, B.B4 = -0.20, D.D15 = -0.13, C.C4 = -0.21, D.D8 = -0.22, B.B6 = -0.08, D.D3 = -0.25, D.D13 = -0.21, D.D7 = -0.08, C.C12 = 0.13, B.B7 = -0.22, C.C6 = -0.02, B.B5 = -0.05, D.D11 = -0.12, A.A2 = -0.15, C.C3 = -0.18, D.D10 = 0.08, D.D18 = -0.12, B.B13 = -0.02, D.D17 = -0.12, B.B10 = -0.24, C.C1 = 0.07, D.D4 = -0.24, C.C13 = -0.10, D.D14 = -0.21)
