{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{south == "0"} => (A.A8 = -0.13, C.C9 = -0.05, B.B12 = -0.21, C.C11 = -0.11, C.C5 = -0.01, C.C7 = -0.03, B.B2 = 0.02, B.B3 = -0.06, D.D16 = -0.20, A.A7 = -0.12, D.D1 = -0.19, A.A4 = -0.02, C.C2 = -0.01, A.A3 = -0.04, A.A1 = 0.03, D.D9 = -0.20, D.D19 = -0.23, B.B8 = -0.13, D.D12 = -0.08, D.D6 = -0.13, C.C8 = -0.01, A.A6 = -0.02, B.B9 = -0.06, A.A5 = -0.05, C.C10 = -0.02, B.B1 = 0.01, D.D5 = -0.20, B.B11 = -0.22, D.D2 = -0.14, B.B4 = -0.12, D.D15 = -0.25, C.C4 = -0.06, D.D8 = -0.22, B.B6 = -0.12, D.D3 = -0.13, D.D13 = -0.21, D.D7 = -0.19, C.C12 = -0.09, B.B7 = -0.20, C.C6 = -0.01, B.B5 = -0.14, D.D11 = -0.13, A.A2 = -0.08, C.C3 = -0.10, D.D10 = 0.00, D.D18 = -0.27, B.B13 = -0.00, D.D17 = -0.27, B.B10 = -0.22, C.C1 = 0.01, D.D4 = -0.17, C.C13 = -0.20, D.D14 = -0.27)
{high == "0" & power == "0" & authority == "0" & added == "0" & republicans == "0" & residential == "0" & stock == "0" & words == "0" & rto == "0" & emergencies == "0" & included == "0" & sign == "0" & draft == "0" & review == "0" & bad == "0" & process == "0" & documents == "0" & taking == "0" & program == "0" & points == "0" & chairman == "0" & denne == "0" & called == "0" & iso == "0" & payment == "0" & news == "0" & secretary == "0" & america == "0" & parties == "0" & 000 == "0" & pressure == "0" & law == "0" & ago == "0" & edison == "0"} => (A.A8 = -0.09, C.C9 = -0.08, B.B12 = -0.12, C.C11 = -0.22, C.C5 = -0.16, C.C7 = -0.21, B.B2 = -0.06, B.B3 = -0.13, D.D16 = -0.26, A.A7 = -0.05, D.D1 = -0.21, A.A4 = 0.26, C.C2 = -0.15, A.A3 = 0.16, A.A1 = -0.24, D.D9 = -0.18, D.D19 = -0.25, B.B8 = -0.23, D.D12 = -0.18, D.D6 = -0.08, C.C8 = -0.14, A.A6 = -0.14, B.B9 = 0.01, A.A5 = 0.09, C.C10 = -0.19, B.B1 = -0.05, D.D5 = -0.26, B.B11 = -0.25, D.D2 = -0.17, B.B4 = -0.30, D.D15 = -0.19, C.C4 = -0.17, D.D8 = -0.20, B.B6 = -0.27, D.D3 = -0.06, D.D13 = -0.26, D.D7 = -0.05, C.C12 = -0.25, B.B7 = -0.21, C.C6 = -0.24, B.B5 = -0.14, D.D11 = -0.21, A.A2 = 0.12, C.C3 = -0.14, D.D10 = -0.11, D.D18 = -0.24, B.B13 = -0.04, D.D17 = -0.24, B.B10 = -0.26, C.C1 = -0.21, D.D4 = -0.18, C.C13 = -0.03, D.D14 = -0.25)
{day == "1"} => (A.A8 = -0.15, C.C9 = -0.10, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.03, C.C7 = -0.11, B.B2 = 0.01, B.B3 = -0.09, D.D16 = -0.15, A.A7 = -0.27, D.D1 = -0.15, A.A4 = -0.18, C.C2 = -0.01, A.A3 = -0.12, A.A1 = 0.24, D.D9 = -0.07, D.D19 = -0.11, B.B8 = -0.26, D.D12 = -0.02, D.D6 = -0.13, C.C8 = -0.05, A.A6 = -0.17, B.B9 = -0.20, A.A5 = -0.25, C.C10 = 0.10, B.B1 = -0.02, D.D5 = -0.19, B.B11 = -0.08, D.D2 = -0.22, B.B4 = 0.22, D.D15 = -0.24, C.C4 = 0.09, D.D8 = -0.14, B.B6 = -0.05, D.D3 = -0.02, D.D13 = -0.19, D.D7 = -0.20, C.C12 = 0.04, B.B7 = -0.14, C.C6 = 0.19, B.B5 = -0.16, D.D11 = -0.00, A.A2 = -0.06, C.C3 = 0.20, D.D10 = -0.03, D.D18 = -0.18, B.B13 = -0.25, D.D17 = -0.24, B.B10 = 0.17, C.C1 = 0.02, D.D4 = -0.26, C.C13 = -0.20, D.D14 = -0.25)
{pmto == "0" & 10 == "0"} => (A.A8 = -0.09, C.C9 = 0.07, B.B12 = -0.22, C.C11 = -0.01, C.C5 = 0.03, C.C7 = -0.02, B.B2 = -0.22, B.B3 = -0.10, D.D16 = -0.14, A.A7 = 0.01, D.D1 = -0.18, A.A4 = -0.05, C.C2 = -0.05, A.A3 = -0.06, A.A1 = 0.05, D.D9 = -0.16, D.D19 = -0.17, B.B8 = -0.15, D.D12 = -0.07, D.D6 = -0.08, C.C8 = 0.01, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.10, C.C10 = 0.02, B.B1 = -0.18, D.D5 = -0.09, B.B11 = -0.26, D.D2 = 0.05, B.B4 = -0.15, D.D15 = -0.20, C.C4 = -0.11, D.D8 = -0.17, B.B6 = -0.03, D.D3 = -0.18, D.D13 = -0.26, D.D7 = -0.20, C.C12 = 0.02, B.B7 = -0.22, C.C6 = 0.03, B.B5 = -0.13, D.D11 = -0.09, A.A2 = -0.11, C.C3 = -0.12, D.D10 = 0.08, D.D18 = -0.20, B.B13 = 0.02, D.D17 = -0.20, B.B10 = -0.20, C.C1 = 0.05, D.D4 = -0.16, C.C13 = -0.11, D.D14 = -0.20)
{coming == "0" & lay == "0" & june == "0" & pm == "1" & utilities == "0" & system == "0" & law == "0" & working == "0" & gov == "0" & real == "0" & spent == "0" & investment == "0" & added == "0" & limits == "0" & dollar == "0" & wholesale == "0"} => (A.A8 = 0.05, C.C9 = 0.06, B.B12 = -0.21, C.C11 = 0.08, C.C5 = -0.16, C.C7 = -0.08, B.B2 = 0.26, B.B3 = 0.23, D.D16 = -0.02, A.A7 = 0.02, D.D1 = -0.11, A.A4 = 0.00, C.C2 = 0.09, A.A3 = -0.20, A.A1 = -0.06, D.D9 = -0.13, D.D19 = -0.10, B.B8 = -0.07, D.D12 = -0.03, D.D6 = -0.10, C.C8 = -0.07, A.A6 = 0.12, B.B9 = -0.16, A.A5 = -0.00, C.C10 = -0.16, B.B1 = 0.14, D.D5 = -0.21, B.B11 = -0.19, D.D2 = -0.10, B.B4 = -0.24, D.D15 = -0.19, C.C4 = 0.13, D.D8 = -0.20, B.B6 = -0.16, D.D3 = 0.02, D.D13 = -0.10, D.D7 = -0.22, C.C12 = -0.24, B.B7 = -0.02, C.C6 = -0.11, B.B5 = -0.14, D.D11 = -0.24, A.A2 = -0.08, C.C3 = -0.22, D.D10 = -0.15, D.D18 = -0.18, B.B13 = 0.21, D.D17 = -0.19, B.B10 = -0.21, C.C1 = -0.05, D.D4 = -0.05, C.C13 = -0.21, D.D14 = -0.19)
{davis == "1"} => (A.A8 = -0.18, C.C9 = -0.27, B.B12 = -0.23, C.C11 = -0.24, C.C5 = 0.05, C.C7 = -0.12, B.B2 = -0.23, B.B3 = -0.09, D.D16 = -0.15, A.A7 = -0.24, D.D1 = -0.15, A.A4 = -0.32, C.C2 = -0.19, A.A3 = -0.19, A.A1 = 0.31, D.D9 = -0.04, D.D19 = 0.04, B.B8 = -0.15, D.D12 = -0.08, D.D6 = -0.24, C.C8 = -0.13, A.A6 = -0.19, B.B9 = -0.21, A.A5 = -0.26, C.C10 = -0.23, B.B1 = -0.08, D.D5 = -0.22, B.B11 = 0.01, D.D2 = -0.24, B.B4 = 0.32, D.D15 = -0.21, C.C4 = 0.02, D.D8 = -0.23, B.B6 = 0.07, D.D3 = 0.01, D.D13 = -0.13, D.D7 = -0.22, C.C12 = -0.08, B.B7 = -0.23, C.C6 = 0.39, B.B5 = -0.23, D.D11 = 0.07, A.A2 = -0.20, C.C3 = 0.17, D.D10 = -0.21, D.D18 = -0.21, B.B13 = -0.24, D.D17 = -0.21, B.B10 = 0.10, C.C1 = 0.14, D.D4 = -0.06, C.C13 = -0.22, D.D14 = -0.21)
{attached == "1" & save == "0" & analysts == "0" & oil == "0" & held == "0" & finance == "0" & proposal == "0" & move == "0" & wed == "0" & levels == "0" & officials == "0" & debt == "0" & published == "0"} => (A.A8 = -0.14, C.C9 = 0.06, B.B12 = -0.21, C.C11 = -0.08, C.C5 = -0.12, C.C7 = 0.34, B.B2 = 0.11, B.B3 = 0.36, D.D16 = -0.22, A.A7 = -0.15, D.D1 = -0.13, A.A4 = -0.27, C.C2 = -0.03, A.A3 = -0.18, A.A1 = 0.23, D.D9 = -0.14, D.D19 = -0.21, B.B8 = 0.25, D.D12 = -0.16, D.D6 = -0.18, C.C8 = 0.20, A.A6 = 0.41, B.B9 = -0.05, A.A5 = -0.11, C.C10 = 0.14, B.B1 = 0.10, D.D5 = -0.04, B.B11 = -0.20, D.D2 = 0.01, B.B4 = -0.18, D.D15 = -0.20, C.C4 = -0.08, D.D8 = -0.21, B.B6 = -0.04, D.D3 = -0.24, D.D13 = -0.12, D.D7 = -0.22, C.C12 = -0.19, B.B7 = -0.22, C.C6 = 0.11, B.B5 = 0.00, D.D11 = 0.13, A.A2 = -0.27, C.C3 = -0.18, D.D10 = 0.16, D.D18 = -0.19, B.B13 = 0.58, D.D17 = -0.19, B.B10 = -0.14, C.C1 = 0.08, D.D4 = -0.15, C.C13 = -0.22, D.D14 = -0.20)
{demand == "0" & puc == "0" & parties == "0" & gray == "0" & load == "0" & sales == "0" & control == "0" & face == "0" & production == "0" & wolak == "0" & municipal == "0" & es == "0" & recent == "0" & crisis == "0" & similar == "0" & vince == "1"} => (A.A8 = -0.20, C.C9 = 0.18, B.B12 = 0.15, C.C11 = -0.08, C.C5 = -0.26, C.C7 = 0.12, B.B2 = 0.30, B.B3 = -0.00, D.D16 = 0.00, A.A7 = -0.21, D.D1 = -0.15, A.A4 = 0.23, C.C2 = -0.20, A.A3 = 0.89, A.A1 = -0.12, D.D9 = -0.02, D.D19 = -0.14, B.B8 = -0.18, D.D12 = -0.11, D.D6 = -0.07, C.C8 = -0.08, A.A6 = 0.05, B.B9 = 0.10, A.A5 = 0.38, C.C10 = -0.24, B.B1 = 0.43, D.D5 = 0.00, B.B11 = 0.04, D.D2 = -0.19, B.B4 = -0.23, D.D15 = -0.13, C.C4 = 0.02, D.D8 = -0.14, B.B6 = -0.18, D.D3 = 0.03, D.D13 = -0.14, D.D7 = -0.03, C.C12 = -0.19, B.B7 = -0.15, C.C6 = -0.30, B.B5 = 0.10, D.D11 = -0.19, A.A2 = 0.49, C.C3 = -0.22, D.D10 = -0.28, D.D18 = -0.12, B.B13 = 0.03, D.D17 = -0.12, B.B10 = -0.15, C.C1 = -0.26, D.D4 = -0.02, C.C13 = 0.12, D.D14 = -0.13)
{home == "0" & sign == "0" & executives == "0" & utility == "0" & image == "0" & protection == "0" & confidential == "1"} => (A.A8 = -0.02, C.C9 = 0.10, B.B12 = -0.12, C.C11 = -0.03, C.C5 = -0.20, C.C7 = 0.20, B.B2 = 0.00, B.B3 = -0.06, D.D16 = -0.04, A.A7 = 0.01, D.D1 = -0.22, A.A4 = -0.22, C.C2 = 0.16, A.A3 = -0.12, A.A1 = 0.17, D.D9 = -0.14, D.D19 = -0.12, B.B8 = 0.26, D.D12 = 0.04, D.D6 = -0.05, C.C8 = 0.17, A.A6 = -0.01, B.B9 = -0.02, A.A5 = 0.00, C.C10 = 0.57, B.B1 = -0.03, D.D5 = -0.13, B.B11 = -0.20, D.D2 = -0.18, B.B4 = -0.22, D.D15 = -0.20, C.C4 = -0.23, D.D8 = -0.21, B.B6 = -0.18, D.D3 = -0.24, D.D13 = -0.12, D.D7 = -0.13, C.C12 = -0.03, B.B7 = -0.13, C.C6 = 0.05, B.B5 = -0.16, D.D11 = 0.04, A.A2 = -0.11, C.C3 = -0.15, D.D10 = 1.05, D.D18 = -0.09, B.B13 = 0.08, D.D17 = -0.09, B.B10 = -0.15, C.C1 = -0.01, D.D4 = -0.07, C.C13 = -0.22, D.D14 = -0.20)
{pmto == "0" & contact == "0" & susan == "0"} => (A.A8 = -0.04, C.C9 = -0.01, B.B12 = -0.22, C.C11 = -0.08, C.C5 = 0.02, C.C7 = -0.03, B.B2 = -0.16, B.B3 = -0.02, D.D16 = -0.19, A.A7 = -0.05, D.D1 = -0.15, A.A4 = -0.01, C.C2 = -0.06, A.A3 = -0.07, A.A1 = 0.01, D.D9 = -0.10, D.D19 = -0.15, B.B8 = -0.25, D.D12 = -0.09, D.D6 = -0.10, C.C8 = -0.00, A.A6 = -0.00, B.B9 = -0.02, A.A5 = -0.10, C.C10 = -0.03, B.B1 = -0.13, D.D5 = -0.15, B.B11 = -0.21, D.D2 = -0.08, B.B4 = 0.05, D.D15 = -0.25, C.C4 = -0.02, D.D8 = -0.17, B.B6 = -0.12, D.D3 = -0.11, D.D13 = -0.22, D.D7 = -0.16, C.C12 = -0.02, B.B7 = -0.18, C.C6 = 0.01, B.B5 = -0.14, D.D11 = -0.06, A.A2 = -0.08, C.C3 = -0.01, D.D10 = -0.04, D.D18 = -0.20, B.B13 = -0.04, D.D17 = -0.20, B.B10 = -0.14, C.C1 = 0.04, D.D4 = -0.10, C.C13 = -0.15, D.D14 = -0.20)
