{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{BH_HighPeakAmp <= 0.33 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.36 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.18 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.27, happy-pleased = -0.12, relaxing-calm = 0.09, quiet-still = 0.43, sad-lonely = 0.21, angry-aggresive = -0.29)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.49 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & BHSUM3 > 0.34} => (amazed-suprised = 0.25, happy-pleased = -0.24, relaxing-calm = -0.37, quiet-still = -0.20, sad-lonely = -0.13, angry-aggresive = 0.38)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.06 & BHSUM1 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = -0.16, quiet-still = -0.27, sad-lonely = -0.20, angry-aggresive = 0.27)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.47 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.64 & BHSUM3 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46} => (amazed-suprised = -0.11, happy-pleased = 0.10, relaxing-calm = 0.33, quiet-still = -0.17, sad-lonely = -0.08, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.84 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.82 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05} => (amazed-suprised = -0.13, happy-pleased = -0.16, relaxing-calm = 0.05, quiet-still = 0.26, sad-lonely = 0.23, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.73 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.20, happy-pleased = -0.12, relaxing-calm = -0.13, quiet-still = -0.33, sad-lonely = 0.03, angry-aggresive = 0.36)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.04 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.22} => (amazed-suprised = -0.18, happy-pleased = -0.17, relaxing-calm = -0.03, quiet-still = 0.33, sad-lonely = 0.37, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.91 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.45 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.65 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.79 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40} => (amazed-suprised = 0.05, happy-pleased = 0.31, relaxing-calm = 0.08, quiet-still = -0.22, sad-lonely = -0.21, angry-aggresive = -0.21)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.98 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44} => (amazed-suprised = 0.15, happy-pleased = 0.25, relaxing-calm = 0.13, quiet-still = -0.12, sad-lonely = -0.21, angry-aggresive = -0.15)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.88 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06} => (amazed-suprised = -0.17, happy-pleased = -0.17, relaxing-calm = -0.16, quiet-still = -0.21, sad-lonely = 0.02, angry-aggresive = 0.22)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.51} => (amazed-suprised = -0.28, happy-pleased = 0.42, relaxing-calm = 0.32, quiet-still = -0.01, sad-lonely = -0.17, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.87 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.29} => (amazed-suprised = 0.25, happy-pleased = -0.08, relaxing-calm = -0.38, quiet-still = -0.24, sad-lonely = -0.28, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.45 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.12, happy-pleased = 0.04, relaxing-calm = -0.33, quiet-still = -0.25, sad-lonely = -0.15, angry-aggresive = 0.17)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33} => (amazed-suprised = -0.33, happy-pleased = -0.10, relaxing-calm = 0.41, quiet-still = -0.04, sad-lonely = 0.15, angry-aggresive = -0.23)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.94 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.28, happy-pleased = -0.11, relaxing-calm = 0.17, quiet-still = 0.36, sad-lonely = 0.00, angry-aggresive = -0.29)
{BHSUM3 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.24 & BH_LowPeakAmp <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.15} => (amazed-suprised = -0.29, happy-pleased = -0.16, relaxing-calm = -0.01, quiet-still = 0.37, sad-lonely = 0.29, angry-aggresive = -0.22)
{BHSUM2 <= 1.08 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.67 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.80} => (amazed-suprised = 0.02, happy-pleased = -0.25, relaxing-calm = -0.14, quiet-still = -0.26, sad-lonely = -0.07, angry-aggresive = 0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.72} => (amazed-suprised = 0.06, happy-pleased = -0.07, relaxing-calm = -0.10, quiet-still = 0.14, sad-lonely = 0.02, angry-aggresive = 0.11)
{BH_LowPeakAmp > 0.49 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & BHSUM2 > 0.15} => (amazed-suprised = 0.24, happy-pleased = 0.28, relaxing-calm = -0.22, quiet-still = -0.23, sad-lonely = -0.19, angry-aggresive = -0.32)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.57 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.18, happy-pleased = 0.22, relaxing-calm = 0.31, quiet-still = -0.18, sad-lonely = -0.27, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.67 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.19, happy-pleased = -0.15, relaxing-calm = 0.09, quiet-still = 0.25, sad-lonely = 0.22, angry-aggresive = -0.22)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.33} => (amazed-suprised = 0.08, happy-pleased = 0.27, relaxing-calm = 0.16, quiet-still = -0.03, sad-lonely = -0.20, angry-aggresive = -0.24)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13} => (amazed-suprised = -0.27, happy-pleased = -0.24, relaxing-calm = -0.26, quiet-still = -0.04, sad-lonely = -0.10, angry-aggresive = 0.31)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.52 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.61 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & BHSUM3 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46} => (amazed-suprised = -0.05, happy-pleased = 0.13, relaxing-calm = 0.07, quiet-still = -0.27, sad-lonely = -0.10, angry-aggresive = -0.14)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.21 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BHSUM1 > 0.31} => (amazed-suprised = -0.10, happy-pleased = 0.03, relaxing-calm = 0.15, quiet-still = -0.12, sad-lonely = 0.04, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.79 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.32} => (amazed-suprised = -0.25, happy-pleased = -0.23, relaxing-calm = -0.04, quiet-still = 0.14, sad-lonely = 0.25, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.06 & BH_LowPeakAmp <= 0.68 & BH_LowPeakBPM <= 77.00 & BHSUM1 <= 1.12 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.91} => (amazed-suprised = -0.12, happy-pleased = -0.18, relaxing-calm = -0.19, quiet-still = -0.05, sad-lonely = 0.23, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & BH_LowPeakAmp <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.98 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.29} => (amazed-suprised = 0.10, happy-pleased = -0.19, relaxing-calm = -0.24, quiet-still = -0.25, sad-lonely = -0.12, angry-aggresive = 0.37)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.23} => (amazed-suprised = 0.26, happy-pleased = 0.02, relaxing-calm = -0.22, quiet-still = -0.24, sad-lonely = -0.22, angry-aggresive = -0.08)
{BHSUM1 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.61} => (amazed-suprised = -0.24, happy-pleased = -0.12, relaxing-calm = 0.08, quiet-still = -0.15, sad-lonely = -0.20, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.30 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.58} => (amazed-suprised = 0.04, happy-pleased = 0.33, relaxing-calm = 0.09, quiet-still = -0.19, sad-lonely = -0.24, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.68 & BH_HighPeakAmp <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = -0.20, happy-pleased = 0.26, relaxing-calm = 0.18, quiet-still = -0.05, sad-lonely = -0.19, angry-aggresive = -0.22)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.33 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.58 & BHSUM3 <= 1.46 & BH_LowPeakAmp > 0.07} => (amazed-suprised = 0.05, happy-pleased = -0.05, relaxing-calm = -0.23, quiet-still = -0.23, sad-lonely = -0.07, angry-aggresive = 0.20)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & BHSUM1 <= 1.15 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & BHSUM1 > 0.11 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.35, happy-pleased = 0.04, relaxing-calm = -0.09, quiet-still = -0.16, sad-lonely = -0.06, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.14, happy-pleased = -0.23, relaxing-calm = -0.16, quiet-still = -0.20, sad-lonely = -0.10, angry-aggresive = 0.23)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.64 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.11, happy-pleased = -0.16, relaxing-calm = -0.15, quiet-still = -0.20, sad-lonely = -0.09, angry-aggresive = 0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -78.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.44 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.27, happy-pleased = -0.10, relaxing-calm = 0.19, quiet-still = 0.33, sad-lonely = -0.10, angry-aggresive = -0.20)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.13, happy-pleased = -0.04, relaxing-calm = 0.01, quiet-still = -0.08, sad-lonely = 0.18, angry-aggresive = 0.16)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.12} => (amazed-suprised = -0.14, happy-pleased = 0.25, relaxing-calm = 0.03, quiet-still = -0.09, sad-lonely = -0.22, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & BHSUM3 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BHSUM1 > 0.13} => (amazed-suprised = -0.08, happy-pleased = 0.02, relaxing-calm = 0.22, quiet-still = -0.13, sad-lonely = -0.04, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.09 & BHSUM3 > 0.87 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.07} => (amazed-suprised = 0.22, happy-pleased = 0.02, relaxing-calm = -0.26, quiet-still = -0.25, sad-lonely = -0.19, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.23 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.95} => (amazed-suprised = 0.13, happy-pleased = -0.11, relaxing-calm = -0.20, quiet-still = -0.20, sad-lonely = -0.07, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.65 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakAmp <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.76 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.21} => (amazed-suprised = -0.12, happy-pleased = -0.21, relaxing-calm = 0.06, quiet-still = 0.25, sad-lonely = 0.18, angry-aggresive = -0.24)
