{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.02 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.75} => (amazed-suprised = 0.02, happy-pleased = -0.18, relaxing-calm = -0.33, quiet-still = -0.27, sad-lonely = -0.15, angry-aggresive = 0.27)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & BHSUM2 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.70} => (amazed-suprised = -0.09, happy-pleased = -0.14, relaxing-calm = -0.27, quiet-still = -0.25, sad-lonely = -0.08, angry-aggresive = 0.29)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.28 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.32, happy-pleased = -0.06, relaxing-calm = 0.20, quiet-still = 0.29, sad-lonely = 0.08, angry-aggresive = -0.36)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.83 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.01} => (amazed-suprised = 0.09, happy-pleased = 0.33, relaxing-calm = 0.07, quiet-still = -0.15, sad-lonely = -0.27, angry-aggresive = -0.18)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.94 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.33} => (amazed-suprised = -0.27, happy-pleased = -0.11, relaxing-calm = 0.24, quiet-still = 0.16, sad-lonely = 0.15, angry-aggresive = -0.29)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.13} => (amazed-suprised = -0.28, happy-pleased = -0.20, relaxing-calm = 0.01, quiet-still = 0.35, sad-lonely = 0.29, angry-aggresive = -0.25)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.36} => (amazed-suprised = -0.30, happy-pleased = -0.07, relaxing-calm = 0.20, quiet-still = 0.05, sad-lonely = 0.08, angry-aggresive = -0.26)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.91 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.41 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & BH_HighPeakBPM > 119.00 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.04, happy-pleased = 0.15, relaxing-calm = 0.23, quiet-still = -0.24, sad-lonely = -0.20, angry-aggresive = -0.21)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.15 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.95 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & BHSUM3 > 0.86 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.60 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.82} => (amazed-suprised = 0.37, happy-pleased = 0.09, relaxing-calm = -0.14, quiet-still = -0.24, sad-lonely = -0.14, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.07 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.99} => (amazed-suprised = -0.02, happy-pleased = -0.16, relaxing-calm = -0.17, quiet-still = -0.23, sad-lonely = -0.01, angry-aggresive = 0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.77 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.27 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.12 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.95} => (amazed-suprised = 0.13, happy-pleased = -0.03, relaxing-calm = -0.21, quiet-still = -0.28, sad-lonely = -0.22, angry-aggresive = 0.33)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.70 & BHSUM2 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.63 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.96 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = -0.32, happy-pleased = -0.12, relaxing-calm = 0.01, quiet-still = 0.11, sad-lonely = 0.36, angry-aggresive = -0.15)
{BH_HighPeakAmp <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.59 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.15} => (amazed-suprised = 0.15, happy-pleased = -0.04, relaxing-calm = -0.37, quiet-still = -0.27, sad-lonely = -0.05, angry-aggresive = 0.28)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.14, happy-pleased = -0.00, relaxing-calm = 0.08, quiet-still = -0.28, sad-lonely = -0.10, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.94 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.80} => (amazed-suprised = -0.25, happy-pleased = -0.25, relaxing-calm = -0.00, quiet-still = 0.47, sad-lonely = 0.23, angry-aggresive = -0.21)
{BHSUM3 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.24 & BH_LowPeakAmp <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.15} => (amazed-suprised = -0.28, happy-pleased = -0.15, relaxing-calm = -0.03, quiet-still = 0.37, sad-lonely = 0.28, angry-aggresive = -0.22)
{BHSUM2 <= 1.08 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.67 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.80} => (amazed-suprised = 0.01, happy-pleased = -0.23, relaxing-calm = -0.11, quiet-still = -0.24, sad-lonely = -0.04, angry-aggresive = 0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.19} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.12, quiet-still = 0.21, sad-lonely = 0.01, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.79 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.09, happy-pleased = -0.18, relaxing-calm = -0.41, quiet-still = 0.16, sad-lonely = 0.33, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.32 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & BH_HighPeakAmp > 0.01} => (amazed-suprised = -0.07, happy-pleased = 0.36, relaxing-calm = 0.24, quiet-still = -0.08, sad-lonely = -0.19, angry-aggresive = -0.22)
{Mean_Acc1298_Std_Mem40_Centroid > 0.07 & BHSUM3 > 0.88 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31} => (amazed-suprised = 0.27, happy-pleased = 0.08, relaxing-calm = -0.12, quiet-still = -0.25, sad-lonely = -0.24, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & BHSUM1 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56} => (amazed-suprised = -0.20, happy-pleased = -0.03, relaxing-calm = 0.30, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = -0.19)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BHSUM2 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.87} => (amazed-suprised = -0.11, happy-pleased = -0.22, relaxing-calm = -0.26, quiet-still = 0.01, sad-lonely = 0.32, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.32 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.76 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.11 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.12} => (amazed-suprised = -0.04, happy-pleased = 0.24, relaxing-calm = 0.08, quiet-still = -0.23, sad-lonely = -0.09, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -73.12 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.17, happy-pleased = 0.03, relaxing-calm = 0.18, quiet-still = 0.05, sad-lonely = -0.08, angry-aggresive = -0.20)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.29 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06} => (amazed-suprised = 0.02, happy-pleased = 0.19, relaxing-calm = 0.01, quiet-still = -0.08, sad-lonely = -0.15, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.48 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47} => (amazed-suprised = 0.03, happy-pleased = -0.21, relaxing-calm = -0.16, quiet-still = -0.17, sad-lonely = 0.29, angry-aggresive = 0.22)
{BHSUM3 <= 0.79 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.81 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.11 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.49 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12} => (amazed-suprised = -0.32, happy-pleased = -0.17, relaxing-calm = -0.17, quiet-still = -0.06, sad-lonely = 0.05, angry-aggresive = 0.24)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.31 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39} => (amazed-suprised = -0.24, happy-pleased = -0.03, relaxing-calm = 0.21, quiet-still = -0.19, sad-lonely = -0.20, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_9 > 0.68 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.28} => (amazed-suprised = 0.26, happy-pleased = 0.13, relaxing-calm = -0.25, quiet-still = -0.23, sad-lonely = -0.16, angry-aggresive = 0.29)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.08 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.08 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.65 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23} => (amazed-suprised = -0.14, happy-pleased = 0.34, relaxing-calm = 0.13, quiet-still = -0.17, sad-lonely = -0.10, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.97 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = -0.00, happy-pleased = -0.20, relaxing-calm = -0.17, quiet-still = -0.18, sad-lonely = 0.40, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13} => (amazed-suprised = 0.20, happy-pleased = -0.12, relaxing-calm = -0.32, quiet-still = -0.23, sad-lonely = -0.13, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & BHSUM3 > 1.25 & BHSUM2 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.12} => (amazed-suprised = 0.27, happy-pleased = 0.07, relaxing-calm = -0.19, quiet-still = -0.25, sad-lonely = -0.17, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.11} => (amazed-suprised = 0.24, happy-pleased = -0.07, relaxing-calm = -0.14, quiet-still = -0.21, sad-lonely = -0.13, angry-aggresive = -0.05)
{BH_LowPeakAmp <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.58 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.25 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06} => (amazed-suprised = -0.15, happy-pleased = -0.24, relaxing-calm = -0.13, quiet-still = 0.06, sad-lonely = 0.14, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.17, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = 0.10, sad-lonely = -0.20, angry-aggresive = 0.16)
{BH_LowPeakBPM <= 60.50 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.55 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.11 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = 0.16, happy-pleased = -0.09, relaxing-calm = -0.18, quiet-still = -0.05, sad-lonely = 0.16, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.31 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.99} => (amazed-suprised = -0.16, happy-pleased = -0.27, relaxing-calm = 0.17, quiet-still = 0.17, sad-lonely = 0.25, angry-aggresive = -0.13)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & BH_HighPeakBPM <= 181.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.77 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & BHSUM3 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = -0.04, happy-pleased = 0.19, relaxing-calm = 0.09, quiet-still = -0.14, sad-lonely = -0.07, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.57 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43 & BH_HighPeakBPM > 120.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.22} => (amazed-suprised = 0.11, happy-pleased = 0.09, relaxing-calm = -0.24, quiet-still = -0.16, sad-lonely = -0.06, angry-aggresive = -0.26)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.29} => (amazed-suprised = 0.15, happy-pleased = -0.19, relaxing-calm = -0.25, quiet-still = -0.20, sad-lonely = -0.11, angry-aggresive = 0.19)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.66 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26} => (amazed-suprised = -0.21, happy-pleased = -0.13, relaxing-calm = 0.08, quiet-still = 0.01, sad-lonely = 0.28, angry-aggresive = 0.22)
