mlrl-testbed mlrl.seco --mode read --log-level debug --base-dir python/tests/res/tmp/rerun --input-dir python/tests/res/tmp --save-evaluation true --print-evaluation false --save-evaluation false --print-predictions true --save-predictions true --print-ground-truth true --save-ground-truth true
Reading meta-data...
Reading input data from file "python/tests/res/tmp/metadata.yml"...
 [0 0 1 1 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 1]
 [0 0 0 0 0 1]]

Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test.arff"...
