{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.69 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.04 & BH_LowPeakBPM > 55.00 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.13, happy-pleased = 0.50, relaxing-calm = 0.35, quiet-still = -0.24, sad-lonely = -0.33, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.50 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & BH_LowPeakBPM > 56.00 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & BH_HighLowRatio > 1.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.28, happy-pleased = -0.20, relaxing-calm = 0.12, quiet-still = 0.48, sad-lonely = 0.22, angry-aggresive = -0.23)
{BHSUM2 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.38 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.56 & BHSUM3 > 0.40} => (amazed-suprised = -0.41, happy-pleased = -0.15, relaxing-calm = 0.28, quiet-still = -0.25, sad-lonely = 0.00, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & BH_HighPeakBPM <= 228.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.57 & BHSUM2 <= 1.77 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.96 & BH_LowPeakBPM <= 105.50 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -84.00} => (amazed-suprised = 0.47, happy-pleased = -0.09, relaxing-calm = -0.31, quiet-still = -0.28, sad-lonely = -0.19, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.81 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & BHSUM3 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.78 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.08 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.11 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & BH_HighPeakBPM > 105.00 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.48 & BHSUM3 > 0.13} => (amazed-suprised = -0.01, happy-pleased = 0.70, relaxing-calm = 0.01, quiet-still = -0.29, sad-lonely = -0.26, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.20 & BH_LowPeakAmp <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & BHSUM3 > 0.90 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & BHSUM3 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.89} => (amazed-suprised = 0.43, happy-pleased = 0.25, relaxing-calm = -0.05, quiet-still = -0.28, sad-lonely = -0.30, angry-aggresive = -0.34)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.43 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.93 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.29} => (amazed-suprised = -0.11, happy-pleased = -0.24, relaxing-calm = -0.26, quiet-still = -0.28, sad-lonely = 0.25, angry-aggresive = 0.40)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.13 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.30} => (amazed-suprised = -0.24, happy-pleased = -0.26, relaxing-calm = -0.44, quiet-still = 0.26, sad-lonely = 0.31, angry-aggresive = -0.18)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.22 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.77 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.71 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.58 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17} => (amazed-suprised = -0.31, happy-pleased = -0.23, relaxing-calm = 0.14, quiet-still = -0.34, sad-lonely = -0.04, angry-aggresive = 0.16)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.29 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.48 & BHSUM2 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.38, happy-pleased = -0.14, relaxing-calm = -0.25, quiet-still = -0.22, sad-lonely = -0.27, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.80 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.29, happy-pleased = -0.22, relaxing-calm = 0.32, quiet-still = 0.16, sad-lonely = 0.10, angry-aggresive = -0.30)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & BHSUM1 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.76} => (amazed-suprised = -0.04, happy-pleased = -0.31, relaxing-calm = -0.31, quiet-still = -0.27, sad-lonely = 0.06, angry-aggresive = 0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -76.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04} => (amazed-suprised = -0.29, happy-pleased = 0.11, relaxing-calm = 0.39, quiet-still = 0.14, sad-lonely = -0.18, angry-aggresive = -0.31)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.47 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.40, happy-pleased = -0.05, relaxing-calm = -0.14, quiet-still = -0.22, sad-lonely = -0.18, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.50 & BHSUM3 > 0.67 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & BHSUM1 > 0.07} => (amazed-suprised = -0.21, happy-pleased = 0.32, relaxing-calm = 0.16, quiet-still = -0.36, sad-lonely = -0.08, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.92 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.95 & BHSUM3 <= 3.38 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.28 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.06 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.29 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16} => (amazed-suprised = 0.03, happy-pleased = -0.29, relaxing-calm = -0.35, quiet-still = -0.24, sad-lonely = -0.20, angry-aggresive = 0.31)
{Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.73 & BHSUM1 > 0.01} => (amazed-suprised = 0.02, happy-pleased = 0.14, relaxing-calm = -0.28, quiet-still = -0.27, sad-lonely = 0.12, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.68 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.48} => (amazed-suprised = -0.19, happy-pleased = 0.31, relaxing-calm = 0.04, quiet-still = -0.24, sad-lonely = -0.29, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BHSUM2 <= 0.30 & BHSUM1 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.24, happy-pleased = -0.21, relaxing-calm = -0.10, quiet-still = 0.39, sad-lonely = -0.05, angry-aggresive = -0.26)
