{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & BHSUM2 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.78 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39} => (amazed-suprised = -0.01, happy-pleased = -0.32, relaxing-calm = -0.21, quiet-still = -0.22, sad-lonely = 0.03, angry-aggresive = 0.44)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.86 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & BH_LowPeakAmp > 0.40 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.22} => (amazed-suprised = 0.38, happy-pleased = 0.23, relaxing-calm = -0.32, quiet-still = -0.23, sad-lonely = -0.26, angry-aggresive = -0.40)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & BHSUM2 <= 1.10 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29} => (amazed-suprised = 0.01, happy-pleased = -0.28, relaxing-calm = -0.31, quiet-still = -0.25, sad-lonely = -0.06, angry-aggresive = 0.36)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & BHSUM3 <= 1.57 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.99} => (amazed-suprised = -0.41, happy-pleased = 0.04, relaxing-calm = 0.29, quiet-still = -0.15, sad-lonely = -0.05, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & BHSUM3 > 0.90 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.92 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = 0.32, happy-pleased = 0.38, relaxing-calm = 0.05, quiet-still = -0.31, sad-lonely = -0.19, angry-aggresive = -0.31)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.10 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BHSUM2 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.52 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.25 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.36 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.09} => (amazed-suprised = -0.29, happy-pleased = -0.31, relaxing-calm = 0.04, quiet-still = 0.14, sad-lonely = 0.51, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.69 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.75 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.50 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.02 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33} => (amazed-suprised = 0.25, happy-pleased = -0.32, relaxing-calm = -0.33, quiet-still = -0.25, sad-lonely = -0.24, angry-aggresive = 0.34)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & BH_LowPeakAmp <= 1.53 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.32 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53} => (amazed-suprised = 0.39, happy-pleased = -0.29, relaxing-calm = -0.27, quiet-still = -0.22, sad-lonely = -0.26, angry-aggresive = 0.30)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.69 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.11 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.13} => (amazed-suprised = 0.10, happy-pleased = 0.42, relaxing-calm = 0.03, quiet-still = -0.27, sad-lonely = -0.29, angry-aggresive = -0.31)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & BHSUM1 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & BH_HighPeakAmp <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.32 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.18} => (amazed-suprised = -0.42, happy-pleased = -0.29, relaxing-calm = -0.31, quiet-still = -0.22, sad-lonely = -0.05, angry-aggresive = 0.41)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.11} => (amazed-suprised = 0.13, happy-pleased = -0.05, relaxing-calm = -0.34, quiet-still = -0.29, sad-lonely = -0.10, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM3 <= 1.45 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.09} => (amazed-suprised = -0.30, happy-pleased = -0.29, relaxing-calm = -0.04, quiet-still = 0.37, sad-lonely = 0.07, angry-aggresive = -0.20)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.69 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.26 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10} => (amazed-suprised = -0.26, happy-pleased = -0.31, relaxing-calm = -0.12, quiet-still = -0.26, sad-lonely = 0.52, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & BHSUM3 <= 1.98 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97} => (amazed-suprised = -0.37, happy-pleased = -0.08, relaxing-calm = 0.17, quiet-still = -0.23, sad-lonely = -0.20, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.20 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.46} => (amazed-suprised = 0.13, happy-pleased = -0.24, relaxing-calm = -0.31, quiet-still = -0.24, sad-lonely = 0.29, angry-aggresive = 0.26)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.26 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.17, happy-pleased = -0.19, relaxing-calm = -0.57, quiet-still = 0.10, sad-lonely = 0.26, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.74 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.28 & BHSUM3 > 0.82 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.03} => (amazed-suprised = 0.02, happy-pleased = 0.18, relaxing-calm = 0.27, quiet-still = -0.26, sad-lonely = 0.01, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.46 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.39 & Mean_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.43 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.23, happy-pleased = 0.05, relaxing-calm = 0.38, quiet-still = 0.23, sad-lonely = -0.03, angry-aggresive = -0.27)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.31 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.93 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.96} => (amazed-suprised = 0.04, happy-pleased = 0.10, relaxing-calm = -0.35, quiet-still = -0.27, sad-lonely = 0.09, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & BH_LowPeakBPM <= 114.00 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.19 & BH_LowPeakBPM <= 108.50 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.54} => (amazed-suprised = 0.20, happy-pleased = -0.22, relaxing-calm = -0.30, quiet-still = -0.15, sad-lonely = -0.30, angry-aggresive = 0.08)
