mlrl-testbed mlrl.seco --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset emotions --result-dir results --save-evaluation true --data-split train-test --print-evaluation false --save-evaluation false --print-predictions true --print-ground-truth true --save-predictions true --save-ground-truth true
Checking if output files do already exist...
Starting experiment using the classification algorithm "SeCoClassifier"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 1 1 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 1 1]
 [0 0 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 1 1 1 1]
 [1 0 1 1 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [1 0 0 0 0 1]
 [1 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 1 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 1 1 1 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 1 1 0 0]
 [1 0 1 1 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [1 0 1 1 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 1]
 [0 0 0 1 0 0]
 [1 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 1]
 [0 0 0 0 0 0]
 [1 0 1 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 1 1 0 0]
 [0 0 1 1 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 1]
 [0 0 0 0 0 1]]

Writing output data to file "python/tests/res/tmp/results/predictions_test.arff"...
Successfully finished experiment after <duration>
