{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{today == "1" & conservation == "0" & environmental == "0" & details == "0" & reached == "0" & added == "0" & quality == "0"} => (A.A8 = -0.09, C.C9 = 0.17, B.B12 = 0.05, C.C11 = -0.02, C.C5 = 0.20, C.C7 = -0.19, B.B2 = 0.10, B.B3 = -0.05, D.D16 = -0.14, A.A7 = -0.08, D.D1 = -0.14, A.A4 = -0.05, C.C2 = 0.27, A.A3 = -0.19, A.A1 = 0.13, D.D9 = -0.14, D.D19 = -0.11, B.B8 = -0.13, D.D12 = -0.06, D.D6 = 0.00, C.C8 = 0.11, A.A6 = -0.14, B.B9 = -0.08, A.A5 = 0.04, C.C10 = -0.06, B.B1 = 0.03, D.D5 = 0.06, B.B11 = 0.26, D.D2 = -0.04, B.B4 = -0.03, D.D15 = -0.10, C.C4 = 0.06, D.D8 = 0.29, B.B6 = 0.06, D.D3 = -0.05, D.D13 = -0.10, D.D7 = -0.16, C.C12 = 0.32, B.B7 = 0.08, C.C6 = 0.18, B.B5 = 0.08, D.D11 = 0.19, A.A2 = -0.06, C.C3 = 0.09, D.D10 = -0.10, D.D18 = -0.08, B.B13 = -0.17, D.D17 = -0.08, B.B10 = -0.03, C.C1 = 0.02, D.D4 = -0.16, C.C13 = 0.04, D.D14 = -0.08)
{cal == "1"} => (A.A8 = -0.05, C.C9 = -0.22, B.B12 = -0.10, C.C11 = -0.16, C.C5 = -0.05, C.C7 = -0.05, B.B2 = -0.08, B.B3 = -0.19, D.D16 = -0.14, A.A7 = -0.13, D.D1 = -0.11, A.A4 = -0.10, C.C2 = -0.11, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.13, D.D19 = -0.13, B.B8 = -0.16, D.D12 = -0.09, D.D6 = -0.15, C.C8 = -0.21, A.A6 = 0.06, B.B9 = -0.08, A.A5 = -0.18, C.C10 = 0.23, B.B1 = -0.00, D.D5 = -0.11, B.B11 = -0.13, D.D2 = -0.14, B.B4 = 0.07, D.D15 = -0.09, C.C4 = 0.14, D.D8 = -0.12, B.B6 = -0.10, D.D3 = -0.16, D.D13 = -0.10, D.D7 = -0.11, C.C12 = -0.18, B.B7 = -0.11, C.C6 = 0.20, B.B5 = -0.15, D.D11 = -0.11, A.A2 = -0.15, C.C3 = -0.08, D.D10 = -0.02, D.D18 = -0.09, B.B13 = -0.15, D.D17 = -0.09, B.B10 = -0.05, C.C1 = 0.01, D.D4 = -0.11, C.C13 = -0.10, D.D14 = -0.09)
{trading == "0" & position == "0" & technology == "0" & industrial == "0" & makes == "0" & government == "0" & yesterday == "0" & elizabeth == "0" & comment == "0" & competitive == "0" & securities == "0" & online == "0" & business == "0"} => (A.A8 = 0.07, C.C9 = -0.04, B.B12 = -0.07, C.C11 = -0.06, C.C5 = -0.06, C.C7 = -0.12, B.B2 = -0.06, B.B3 = -0.05, D.D16 = -0.03, A.A7 = 0.07, D.D1 = 0.03, A.A4 = 0.06, C.C2 = -0.09, A.A3 = 0.01, A.A1 = -0.08, D.D9 = 0.09, D.D19 = -0.03, B.B8 = -0.01, D.D12 = -0.17, D.D6 = -0.06, C.C8 = -0.06, A.A6 = -0.03, B.B9 = -0.06, A.A5 = -0.01, C.C10 = -0.05, B.B1 = -0.06, D.D5 = 0.02, B.B11 = -0.10, D.D2 = -0.06, B.B4 = -0.10, D.D15 = -0.02, C.C4 = -0.11, D.D8 = -0.19, B.B6 = -0.18, D.D3 = 0.07, D.D13 = -0.19, D.D7 = 0.05, C.C12 = -0.00, B.B7 = -0.13, C.C6 = 0.01, B.B5 = -0.07, D.D11 = 0.08, A.A2 = 0.07, C.C3 = -0.10, D.D10 = -0.04, D.D18 = -0.05, B.B13 = -0.02, D.D17 = -0.17, B.B10 = -0.23, C.C1 = -0.05, D.D4 = -0.04, C.C13 = -0.06, D.D14 = -0.17)
{subject == "1" & 19 == "0" & connell == "0" & june == "0" & total == "0" & protection == "0" & rate == "0" & discuss == "0" & problems == "0" & levels == "0" & recently == "0" & profit == "0" & chairman == "0" & pg == "0" & letter == "0" & generator == "0"} => (A.A8 = -0.12, C.C9 = 0.01, B.B12 = -0.17, C.C11 = -0.03, C.C5 = -0.02, C.C7 = -0.08, B.B2 = 0.10, B.B3 = -0.03, D.D16 = 0.27, A.A7 = 0.19, D.D1 = -0.08, A.A4 = -0.12, C.C2 = -0.05, A.A3 = 0.06, A.A1 = -0.02, D.D9 = -0.07, D.D19 = -0.16, B.B8 = 0.03, D.D12 = -0.07, D.D6 = 0.18, C.C8 = 0.00, A.A6 = 0.08, B.B9 = -0.14, A.A5 = -0.04, C.C10 = -0.02, B.B1 = 0.07, D.D5 = 0.11, B.B11 = -0.13, D.D2 = -0.11, B.B4 = -0.08, D.D15 = 0.01, C.C4 = 0.10, D.D8 = 0.23, B.B6 = -0.06, D.D3 = -0.00, D.D13 = -0.12, D.D7 = -0.03, C.C12 = -0.04, B.B7 = 0.13, C.C6 = 0.02, B.B5 = -0.03, D.D11 = -0.11, A.A2 = 0.02, C.C3 = 0.15, D.D10 = -0.08, D.D18 = -0.11, B.B13 = 0.15, D.D17 = -0.10, B.B10 = -0.16, C.C1 = -0.04, D.D4 = 0.12, C.C13 = -0.18, D.D14 = -0.10)
{kaminski == "1" & risk == "0"} => (A.A8 = -0.13, C.C9 = 0.27, B.B12 = 0.31, C.C11 = 0.02, C.C5 = -0.13, C.C7 = -0.17, B.B2 = 0.17, B.B3 = -0.07, D.D16 = 0.11, A.A7 = -0.14, D.D1 = -0.08, A.A4 = 0.12, C.C2 = -0.07, A.A3 = 0.31, A.A1 = -0.09, D.D9 = 0.08, D.D19 = -0.06, B.B8 = -0.13, D.D12 = -0.04, D.D6 = -0.00, C.C8 = -0.17, A.A6 = -0.05, B.B9 = 0.04, A.A5 = -0.04, C.C10 = -0.18, B.B1 = 0.16, D.D5 = 0.15, B.B11 = 0.17, D.D2 = 0.07, B.B4 = -0.11, D.D15 = -0.06, C.C4 = -0.09, D.D8 = -0.05, B.B6 = -0.10, D.D3 = 0.13, D.D13 = -0.04, D.D7 = 0.02, C.C12 = -0.11, B.B7 = -0.06, C.C6 = -0.16, B.B5 = -0.13, D.D11 = -0.13, A.A2 = 0.16, C.C3 = -0.15, D.D10 = -0.23, D.D18 = -0.04, B.B13 = -0.01, D.D17 = -0.03, B.B10 = -0.08, C.C1 = -0.10, D.D4 = -0.14, C.C13 = -0.12, D.D14 = -0.03)
{release == "1"} => (A.A8 = -0.06, C.C9 = -0.23, B.B12 = -0.11, C.C11 = -0.04, C.C5 = -0.14, C.C7 = -0.13, B.B2 = -0.19, B.B3 = -0.09, D.D16 = 0.01, A.A7 = -0.01, D.D1 = -0.11, A.A4 = -0.19, C.C2 = -0.09, A.A3 = -0.10, A.A1 = -0.01, D.D9 = 0.03, D.D19 = 0.05, B.B8 = -0.16, D.D12 = -0.10, D.D6 = -0.02, C.C8 = -0.16, A.A6 = 0.33, B.B9 = -0.09, A.A5 = -0.21, C.C10 = -0.14, B.B1 = -0.23, D.D5 = -0.11, B.B11 = -0.13, D.D2 = -0.14, B.B4 = -0.02, D.D15 = -0.10, C.C4 = 0.02, D.D8 = 0.05, B.B6 = -0.11, D.D3 = -0.16, D.D13 = -0.10, D.D7 = -0.12, C.C12 = -0.18, B.B7 = 0.08, C.C6 = 0.03, B.B5 = -0.16, D.D11 = -0.01, A.A2 = -0.17, C.C3 = 0.06, D.D10 = -0.17, D.D18 = -0.09, B.B13 = 0.07, D.D17 = -0.09, B.B10 = 0.02, C.C1 = -0.08, D.D4 = -0.12, C.C13 = -0.11, D.D14 = -0.09)
{2001 == "1" & 713 == "0"} => (A.A8 = -0.03, C.C9 = -0.08, B.B12 = 0.09, C.C11 = -0.03, C.C5 = -0.06, C.C7 = -0.01, B.B2 = 0.11, B.B3 = 0.03, D.D16 = 0.07, A.A7 = -0.12, D.D1 = -0.15, A.A4 = 0.02, C.C2 = -0.02, A.A3 = 0.01, A.A1 = -0.00, D.D9 = 0.02, D.D19 = -0.04, B.B8 = 0.00, D.D12 = 0.02, D.D6 = -0.09, C.C8 = -0.01, A.A6 = -0.05, B.B9 = 0.01, A.A5 = -0.00, C.C10 = 0.03, B.B1 = 0.08, D.D5 = -0.14, B.B11 = -0.03, D.D2 = -0.14, B.B4 = 0.05, D.D15 = -0.10, C.C4 = 0.00, D.D8 = -0.11, B.B6 = -0.07, D.D3 = 0.02, D.D13 = 0.03, D.D7 = -0.08, C.C12 = -0.14, B.B7 = -0.04, C.C6 = 0.04, B.B5 = 0.04, D.D11 = 0.06, A.A2 = 0.12, C.C3 = -0.03, D.D10 = -0.04, D.D18 = -0.05, B.B13 = -0.00, D.D17 = -0.17, B.B10 = 0.06, C.C1 = -0.05, D.D4 = -0.15, C.C13 = -0.02, D.D14 = -0.17)
{confidential == "0" & corp == "0" & documents == "0"} => (A.A8 = -0.02, C.C9 = -0.00, B.B12 = 0.02, C.C11 = 0.04, C.C5 = 0.08, C.C7 = -0.07, B.B2 = -0.09, B.B3 = -0.04, D.D16 = -0.16, A.A7 = -0.14, D.D1 = 0.08, A.A4 = 0.07, C.C2 = 0.00, A.A3 = -0.00, A.A1 = -0.03, D.D9 = -0.03, D.D19 = 0.01, B.B8 = -0.18, D.D12 = 0.04, D.D6 = -0.02, C.C8 = -0.05, A.A6 = -0.10, B.B9 = -0.02, A.A5 = 0.04, C.C10 = -0.13, B.B1 = -0.07, D.D5 = 0.05, B.B11 = -0.07, D.D2 = 0.11, B.B4 = -0.09, D.D15 = 0.01, C.C4 = -0.04, D.D8 = -0.06, B.B6 = 0.03, D.D3 = 0.03, D.D13 = -0.17, D.D7 = 0.03, C.C12 = 0.08, B.B7 = -0.20, C.C6 = -0.07, B.B5 = 0.01, D.D11 = -0.07, A.A2 = -0.01, C.C3 = -0.06, D.D10 = -0.25, D.D18 = -0.16, B.B13 = -0.11, D.D17 = -0.14, B.B10 = -0.06, C.C1 = 0.06, D.D4 = -0.04, C.C13 = 0.10, D.D14 = -0.14)
{people == "1" & august == "0" & linda == "0" & technology == "0" & rest == "0" & refunds == "0"} => (A.A8 = -0.01, C.C9 = 0.41, B.B12 = 0.10, C.C11 = 0.55, C.C5 = 0.12, C.C7 = 0.05, B.B2 = 0.08, B.B3 = -0.18, D.D16 = 0.48, A.A7 = -0.15, D.D1 = -0.10, A.A4 = -0.10, C.C2 = 0.11, A.A3 = -0.02, A.A1 = 0.24, D.D9 = 0.10, D.D19 = -0.08, B.B8 = -0.14, D.D12 = -0.18, D.D6 = 0.37, C.C8 = 0.18, A.A6 = -0.22, B.B9 = -0.10, A.A5 = -0.02, C.C10 = -0.09, B.B1 = 0.07, D.D5 = -0.09, B.B11 = -0.07, D.D2 = 0.56, B.B4 = 0.19, D.D15 = -0.07, C.C4 = 0.15, D.D8 = 0.38, B.B6 = -0.01, D.D3 = 0.01, D.D13 = -0.06, D.D7 = -0.12, C.C12 = 0.03, B.B7 = -0.08, C.C6 = 0.15, B.B5 = 0.03, D.D11 = -0.02, A.A2 = -0.21, C.C3 = 0.12, D.D10 = 0.37, D.D18 = -0.05, B.B13 = -0.13, D.D17 = 0.21, B.B10 = -0.13, C.C1 = -0.11, D.D4 = -0.12, C.C13 = 0.09, D.D14 = -0.05)
{behalf == "1" & house == "0"} => (A.A8 = -0.11, C.C9 = -0.06, B.B12 = -0.06, C.C11 = -0.12, C.C5 = 0.09, C.C7 = 0.10, B.B2 = 0.17, B.B3 = 0.16, D.D16 = 0.14, A.A7 = -0.09, D.D1 = -0.06, A.A4 = -0.16, C.C2 = -0.13, A.A3 = 0.17, A.A1 = 0.17, D.D9 = 0.15, D.D19 = 0.18, B.B8 = -0.12, D.D12 = 0.19, D.D6 = -0.10, C.C8 = 0.26, A.A6 = -0.24, B.B9 = -0.16, A.A5 = -0.17, C.C10 = 0.22, B.B1 = 0.09, D.D5 = -0.05, B.B11 = -0.06, D.D2 = -0.08, B.B4 = 0.04, D.D15 = -0.04, C.C4 = 0.04, D.D8 = -0.05, B.B6 = 0.03, D.D3 = -0.10, D.D13 = -0.05, D.D7 = -0.07, C.C12 = -0.02, B.B7 = -0.05, C.C6 = -0.15, B.B5 = -0.10, D.D11 = 0.37, A.A2 = -0.15, C.C3 = 0.00, D.D10 = 0.08, D.D18 = -0.04, B.B13 = -0.00, D.D17 = -0.03, B.B10 = 0.12, C.C1 = -0.17, D.D4 = -0.07, C.C13 = -0.06, D.D14 = -0.03)
{2000 == "1" & great == "0" & environmental == "0" & decide == "0" & home == "0" & independent == "0" & email == "0" & mara == "0" & past == "0" & effect == "0"} => (A.A8 = 0.17, C.C9 = 0.14, B.B12 = -0.13, C.C11 = -0.13, C.C5 = 0.10, C.C7 = -0.03, B.B2 = 0.12, B.B3 = 0.15, D.D16 = -0.16, A.A7 = 0.25, D.D1 = 0.00, A.A4 = -0.18, C.C2 = 0.11, A.A3 = -0.06, A.A1 = 0.11, D.D9 = -0.15, D.D19 = 0.25, B.B8 = -0.06, D.D12 = 0.02, D.D6 = 0.02, C.C8 = 0.04, A.A6 = -0.02, B.B9 = -0.12, A.A5 = 0.04, C.C10 = 0.14, B.B1 = 0.10, D.D5 = 0.03, B.B11 = -0.10, D.D2 = -0.18, B.B4 = -0.14, D.D15 = -0.11, C.C4 = 0.02, D.D8 = -0.11, B.B6 = 0.21, D.D3 = -0.09, D.D13 = 0.12, D.D7 = -0.18, C.C12 = 0.02, B.B7 = 0.05, C.C6 = -0.12, B.B5 = 0.06, D.D11 = -0.22, A.A2 = -0.25, C.C3 = -0.25, D.D10 = -0.00, D.D18 = -0.08, B.B13 = 0.05, D.D17 = -0.07, B.B10 = 0.02, C.C1 = 0.08, D.D4 = 0.29, C.C13 = -0.14, D.D14 = 0.16)
{august == "0" & back == "0" & market == "0" & 02 == "0" & investment == "0" & robert == "1" & regulatory == "0"} => (A.A8 = -0.10, C.C9 = -0.19, B.B12 = -0.05, C.C11 = -0.10, C.C5 = -0.02, C.C7 = -0.07, B.B2 = 0.18, B.B3 = -0.05, D.D16 = -0.06, A.A7 = 0.07, D.D1 = -0.06, A.A4 = -0.08, C.C2 = 0.03, A.A3 = -0.09, A.A1 = 0.11, D.D9 = -0.06, D.D19 = -0.04, B.B8 = 0.49, D.D12 = -0.12, D.D6 = 0.09, C.C8 = -0.22, A.A6 = 0.01, B.B9 = -0.14, A.A5 = -0.18, C.C10 = 0.59, B.B1 = 0.03, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.07, B.B4 = -0.11, D.D15 = -0.03, C.C4 = 0.42, D.D8 = -0.03, B.B6 = -0.11, D.D3 = -0.09, D.D13 = -0.03, D.D7 = -0.07, C.C12 = -0.12, B.B7 = -0.04, C.C6 = 0.12, B.B5 = -0.08, D.D11 = 0.07, A.A2 = -0.01, C.C3 = 0.04, D.D10 = -0.08, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.02, B.B10 = 0.19, C.C1 = -0.05, D.D4 = 0.14, C.C13 = -0.05, D.D14 = -0.02)
{position == "1" & force == "0" & move == "0"} => (A.A8 = -0.13, C.C9 = 0.04, B.B12 = 0.13, C.C11 = 0.00, C.C5 = -0.04, C.C7 = 0.07, B.B2 = -0.03, B.B3 = -0.05, D.D16 = 0.12, A.A7 = -0.12, D.D1 = -0.08, A.A4 = -0.16, C.C2 = 0.13, A.A3 = -0.15, A.A1 = 0.18, D.D9 = -0.08, D.D19 = -0.06, B.B8 = -0.14, D.D12 = 0.43, D.D6 = 0.01, C.C8 = 0.14, A.A6 = -0.18, B.B9 = 0.09, A.A5 = 0.26, C.C10 = -0.13, B.B1 = -0.02, D.D5 = -0.07, B.B11 = 0.35, D.D2 = -0.11, B.B4 = -0.05, D.D15 = -0.05, C.C4 = 0.34, D.D8 = 0.16, B.B6 = 0.11, D.D3 = 0.05, D.D13 = -0.06, D.D7 = -0.09, C.C12 = -0.10, B.B7 = -0.06, C.C6 = 0.03, B.B5 = 0.06, D.D11 = -0.15, A.A2 = 0.10, C.C3 = -0.13, D.D10 = 0.15, D.D18 = -0.04, B.B13 = -0.10, D.D17 = -0.04, B.B10 = 0.29, C.C1 = 0.12, D.D4 = -0.10, C.C13 = -0.09, D.D14 = 0.21)
{save == "0" & difficult == "0" & ahead == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = -0.10, C.C11 = 0.00, C.C5 = 0.03, C.C7 = 0.01, B.B2 = -0.02, B.B3 = 0.02, D.D16 = -0.00, A.A7 = -0.00, D.D1 = -0.02, A.A4 = -0.00, C.C2 = -0.01, A.A3 = -0.04, A.A1 = 0.00, D.D9 = 0.00, D.D19 = 0.02, B.B8 = -0.00, D.D12 = -0.04, D.D6 = -0.02, C.C8 = -0.02, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.01, B.B1 = -0.02, D.D5 = -0.03, B.B11 = -0.16, D.D2 = -0.04, B.B4 = -0.01, D.D15 = -0.09, C.C4 = -0.02, D.D8 = -0.07, B.B6 = 0.04, D.D3 = -0.07, D.D13 = -0.04, D.D7 = -0.04, C.C12 = -0.00, B.B7 = -0.04, C.C6 = -0.01, B.B5 = -0.01, D.D11 = -0.09, A.A2 = -0.04, C.C3 = 0.00, D.D10 = 0.03, D.D18 = -0.10, B.B13 = -0.00, D.D17 = -0.08, B.B10 = -0.09, C.C1 = 0.01, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.09)
{michael == "1" & electric == "0" & failure == "0" & linda == "0" & decision == "0" & secretary == "0"} => (A.A8 = -0.16, C.C9 = -0.18, B.B12 = -0.09, C.C11 = -0.16, C.C5 = 0.07, C.C7 = 0.01, B.B2 = 0.13, B.B3 = 0.12, D.D16 = -0.11, A.A7 = 0.22, D.D1 = 0.10, A.A4 = -0.16, C.C2 = 0.02, A.A3 = -0.20, A.A1 = 0.14, D.D9 = 0.09, D.D19 = -0.08, B.B8 = 0.15, D.D12 = -0.06, D.D6 = -0.03, C.C8 = 0.20, A.A6 = -0.05, B.B9 = 0.08, A.A5 = -0.03, C.C10 = 0.19, B.B1 = 0.03, D.D5 = -0.08, B.B11 = -0.06, D.D2 = -0.12, B.B4 = 0.22, D.D15 = -0.06, C.C4 = 0.26, D.D8 = -0.06, B.B6 = -0.03, D.D3 = -0.15, D.D13 = 0.18, D.D7 = -0.11, C.C12 = -0.05, B.B7 = -0.08, C.C6 = 0.05, B.B5 = -0.14, D.D11 = -0.03, A.A2 = -0.11, C.C3 = 0.03, D.D10 = -0.05, D.D18 = -0.04, B.B13 = -0.02, D.D17 = -0.04, B.B10 = 0.09, C.C1 = -0.15, D.D4 = -0.12, C.C13 = -0.10, D.D14 = -0.04)
{settlement == "0" & agreement == "0" & existing == "0" & karen == "0"} => (A.A8 = -0.00, C.C9 = 0.00, B.B12 = -0.05, C.C11 = -0.02, C.C5 = 0.02, C.C7 = 0.02, B.B2 = -0.03, B.B3 = -0.04, D.D16 = -0.10, A.A7 = -0.09, D.D1 = 0.02, A.A4 = 0.04, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.02, D.D9 = -0.00, D.D19 = -0.01, B.B8 = -0.06, D.D12 = 0.02, D.D6 = 0.06, C.C8 = -0.03, A.A6 = -0.03, B.B9 = 0.00, A.A5 = 0.01, C.C10 = -0.07, B.B1 = -0.01, D.D5 = 0.02, B.B11 = 0.06, D.D2 = 0.05, B.B4 = -0.01, D.D15 = -0.04, C.C4 = -0.09, D.D8 = 0.07, B.B6 = -0.13, D.D3 = 0.02, D.D13 = -0.09, D.D7 = 0.00, C.C12 = -0.06, B.B7 = -0.06, C.C6 = -0.03, B.B5 = -0.02, D.D11 = 0.01, A.A2 = -0.00, C.C3 = -0.03, D.D10 = 0.02, D.D18 = -0.18, B.B13 = -0.03, D.D17 = -0.04, B.B10 = -0.02, C.C1 = -0.02, D.D4 = -0.07, C.C13 = -0.00, D.D14 = -0.04)
{taking == "1" & review == "0"} => (A.A8 = -0.14, C.C9 = -0.10, B.B12 = -0.07, C.C11 = 0.03, C.C5 = 0.10, C.C7 = 0.21, B.B2 = 0.11, B.B3 = -0.01, D.D16 = 0.09, A.A7 = -0.11, D.D1 = -0.07, A.A4 = -0.19, C.C2 = -0.03, A.A3 = 0.02, A.A1 = 0.17, D.D9 = 0.10, D.D19 = 0.12, B.B8 = -0.11, D.D12 = 0.09, D.D6 = 0.03, C.C8 = -0.02, A.A6 = -0.24, B.B9 = -0.03, A.A5 = 0.25, C.C10 = 0.12, B.B1 = 0.05, D.D5 = -0.07, B.B11 = 0.33, D.D2 = -0.10, B.B4 = -0.21, D.D15 = -0.06, C.C4 = 0.02, D.D8 = 0.13, B.B6 = -0.01, D.D3 = 0.43, D.D13 = -0.06, D.D7 = -0.09, C.C12 = -0.09, B.B7 = -0.07, C.C6 = 0.11, B.B5 = -0.11, D.D11 = 0.35, A.A2 = 0.00, C.C3 = 0.04, D.D10 = 0.20, D.D18 = -0.05, B.B13 = -0.13, D.D17 = -0.05, B.B10 = -0.02, C.C1 = -0.14, D.D4 = 0.54, C.C13 = -0.08, D.D14 = -0.05)
{20from == "0" & 1 == "1" & states == "0" & shapiro == "0" & agree == "0" & region == "0"} => (A.A8 = 0.13, C.C9 = -0.14, B.B12 = 0.05, C.C11 = 0.10, C.C5 = -0.09, C.C7 = -0.05, B.B2 = 0.08, B.B3 = 0.06, D.D16 = 0.19, A.A7 = -0.07, D.D1 = 0.04, A.A4 = 0.11, C.C2 = -0.13, A.A3 = -0.03, A.A1 = -0.03, D.D9 = -0.14, D.D19 = 0.08, B.B8 = 0.00, D.D12 = -0.13, D.D6 = 0.09, C.C8 = 0.03, A.A6 = -0.06, B.B9 = -0.05, A.A5 = -0.09, C.C10 = -0.05, B.B1 = 0.03, D.D5 = -0.12, B.B11 = -0.10, D.D2 = 0.10, B.B4 = 0.26, D.D15 = -0.09, C.C4 = -0.17, D.D8 = 0.29, B.B6 = -0.08, D.D3 = -0.19, D.D13 = 0.14, D.D7 = -0.01, C.C12 = 0.09, B.B7 = 0.10, C.C6 = -0.00, B.B5 = -0.06, D.D11 = -0.10, A.A2 = 0.05, C.C3 = 0.39, D.D10 = -0.01, D.D18 = -0.06, B.B13 = 0.02, D.D17 = -0.06, B.B10 = 0.25, C.C1 = -0.08, D.D4 = -0.15, C.C13 = 0.03, D.D14 = -0.06)
{cpuc == "1" & east == "0" & hearings == "0" & council == "0"} => (A.A8 = -0.09, C.C9 = -0.16, B.B12 = -0.04, C.C11 = 0.10, C.C5 = -0.19, C.C7 = -0.18, B.B2 = 0.03, B.B3 = -0.14, D.D16 = -0.06, A.A7 = 0.15, D.D1 = -0.04, A.A4 = -0.08, C.C2 = -0.22, A.A3 = -0.15, A.A1 = 0.09, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.60, D.D12 = -0.13, D.D6 = -0.08, C.C8 = -0.18, A.A6 = -0.13, B.B9 = -0.10, A.A5 = -0.13, C.C10 = 0.29, B.B1 = 0.01, D.D5 = -0.04, B.B11 = 0.39, D.D2 = -0.06, B.B4 = -0.12, D.D15 = -0.03, C.C4 = -0.18, D.D8 = -0.05, B.B6 = -0.11, D.D3 = 0.14, D.D13 = -0.03, D.D7 = -0.04, C.C12 = 0.01, B.B7 = -0.04, C.C6 = 0.29, B.B5 = -0.07, D.D11 = 0.51, A.A2 = -0.09, C.C3 = -0.15, D.D10 = 0.03, D.D18 = -0.02, B.B13 = 0.20, D.D17 = -0.02, B.B10 = -0.14, C.C1 = -0.08, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.02)
{securities == "0" & market == "1" & preliminary == "0" & 20they == "0"} => (A.A8 = -0.03, C.C9 = 0.04, B.B12 = -0.14, C.C11 = 0.02, C.C5 = -0.09, C.C7 = -0.14, B.B2 = 0.05, B.B3 = -0.17, D.D16 = -0.16, A.A7 = -0.19, D.D1 = -0.14, A.A4 = -0.20, C.C2 = 0.09, A.A3 = -0.10, A.A1 = 0.14, D.D9 = -0.15, D.D19 = -0.14, B.B8 = 0.12, D.D12 = 0.18, D.D6 = 0.16, C.C8 = -0.20, A.A6 = 0.06, B.B9 = -0.12, A.A5 = -0.21, C.C10 = -0.06, B.B1 = 0.00, D.D5 = 0.20, B.B11 = 0.01, D.D2 = 0.05, B.B4 = 0.11, D.D15 = -0.10, C.C4 = 0.15, D.D8 = 0.18, B.B6 = 0.05, D.D3 = 0.02, D.D13 = 0.08, D.D7 = -0.15, C.C12 = 0.07, B.B7 = 0.06, C.C6 = 0.18, B.B5 = 0.02, D.D11 = -0.01, A.A2 = -0.14, C.C3 = 0.03, D.D10 = -0.08, D.D18 = -0.08, B.B13 = -0.04, D.D17 = -0.08, B.B10 = 0.03, C.C1 = 0.25, D.D4 = -0.16, C.C13 = -0.14, D.D14 = -0.09)
{mail == "0" & dwr == "0" & pm == "1" & valley == "0"} => (A.A8 = 0.03, C.C9 = 0.14, B.B12 = -0.16, C.C11 = -0.04, C.C5 = 0.01, C.C7 = 0.08, B.B2 = 0.13, B.B3 = 0.05, D.D16 = 0.02, A.A7 = -0.12, D.D1 = 0.05, A.A4 = 0.04, C.C2 = 0.00, A.A3 = -0.14, A.A1 = -0.01, D.D9 = 0.05, D.D19 = -0.03, B.B8 = -0.08, D.D12 = -0.03, D.D6 = -0.03, C.C8 = 0.01, A.A6 = 0.09, B.B9 = -0.11, A.A5 = -0.05, C.C10 = -0.10, B.B1 = 0.05, D.D5 = -0.17, B.B11 = -0.14, D.D2 = -0.12, B.B4 = -0.07, D.D15 = -0.14, C.C4 = 0.19, D.D8 = 0.00, B.B6 = -0.02, D.D3 = 0.08, D.D13 = -0.13, D.D7 = -0.20, C.C12 = -0.08, B.B7 = 0.14, C.C6 = -0.07, B.B5 = 0.12, D.D11 = -0.10, A.A2 = -0.03, C.C3 = 0.05, D.D10 = -0.10, D.D18 = -0.09, B.B13 = 0.01, D.D17 = -0.10, B.B10 = -0.08, C.C1 = -0.11, D.D4 = -0.03, C.C13 = -0.17, D.D14 = -0.10)
