{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.36 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.57 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.77 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.58 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.04, happy-pleased = 0.34, relaxing-calm = 0.12, quiet-still = -0.28, sad-lonely = -0.32, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.31 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.63} => (amazed-suprised = -0.07, happy-pleased = -0.25, relaxing-calm = -0.17, quiet-still = -0.25, sad-lonely = 0.03, angry-aggresive = 0.33)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.16 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.19 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21} => (amazed-suprised = -0.27, happy-pleased = 0.24, relaxing-calm = 0.27, quiet-still = -0.08, sad-lonely = -0.07, angry-aggresive = -0.20)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & BHSUM3 <= 2.69 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.11, happy-pleased = -0.15, relaxing-calm = -0.18, quiet-still = -0.12, sad-lonely = -0.11, angry-aggresive = 0.26)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.62 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.75 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.86 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = 0.27, happy-pleased = 0.37, relaxing-calm = -0.27, quiet-still = -0.16, sad-lonely = -0.15, angry-aggresive = -0.32)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.91 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.37 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.93 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = -0.27, happy-pleased = -0.18, relaxing-calm = 0.18, quiet-still = 0.30, sad-lonely = 0.05, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.73} => (amazed-suprised = -0.15, happy-pleased = -0.02, relaxing-calm = -0.28, quiet-still = -0.22, sad-lonely = -0.20, angry-aggresive = 0.18)
{BH_HighPeakAmp <= 0.02 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.61 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.18} => (amazed-suprised = -0.20, happy-pleased = -0.13, relaxing-calm = -0.11, quiet-still = 0.17, sad-lonely = 0.13, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.22 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.30 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.27, happy-pleased = -0.01, relaxing-calm = -0.26, quiet-still = -0.26, sad-lonely = 0.05, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.00} => (amazed-suprised = -0.20, happy-pleased = -0.23, relaxing-calm = 0.04, quiet-still = 0.38, sad-lonely = 0.26, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.62 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.60 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.17} => (amazed-suprised = 0.02, happy-pleased = 0.24, relaxing-calm = 0.06, quiet-still = -0.17, sad-lonely = -0.25, angry-aggresive = -0.13)
{Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.57} => (amazed-suprised = 0.11, happy-pleased = -0.27, relaxing-calm = -0.27, quiet-still = 0.15, sad-lonely = 0.21, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.35 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.08} => (amazed-suprised = 0.17, happy-pleased = 0.17, relaxing-calm = 0.01, quiet-still = -0.11, sad-lonely = -0.22, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.04, happy-pleased = -0.13, relaxing-calm = -0.12, quiet-still = 0.07, sad-lonely = 0.33, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.46 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.20} => (amazed-suprised = 0.43, happy-pleased = -0.21, relaxing-calm = 0.13, quiet-still = -0.25, sad-lonely = -0.18, angry-aggresive = -0.04)
{BHSUM1 <= 1.07 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.10, happy-pleased = -0.15, relaxing-calm = -0.18, quiet-still = -0.24, sad-lonely = 0.25, angry-aggresive = 0.20)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47} => (amazed-suprised = -0.12, happy-pleased = 0.33, relaxing-calm = 0.24, quiet-still = -0.25, sad-lonely = -0.22, angry-aggresive = -0.21)
