mlrl-testbed mlrl.boosting --log-level DEBUG --data-dir python/tests/res/data --dataset atp7d --output-dir python/tests/res/tmp/results --problem-type regression --predict-for-training-data true --print-evaluation false --store-evaluation false --print-predictions true --print-ground-truth true --store-predictions true --store-ground-truth true
INFO Starting experiment using the regression algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Reading input data from file "python/tests/res/data/atp7d.arff"...
DEBUG Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
 [59 163 119 75 59 75]
 [21 23 63 45 22 32]
 [57 209 155 166 74 159]
 [21 23 34 43 21 43]
 [233 38 73 73 22 73]
 [62 113 7 228 62 228]
 [154 194 12 228 154 228]
 [59 223 2 126 164 208]
 [23 23 43 43 27 43]
 [198 23 198 53 6 53]
 [199 199 151 191 12 214]
 [199 199 151 191 12 214]
 [32 141 200 1 88 1]
 [42 53 113 113 90 113]
 [199 199 191 232 12 232]
 [67 184 204 207 78 207]
 [22 23 23 43 22 22]
 [27 53 53 53 27 53]
 [21 23 34 43 21 43]
 [27 53 161 53 27 53]
 [12 63 63 63 12 63]
 [199 199 151 191 244 214]
 [22 23 23 43 22 22]
 [12 164 204 177 62 177]
 [14 53 93 93 14 93]]

DEBUG Writing output data to file "python/tests/res/tmp/results/ground_truth_training_model-size-0.arff"...
INFO Predicting for 98 test examples...
DEBUG A dense matrix is used to store the feature values of the query examples
DEBUG A dense matrix is used to store the predicted scores
INFO Successfully predicted in <duration>
INFO Predictions for test data:

[[78 184 204 207 78 207]
 [23 23 139 113 57 145]
 [199 199 199 232 243 232]
 [17 93 139 135 17 140]
 [204 89 204 228 204 228]
 [253 63 63 63 253 63]
 [42 141 200 1 88 1]
 [18 181 71 228 43 228]
 [16 23 63 63 16 63]
 [12 141 240 212 12 212]
 [34 101 119 107 42 107]
 [11 63 63 63 11 63]
 [27 63 63 63 27 63]
 [27 53 53 53 27 53]
 [23 23 73 73 32 38]
 [23 23 45 110 27 110]
 [17 184 204 207 78 207]
 [243 71 240 1 243 1]
 [244 53 244 135 244 135]
 [22 73 94 130 22 73]
 [22 23 23 43 22 22]
 [27 63 63 63 27 63]
 [249 249 191 232 57 232]
 [185 185 228 228 28 228]
 [233 38 73 73 22 73]
 [12 23 53 53 12 53]
 [243 116 240 1 243 1]
 [198 23 198 53 6 53]
 [32 73 73 73 32 73]
 [199 199 244 191 244 214]
 [11 63 63 63 11 63]
 [34 43 34 166 46 159]
 [43 43 116 178 76 171]
 [233 23 53 53 12 53]
 [199 199 199 232 243 232]
 [11 63 63 63 11 63]
 [11 63 63 63 11 63]
 [12 164 15 177 17 177]
 [56 81 130 232 90 232]
 [37 53 113 107 37 113]
 [59 158 208 208 59 208]
 [12 53 113 53 12 53]
 [12 38 151 212 12 212]
 [12 141 240 212 12 212]
 [199 199 191 232 12 232]
 [132 185 130 75 139 75]
 [22 73 94 130 22 73]
 [42 53 42 107 70 113]
 [23 23 156 140 82 140]
 [12 23 53 53 12 53]
 [23 23 43 43 27 43]
 [12 139 139 135 17 152]
 [22 83 94 130 22 83]
 [21 53 109 113 21 113]
 [42 141 200 1 87 1]
 [232 53 163 219 232 228]
 [12 141 189 212 12 212]
 [12 23 12 53 12 53]
 [42 53 42 113 90 113]
 [198 23 198 53 6 53]
 [23 23 73 45 32 38]
 [21 23 34 43 21 22]
 [32 53 73 53 32 53]
 [14 48 208 208 14 208]
 [37 43 53 53 64 53]
 [42 53 42 107 85 113]
 [23 23 73 45 32 38]
 [132 185 130 75 139 75]
 [233 38 73 53 12 53]
 [27 53 53 110 27 53]
 [43 43 87 169 47 169]
 [42 53 42 113 90 113]
 [27 53 53 53 27 53]
 [59 158 208 208 59 208]
 [23 23 73 73 32 73]
 [14 53 93 93 14 93]
 [23 23 139 135 76 140]
 [59 223 2 126 140 208]
 [32 141 200 1 88 1]
 [199 199 199 232 12 232]
 [14 23 63 63 14 63]
 [42 53 113 113 90 113]
 [27 53 161 53 27 53]
 [32 53 73 53 32 53]
 [253 63 63 63 253 63]
 [12 141 189 212 12 212]
 [185 185 228 228 28 228]
 [63 63 63 63 67 63]
 [12 141 240 237 12 237]
 [240 23 53 53 6 53]
 [22 43 43 43 42 22]
 [42 53 42 113 90 113]
 [198 23 198 53 6 53]
 [199 199 191 232 12 232]
 [243 33 151 232 243 232]
 [14 208 208 208 14 208]
 [23 23 45 110 27 110]
 [199 199 191 232 42 232]]

DEBUG Writing output data to file "python/tests/res/tmp/results/predictions_test_model-size-0.arff"...
INFO Ground truth for test data:

[[78 184 204 207 78 207]
 [23 23 139 113 57 145]
 [199 199 199 232 243 232]
 [17 93 139 135 17 140]
 [204 89 204 228 204 228]
 [253 63 63 63 253 63]
 [42 141 200 1 88 1]
 [18 181 71 228 43 228]
 [16 23 63 63 16 63]
 [12 141 240 212 12 212]
 [34 101 119 107 42 107]
 [11 63 63 63 11 63]
 [27 63 63 63 27 63]
 [27 53 53 53 27 53]
 [23 23 73 73 32 38]
 [23 23 45 110 27 110]
 [17 184 204 207 78 207]
 [243 71 240 1 243 1]
 [244 53 244 135 244 135]
 [22 73 94 130 22 73]
 [22 23 23 43 22 22]
 [27 63 63 63 27 63]
 [249 249 191 232 57 232]
 [185 185 228 228 28 228]
 [233 38 73 73 22 73]
 [12 23 53 53 12 53]
 [243 116 240 1 243 1]
 [198 23 198 53 6 53]
 [32 73 73 73 32 73]
 [199 199 244 191 244 214]
 [11 63 63 63 11 63]
 [34 43 34 166 46 159]
 [43 43 116 178 76 171]
 [233 23 53 53 12 53]
 [199 199 199 232 243 232]
 [11 63 63 63 11 63]
 [11 63 63 63 11 63]
 [12 164 15 177 17 177]
 [56 81 130 232 90 232]
 [37 53 113 107 37 113]
 [59 158 208 208 59 208]
 [12 53 113 53 12 53]
 [12 38 151 212 12 212]
 [12 141 240 212 12 212]
 [199 199 191 232 12 232]
 [132 185 130 75 139 75]
 [22 73 94 130 22 73]
 [42 53 42 107 70 113]
 [23 23 156 140 82 140]
 [12 23 53 53 12 53]
 [23 23 43 43 27 43]
 [12 139 139 135 17 152]
 [22 83 94 130 22 83]
 [21 53 109 113 21 113]
 [42 141 200 1 87 1]
 [232 53 163 219 232 228]
 [12 141 189 212 12 212]
 [12 23 12 53 12 53]
 [42 53 42 113 90 113]
 [198 23 198 53 6 53]
 [23 23 73 45 32 38]
 [21 23 34 43 21 22]
 [32 53 73 53 32 53]
 [14 48 208 208 14 208]
 [37 43 53 53 64 53]
 [42 53 42 107 85 113]
 [23 23 73 45 32 38]
 [132 185 130 75 139 75]
 [233 38 73 53 12 53]
 [27 53 53 110 27 53]
 [43 43 87 169 47 169]
 [42 53 42 113 90 113]
 [27 53 53 53 27 53]
 [59 158 208 208 59 208]
 [23 23 73 73 32 73]
 [14 53 93 93 14 93]
 [23 23 139 135 76 140]
 [59 223 2 126 140 208]
 [32 141 200 1 88 1]
 [199 199 199 232 12 232]
 [14 23 63 63 14 63]
 [42 53 113 113 90 113]
 [27 53 161 53 27 53]
 [32 53 73 53 32 53]
 [253 63 63 63 253 63]
 [12 141 189 212 12 212]
 [185 185 228 228 28 228]
 [63 63 63 63 67 63]
 [12 141 240 237 12 237]
 [240 23 53 53 6 53]
 [22 43 43 43 42 22]
 [42 53 42 113 90 113]
 [198 23 198 53 6 53]
 [199 199 191 232 12 232]
 [243 33 151 232 243 232]
 [14 208 208 208 14 208]
 [23 23 45 110 27 110]
 [199 199 191 232 42 232]]

DEBUG Writing output data to file "python/tests/res/tmp/results/ground_truth_test_model-size-0.arff"...
INFO Successfully finished after <duration>
