{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{things == "0" & gov == "0" & markets == "0" & including == "0" & reliability == "0" & hot == "0" & national == "0" & terms == "0" & sacramento == "0" & turn == "0" & hearings == "0" & political == "0" & build == "0" & assets == "0" & diego == "0" & story == "0" & sign == "0" & attorney == "0" & economic == "0"} => (A.A8 = -0.06, C.C9 = -0.11, B.B12 = -0.23, C.C11 = -0.16, C.C5 = -0.23, C.C7 = 0.01, B.B2 = 0.01, B.B3 = -0.13, D.D16 = -0.23, A.A7 = -0.04, D.D1 = -0.18, A.A4 = 0.14, C.C2 = -0.03, A.A3 = 0.07, A.A1 = -0.18, D.D9 = -0.23, D.D19 = -0.27, B.B8 = -0.20, D.D12 = -0.15, D.D6 = -0.13, C.C8 = -0.04, A.A6 = -0.01, B.B9 = -0.02, A.A5 = 0.04, C.C10 = -0.20, B.B1 = -0.01, D.D5 = -0.09, B.B11 = -0.27, D.D2 = -0.11, B.B4 = -0.29, D.D15 = -0.26, C.C4 = -0.17, D.D8 = -0.13, B.B6 = -0.26, D.D3 = -0.20, D.D13 = -0.18, D.D7 = -0.18, C.C12 = -0.16, B.B7 = -0.15, C.C6 = -0.21, B.B5 = -0.21, D.D11 = -0.23, A.A2 = -0.01, C.C3 = -0.21, D.D10 = -0.04, D.D18 = -0.26, B.B13 = 0.05, D.D17 = -0.22, B.B10 = -0.24, C.C1 = -0.18, D.D4 = -0.09, C.C13 = -0.26, D.D14 = -0.26)
{gop == "0"} => (A.A8 = -0.12, C.C9 = -0.06, B.B12 = -0.23, C.C11 = -0.11, C.C5 = 0.01, C.C7 = -0.04, B.B2 = 0.01, B.B3 = -0.08, D.D16 = -0.19, A.A7 = -0.13, D.D1 = -0.15, A.A4 = -0.03, C.C2 = -0.01, A.A3 = -0.03, A.A1 = 0.04, D.D9 = -0.11, D.D19 = -0.21, B.B8 = -0.13, D.D12 = -0.07, D.D6 = -0.16, C.C8 = -0.02, A.A6 = -0.01, B.B9 = -0.06, A.A5 = -0.04, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.14, B.B11 = -0.19, D.D2 = -0.11, B.B4 = -0.06, D.D15 = -0.28, C.C4 = -0.05, D.D8 = -0.20, B.B6 = -0.09, D.D3 = -0.10, D.D13 = -0.16, D.D7 = -0.16, C.C12 = -0.09, B.B7 = -0.13, C.C6 = 0.02, B.B5 = -0.18, D.D11 = -0.12, A.A2 = -0.07, C.C3 = -0.05, D.D10 = -0.02, D.D18 = -0.28, B.B13 = -0.01, D.D17 = -0.25, B.B10 = -0.17, C.C1 = 0.03, D.D4 = -0.12, C.C13 = -0.23, D.D14 = -0.23)
{times == "1"} => (A.A8 = -0.14, C.C9 = -0.17, B.B12 = -0.20, C.C11 = -0.15, C.C5 = 0.18, C.C7 = -0.28, B.B2 = -0.14, B.B3 = -0.10, D.D16 = -0.11, A.A7 = -0.22, D.D1 = -0.21, A.A4 = -0.24, C.C2 = -0.20, A.A3 = -0.08, A.A1 = 0.32, D.D9 = -0.03, D.D19 = 0.07, B.B8 = -0.21, D.D12 = -0.12, D.D6 = -0.11, C.C8 = -0.06, A.A6 = -0.22, B.B9 = -0.21, A.A5 = -0.27, C.C10 = -0.21, B.B1 = -0.06, D.D5 = -0.21, B.B11 = -0.13, D.D2 = -0.14, B.B4 = 0.58, D.D15 = -0.19, C.C4 = 0.11, D.D8 = -0.10, B.B6 = -0.22, D.D3 = -0.08, D.D13 = -0.11, D.D7 = -0.11, C.C12 = -0.10, B.B7 = -0.15, C.C6 = 0.38, B.B5 = -0.21, D.D11 = 0.07, A.A2 = -0.24, C.C3 = 0.16, D.D10 = -0.23, D.D18 = -0.19, B.B13 = -0.27, D.D17 = -0.19, B.B10 = -0.01, C.C1 = 0.14, D.D4 = -0.05, C.C13 = -0.20, D.D14 = -0.09)
{power == "1"} => (A.A8 = -0.05, C.C9 = -0.07, B.B12 = -0.15, C.C11 = -0.01, C.C5 = -0.03, C.C7 = -0.16, B.B2 = -0.02, B.B3 = -0.10, D.D16 = -0.10, A.A7 = -0.25, D.D1 = -0.11, A.A4 = -0.20, C.C2 = -0.02, A.A3 = -0.15, A.A1 = 0.27, D.D9 = 0.04, D.D19 = -0.07, B.B8 = -0.19, D.D12 = -0.04, D.D6 = -0.24, C.C8 = -0.05, A.A6 = -0.15, B.B9 = -0.12, A.A5 = -0.17, C.C10 = -0.11, B.B1 = 0.01, D.D5 = -0.19, B.B11 = 0.01, D.D2 = -0.20, B.B4 = 0.28, D.D15 = -0.22, C.C4 = 0.06, D.D8 = -0.24, B.B6 = -0.03, D.D3 = -0.07, D.D13 = -0.18, D.D7 = -0.18, C.C12 = -0.05, B.B7 = -0.05, C.C6 = 0.32, B.B5 = -0.17, D.D11 = 0.09, A.A2 = -0.23, C.C3 = 0.12, D.D10 = -0.10, D.D18 = -0.22, B.B13 = -0.03, D.D17 = -0.22, B.B10 = 0.04, C.C1 = 0.26, D.D4 = -0.15, C.C13 = -0.07, D.D14 = -0.16)
{talks == "0" & sdg == "0" & residential == "0" & 09 == "0" & deregulation == "0" & 21 == "0" & time == "0" & jan == "0" & 1 == "0" & hit == "0" & review == "0" & levels == "0" & message == "0" & richard == "0" & na == "0" & hou == "0" & scott == "0"} => (A.A8 = -0.15, C.C9 = -0.25, B.B12 = -0.18, C.C11 = -0.06, C.C5 = -0.12, C.C7 = -0.20, B.B2 = -0.62, B.B3 = -0.18, D.D16 = -0.07, A.A7 = 0.00, D.D1 = -0.20, A.A4 = 0.11, C.C2 = 0.05, A.A3 = -0.08, A.A1 = -0.10, D.D9 = -0.04, D.D19 = 0.06, B.B8 = -0.03, D.D12 = -0.11, D.D6 = -0.11, C.C8 = -0.10, A.A6 = -0.07, B.B9 = -0.16, A.A5 = -0.16, C.C10 = 0.03, B.B1 = -0.47, D.D5 = -0.05, B.B11 = -0.18, D.D2 = -0.07, B.B4 = -0.28, D.D15 = -0.16, C.C4 = -0.17, D.D8 = 0.02, B.B6 = -0.13, D.D3 = -0.14, D.D13 = -0.09, D.D7 = 0.01, C.C12 = -0.23, B.B7 = -0.13, C.C6 = -0.06, B.B5 = 0.13, D.D11 = 0.03, A.A2 = 0.04, C.C3 = -0.16, D.D10 = 0.12, D.D18 = -0.16, B.B13 = -0.07, D.D17 = -0.04, B.B10 = -0.20, C.C1 = 0.05, D.D4 = -0.23, C.C13 = -0.17, D.D14 = -0.17)
{original == "1" & generation == "0" & lines == "0" & settlement == "0" & general == "0"} => (A.A8 = -0.08, C.C9 = 0.11, B.B12 = -0.18, C.C11 = -0.23, C.C5 = -0.03, C.C7 = -0.06, B.B2 = 0.38, B.B3 = -0.18, D.D16 = -0.19, A.A7 = -0.15, D.D1 = -0.21, A.A4 = 0.15, C.C2 = 0.08, A.A3 = 0.34, A.A1 = -0.03, D.D9 = -0.07, D.D19 = -0.19, B.B8 = -0.13, D.D12 = 0.06, D.D6 = -0.12, C.C8 = 0.03, A.A6 = -0.09, B.B9 = -0.02, A.A5 = 0.11, C.C10 = 0.09, B.B1 = 0.38, D.D5 = -0.22, B.B11 = -0.19, D.D2 = -0.15, B.B4 = -0.18, D.D15 = -0.17, C.C4 = 0.09, D.D8 = 0.01, B.B6 = -0.14, D.D3 = -0.15, D.D13 = -0.11, D.D7 = -0.10, C.C12 = -0.02, B.B7 = -0.22, C.C6 = -0.19, B.B5 = -0.10, D.D11 = 0.08, A.A2 = 0.19, C.C3 = -0.04, D.D10 = -0.01, D.D18 = -0.17, B.B13 = -0.03, D.D17 = -0.18, B.B10 = -0.11, C.C1 = -0.04, D.D4 = -0.08, C.C13 = -0.18, D.D14 = -0.18)
{market == "1"} => (A.A8 = -0.14, C.C9 = 0.12, B.B12 = -0.22, C.C11 = -0.10, C.C5 = -0.03, C.C7 = -0.07, B.B2 = 0.02, B.B3 = -0.08, D.D16 = -0.01, A.A7 = -0.17, D.D1 = -0.02, A.A4 = -0.17, C.C2 = -0.05, A.A3 = -0.16, A.A1 = 0.22, D.D9 = 0.00, D.D19 = -0.05, B.B8 = -0.17, D.D12 = 0.02, D.D6 = -0.23, C.C8 = -0.03, A.A6 = -0.08, B.B9 = -0.13, A.A5 = -0.18, C.C10 = -0.06, B.B1 = 0.09, D.D5 = -0.24, B.B11 = -0.04, D.D2 = -0.18, B.B4 = 0.12, D.D15 = -0.21, C.C4 = 0.06, D.D8 = -0.22, B.B6 = -0.07, D.D3 = -0.05, D.D13 = -0.16, D.D7 = -0.16, C.C12 = 0.02, B.B7 = -0.09, C.C6 = 0.17, B.B5 = -0.16, D.D11 = -0.01, A.A2 = -0.26, C.C3 = 0.02, D.D10 = -0.10, D.D18 = -0.20, B.B13 = -0.06, D.D17 = -0.21, B.B10 = 0.04, C.C1 = 0.21, D.D4 = -0.13, C.C13 = -0.06, D.D14 = -0.06)
{line == "1" & week == "0" & section == "0" & users == "0"} => (A.A8 = -0.14, C.C9 = -0.17, B.B12 = -0.09, C.C11 = -0.14, C.C5 = -0.14, C.C7 = 1.20, B.B2 = -0.00, B.B3 = 0.14, D.D16 = -0.10, A.A7 = -0.13, D.D1 = -0.11, A.A4 = -0.25, C.C2 = 0.08, A.A3 = -0.20, A.A1 = 0.40, D.D9 = -0.14, D.D19 = -0.10, B.B8 = 0.07, D.D12 = -0.03, D.D6 = 0.08, C.C8 = 0.44, A.A6 = -0.26, B.B9 = 0.92, A.A5 = -0.22, C.C10 = 0.14, B.B1 = -0.01, D.D5 = -0.12, B.B11 = -0.10, D.D2 = -0.13, B.B4 = 0.14, D.D15 = -0.08, C.C4 = 0.11, D.D8 = -0.10, B.B6 = -0.13, D.D3 = 0.03, D.D13 = -0.11, D.D7 = -0.11, C.C12 = -0.15, B.B7 = 0.04, C.C6 = 0.17, B.B5 = -0.10, D.D11 = 0.16, A.A2 = -0.17, C.C3 = -0.10, D.D10 = 0.03, D.D18 = -0.08, B.B13 = -0.21, D.D17 = -0.08, B.B10 = -0.13, C.C1 = -0.01, D.D4 = -0.13, C.C13 = -0.09, D.D14 = -0.09)
{times == "0" & provided == "0" & fuel == "0" & pmto == "1" & lights == "0" & bought == "0" & calpine == "0" & shortages == "0" & stop == "0" & west == "0" & utilities == "0" & judge == "0" & bond == "0" & issued == "0" & face == "0" & blackout == "0"} => (A.A8 = -0.06, C.C9 = 0.00, B.B12 = -0.09, C.C11 = -0.04, C.C5 = 0.10, C.C7 = -0.02, B.B2 = 0.31, B.B3 = 0.20, D.D16 = -0.11, A.A7 = 0.01, D.D1 = -0.22, A.A4 = -0.02, C.C2 = 0.05, A.A3 = 0.06, A.A1 = -0.06, D.D9 = 0.03, D.D19 = -0.21, B.B8 = -0.23, D.D12 = 0.12, D.D6 = -0.15, C.C8 = 0.19, A.A6 = 0.12, B.B9 = -0.06, A.A5 = 0.19, C.C10 = -0.10, B.B1 = 0.24, D.D5 = -0.02, B.B11 = -0.20, D.D2 = -0.11, B.B4 = -0.30, D.D15 = -0.19, C.C4 = 0.03, D.D8 = -0.13, B.B6 = -0.24, D.D3 = -0.04, D.D13 = -0.14, D.D7 = 0.03, C.C12 = -0.07, B.B7 = -0.03, C.C6 = -0.17, B.B5 = -0.22, D.D11 = -0.12, A.A2 = -0.01, C.C3 = -0.02, D.D10 = -0.10, D.D18 = -0.18, B.B13 = 0.05, D.D17 = -0.19, B.B10 = -0.22, C.C1 = -0.17, D.D4 = -0.12, C.C13 = -0.20, D.D14 = -0.20)
{investment == "0" & lights == "0" & week == "0" & units == "0" & generators == "0" & copyright == "0" & james == "0" & talking == "0" & attached == "1" & sdg == "0" & officer == "0" & bank == "0"} => (A.A8 = -0.19, C.C9 = 0.18, B.B12 = -0.13, C.C11 = -0.07, C.C5 = 0.04, C.C7 = 0.43, B.B2 = -0.08, B.B3 = 0.15, D.D16 = 0.02, A.A7 = 0.04, D.D1 = -0.16, A.A4 = -0.29, C.C2 = -0.05, A.A3 = 0.05, A.A1 = 0.23, D.D9 = 0.05, D.D19 = -0.14, B.B8 = 0.22, D.D12 = -0.12, D.D6 = -0.16, C.C8 = -0.00, A.A6 = 0.30, B.B9 = 0.27, A.A5 = -0.06, C.C10 = 0.32, B.B1 = -0.08, D.D5 = 0.08, B.B11 = -0.14, D.D2 = 0.05, B.B4 = -0.14, D.D15 = -0.12, C.C4 = -0.24, D.D8 = -0.15, B.B6 = -0.05, D.D3 = -0.06, D.D13 = -0.16, D.D7 = -0.16, C.C12 = -0.08, B.B7 = -0.06, C.C6 = -0.01, B.B5 = 0.15, D.D11 = 0.03, A.A2 = -0.23, C.C3 = -0.09, D.D10 = 0.15, D.D18 = -0.11, B.B13 = 0.78, D.D17 = -0.12, B.B10 = -0.16, C.C1 = 0.02, D.D4 = -0.07, C.C13 = -0.13, D.D14 = -0.13)
