{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.41 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.36 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.87} => (amazed-suprised = 0.05, happy-pleased = 0.03, relaxing-calm = -0.30, quiet-still = -0.34, sad-lonely = -0.27, angry-aggresive = 0.21)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.71 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.20 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & BH_HighPeakAmp <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.61 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.98 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.68 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49 & BHSUM3 > 0.27 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.82 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.23, happy-pleased = 0.44, relaxing-calm = 0.44, quiet-still = -0.31, sad-lonely = -0.23, angry-aggresive = -0.37)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.57 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.24} => (amazed-suprised = -0.31, happy-pleased = -0.28, relaxing-calm = 0.10, quiet-still = 0.37, sad-lonely = 0.24, angry-aggresive = -0.31)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.18 & BHSUM1 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.95} => (amazed-suprised = -0.39, happy-pleased = -0.17, relaxing-calm = 0.19, quiet-still = -0.34, sad-lonely = -0.19, angry-aggresive = 0.20)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.41 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & BH_LowPeakBPM <= 101.00 & BHSUM1 > 0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.27 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & BHSUM2 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.95} => (amazed-suprised = 0.39, happy-pleased = 0.25, relaxing-calm = -0.30, quiet-still = -0.29, sad-lonely = -0.27, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.92 & BH_HighPeakBPM <= 231.50 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.57 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.81 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.41 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10} => (amazed-suprised = -0.33, happy-pleased = -0.27, relaxing-calm = 0.13, quiet-still = 0.20, sad-lonely = 0.32, angry-aggresive = -0.34)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.25 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76 & BHSUM1 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.11, happy-pleased = -0.27, relaxing-calm = -0.36, quiet-still = -0.31, sad-lonely = -0.11, angry-aggresive = 0.36)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.26 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & BHSUM3 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.82 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM1 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.08} => (amazed-suprised = 0.08, happy-pleased = 0.65, relaxing-calm = 0.15, quiet-still = -0.31, sad-lonely = -0.35, angry-aggresive = -0.36)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & BHSUM2 <= 0.41 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18} => (amazed-suprised = -0.34, happy-pleased = 0.28, relaxing-calm = 0.46, quiet-still = -0.20, sad-lonely = -0.20, angry-aggresive = -0.34)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BHSUM2 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.63 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.01 & BH_HighPeakBPM <= 221.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.20 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.40 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.32, happy-pleased = -0.28, relaxing-calm = 0.20, quiet-still = 0.35, sad-lonely = 0.37, angry-aggresive = -0.33)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.51 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.69 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.97 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.21} => (amazed-suprised = -0.42, happy-pleased = -0.18, relaxing-calm = 0.01, quiet-still = -0.32, sad-lonely = 0.04, angry-aggresive = 0.23)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.82 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.34 & BH_HighPeakAmp > 0.00} => (amazed-suprised = -0.00, happy-pleased = 0.01, relaxing-calm = -0.36, quiet-still = -0.30, sad-lonely = -0.29, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.17 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.41 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.72 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.51 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.14} => (amazed-suprised = 0.24, happy-pleased = 0.60, relaxing-calm = -0.11, quiet-still = -0.32, sad-lonely = -0.29, angry-aggresive = -0.42)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.16, happy-pleased = -0.04, relaxing-calm = -0.25, quiet-still = -0.30, sad-lonely = -0.19, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.30 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.46 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.26} => (amazed-suprised = -0.29, happy-pleased = -0.31, relaxing-calm = -0.07, quiet-still = 0.39, sad-lonely = 0.36, angry-aggresive = -0.30)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & BH_LowPeakBPM <= 114.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM3 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.43 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.14} => (amazed-suprised = 0.31, happy-pleased = 0.31, relaxing-calm = -0.19, quiet-still = -0.31, sad-lonely = -0.12, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & BHSUM1 <= 0.53 & Std_Acc1298_Std_Mem40_Rolloff <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.85 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.33, happy-pleased = -0.11, relaxing-calm = 0.12, quiet-still = 0.27, sad-lonely = 0.11, angry-aggresive = -0.31)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.53 & BHSUM3 <= 1.73 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.01 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.15 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.66 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.37, happy-pleased = 0.15, relaxing-calm = 0.13, quiet-still = -0.32, sad-lonely = -0.23, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & BH_LowPeakBPM <= 79.50 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.62 & BHSUM3 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.42 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & BHSUM1 > 0.27} => (amazed-suprised = 0.02, happy-pleased = -0.32, relaxing-calm = -0.27, quiet-still = -0.25, sad-lonely = 0.97, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.67 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & BHSUM2 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & BHSUM1 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.56} => (amazed-suprised = -0.05, happy-pleased = -0.20, relaxing-calm = -0.32, quiet-still = -0.28, sad-lonely = -0.03, angry-aggresive = 0.35)
