{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{BHSUM2 <= 0.80 & BHSUM1 <= 0.89 & BH_HighPeakBPM <= 220.50 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.57 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.99 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.63 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.48 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.57 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.20 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.51 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.27, happy-pleased = -0.35, relaxing-calm = -0.12, quiet-still = -0.37, sad-lonely = -0.27, angry-aggresive = 0.51)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.37 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & BHSUM3 <= 3.25 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28} => (amazed-suprised = 0.14, happy-pleased = -0.25, relaxing-calm = -0.38, quiet-still = -0.32, sad-lonely = -0.21, angry-aggresive = 0.38)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.90 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & BH_LowPeakAmp <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.92 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.15 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.47 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.55} => (amazed-suprised = 0.17, happy-pleased = -0.07, relaxing-calm = -0.38, quiet-still = -0.32, sad-lonely = 0.09, angry-aggresive = 0.21)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.36 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.31, happy-pleased = -0.32, relaxing-calm = -0.01, quiet-still = 0.47, sad-lonely = 0.39, angry-aggresive = -0.31)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.42 & BHSUM3 <= 2.83 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.92 & BHSUM3 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -87.70 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.01, happy-pleased = 0.70, relaxing-calm = 0.37, quiet-still = -0.39, sad-lonely = -0.38, angry-aggresive = -0.41)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BH_LowPeakAmp <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.75 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.27} => (amazed-suprised = -0.30, happy-pleased = -0.33, relaxing-calm = -0.08, quiet-still = 0.41, sad-lonely = 0.42, angry-aggresive = -0.26)
{BHSUM3 <= 1.78 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.68 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & BHSUM3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & BHSUM1 > 0.02} => (amazed-suprised = -0.40, happy-pleased = 0.17, relaxing-calm = 0.33, quiet-still = -0.36, sad-lonely = -0.17, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.57 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & BHSUM1 <= 1.61 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.37 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.74 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.84 & BHSUM1 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & BH_HighPeakAmp <= 1.34 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.65 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.22 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = -0.06, happy-pleased = -0.17, relaxing-calm = -0.27, quiet-still = -0.33, sad-lonely = -0.26, angry-aggresive = 0.34)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.33 & BH_LowPeakBPM <= 107.50 & BHSUM2 > 0.11} => (amazed-suprised = 0.31, happy-pleased = -0.07, relaxing-calm = -0.31, quiet-still = -0.29, sad-lonely = -0.28, angry-aggresive = 0.05)
{BH_HighPeakAmp <= 0.10 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.52 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.27 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.00} => (amazed-suprised = -0.30, happy-pleased = -0.35, relaxing-calm = -0.04, quiet-still = 0.37, sad-lonely = 0.31, angry-aggresive = -0.27)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.68 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.53 & Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.10 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.09} => (amazed-suprised = -0.40, happy-pleased = 0.06, relaxing-calm = 0.21, quiet-still = -0.34, sad-lonely = -0.14, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.21 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.62 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.02} => (amazed-suprised = -0.09, happy-pleased = 0.62, relaxing-calm = 0.30, quiet-still = -0.29, sad-lonely = -0.41, angry-aggresive = -0.30)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & BH_HighPeakBPM <= 229.00 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.22 & BHSUM3 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.17 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.30 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09} => (amazed-suprised = 0.22, happy-pleased = 0.07, relaxing-calm = -0.31, quiet-still = -0.32, sad-lonely = -0.17, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & BHSUM1 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.30 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & BHSUM1 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08} => (amazed-suprised = 0.03, happy-pleased = 0.57, relaxing-calm = 0.13, quiet-still = -0.24, sad-lonely = -0.36, angry-aggresive = -0.36)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & BH_LowPeakAmp <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.18} => (amazed-suprised = -0.34, happy-pleased = -0.30, relaxing-calm = -0.08, quiet-still = 0.30, sad-lonely = 0.27, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.15 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & BH_LowPeakAmp <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.25, happy-pleased = -0.07, relaxing-calm = 0.18, quiet-still = -0.33, sad-lonely = -0.16, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.34 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.28 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.14 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.31, happy-pleased = -0.20, relaxing-calm = 0.08, quiet-still = 0.23, sad-lonely = 0.12, angry-aggresive = -0.32)
