mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{aDLminp0 > 472.50 & aOTHERavgp4'l2 > 479.89 & aFLnumquotes4'l1 > 66.50 & aSYavgp4'l1 > 584.47} => (LBL+ALLminpA+bt7d_000 = -9.53, LBL+ALLminp0+bt7d_000 = 94.14, LBL+aDLminpA+bt7d_000 = 5.76, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = -17.92, LBL+aUAminpA+bt7d_000 = -1.63)
{aDLavgp0'l2 > 531.59 & aCOnumquotes4'l2 > 250.50 & aDLnumquotes4 > 2.00} => (LBL+ALLminpA+bt7d_000 = 24.14, LBL+ALLminp0+bt7d_000 = 18.00, LBL+aDLminpA+bt7d_000 = 8.03, LBL+aCOminpA+bt7d_000 = 8.75, LBL+aFLminpA+bt7d_000 = 49.76, LBL+aUAminpA+bt7d_000 = 17.24)
{aMULTavgpA'l2 > 1864.16 & aDLnumquotesA > 201.50} => (LBL+ALLminpA+bt7d_000 = -5.78, LBL+ALLminp0+bt7d_000 = -17.46, LBL+aDLminpA+bt7d_000 = 4.12, LBL+aCOminpA+bt7d_000 = 41.13, LBL+aFLminpA+bt7d_000 = -15.14, LBL+aUAminpA+bt7d_000 = 39.91)
{aFLavgpA'l1 <= 339.46 & aOTHERminpA <= 268.50 & aDLminpA <= 471.50 & aSYavgpA'l1 <= 604.50 & ALLavgp0'l1 > 373.18 & aDLnumquotes0 > 16.00 & aSYminp4 > 243.50 & aCOavgp4'l1 > 382.04 & aFLavgpA'l1 > 274.77 & aDLavgp2'l1 > 376.72} => (LBL+ALLminpA+bt7d_000 = -13.69, LBL+ALLminp0+bt7d_000 = -13.38, LBL+aDLminpA+bt7d_000 = -30.51, LBL+aCOminpA+bt7d_000 = 5.72, LBL+aFLminpA+bt7d_000 = -8.80, LBL+aUAminpA+bt7d_000 = 6.14)
{aF9minpA'l2 > 577.00} => (LBL+ALLminpA+bt7d_000 = -7.39, LBL+ALLminp0+bt7d_000 = 72.96, LBL+aDLminpA+bt7d_000 = 4.46, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -13.89, LBL+aUAminpA+bt7d_000 = -1.26)
{aUSminp4'l1 <= 604.00 & aF9numquotesA'l2 <= 33.50 & aCOminpA'l2 > 508.50 & aMULTnumquotes4 > 10.50 & aUAavgp0'l1 > 560.00} => (LBL+ALLminpA+bt7d_000 = -5.84, LBL+ALLminp0+bt7d_000 = -18.59, LBL+aDLminpA+bt7d_000 = 4.79, LBL+aCOminpA+bt7d_000 = 18.65, LBL+aFLminpA+bt7d_000 = -3.44, LBL+aUAminpA+bt7d_000 = 18.64)
{ALLavgpA'l7 <= 475.29 & aUAnumquotes4 <= 115.50 & aUAavgp2'l1 <= 476.60 & aUAminp0 <= 520.00 & aF9minp2'l2 > 283.00 & aUSnumquotes4'l1 > 16.50 & aUAavgpA'l1 > 340.25} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = -3.93, LBL+aDLminpA+bt7d_000 = -6.83, LBL+aCOminpA+bt7d_000 = -9.24, LBL+aFLminpA+bt7d_000 = -1.28, LBL+aUAminpA+bt7d_000 = -10.55)
{departwb <= 82.50} => (LBL+ALLminpA+bt7d_000 = -2.84, LBL+ALLminp0+bt7d_000 = 39.99, LBL+aDLminpA+bt7d_000 = 12.13, LBL+aCOminpA+bt7d_000 = 1.00, LBL+aFLminpA+bt7d_000 = -8.91, LBL+aUAminpA+bt7d_000 = 0.12)
{aF9minpA'l1 <= 529.50 & ALLavgp4'l2 <= 582.61 & aAAnumquotes2'l2 <= 12.50 & aDLavgp0'l1 > 523.67 & ALLminp4'l2 > 277.50} => (LBL+ALLminpA+bt7d_000 = 7.28, LBL+ALLminp0+bt7d_000 = 0.45, LBL+aDLminpA+bt7d_000 = 38.43, LBL+aCOminpA+bt7d_000 = 11.82, LBL+aFLminpA+bt7d_000 = 1.51, LBL+aUAminpA+bt7d_000 = 6.24)
{aMULTavgp2'l2 > 683.52} => (LBL+ALLminpA+bt7d_000 = 1.23, LBL+ALLminp0+bt7d_000 = -32.89, LBL+aDLminpA+bt7d_000 = -0.52, LBL+aCOminpA+bt7d_000 = 21.52, LBL+aFLminpA+bt7d_000 = 1.68, LBL+aUAminpA+bt7d_000 = 20.96)
{aDLminpA <= 496.50 & aMULTavgpA'l2 <= 1977.34 & aFLnumquotes4 <= 76.00 & aFLminp0'l1 <= 432.00 & aAAminpA <= 455.50 & aF9numquotesA'l1 <= 30.50 & aUAavgpA > 520.26 & fetchdays > 115.50 & aSYavgp4 > 478.32} => (LBL+ALLminpA+bt7d_000 = -9.26, LBL+ALLminp0+bt7d_000 = -18.69, LBL+aDLminpA+bt7d_000 = -1.47, LBL+aCOminpA+bt7d_000 = 14.93, LBL+aFLminpA+bt7d_000 = -6.05, LBL+aUAminpA+bt7d_000 = 15.89)
{aCOnumquotesA'l2 <= 463.00 & aMULTminp0 > 433.50 & aUAminp0 > 1242.00} => (LBL+ALLminpA+bt7d_000 = 33.34, LBL+ALLminp0+bt7d_000 = -14.32, LBL+aDLminpA+bt7d_000 = 23.28, LBL+aCOminpA+bt7d_000 = 5.03, LBL+aFLminpA+bt7d_000 = 28.70, LBL+aUAminpA+bt7d_000 = 2.17)
{aFLnumquotesA <= 58.50 & aF9avgpA'l2 > 513.00 & aUAavgp4'l2 > 600.76} => (LBL+ALLminpA+bt7d_000 = 2.07, LBL+ALLminp0+bt7d_000 = 26.76, LBL+aDLminpA+bt7d_000 = -21.96, LBL+aCOminpA+bt7d_000 = -2.65, LBL+aFLminpA+bt7d_000 = 50.97, LBL+aUAminpA+bt7d_000 = 12.09)
{aUSnumquotes4 <= 183.50 & aFLavgp0 <= 665.81 & aSYminp4 <= 313.00 & aDLavgp2 <= 573.96 & ALLnumquotes4'l1 <= 753.50 & aDLavgpA > 544.22 & aUAavgp0 > 344.00} => (LBL+ALLminpA+bt7d_000 = -5.39, LBL+ALLminp0+bt7d_000 = -5.78, LBL+aDLminpA+bt7d_000 = 18.73, LBL+aCOminpA+bt7d_000 = 8.95, LBL+aFLminpA+bt7d_000 = -4.14, LBL+aUAminpA+bt7d_000 = 10.07)
{aFLnumquotesA'l1 <= 51.50 & aUSavgpA > 684.55 & aFLavgpA'l1 > 383.36} => (LBL+ALLminpA+bt7d_000 = 14.26, LBL+ALLminp0+bt7d_000 = -3.79, LBL+aDLminpA+bt7d_000 = -0.87, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 21.57, LBL+aUAminpA+bt7d_000 = 4.57)
{aDLminp0 <= 388.50 & aMULTminp4'l2 <= 1710.50 & aOTHERminpA > 260.50 & aAAavgp4'l2 > 334.54} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = -2.98, LBL+aDLminpA+bt7d_000 = -4.63, LBL+aCOminpA+bt7d_000 = -7.49, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = -7.42)
{aCOavgp4'l2 > 588.04} => (LBL+ALLminpA+bt7d_000 = -16.07, LBL+ALLminp0+bt7d_000 = 1.24, LBL+aDLminpA+bt7d_000 = 1.12, LBL+aCOminpA+bt7d_000 = 18.10, LBL+aFLminpA+bt7d_000 = -23.75, LBL+aUAminpA+bt7d_000 = 18.43)
{aOTHERminp0 <= 269.00 & aUAnumquotes4'l2 > 157.50} => (LBL+ALLminpA+bt7d_000 = -8.43, LBL+ALLminp0+bt7d_000 = -13.60, LBL+aDLminpA+bt7d_000 = -25.29, LBL+aCOminpA+bt7d_000 = 3.95, LBL+aFLminpA+bt7d_000 = -6.53, LBL+aUAminpA+bt7d_000 = 3.70)
{aUAnumquotes2'l2 <= 175.00 & aCOnumquotesA'l2 <= 463.00 & aFLnumquotesA'l1 <= 36.00 & aDLnumquotes4'l2 <= 47.50 & aUAnumquotesA'l1 <= 576.50 & aF9avgp0 > 569.42 & aUSminpA > 357.50} => (LBL+ALLminpA+bt7d_000 = 20.23, LBL+ALLminp0+bt7d_000 = -5.63, LBL+aDLminpA+bt7d_000 = 26.79, LBL+aCOminpA+bt7d_000 = 10.57, LBL+aFLminpA+bt7d_000 = 14.30, LBL+aUAminpA+bt7d_000 = 8.92)
{aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -0.54, LBL+ALLminp0+bt7d_000 = 21.31, LBL+aDLminpA+bt7d_000 = -16.89, LBL+aCOminpA+bt7d_000 = -2.08, LBL+aFLminpA+bt7d_000 = 36.26, LBL+aUAminpA+bt7d_000 = 8.68)
{ALLminpA <= 268.50 & aFLavgp4'l1 <= 361.94 & aUSminp0'l2 <= 399.50 & aOTHERavgp2'l2 <= 551.24 & aOTHERminp4'l1 > 260.00 & aF9minpA > 263.00 & ALLnumquotes4 > 299.00} => (LBL+ALLminpA+bt7d_000 = -6.42, LBL+ALLminp0+bt7d_000 = -5.23, LBL+aDLminpA+bt7d_000 = -13.87, LBL+aCOminpA+bt7d_000 = -5.15, LBL+aFLminpA+bt7d_000 = -5.23, LBL+aUAminpA+bt7d_000 = -4.13)
{aMULTminp2'l2 > 647.50} => (LBL+ALLminpA+bt7d_000 = -8.01, LBL+ALLminp0+bt7d_000 = -15.61, LBL+aDLminpA+bt7d_000 = -15.71, LBL+aCOminpA+bt7d_000 = 14.97, LBL+aFLminpA+bt7d_000 = -12.93, LBL+aUAminpA+bt7d_000 = 15.53)
{ALLnumquotes0'l2 <= 108.50 & aMULTminpA'l2 > 1867.50} => (LBL+ALLminpA+bt7d_000 = -5.09, LBL+ALLminp0+bt7d_000 = 47.54, LBL+aDLminpA+bt7d_000 = 0.73, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -8.76, LBL+aUAminpA+bt7d_000 = -1.01)
{aF9avgp4'l2 <= 519.65 & aCOminp2 > 509.00 & aFLnumquotesA'l2 > 19.50 & ALLavgpA'l7 > 471.04} => (LBL+ALLminpA+bt7d_000 = -3.70, LBL+ALLminp0+bt7d_000 = -1.93, LBL+aDLminpA+bt7d_000 = 3.14, LBL+aCOminpA+bt7d_000 = 9.27, LBL+aFLminpA+bt7d_000 = -3.17, LBL+aUAminpA+bt7d_000 = 10.20)
{aSYavgp0 <= 732.00 & aUSnumquotes4 <= 183.50 & aUSnumquotes4'l2 <= 240.00 & aUAavgpA <= 668.58 & aMULTminpA <= 1936.50 & aFLavgp0 > 569.42} => (LBL+ALLminpA+bt7d_000 = -1.30, LBL+ALLminp0+bt7d_000 = 24.10, LBL+aDLminpA+bt7d_000 = 18.30, LBL+aCOminpA+bt7d_000 = 10.71, LBL+aFLminpA+bt7d_000 = 2.74, LBL+aUAminpA+bt7d_000 = 12.45)
{aF9avgp4'l2 <= 338.22 & aDLnumquotesA'l2 <= 537.50 & aUSnumquotesA'l2 > 16.50 & aMULTminpA > 971.00 & ALLavgpA'l1 > 377.36} => (LBL+ALLminpA+bt7d_000 = -2.94, LBL+ALLminp0+bt7d_000 = -3.76, LBL+aDLminpA+bt7d_000 = -6.19, LBL+aCOminpA+bt7d_000 = -6.32, LBL+aFLminpA+bt7d_000 = -2.12, LBL+aUAminpA+bt7d_000 = -6.02)
{ALLavgpA'l2 <= 600.00 & fetchdow <= 5.50 & aCOavgp4'l2 > 538.46 & aDLnumquotes4'l2 > 0.50 & aCOavgp2'l1 > 488.73} => (LBL+ALLminpA+bt7d_000 = 1.39, LBL+ALLminp0+bt7d_000 = 11.48, LBL+aDLminpA+bt7d_000 = 21.61, LBL+aCOminpA+bt7d_000 = 5.27, LBL+aFLminpA+bt7d_000 = -5.76, LBL+aUAminpA+bt7d_000 = 2.41)
{aUAavgp0 <= 553.12 & aF9avgp4'l1 <= 570.00 & aUAavgp4'l2 <= 589.73 & aDLavgp0'l2 <= 705.46 & aF9avgpA <= 504.38 & aMULTavgp0 > 467.06 & aMULTminpA'l1 > 1013.00} => (LBL+ALLminpA+bt7d_000 = 1.16, LBL+ALLminp0+bt7d_000 = -2.66, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -7.59, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = -9.69)
{aUAavgp0'l2 <= 730.00 & aUAavgpA'l2 > 664.31} => (LBL+ALLminpA+bt7d_000 = -3.84, LBL+ALLminp0+bt7d_000 = 35.04, LBL+aDLminpA+bt7d_000 = -0.81, LBL+aCOminpA+bt7d_000 = -0.94, LBL+aFLminpA+bt7d_000 = -6.99, LBL+aUAminpA+bt7d_000 = -1.71)
{aMULTavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -5.41, LBL+aDLminpA+bt7d_000 = -13.06, LBL+aCOminpA+bt7d_000 = 26.96, LBL+aFLminpA+bt7d_000 = -4.53, LBL+aUAminpA+bt7d_000 = 26.36)
{aCOminpA'l2 > 597.00} => (LBL+ALLminpA+bt7d_000 = -5.65, LBL+ALLminp0+bt7d_000 = -11.81, LBL+aDLminpA+bt7d_000 = -12.64, LBL+aCOminpA+bt7d_000 = 10.21, LBL+aFLminpA+bt7d_000 = -9.54, LBL+aUAminpA+bt7d_000 = 10.51)
{ALLavgp4 > 741.99} => (LBL+ALLminpA+bt7d_000 = 15.04, LBL+ALLminp0+bt7d_000 = -19.54, LBL+aDLminpA+bt7d_000 = 10.00, LBL+aCOminpA+bt7d_000 = 1.25, LBL+aFLminpA+bt7d_000 = 14.59, LBL+aUAminpA+bt7d_000 = -1.08)
{ALLminp4'l1 <= 260.00 & aSYavgp0'l2 > 442.00} => (LBL+ALLminpA+bt7d_000 = -0.55, LBL+ALLminp0+bt7d_000 = -4.99, LBL+aDLminpA+bt7d_000 = -13.81, LBL+aCOminpA+bt7d_000 = 21.74, LBL+aFLminpA+bt7d_000 = -5.47, LBL+aUAminpA+bt7d_000 = 20.97)
{aF9numquotes4'l1 <= 34.00 & ALLminpA'l7 > 298.50 & aFLavgp4'l2 > 332.62 & ALLnumquotesA'l2 > 483.00 & aF9numquotes4'l2 > 13.50 & aCOavgp0'l2 > 366.00 & aSYminp4 > 285.50 & aUAavgp0 > 314.00 & aMULTavgpA'l1 > 902.46 & aCOminp4'l1 > 429.50 & aUAnumquotesA'l2 > 126.00} => (LBL+ALLminpA+bt7d_000 = 5.59, LBL+ALLminp0+bt7d_000 = -3.91, LBL+aDLminpA+bt7d_000 = 16.24, LBL+aCOminpA+bt7d_000 = 6.70, LBL+aFLminpA+bt7d_000 = 8.76, LBL+aUAminpA+bt7d_000 = 6.61)
{ALLminp0'l1 <= 269.00 & aSYavgpA <= 309.00 & aF9minpA > 263.00} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -9.52, LBL+aDLminpA+bt7d_000 = -17.13, LBL+aCOminpA+bt7d_000 = 9.72, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = 8.86)
{aOTHERminp4'l2 <= 312.50 & aCOavgp4'l2 > 588.04} => (LBL+ALLminpA+bt7d_000 = -12.53, LBL+ALLminp0+bt7d_000 = 13.12, LBL+aDLminpA+bt7d_000 = 10.46, LBL+aCOminpA+bt7d_000 = 5.18, LBL+aFLminpA+bt7d_000 = -16.37, LBL+aUAminpA+bt7d_000 = 5.42)
{aCOminp4 <= 431.00 & aUSavgp0'l2 <= 631.13 & aAAavgp2 > 412.41 & aDLminp4'l1 > 298.50} => (LBL+ALLminpA+bt7d_000 = 0.67, LBL+ALLminp0+bt7d_000 = -1.78, LBL+aDLminpA+bt7d_000 = -6.48, LBL+aCOminpA+bt7d_000 = -5.20, LBL+aFLminpA+bt7d_000 = 1.77, LBL+aUAminpA+bt7d_000 = -6.13)
{aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -0.32, LBL+ALLminp0+bt7d_000 = 14.70, LBL+aDLminpA+bt7d_000 = -14.46, LBL+aCOminpA+bt7d_000 = -2.41, LBL+aFLminpA+bt7d_000 = 27.90, LBL+aUAminpA+bt7d_000 = 5.79)
{aSYnumquotesA <= 2.50 & aUAminpA'l1 <= 589.50 & aUSminp4'l2 <= 458.00 & ALLnumquotes2 <= 697.50 & aFLavgpA <= 522.88 & aDLnumquotes4'l1 <= 47.00 & aDLnumquotesA <= 548.00 & aUSavgpA'l2 <= 545.34 & aUAminp2'l1 > 381.50 & aDLavgp4'l1 > 378.60 & fetchdow > 1.50 & aMULTminp2'l1 > 304.50 & aCOavgp2'l2 > 400.24 & aDLminpA > 305.00 & aCOavgp2'l1 > 416.68 & aAAnumquotes0'l2 > 10.50 & aUAnumquotes2'l1 > 38.50 & aF9avgpA > 321.02} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -1.92, LBL+aDLminpA+bt7d_000 = 1.01, LBL+aCOminpA+bt7d_000 = -9.26, LBL+aFLminpA+bt7d_000 = -2.22, LBL+aUAminpA+bt7d_000 = -10.79)
{aMULTminpA <= 1856.50 & aF9minp2'l2 <= 425.00 & aSYminp0 > 407.50 & aSYnumquotesA'l1 > 2.50} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 17.95, LBL+aDLminpA+bt7d_000 = 14.72, LBL+aCOminpA+bt7d_000 = 5.11, LBL+aFLminpA+bt7d_000 = -4.39, LBL+aUAminpA+bt7d_000 = 5.89)
{aOTHERavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -3.33, LBL+aDLminpA+bt7d_000 = -7.69, LBL+aCOminpA+bt7d_000 = 17.22, LBL+aFLminpA+bt7d_000 = -2.53, LBL+aUAminpA+bt7d_000 = 16.90)
{aCOminp2'l2 <= 541.50 & aUSavgp4'l2 <= 563.91 & aUAavgpA'l1 <= 537.23 & aUSminp4'l2 > 520.00} => (LBL+ALLminpA+bt7d_000 = -10.00, LBL+ALLminp0+bt7d_000 = -19.99, LBL+aDLminpA+bt7d_000 = 2.99, LBL+aCOminpA+bt7d_000 = -1.42, LBL+aFLminpA+bt7d_000 = -1.07, LBL+aUAminpA+bt7d_000 = 0.18)
{aUAavgp2'l1 <= 687.34 & aOTHERavgp4 <= 805.52 & aSYminpA <= 739.00 & aSYminp0'l2 > 407.50 & aUAavgp0'l1 > 329.30} => (LBL+ALLminpA+bt7d_000 = 1.87, LBL+ALLminp0+bt7d_000 = 6.12, LBL+aDLminpA+bt7d_000 = 3.01, LBL+aCOminpA+bt7d_000 = -4.45, LBL+aFLminpA+bt7d_000 = -1.06, LBL+aUAminpA+bt7d_000 = -5.02)
{ALLminp0 <= 269.00 & aUSnumquotesA'l2 <= 24.50 & aDLnumquotes2 > 152.50 & ALLnumquotes0'l2 > 123.50} => (LBL+ALLminpA+bt7d_000 = -1.88, LBL+ALLminp0+bt7d_000 = -6.40, LBL+aDLminpA+bt7d_000 = -17.94, LBL+aCOminpA+bt7d_000 = 8.40, LBL+aFLminpA+bt7d_000 = -0.87, LBL+aUAminpA+bt7d_000 = 7.65)
{aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = 11.40, LBL+aDLminpA+bt7d_000 = -11.21, LBL+aCOminpA+bt7d_000 = -1.87, LBL+aFLminpA+bt7d_000 = 21.62, LBL+aUAminpA+bt7d_000 = 4.49)
