{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{aDLnumquotes2 <= 81.00 & aAAavgp2 <= 1017.71 & aMULTavgp4'l2 <= 1994.17 & aUAnumquotes4'l2 <= 302.50 & aAAminp4'l1 <= 728.00 & aFLminp0 > 433.50} => (LBL+ALLminpA+bt7d_000 = -2.16, LBL+ALLminp0+bt7d_000 = 49.57, LBL+aDLminpA+bt7d_000 = 25.36, LBL+aCOminpA+bt7d_000 = 9.29, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = 9.65)
{fdisoweekday7 <= 0.50 & aFLavgp0'l2 > 533.69 & aAAavgp4'l2 > 396.27 & aSYavgpA > 353.00 & aUSnumquotesA > 19.50} => (LBL+ALLminpA+bt7d_000 = 9.09, LBL+ALLminp0+bt7d_000 = 15.67, LBL+aDLminpA+bt7d_000 = 24.87, LBL+aCOminpA+bt7d_000 = 12.78, LBL+aFLminpA+bt7d_000 = 11.54, LBL+aUAminpA+bt7d_000 = 11.25)
{aSYminpA <= 399.50 & aFLnumquotes4'l2 > 37.50 & aUAnumquotes4 > 101.50 & aCOminp0'l1 > 491.00} => (LBL+ALLminpA+bt7d_000 = -14.60, LBL+ALLminp0+bt7d_000 = -25.84, LBL+aDLminpA+bt7d_000 = -11.85, LBL+aCOminpA+bt7d_000 = 14.73, LBL+aFLminpA+bt7d_000 = -9.85, LBL+aUAminpA+bt7d_000 = 16.43)
{aFLavgpA'l1 <= 662.64 & ALLnumquotes4 <= 1009.00 & aFLnumquotesA'l1 <= 75.00 & aDLnumquotes4'l1 <= 21.00 & aUSavgpA'l2 <= 690.16 & aDLavgpA'l2 <= 683.66 & aMULTavgp0'l2 > 533.69 & aSYavgpA > 353.00} => (LBL+ALLminpA+bt7d_000 = 3.75, LBL+ALLminp0+bt7d_000 = -7.75, LBL+aDLminpA+bt7d_000 = 23.38, LBL+aCOminpA+bt7d_000 = 12.07, LBL+aFLminpA+bt7d_000 = 6.32, LBL+aUAminpA+bt7d_000 = 10.43)
{aOTHERminp0 <= 311.50 & aUAminp2'l1 > 492.50 & aDLminp0 > 383.00} => (LBL+ALLminpA+bt7d_000 = -14.77, LBL+ALLminp0+bt7d_000 = -26.10, LBL+aDLminpA+bt7d_000 = -33.52, LBL+aCOminpA+bt7d_000 = 13.08, LBL+aFLminpA+bt7d_000 = -12.46, LBL+aUAminpA+bt7d_000 = 13.08)
{aDLminpA <= 385.50 & aFLavgp0 <= 486.30 & fetchdays <= 120.50 & aUSavgp2 <= 475.03 & aDLnumquotes4 <= 97.00 & aDLavgp0'l2 > 383.42 & aF9avgp4 > 301.56} => (LBL+ALLminpA+bt7d_000 = -0.77, LBL+ALLminp0+bt7d_000 = -5.27, LBL+aDLminpA+bt7d_000 = -9.40, LBL+aCOminpA+bt7d_000 = -11.27, LBL+aFLminpA+bt7d_000 = -1.90, LBL+aUAminpA+bt7d_000 = -11.47)
{aMULTavgpA'l2 > 1864.16 & aDLnumquotesA > 201.50} => (LBL+ALLminpA+bt7d_000 = -5.87, LBL+ALLminp0+bt7d_000 = -11.81, LBL+aDLminpA+bt7d_000 = -2.58, LBL+aCOminpA+bt7d_000 = 38.32, LBL+aFLminpA+bt7d_000 = -12.31, LBL+aUAminpA+bt7d_000 = 37.92)
{aDLavgp0 > 1191.14} => (LBL+ALLminpA+bt7d_000 = -2.84, LBL+ALLminp0+bt7d_000 = 45.94, LBL+aDLminpA+bt7d_000 = -18.42, LBL+aCOminpA+bt7d_000 = -2.57, LBL+aFLminpA+bt7d_000 = 25.34, LBL+aUAminpA+bt7d_000 = 7.23)
{aFLavgpA'l1 <= 352.32 & aUSminp2 <= 388.50 & aUAavgpA <= 545.01 & aFLminp0'l1 <= 372.00 & aCOavgp2'l2 <= 579.86 & aUAminp4'l1 <= 564.50 & aUSavgp2'l1 > 398.76 & aSYminp4 > 260.00 & aUAminp0'l2 > 304.00 & aF9avgpA'l1 > 301.56} => (LBL+ALLminpA+bt7d_000 = -3.64, LBL+ALLminp0+bt7d_000 = -6.05, LBL+aDLminpA+bt7d_000 = -13.71, LBL+aCOminpA+bt7d_000 = -6.83, LBL+aFLminpA+bt7d_000 = -3.65, LBL+aUAminpA+bt7d_000 = -7.49)
{aSYavgp2'l1 > 1046.00} => (LBL+ALLminpA+bt7d_000 = -11.57, LBL+ALLminp0+bt7d_000 = 64.50, LBL+aDLminpA+bt7d_000 = 7.19, LBL+aCOminpA+bt7d_000 = 1.66, LBL+aFLminpA+bt7d_000 = -22.81, LBL+aUAminpA+bt7d_000 = -1.33)
{aMULTminp0'l2 <= 582.50 & aF9numquotesA'l2 <= 36.00 & ALLnumquotes0'l2 <= 140.50 & aCOnumquotes2 <= 118.50 & aDLminp4'l2 <= 485.50 & aFLnumquotes4 > 33.50 & aOTHERminp2'l2 > 323.50} => (LBL+ALLminpA+bt7d_000 = -10.82, LBL+ALLminp0+bt7d_000 = -11.97, LBL+aDLminpA+bt7d_000 = -0.64, LBL+aCOminpA+bt7d_000 = 14.48, LBL+aFLminpA+bt7d_000 = -9.79, LBL+aUAminpA+bt7d_000 = 15.83)
{aUSnumquotes4'l1 <= 185.00 & aDLminp0 <= 1192.00 & ALLavgp0 > 569.42 & ALLavgp4'l2 > 482.34} => (LBL+ALLminpA+bt7d_000 = 8.38, LBL+ALLminp0+bt7d_000 = 22.02, LBL+aDLminpA+bt7d_000 = 26.88, LBL+aCOminpA+bt7d_000 = 9.47, LBL+aFLminpA+bt7d_000 = 0.41, LBL+aUAminpA+bt7d_000 = 7.14)
{departwb <= 82.50} => (LBL+ALLminpA+bt7d_000 = -5.23, LBL+ALLminp0+bt7d_000 = 37.93, LBL+aDLminpA+bt7d_000 = 12.24, LBL+aCOminpA+bt7d_000 = 0.85, LBL+aFLminpA+bt7d_000 = -13.45, LBL+aUAminpA+bt7d_000 = -0.67)
{aDLavgp0'l1 <= 496.86 & aUAminp0 <= 526.00 & aDLminp4'l1 <= 408.50 & aUAnumquotes2'l2 <= 241.50 & ALLnumquotesA'l2 <= 1174.50 & aAAavgp2'l2 > 401.27 & aMULTavgp2'l2 > 402.28} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -3.30, LBL+aDLminpA+bt7d_000 = -4.62, LBL+aCOminpA+bt7d_000 = -6.19, LBL+aFLminpA+bt7d_000 = -0.48, LBL+aUAminpA+bt7d_000 = -6.83)
{aOTHERavgp0'l2 <= 710.69 & ALLminp4'l2 > 322.50 & aDLavgpA > 504.46 & fetchdays > 75.00 & aMULTavgpA'l2 > 986.00} => (LBL+ALLminpA+bt7d_000 = 14.54, LBL+ALLminp0+bt7d_000 = -3.97, LBL+aDLminpA+bt7d_000 = 10.32, LBL+aCOminpA+bt7d_000 = 6.93, LBL+aFLminpA+bt7d_000 = 23.48, LBL+aUAminpA+bt7d_000 = 13.70)
{aSYavgp4 > 729.41} => (LBL+ALLminpA+bt7d_000 = 25.30, LBL+ALLminp0+bt7d_000 = -8.72, LBL+aDLminpA+bt7d_000 = 13.74, LBL+aCOminpA+bt7d_000 = 3.06, LBL+aFLminpA+bt7d_000 = 19.83, LBL+aUAminpA+bt7d_000 = 0.24)
{aAAavgp2'l2 > 645.86 & fdisoweekday3 > 0.50} => (LBL+ALLminpA+bt7d_000 = -10.31, LBL+ALLminp0+bt7d_000 = 45.83, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = -17.43, LBL+aUAminpA+bt7d_000 = -2.10)
{aMULTminp0 <= 254.00 & aCOnumquotesA <= 343.50} => (LBL+ALLminpA+bt7d_000 = -7.74, LBL+ALLminp0+bt7d_000 = -14.65, LBL+aDLminpA+bt7d_000 = -19.84, LBL+aCOminpA+bt7d_000 = 5.81, LBL+aFLminpA+bt7d_000 = -3.83, LBL+aUAminpA+bt7d_000 = 5.47)
{aFLnumquotesA <= 50.50 & aUSminpA > 534.50 & aDLavgp2'l2 > 544.14} => (LBL+ALLminpA+bt7d_000 = -9.30, LBL+ALLminp0+bt7d_000 = -21.43, LBL+aDLminpA+bt7d_000 = 8.42, LBL+aCOminpA+bt7d_000 = 1.92, LBL+aFLminpA+bt7d_000 = -0.61, LBL+aUAminpA+bt7d_000 = 5.07)
{ALLminpA'l1 <= 262.50 & aCOavgp2'l2 <= 539.84 & aUAnumquotes2'l2 > 197.50 & aCOavgp2'l1 > 397.54} => (LBL+ALLminpA+bt7d_000 = -8.76, LBL+ALLminp0+bt7d_000 = -5.26, LBL+aDLminpA+bt7d_000 = -21.35, LBL+aCOminpA+bt7d_000 = 18.15, LBL+aFLminpA+bt7d_000 = -7.86, LBL+aUAminpA+bt7d_000 = 17.67)
{ALLavgp4'l1 <= 741.84 & aF9avgp4'l2 > 525.04 & ALLnumquotes4'l1 > 662.50} => (LBL+ALLminpA+bt7d_000 = 1.87, LBL+ALLminp0+bt7d_000 = 5.27, LBL+aDLminpA+bt7d_000 = -25.89, LBL+aCOminpA+bt7d_000 = -5.15, LBL+aFLminpA+bt7d_000 = 36.69, LBL+aUAminpA+bt7d_000 = 5.62)
{aUSavgpA > 684.55 & aMULTavgpA'l1 > 1013.99} => (LBL+ALLminpA+bt7d_000 = 11.74, LBL+ALLminp0+bt7d_000 = 0.89, LBL+aDLminpA+bt7d_000 = 2.23, LBL+aCOminpA+bt7d_000 = 1.03, LBL+aFLminpA+bt7d_000 = 17.43, LBL+aUAminpA+bt7d_000 = 5.91)
{aDLnumquotes0'l2 <= 75.50 & aDLnumquotes2'l2 <= 209.50 & ALLavgp0'l2 > 468.84} => (LBL+ALLminpA+bt7d_000 = -0.71, LBL+ALLminp0+bt7d_000 = 22.06, LBL+aDLminpA+bt7d_000 = 14.12, LBL+aCOminpA+bt7d_000 = 6.98, LBL+aFLminpA+bt7d_000 = -6.48, LBL+aUAminpA+bt7d_000 = 6.51)
{aSYminp2'l2 > 647.50} => (LBL+ALLminpA+bt7d_000 = -5.43, LBL+ALLminp0+bt7d_000 = -21.53, LBL+aDLminpA+bt7d_000 = -8.63, LBL+aCOminpA+bt7d_000 = 16.74, LBL+aFLminpA+bt7d_000 = -10.01, LBL+aUAminpA+bt7d_000 = 17.43)
{aF9minp0 <= 316.50 & ALLminp4'l1 <= 282.50 & aAAavgp0'l2 <= 667.00 & aFLminpA'l2 > 253.00 & aMULTavgp0'l1 > 376.40 & aUSminpA > 288.50 & aOTHERavgpA > 405.66} => (LBL+ALLminpA+bt7d_000 = -3.59, LBL+ALLminp0+bt7d_000 = -4.46, LBL+aDLminpA+bt7d_000 = -13.33, LBL+aCOminpA+bt7d_000 = -5.13, LBL+aFLminpA+bt7d_000 = -2.65, LBL+aUAminpA+bt7d_000 = -4.45)
{aMULTnumquotesA > 12.50} => (LBL+ALLminpA+bt7d_000 = 1.83, LBL+ALLminp0+bt7d_000 = 15.64, LBL+aDLminpA+bt7d_000 = 13.75, LBL+aCOminpA+bt7d_000 = 8.59, LBL+aFLminpA+bt7d_000 = -0.90, LBL+aUAminpA+bt7d_000 = 8.43)
{aCOavgp4 <= 434.40 & aMULTavgpA'l2 <= 1508.33 & aCOminp0 <= 527.00 & aSYnumquotes0'l2 <= 2.50 & aF9avgp4'l2 > 303.49} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = -1.94, LBL+aDLminpA+bt7d_000 = -4.00, LBL+aCOminpA+bt7d_000 = -6.46, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -7.32)
{ALLavgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = -1.50, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -8.74, LBL+aCOminpA+bt7d_000 = 21.33, LBL+aFLminpA+bt7d_000 = -4.83, LBL+aUAminpA+bt7d_000 = 20.67)
{aUSavgp4 > 684.55 & aUSavgp0'l1 > 655.66} => (LBL+ALLminpA+bt7d_000 = 18.67, LBL+ALLminp0+bt7d_000 = -2.38, LBL+aDLminpA+bt7d_000 = 3.18, LBL+aCOminpA+bt7d_000 = 0.79, LBL+aFLminpA+bt7d_000 = 15.56, LBL+aUAminpA+bt7d_000 = -0.22)
{departwb > 184.00} => (LBL+ALLminpA+bt7d_000 = -1.60, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 11.13, LBL+aFLminpA+bt7d_000 = 1.39, LBL+aUAminpA+bt7d_000 = 10.71)
{aOTHERminp4 <= 275.00 & aAAavgp0'l2 <= 454.99 & aAAavgp4'l1 <= 487.86 & aUSminp4'l2 > 318.50 & ALLnumquotes0'l2 > 124.00} => (LBL+ALLminpA+bt7d_000 = -9.82, LBL+ALLminp0+bt7d_000 = -3.81, LBL+aDLminpA+bt7d_000 = -16.99, LBL+aCOminpA+bt7d_000 = 6.78, LBL+aFLminpA+bt7d_000 = -4.32, LBL+aUAminpA+bt7d_000 = 7.08)
{aUSminpA'l1 > 614.50} => (LBL+ALLminpA+bt7d_000 = -8.66, LBL+ALLminp0+bt7d_000 = 35.65, LBL+aDLminpA+bt7d_000 = -1.91, LBL+aCOminpA+bt7d_000 = -1.16, LBL+aFLminpA+bt7d_000 = -13.84, LBL+aUAminpA+bt7d_000 = -2.76)
{aOTHERavgp2'l2 > 683.56} => (LBL+ALLminpA+bt7d_000 = -3.01, LBL+ALLminp0+bt7d_000 = -21.08, LBL+aDLminpA+bt7d_000 = -2.17, LBL+aCOminpA+bt7d_000 = 10.53, LBL+aFLminpA+bt7d_000 = -2.87, LBL+aUAminpA+bt7d_000 = 9.58)
{aFLminpA'l2 <= 336.50 & aCOavgpA'l2 > 535.45 & aSYavgp0 > 403.50 & aUSnumquotes4 > 36.00 & aUSnumquotes4'l2 > 197.50} => (LBL+ALLminpA+bt7d_000 = 6.17, LBL+ALLminp0+bt7d_000 = -3.12, LBL+aDLminpA+bt7d_000 = 32.90, LBL+aCOminpA+bt7d_000 = 0.64, LBL+aFLminpA+bt7d_000 = 4.43, LBL+aUAminpA+bt7d_000 = -10.07)
{aCOnumquotes2'l1 <= 61.50 & aDLminp2'l2 <= 579.50 & aMULTavgpA'l1 > 1014.66 & aAAminp0'l2 > 382.00 & aUSavgpA > 426.30} => (LBL+ALLminpA+bt7d_000 = 4.00, LBL+ALLminp0+bt7d_000 = -1.98, LBL+aDLminpA+bt7d_000 = 0.58, LBL+aCOminpA+bt7d_000 = -6.37, LBL+aFLminpA+bt7d_000 = 3.08, LBL+aUAminpA+bt7d_000 = -8.73)
{aOTHERnumquotesA'l2 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -4.79, LBL+ALLminp0+bt7d_000 = 1.18, LBL+aDLminpA+bt7d_000 = -4.47, LBL+aCOminpA+bt7d_000 = 17.84, LBL+aFLminpA+bt7d_000 = -8.88, LBL+aUAminpA+bt7d_000 = 17.18)
{aFLavgpA'l1 <= 428.58 & aUAminp4'l2 <= 555.00 & aOTHERminp2'l2 <= 339.50 & aMULTminpA'l1 <= 1911.00 & aCOavgp4'l2 > 538.46} => (LBL+ALLminpA+bt7d_000 = 9.91, LBL+ALLminp0+bt7d_000 = -0.98, LBL+aDLminpA+bt7d_000 = 31.26, LBL+aCOminpA+bt7d_000 = 24.64, LBL+aFLminpA+bt7d_000 = 6.07, LBL+aUAminpA+bt7d_000 = 25.06)
{aMULTavgpA'l2 <= 1352.83 & aFLavgp0'l2 <= 549.71 & aF9avgp0 > 533.44 & aUAavgp4'l2 > 476.12 & aSYavgp0 > 459.25} => (LBL+ALLminpA+bt7d_000 = 0.77, LBL+ALLminp0+bt7d_000 = 10.25, LBL+aDLminpA+bt7d_000 = 18.61, LBL+aCOminpA+bt7d_000 = 12.05, LBL+aFLminpA+bt7d_000 = -2.85, LBL+aUAminpA+bt7d_000 = 11.49)
{aDLavgp0 > 1191.14} => (LBL+ALLminpA+bt7d_000 = -6.02, LBL+ALLminp0+bt7d_000 = 18.50, LBL+aDLminpA+bt7d_000 = -16.96, LBL+aCOminpA+bt7d_000 = -3.32, LBL+aFLminpA+bt7d_000 = 12.12, LBL+aUAminpA+bt7d_000 = 1.98)
{aF9avgp2'l1 > 1046.00} => (LBL+ALLminpA+bt7d_000 = -6.45, LBL+ALLminp0+bt7d_000 = 27.52, LBL+aDLminpA+bt7d_000 = 0.92, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = -13.59, LBL+aUAminpA+bt7d_000 = -2.65)
{aCOnumquotes4'l2 > 449.50} => (LBL+ALLminpA+bt7d_000 = -1.92, LBL+ALLminp0+bt7d_000 = 0.77, LBL+aDLminpA+bt7d_000 = -18.14, LBL+aCOminpA+bt7d_000 = -3.10, LBL+aFLminpA+bt7d_000 = 21.58, LBL+aUAminpA+bt7d_000 = 3.81)
{ALLavgp4 <= 749.74 & aDLminp4'l2 <= 601.00 & aF9avgp0'l2 <= 702.48 & aSYavgp0 > 407.50 & aCOminp4'l2 > 471.00 & aF9avgp0 > 464.46 & aUAavgp4'l1 > 533.58 & aOTHERminp4 > 275.50 & aUSnumquotesA > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = 11.49, LBL+aDLminpA+bt7d_000 = 16.20, LBL+aCOminpA+bt7d_000 = -3.26, LBL+aFLminpA+bt7d_000 = -3.73, LBL+aUAminpA+bt7d_000 = -7.93)
{aOTHERminpA <= 268.50 & aMULTnumquotesA <= 12.50 & aCOnumquotes0 <= 8.50 & aAAnumquotesA'l1 <= 143.00 & aCOminp4'l2 <= 521.00 & aDLnumquotesA <= 514.00 & ALLnumquotesA'l2 > 1116.50 & ALLnumquotes4 > 202.50 & aUSavgp2'l2 > 406.14 & aUAavgp0 > 324.00 & aMULTavgpA'l1 > 892.50} => (LBL+ALLminpA+bt7d_000 = -5.68, LBL+ALLminp0+bt7d_000 = -4.81, LBL+aDLminpA+bt7d_000 = -16.41, LBL+aCOminpA+bt7d_000 = -1.15, LBL+aFLminpA+bt7d_000 = -2.89, LBL+aUAminpA+bt7d_000 = -1.24)
{aSYminpA'l1 <= 511.00 & aUSminp4 > 534.50 & aAAminpA > 427.00} => (LBL+ALLminpA+bt7d_000 = -7.38, LBL+ALLminp0+bt7d_000 = -13.48, LBL+aDLminpA+bt7d_000 = 8.26, LBL+aCOminpA+bt7d_000 = 2.74, LBL+aFLminpA+bt7d_000 = -2.12, LBL+aUAminpA+bt7d_000 = 5.09)
{aUAminp0 <= 526.00 & aCOnumquotes4'l2 <= 219.00 & aUAminp2'l2 > 415.50 & aAAminp0'l2 > 378.50 & aDLminp4'l1 > 302.00 & aUSavgp0'l2 > 451.26} => (LBL+ALLminpA+bt7d_000 = 0.53, LBL+ALLminp0+bt7d_000 = -2.67, LBL+aDLminpA+bt7d_000 = 0.74, LBL+aCOminpA+bt7d_000 = -8.42, LBL+aFLminpA+bt7d_000 = -1.73, LBL+aUAminpA+bt7d_000 = -9.57)
{aFLminp0 <= 369.00 & aMULTavgp4'l2 > 1864.16} => (LBL+ALLminpA+bt7d_000 = -1.49, LBL+ALLminp0+bt7d_000 = -6.39, LBL+aDLminpA+bt7d_000 = 5.93, LBL+aCOminpA+bt7d_000 = 19.13, LBL+aFLminpA+bt7d_000 = -5.59, LBL+aUAminpA+bt7d_000 = 19.92)
{aAAminp4'l2 <= 256.00} => (LBL+ALLminpA+bt7d_000 = -4.19, LBL+ALLminp0+bt7d_000 = 4.04, LBL+aDLminpA+bt7d_000 = 15.43, LBL+aCOminpA+bt7d_000 = 4.10, LBL+aFLminpA+bt7d_000 = -8.12, LBL+aUAminpA+bt7d_000 = 4.55)
{aDLavgp0'l2 <= 701.93 & aSYavgp4'l1 <= 741.84 & aSYminp0 > 407.50 & aOTHERminpA'l1 > 260.00} => (LBL+ALLminpA+bt7d_000 = 0.48, LBL+ALLminp0+bt7d_000 = 6.39, LBL+aDLminpA+bt7d_000 = 2.40, LBL+aCOminpA+bt7d_000 = -3.51, LBL+aFLminpA+bt7d_000 = -2.53, LBL+aUAminpA+bt7d_000 = -3.88)
{aDLminp0 <= 1194.50 & aFLavgpA > 612.38} => (LBL+ALLminpA+bt7d_000 = 13.17, LBL+ALLminp0+bt7d_000 = -7.77, LBL+aDLminpA+bt7d_000 = 1.92, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 9.81, LBL+aUAminpA+bt7d_000 = -0.69)
{aF9minp0 <= 316.50 & aFLavgp2 > 513.54 & aCOavgp2 > 533.51} => (LBL+ALLminpA+bt7d_000 = -2.03, LBL+ALLminp0+bt7d_000 = -10.21, LBL+aDLminpA+bt7d_000 = -12.20, LBL+aCOminpA+bt7d_000 = 8.21, LBL+aFLminpA+bt7d_000 = -2.41, LBL+aUAminpA+bt7d_000 = 8.22)
{aF9minp4'l2 <= 293.00 & aUAnumquotes2'l2 > 239.00} => (LBL+ALLminpA+bt7d_000 = -9.60, LBL+ALLminp0+bt7d_000 = 9.32, LBL+aDLminpA+bt7d_000 = 4.17, LBL+aCOminpA+bt7d_000 = 9.81, LBL+aFLminpA+bt7d_000 = -12.69, LBL+aUAminpA+bt7d_000 = 9.54)
{aCOminp2 <= 541.50 & aF9avgp0 <= 664.96 & aF9minp2'l2 <= 344.00 & aDLavgpA > 525.84 & aSYavgp0 > 353.00} => (LBL+ALLminpA+bt7d_000 = 5.48, LBL+ALLminp0+bt7d_000 = 2.85, LBL+aDLminpA+bt7d_000 = 23.64, LBL+aCOminpA+bt7d_000 = 16.78, LBL+aFLminpA+bt7d_000 = 2.64, LBL+aUAminpA+bt7d_000 = 16.96)
{aCOminp2 <= 524.00 & aDLnumquotes2'l1 <= 345.50 & aF9numquotes4'l2 <= 33.50 & aMULTminp4'l1 > 1012.00 & aOTHERminp4 > 275.00 & aFLminp2'l1 > 341.00 & aOTHERminp2'l2 > 304.50 & aUAavgpA'l1 > 346.17} => (LBL+ALLminpA+bt7d_000 = 0.99, LBL+ALLminp0+bt7d_000 = -2.94, LBL+aDLminpA+bt7d_000 = 0.92, LBL+aCOminpA+bt7d_000 = -4.89, LBL+aFLminpA+bt7d_000 = 1.79, LBL+aUAminpA+bt7d_000 = -6.96)
{aDLavgp2'l1 <= 525.98 & aUAavgp4'l1 <= 519.92 & fetchdays > 135.50} => (LBL+ALLminpA+bt7d_000 = -3.36, LBL+ALLminp0+bt7d_000 = 4.65, LBL+aDLminpA+bt7d_000 = 12.35, LBL+aCOminpA+bt7d_000 = 9.11, LBL+aFLminpA+bt7d_000 = -6.41, LBL+aUAminpA+bt7d_000 = 9.14)
