INFO Configuration: Namespace(log_level=10, random_state=1, data_dir='python/subprojects/testbed/tests/res/data', dataset='emotions', folds=1, current_fold=-1, print_evaluation=True, store_evaluation=True, evaluate_training_data=False, print_prediction_characteristics=False, store_prediction_characteristics=False, print_data_characteristics=False, store_data_characteristics=False, one_hot_encoding=False, model_dir=None, parameter_dir=None, output_dir=None, print_parameters=False, store_parameters=False, print_predictions=True, store_predictions=False, predict_probabilities=True, print_model_characteristics=False, store_model_characteristics=False, print_rules=False, store_rules=False, print_options=None, feature_format='auto', label_format='auto', predicted_label_format='auto', max_rules=None, time_limit=None, label_sampling=None, instance_sampling=None, feature_sampling=None, holdout=None, pruning=None, rule_induction=None, parallel_prediction=None, shrinkage=None, l1_regularization_weight=None, l2_regularization_weight=None, statistic_format=None, default_rule=None, early_stopping=None, feature_binning=None, label_binning=None, loss=None, classification_predictor=None, probability_predictor='label-wise', head_type=None, parallel_rule_refinement=None, parallel_statistic_update=None)
INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions-train.arff"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions-test.arff"...
INFO Fitting model to 391 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in 0.2947965379571542 seconds
INFO Predicting for 202 test examples...
 [0 0 1 0 0 0]
 [0 1 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 1 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [1 1 0 0 0 1]
 [0 0 0 0 1 0]
 [0 1 0 0 0 0]
 [1 1 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 0 0 0 1 1]
 [1 1 0 0 0 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 1 1]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]]

Predictions:

[[0.00980368 0.01076769 0.30533868 0.26342534 0.76999666 0.00903315]
 [0.08063428 0.01620778 0.00868785 0.00049895 0.00963007 0.95165068]
 [0.71090579 0.25003563 0.0187843  0.00690881 0.01551455 0.11709479]
 [0.01998598 0.92303438 0.93059917 0.03805074 0.03868977 0.00291087]
 [0.02609293 0.04052732 0.82113315 0.01082335 0.06468056 0.06184783]
 [0.02634204 0.00345244 0.24731361 0.87818303 0.81553274 0.00277296]
 [0.61609791 0.04254091 0.00065657 0.00133296 0.0672874  0.71368772]
 [0.0025832  0.09413073 0.99167607 0.91371872 0.52154129 0.000805  ]
 [0.13716713 0.34629296 0.1317648  0.05671616 0.01715309 0.0474824 ]
 [0.00295479 0.06117777 0.46537896 0.93959097 0.42611356 0.00230539]
 [0.1300087  0.02160552 0.16762328 0.00676619 0.06177599 0.25299628]
 [0.00988095 0.01687792 0.97821722 0.9922915  0.99330241 0.0010729 ]
 [0.41593536 0.25440504 0.73443428 0.01875818 0.00746854 0.02163005]
 [0.99528894 0.00955428 0.00039309 0.00208804 0.01280553 0.94197828]
 [0.74970824 0.29314542 0.00014725 0.00021625 0.00984622 0.62298414]
 [0.15485164 0.51666656 0.94724181 0.21038604 0.06625421 0.00081638]
 [0.02618577 0.17329229 0.96234826 0.00652395 0.05172239 0.00242131]
 [0.00082425 0.01981564 0.5799997  0.98039009 0.97350398 0.00126201]
 [0.59067098 0.09109124 0.00319492 0.00205818 0.01185412 0.43308651]
 [0.00893328 0.31878286 0.6397466  0.01636515 0.16624508 0.01529872]
 [0.01505808 0.00744853 0.43826711 0.08771477 0.03755698 0.15814626]
 [0.03182918 0.05307466 0.90028929 0.24880507 0.72270911 0.02275354]
 [0.96971985 0.00819346 0.00068334 0.00131124 0.02521479 0.50974223]
 [0.52497357 0.79088248 0.00538751 0.00084305 0.07654571 0.41309052]
 [0.09075701 0.1318913  0.08033984 0.17637665 0.12086934 0.23850752]
 [0.06385387 0.14548658 0.98785339 0.85035628 0.22846433 0.00204531]
 [0.05312898 0.02079014 0.26679342 0.36683325 0.31172344 0.00820323]
 [0.72660507 0.5509846  0.03246246 0.00222287 0.11466232 0.05074356]
 [0.90817264 0.34264202 0.20672896 0.00018153 0.00248187 0.08708236]
 [0.74971284 0.79606682 0.4455577  0.02658728 0.02231484 0.01237949]
 [0.02731057 0.26978429 0.99413967 0.99501172 0.69262418 0.00017466]
 [0.54984382 0.31594723 0.08074127 0.00022393 0.13668417 0.34612681]
 [0.21962242 0.13964864 0.52318595 0.30092792 0.03029384 0.02651704]
 [0.03936334 0.45630457 0.84561885 0.25462125 0.00798859 0.0023746 ]
 [0.05087829 0.1588177  0.99137796 0.45020137 0.00678306 0.0037813 ]
 [0.04472973 0.31444272 0.79044295 0.69473999 0.43742753 0.00219644]
 [0.00926702 0.23077091 0.98432773 0.72850079 0.04166684 0.00205299]
 [0.00104178 0.06042604 0.89613759 0.4369697  0.06880158 0.00188238]
 [0.62836177 0.52947328 0.00143738 0.00075339 0.00224417 0.95556226]
 [0.93133074 0.07143292 0.00010588 0.00060986 0.04290817 0.96493868]
 [0.27065993 0.0308835  0.03800817 0.00279716 0.00303043 0.93405893]
 [0.0051732  0.05693456 0.95631391 0.00019912 0.0171217  0.1370156 ]
 [0.07955838 0.73110839 0.64023319 0.01286578 0.34955317 0.00014668]
 [0.01405928 0.03053967 0.98868634 0.99479944 0.72985032 0.00072987]
 [0.00016478 0.01411302 0.87666458 0.88341789 0.42396904 0.00171989]
 [0.00243998 0.17627009 0.72467472 0.9986088  0.59419887 0.0014137 ]
 [0.69257925 0.00321557 0.01668424 0.00096236 0.00941427 0.978045  ]
 [0.52680187 0.68434678 0.00335301 0.00013683 0.03660356 0.15132487]
 [0.85193697 0.95722696 0.01047408 0.00023665 0.04571816 0.21611043]
 [0.09628622 0.10651722 0.88368466 0.83122635 0.25532676 0.00205831]
 [0.75121867 0.01884552 0.00049951 0.00014939 0.0059991  0.86052116]
 [0.00420678 0.00122633 0.90078075 0.99692305 0.98495985 0.00343702]
 [0.1317934  0.45565999 0.99007823 0.74236434 0.00858531 0.00332172]
 [0.05372096 0.06613815 0.1044885  0.00320753 0.01279667 0.82979539]
 [0.00058946 0.01369564 0.8538568  0.98657109 0.86366003 0.00017387]
 [0.14401863 0.0060659  0.02617395 0.00177985 0.00184908 0.99868764]
 [0.45616549 0.42371175 0.10272975 0.0025475  0.00117136 0.06946846]
 [0.0084992  0.09498684 0.96400615 0.57017217 0.03811117 0.00436315]
 [0.01784057 0.81560463 0.99489915 0.59726432 0.0374825  0.00099403]
 [0.000848   0.00402761 0.7215155  0.99840584 0.97903073 0.00067636]
 [0.00898133 0.02400683 0.65656327 0.76096955 0.76884363 0.00077885]
 [0.00032208 0.00946724 0.90824774 0.99946387 0.98101285 0.00056424]
 [0.97077167 0.04183111 0.00702275 0.00136227 0.00891453 0.07268575]
 [0.90373926 0.03117427 0.0005799  0.00035171 0.01563847 0.83156648]
 [0.05073999 0.43138276 0.5761923  0.03833318 0.06467717 0.00537496]
 [0.04862154 0.04687717 0.96548693 0.4648347  0.92181874 0.00103533]
 [0.29872183 0.96082681 0.70431916 0.01447    0.01427977 0.01016612]
 [0.00089734 0.00326625 0.94189796 0.9996971  0.97910565 0.00063123]
 [0.91782826 0.02232615 0.0000832  0.00013757 0.00028883 0.85081117]
 [0.00222774 0.00082796 0.24993527 0.87902318 0.8705228  0.0014904 ]
 [0.13351293 0.79920743 0.80312719 0.0194624  0.00915396 0.00114286]
 [0.05935466 0.22342758 0.78621859 0.23307815 0.00650771 0.04831248]
 [0.0855993  0.40339088 0.11961773 0.0015727  0.0959598  0.48975164]
 [0.4320474  0.19460613 0.08652087 0.00100427 0.01373327 0.76408852]
 [0.00040823 0.03444216 0.98640294 0.9914095  0.93566684 0.0001203 ]
 [0.73483663 0.85791309 0.0350471  0.00070137 0.02235294 0.0614351 ]
 [0.82216533 0.35972252 0.00777604 0.00161994 0.05376035 0.42353385]
 [0.00635897 0.02654237 0.94155526 0.08160858 0.03027227 0.0390281 ]
 [0.00077502 0.02137769 0.83129622 0.65655844 0.89996155 0.00122519]
 [0.00640662 0.01470617 0.9489857  0.97026129 0.86461316 0.0011209 ]
 [0.00085031 0.01482495 0.97001727 0.99031541 0.01809469 0.00715367]
 [0.02018864 0.04792707 0.55425185 0.36891777 0.39351226 0.00824613]
 [0.1379509  0.02918563 0.02748677 0.00094416 0.00881559 0.55057617]
 [0.12661883 0.15833734 0.77463408 0.02147302 0.22012398 0.00016459]
 [0.00206776 0.03616922 0.96734726 0.00526822 0.02244266 0.05088263]
 [0.24008196 0.4424739  0.92035167 0.11739726 0.06748241 0.00459897]
 [0.98643981 0.00190316 0.00021954 0.0000151  0.0007007  0.98162199]
 [0.00877497 0.0206718  0.97958559 0.96149677 0.84665772 0.00042505]
 [0.27062262 0.71798901 0.00792902 0.00459943 0.00595659 0.15359184]
 [0.43603665 0.58166697 0.22419436 0.00069215 0.01327073 0.00422199]
 [0.00853613 0.12791108 0.88680338 0.98727113 0.31415338 0.00042701]
 [0.1036753  0.02357203 0.59046824 0.55745685 0.48356745 0.0010368 ]
 [0.87183467 0.12003734 0.00382012 0.00050192 0.0031793  0.95704405]
 [0.0065216  0.06055034 0.92021436 0.27898911 0.1558375  0.01053065]
 [0.00051205 0.08398204 0.98370847 0.9480076  0.90576649 0.00026392]
 [0.03566457 0.08050655 0.75078963 0.1491812  0.01305511 0.00278619]
 [0.65148703 0.33604377 0.01815947 0.00212879 0.00217479 0.24895313]
 [0.82757315 0.17482817 0.00429868 0.00128709 0.0102192  0.29104595]
 [0.00288619 0.03930928 0.97122761 0.00571186 0.06641852 0.06896958]
 [0.55597531 0.08554291 0.11261453 0.00070728 0.11328316 0.20408709]
 [0.0030161  0.00122034 0.92818418 0.99800762 0.97527384 0.00051519]
 [0.88246601 0.79261292 0.79237791 0.00020159 0.03390123 0.00949069]
 [0.01010721 0.06894909 0.76855861 0.83034425 0.3703177  0.00233907]
 [0.00460893 0.2765948  0.80775603 0.30012741 0.16963263 0.00169296]
 [0.01190184 0.00632325 0.04050194 0.00011502 0.02946645 0.9600679 ]
 [0.59408713 0.12616882 0.16741527 0.00059605 0.00908606 0.5135684 ]
 [0.00696488 0.13743421 0.95922261 0.18148862 0.71223123 0.00041956]
 [0.04329183 0.02232119 0.67607213 0.00572952 0.15429763 0.02316296]
 [0.01171523 0.03123635 0.96440363 0.89958517 0.44045925 0.00025239]
 [0.26675859 0.62441196 0.52446876 0.03486026 0.01934712 0.00065604]
 [0.61059264 0.15951116 0.05835563 0.06356087 0.00507134 0.21703228]
 [0.39679383 0.00910053 0.00037236 0.00212619 0.01584434 0.98765606]
 [0.97837813 0.0071144  0.00056343 0.00006528 0.00057683 0.99506707]
 [0.04461073 0.14290196 0.8291719  0.00141932 0.00185391 0.05072948]
 [0.03457281 0.14235601 0.96980095 0.83903416 0.01411804 0.00369156]
 [0.01067092 0.38594584 0.99576031 0.61249938 0.24073919 0.00068219]
 [0.00161873 0.50557245 0.90501671 0.04424778 0.01718136 0.0480284 ]
 [0.77858906 0.12174676 0.01714925 0.00070153 0.00873267 0.53867629]
 [0.00824891 0.02524694 0.94972718 0.75266235 0.85039829 0.00067384]
 [0.01666605 0.02425975 0.75068772 0.30733059 0.61773795 0.00871113]
 [0.01100029 0.00254196 0.02547038 0.01254514 0.00796676 0.91488599]
 [0.0039228  0.84936481 0.9930463  0.22564747 0.13767713 0.000612  ]
 [0.11116626 0.00506261 0.00374993 0.00152387 0.00564786 0.96704392]
 [0.06719972 0.0036643  0.19273579 0.00034589 0.02783431 0.8444843 ]
 [0.93993329 0.00489291 0.00003015 0.00005929 0.00104449 0.99785211]
 [0.14527536 0.10076972 0.01799445 0.01153492 0.09259008 0.7853118 ]
 [0.01929624 0.24401904 0.57062438 0.07777981 0.06103442 0.05557505]
 [0.99538135 0.6950817  0.00409495 0.0008604  0.00379717 0.56209004]
 [0.45260142 0.18442199 0.01037727 0.00011188 0.00782244 0.668428  ]
 [0.00763244 0.05364037 0.67941781 0.01649829 0.04038936 0.01131431]
 [0.00531088 0.00336516 0.38282444 0.98234473 0.55631219 0.00954964]
 [0.01792661 0.54962591 0.87024975 0.67646732 0.31290002 0.01167296]
 [0.97175853 0.00368723 0.00332386 0.00034179 0.00471339 0.98133752]
 [0.00515559 0.02589957 0.31780466 0.42536088 0.31008651 0.01701732]
 [0.02046051 0.6487235  0.37137911 0.00288704 0.03484445 0.33918655]
 [0.03816493 0.00123949 0.15398206 0.00663615 0.04061455 0.9900623 ]
 [0.00711583 0.57578701 0.87661883 0.02502412 0.03263307 0.01571971]
 [0.68498298 0.10817056 0.01522813 0.00055686 0.00076715 0.94869319]
 [0.30033556 0.22332841 0.00352043 0.00120951 0.00883237 0.61172925]
 [0.20919426 0.04868655 0.76053328 0.01948775 0.07085253 0.01211456]
 [0.00173301 0.00279986 0.42155599 0.99581983 0.99901942 0.0013159 ]
 [0.05916564 0.00377715 0.56545003 0.00213582 0.01293284 0.62028937]
 [0.01269182 0.02323979 0.53607129 0.92954239 0.39965481 0.01828696]
 [0.20151338 0.1504256  0.02499137 0.01113129 0.09178154 0.27460292]
 [0.05553475 0.0418086  0.10110297 0.38394901 0.06593366 0.32383364]
 [0.56696106 0.96625944 0.65583352 0.00085216 0.00086708 0.02467089]
 [0.03440385 0.19890989 0.74647959 0.40881855 0.23188304 0.10130492]
 [0.05979786 0.00850102 0.11316489 0.00029265 0.12910583 0.97827108]
 [0.56260885 0.20197687 0.05352456 0.00052195 0.00457829 0.90059329]
 [0.00584982 0.02897071 0.59760329 0.99837355 0.91021848 0.00123251]
 [0.00290865 0.75431209 0.99364587 0.47984908 0.01429035 0.00075941]
 [0.01403658 0.34351935 0.94859393 0.02780117 0.27908137 0.00008272]
 [0.06242784 0.3393023  0.86212885 0.60069337 0.21615952 0.00198647]
 [0.01216038 0.06047085 0.88218038 0.00043182 0.05689163 0.01130602]
 [0.50358886 0.0673111  0.00252145 0.00237193 0.02331299 0.94334933]
 [0.02444775 0.62130708 0.63289883 0.08502499 0.27891427 0.00107541]
 [0.55832264 0.04434909 0.01089715 0.01548481 0.04049842 0.11075617]
 [0.94731969 0.02011626 0.00084954 0.00401463 0.01136931 0.77820333]
 [0.00627605 0.05942791 0.89006528 0.008838   0.28330918 0.24636141]
 [0.04120518 0.56214284 0.63051762 0.43567513 0.0103559  0.00552743]
 [0.03025593 0.07140404 0.0230288  0.00033777 0.02597802 0.93862566]
 [0.9182753  0.3050234  0.10971252 0.02425233 0.00928148 0.16391925]
 [0.87533005 0.22785017 0.00220713 0.00138007 0.01328906 0.80951591]
 [0.00618918 0.01453013 0.95915418 0.879269   0.20599528 0.00207385]
 [0.36812448 0.18269661 0.00083356 0.00265511 0.09965624 0.04750458]
 [0.9104907  0.29454372 0.00559475 0.00070557 0.29130909 0.02228318]
 [0.76694799 0.00483123 0.00064371 0.00069443 0.01139838 0.91541743]
 [0.01571061 0.08198956 0.68336176 0.00228319 0.72300848 0.03837914]
 [0.00611395 0.22300296 0.98322174 0.15692477 0.63223333 0.0002382 ]
 [0.12342538 0.67980442 0.97366774 0.00737148 0.00465941 0.00104678]
 [0.01171674 0.06723732 0.96039466 0.86644654 0.1022991  0.00106839]
 [0.01392394 0.01917053 0.91681394 0.00147157 0.13840861 0.01413505]
 [0.03334957 0.12241619 0.68266731 0.94634606 0.39464992 0.00069995]
 [0.01565772 0.5540092  0.96236951 0.60784962 0.3825645  0.00066333]
 [0.2408254  0.00426691 0.06086266 0.00120754 0.004141   0.94906617]
 [0.98865579 0.03076346 0.00058117 0.0000576  0.00074219 0.90818782]
 [0.00114326 0.00759928 0.18655159 0.99276124 0.97783467 0.00075644]
 [0.09923259 0.28466849 0.21096094 0.00145623 0.01449352 0.00340005]
 [0.0014066  0.02854647 0.9529955  0.98267099 0.8042188  0.00065975]
 [0.00100191 0.00736623 0.96348828 0.99596162 0.99411498 0.00033179]
 [0.7660393  0.41827283 0.00223894 0.00021047 0.01197347 0.39313519]
 [0.00078192 0.11241346 0.98181257 0.01376097 0.07515299 0.01078872]
 [0.45384489 0.0635781  0.10181484 0.01855777 0.00623327 0.01861079]
 [0.0233399  0.53093934 0.95028101 0.29362184 0.06645235 0.00236894]
 [0.13814857 0.35378851 0.94992357 0.00116928 0.03401434 0.00433726]
 [0.95779393 0.1694645  0.01330472 0.00078895 0.02056474 0.58063571]
 [0.86302348 0.76602489 0.0400645  0.00062291 0.00223437 0.04759858]
 [0.0344373  0.0242754  0.79604186 0.73832982 0.53608486 0.002803  ]
 [0.1025835  0.01894365 0.00067862 0.00088006 0.00181868 0.99508281]
 [0.0354934  0.01787534 0.36225381 0.67772474 0.08014596 0.14450689]
 [0.34983501 0.22373194 0.04952132 0.00393195 0.01267964 0.22399357]
 [0.06783945 0.01654708 0.26902775 0.00018076 0.03452674 0.94421071]
 [0.06766367 0.89744085 0.97374148 0.15720072 0.00686579 0.00210463]
 [0.05675788 0.09965491 0.46919893 0.00851988 0.01091856 0.38636606]
 [0.00028758 0.09089921 0.70804914 0.99457275 0.81961955 0.00138788]
 [0.06044977 0.80022403 0.7188239  0.01811569 0.00291901 0.00519952]
 [0.08401572 0.16650715 0.04425267 0.00310385 0.03454206 0.21803162]
 [0.00091198 0.10953268 0.770387   0.84285892 0.98812229 0.00005542]
 [0.75268138 0.16836831 0.00942515 0.00380218 0.003998   0.34849819]
 [0.00279273 0.00512407 0.771765   0.99925776 0.94725335 0.00354106]
 [0.12603437 0.21710348 0.7023616  0.00097632 0.02363802 0.20448878]
 [0.15341381 0.56189642 0.85548206 0.10481202 0.00680065 0.00897599]]

INFO Successfully finished after 0.39718524797353894 seconds
