INFO Configuration: Namespace(log_level=10, random_state=1, data_dir='python/subprojects/testbed/tests/res/data', dataset='emotions', folds=1, current_fold=-1, print_evaluation=True, store_evaluation=True, evaluate_training_data=False, print_prediction_characteristics=False, store_prediction_characteristics=False, print_data_characteristics=False, store_data_characteristics=False, one_hot_encoding=False, model_dir=None, parameter_dir=None, output_dir=None, print_parameters=False, store_parameters=False, print_predictions=True, store_predictions=False, predict_probabilities=True, print_model_characteristics=False, store_model_characteristics=False, print_rules=False, store_rules=False, print_options=None, feature_format='auto', label_format='auto', predicted_label_format='auto', max_rules=None, time_limit=None, label_sampling=None, instance_sampling=None, feature_sampling=None, holdout=None, early_stopping=None, sequential_post_optimization=None, pruning=None, rule_induction=None, parallel_prediction=None, shrinkage=None, l1_regularization_weight=None, l2_regularization_weight=None, statistic_format=None, default_rule=None, feature_binning=None, label_binning=None, loss=None, classification_predictor=None, probability_predictor='marginalized', head_type=None, parallel_rule_refinement=None, parallel_statistic_update=None)
INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions-train.arff"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions-test.arff"...
INFO Fitting model to 391 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in 0.43275839599664323 seconds
INFO Predicting for 202 test examples...
 [0 0 1 0 0 0]
 [0 1 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 1 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [1 1 0 0 0 1]
 [0 0 0 0 1 0]
 [0 1 0 0 0 0]
 [1 1 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 0 0 0 1 1]
 [1 1 0 0 0 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 1 1]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]]

Predictions:

[[0.00621011 0.00755582 0.34205588 0.29409697 0.86902972 0.00907051]
 [0.08292962 0.01666902 0.00827002 0.00003138 0.00916633 0.99430874]
 [0.86975399 0.30453426 0.02083038 0.00218795 0.01420757 0.14051864]
 [0.01923194 0.92486635 0.93285219 0.0374105  0.00547847 0.00040833]
 [0.0273436  0.04291936 0.96040508 0.01220789 0.07206192 0.06879118]
 [0.00266485 0.00091081 0.25068354 0.89053524 0.82906798 0.00197309]
 [0.67254447 0.04590578 0.00040479 0.00019525 0.04183772 0.78430556]
 [0.00011334 0.04739987 0.99196267 0.91384878 0.49680335 0.00040194]
 [0.23069476 0.61285485 0.22990487 0.08418818 0.02688946 0.07621271]
 [0.00014724 0.03751075 0.47347548 0.95561427 0.41875822 0.00119179]
 [0.24403739 0.04055496 0.3231364  0.00948042 0.11738456 0.49143422]
 [0.00000219 0.00011784 0.97819149 0.99227962 0.99318206 0.00003832]
 [0.45896157 0.28374336 0.82410613 0.01244749 0.00474184 0.01440429]
 [0.99549906 0.00954922 0.00002456 0.0000007  0.0008022  0.94151272]
 [0.80192737 0.31303486 0.00007683 0.00002219 0.00429033 0.66576547]
 [0.12483776 0.51070823 0.96219312 0.18748371 0.03109781 0.00037619]
 [0.02564875 0.17087313 0.99048535 0.00654654 0.04370194 0.00204426]
 [0.00000704 0.00069703 0.5797429  0.98042418 0.97319422 0.00054978]
 [0.74397454 0.11440111 0.00293694 0.0006128  0.01048547 0.54423659]
 [0.00993944 0.36771962 0.78711068 0.01989135 0.17102234 0.01532322]
 [0.02150995 0.01153222 0.74695586 0.1349471  0.06317954 0.25508681]
 [0.00879758 0.01850286 0.91402308 0.24803327 0.72166185 0.0189023 ]
 [0.98359899 0.00821084 0.00034675 0.00002057 0.01299622 0.51085443]
 [0.54437317 0.83076912 0.00352776 0.00024935 0.03264649 0.42644145]
 [0.12964377 0.21534801 0.13634096 0.2339195  0.20190405 0.36058603]
 [0.00810272 0.11637275 0.98899123 0.84440453 0.20039953 0.00143793]
 [0.04504802 0.02474997 0.37849504 0.5060597  0.44073973 0.00907267]
 [0.79684929 0.59258139 0.03290123 0.0006402  0.0757631  0.05224711]
 [0.94921842 0.35776245 0.2018222  0.00001642 0.00136348 0.07460647]
 [0.76338731 0.81654679 0.45331348 0.00693536 0.0057167  0.00732003]
 [0.00005345 0.10199198 0.99414015 0.99495935 0.62193492 0.00004911]
 [0.63808103 0.35880388 0.07311436 0.0000878  0.10975642 0.38453038]
 [0.20906594 0.17631542 0.67615232 0.32404627 0.0326003  0.02539329]
 [0.03138484 0.4832685  0.89946684 0.26279848 0.00495798 0.00142441]
 [0.02849363 0.15806404 0.99520133 0.43909369 0.00557159 0.00308994]
 [0.01044057 0.21977139 0.80426032 0.70016694 0.36176301 0.00122769]
 [0.00245657 0.22371888 0.98741509 0.72896726 0.03239586 0.00153331]
 [0.00058156 0.05970786 0.94437283 0.46013275 0.06859199 0.00174808]
 [0.63286799 0.53327171 0.00030741 0.00001304 0.00044652 0.96292986]
 [0.93082834 0.07129813 0.00001051 0.00000321 0.00421931 0.96577038]
 [0.27566518 0.03145751 0.02930497 0.00022288 0.00233242 0.97736805]
 [0.00462286 0.05088966 0.99067113 0.00020377 0.01683917 0.13480456]
 [0.07021495 0.72986555 0.61593472 0.01151853 0.22566743 0.00008048]
 [0.00002109 0.00843857 0.98869629 0.99479008 0.72355112 0.00020211]
 [0.00001222 0.00832428 0.88386508 0.89056029 0.42375082 0.00104807]
 [0.00000205 0.0799043  0.72469658 0.99870374 0.54670814 0.00059688]
 [0.6917015  0.00321106 0.00550194 0.00001429 0.00310298 0.98421346]
 [0.59446933 0.77616541 0.00328668 0.0000623  0.02394809 0.1696102 ]
 [0.85154125 0.9605548  0.00823005 0.00002755 0.00692601 0.21397166]
 [0.01421924 0.08332456 0.89467392 0.82999611 0.23502061 0.00140538]
 [0.7765608  0.01946937 0.00018119 0.0000056  0.00216739 0.89017314]
 [0.00000147 0.00001883 0.90048548 0.99691639 0.98490521 0.00039304]
 [0.03745461 0.45342917 0.99139384 0.71553248 0.00452943 0.00173343]
 [0.05665818 0.06979565 0.11052511 0.00092023 0.01349703 0.95596536]
 [0.00000209 0.0019135  0.85404843 0.98680763 0.86224655 0.00004389]
 [0.14072818 0.00592732 0.02243011 0.00004454 0.00158451 0.99976976]
 [0.61607191 0.57296787 0.13323744 0.00176611 0.0011576  0.08782223]
 [0.00358388 0.0926619  0.97712382 0.57577696 0.03495788 0.00384862]
 [0.00721221 0.80999806 0.99520528 0.59313846 0.00714647 0.00018486]
 [0.0000004  0.00008653 0.72139063 0.99841222 0.97895071 0.00019549]
 [0.00109641 0.00732586 0.66766864 0.77344696 0.77923111 0.00043793]
 [0.00000002 0.00018189 0.90820293 0.99946405 0.9808272  0.00006081]
 [0.99619098 0.04260019 0.00665021 0.00003803 0.00811465 0.07355253]
 [0.91692205 0.03155553 0.00014531 0.00000632 0.00387943 0.84272625]
 [0.05977193 0.53260483 0.71934546 0.04554634 0.05995917 0.00490536]
 [0.00309216 0.00475472 0.96522067 0.46344879 0.91766718 0.0006023 ]
 [0.29707777 0.96804736 0.70587913 0.01021581 0.00331521 0.00321439]
 [0.00000002 0.00006852 0.94186513 0.99969721 0.97902756 0.00004853]
 [0.92893606 0.02259551 0.00001832 0.00000171 0.00006272 0.86108668]
 [0.0002136  0.00017459 0.25265698 0.88916161 0.88083786 0.00109101]
 [0.13544965 0.82571815 0.82980286 0.0174734  0.00299042 0.00039558]
 [0.05066768 0.24465152 0.88920013 0.24987044 0.00578404 0.04144225]
 [0.10286006 0.49267373 0.12397835 0.00107933 0.09666001 0.60905639]
 [0.46312789 0.20847692 0.05866791 0.00019585 0.00887404 0.8393184 ]
 [0.00000028 0.00229344 0.98640506 0.99141185 0.93352467 0.0000101 ]
 [0.7568231  0.88598635 0.03397239 0.00018044 0.00795988 0.06114561]
 [0.87343587 0.37657323 0.00512628 0.00018523 0.02679658 0.44201984]
 [0.00575993 0.02615688 0.98962089 0.08503795 0.03082383 0.03958292]
 [0.0000678  0.00333108 0.83505032 0.65936502 0.90326245 0.00061181]
 [0.00003473 0.00203645 0.9491153  0.97038076 0.86291371 0.00022083]
 [0.00000805 0.01446684 0.97048377 0.99058061 0.01772123 0.0067262 ]
 [0.01199898 0.04141973 0.6565324  0.43234377 0.45750669 0.00783544]
 [0.21303367 0.04506797 0.03943315 0.00060143 0.01260333 0.86257877]
 [0.1233746  0.15738239 0.88215184 0.02193785 0.21053429 0.00015465]
 [0.0019757  0.03474196 0.99622425 0.00540086 0.02231378 0.05059123]
 [0.21758744 0.4418719  0.94598622 0.09518173 0.03394672 0.00230494]
 [0.98667315 0.00190359 0.00000696 0.         0.00002219 0.98184984]
 [0.00005907 0.00324131 0.97967816 0.96152896 0.8439352  0.00008458]
 [0.32477698 0.8660627  0.00839341 0.00343094 0.00510819 0.18335898]
 [0.52975743 0.70802882 0.27155128 0.00047382 0.01026619 0.00425279]
 [0.0000819  0.0915167  0.88755762 0.9880158  0.28566273 0.00025182]
 [0.03881458 0.01587524 0.64055052 0.58886396 0.51738982 0.00079687]
 [0.87540512 0.12051685 0.00058244 0.00000318 0.00047027 0.96145215]
 [0.00422751 0.05415179 0.96353104 0.29047286 0.15449483 0.0098491 ]
 [0.00000311 0.00863516 0.98371411 0.94800205 0.89806376 0.00004027]
 [0.03708908 0.09783805 0.92241969 0.17765574 0.01469563 0.00302188]
 [0.78425377 0.4045471  0.01776463 0.00067851 0.00167767 0.29668332]
 [0.91848151 0.19314464 0.00357092 0.00017636 0.00736508 0.32077371]
 [0.00257994 0.03534124 0.99491571 0.00580113 0.06559001 0.06810021]
 [0.73538586 0.1086409  0.13088426 0.00036529 0.12635148 0.2509694 ]
 [0.00000057 0.00003038 0.92815432 0.99800948 0.97523707 0.00004886]
 [0.88554327 0.79487676 0.79325574 0.00002391 0.00287575 0.00218262]
 [0.00128741 0.04659039 0.78624865 0.84827497 0.36249921 0.00147365]
 [0.00313675 0.26830847 0.8758768  0.32442051 0.14646857 0.0013267 ]
 [0.01155077 0.00613672 0.04135893 0.00001233 0.03008957 0.996441  ]
 [0.67578543 0.14326598 0.13953252 0.00017079 0.00666211 0.57017623]
 [0.00199716 0.04786863 0.96441991 0.18209721 0.68723661 0.0003525 ]
 [0.05098219 0.02639175 0.89932189 0.0072843  0.19834947 0.02963977]
 [0.00069441 0.01781191 0.96623537 0.9006748  0.43320067 0.00014896]
 [0.29530309 0.71177428 0.59705506 0.02942641 0.01198544 0.0004566 ]
 [0.78027812 0.2077498  0.06634983 0.02720682 0.00508599 0.26987598]
 [0.39584899 0.00907831 0.00022796 0.00003675 0.00970109 0.99482885]
 [0.97845788 0.00711496 0.00001483 0.00000001 0.00001517 0.99516699]
 [0.04955997 0.15897437 0.95527831 0.0015537  0.0018268  0.05012873]
 [0.00567072 0.14079592 0.97383762 0.83768682 0.01209656 0.00305698]
 [0.00349011 0.3235262  0.9964288  0.61074771 0.16265967 0.00039247]
 [0.0015682  0.51271086 0.94314187 0.04592056 0.00992829 0.02775639]
 [0.85161041 0.1328232  0.01071442 0.00008158 0.00500902 0.58542332]
 [0.00040251 0.00414446 0.95112906 0.75344779 0.84841843 0.00025986]
 [0.00668574 0.01279645 0.7986842  0.32446893 0.65257331 0.00760783]
 [0.01159478 0.00268225 0.02769126 0.00157432 0.00865946 0.99455366]
 [0.00296957 0.83016911 0.99312143 0.22499196 0.02413757 0.00010353]
 [0.11354898 0.00517125 0.00343811 0.00005867 0.00517817 0.99574318]
 [0.06286457 0.00342718 0.20742362 0.00012265 0.02989538 0.95184511]
 [0.93999364 0.00489321 0.00000187 0.00000001 0.00006461 0.99797806]
 [0.15856743 0.11011926 0.01770393 0.00344248 0.09120038 0.9169474 ]
 [0.02297247 0.31521366 0.76941542 0.10123704 0.07086124 0.06280437]
 [0.99598085 0.69515373 0.00180081 0.00000175 0.00051648 0.56113889]
 [0.52715834 0.21465641 0.00769483 0.00002463 0.00554331 0.78057426]
 [0.01009971 0.0721861  0.944847   0.02269798 0.05397673 0.01503369]
 [0.00007445 0.00151617 0.38440001 0.98691088 0.55871177 0.00502239]
 [0.00502272 0.466259   0.87616319 0.67711041 0.17930266 0.005071  ]
 [0.97205161 0.00368803 0.00015482 0.00000026 0.00021935 0.98170938]
 [0.00360308 0.0283595  0.42897803 0.56879194 0.41530397 0.01729806]
 [0.02253001 0.72351603 0.36842542 0.00254355 0.02766512 0.32673692]
 [0.03148253 0.00102252 0.15102257 0.00123797 0.03980243 0.99771781]
 [0.00715151 0.59473084 0.91914993 0.02603364 0.01721477 0.00825682]
 [0.6919464  0.10926872 0.00496654 0.00001167 0.00024683 0.96191619]
 [0.37784029 0.28097846 0.00321489 0.00042279 0.00778478 0.77168375]
 [0.2347563  0.05532038 0.90702383 0.01869789 0.06989743 0.01187766]
 [0.0000042  0.00000953 0.42123328 0.99580895 0.99901925 0.00076371]
 [0.04603312 0.00294168 0.65875007 0.00177408 0.01484947 0.72453923]
 [0.00072522 0.01453207 0.54712714 0.94611105 0.40153779 0.01005054]
 [0.34547218 0.25858985 0.04022474 0.01193861 0.14664033 0.4741709 ]
 [0.05775023 0.06061166 0.1710645  0.4692122  0.10969235 0.38307781]
 [0.56937868 0.97084975 0.65343042 0.00036792 0.00014307 0.00890909]
 [0.01826366 0.1715068  0.81319781 0.42806716 0.21565269 0.08261683]
 [0.04793142 0.00681298 0.10901246 0.00006484 0.12437086 0.99374014]
 [0.57130326 0.20506944 0.02372109 0.00003444 0.00196097 0.92856508]
 [0.00000438 0.00268794 0.59738332 0.99840881 0.90782284 0.00051773]
 [0.00151061 0.75211556 0.99441201 0.47949299 0.00358336 0.00018862]
 [0.01128881 0.28574967 0.96843579 0.0280724  0.21011968 0.00006134]
 [0.02311077 0.29967502 0.88448384 0.60259006 0.15953287 0.00120838]
 [0.01278272 0.06361413 0.98222145 0.0004745  0.05960353 0.01184038]
 [0.51100362 0.06826651 0.00129501 0.00009721 0.01194278 0.96763389]
 [0.02148709 0.6369267  0.65822677 0.08667669 0.20319342 0.00069151]
 [0.85820185 0.06731885 0.01556298 0.00960862 0.0574116  0.16655648]
 [0.95773123 0.02029033 0.00022527 0.00005008 0.0029915  0.78514975]
 [0.0039454  0.03774654 0.94086495 0.00858112 0.28985274 0.25174132]
 [0.02585403 0.61353287 0.69059539 0.46554739 0.00623208 0.00293306]
 [0.03062497 0.07228131 0.0221455  0.00003577 0.0249785  0.99067231]
 [0.9562686  0.31681379 0.09815957 0.00183262 0.00545475 0.15519514]
 [0.89043487 0.2314055  0.00060575 0.00003544 0.00315402 0.82275562]
 [0.00060607 0.01161396 0.96289358 0.88208117 0.20402771 0.0016415 ]
 [0.65406351 0.31924611 0.00141278 0.00287026 0.16550889 0.08213865]
 [0.9474849  0.24766332 0.00456552 0.00006505 0.23803895 0.0184656 ]
 [0.7802087  0.00491119 0.0001962  0.00001591 0.00347869 0.93292173]
 [0.00845808 0.04556167 0.72619427 0.00236286 0.77099685 0.0399781 ]
 [0.00226996 0.09828312 0.98551599 0.15692466 0.57431175 0.00019459]
 [0.12333027 0.68374874 0.98076246 0.00651606 0.00140219 0.0003172 ]
 [0.00144034 0.06103828 0.96467171 0.86902311 0.09634364 0.00089034]
 [0.01291918 0.01781389 0.98389229 0.00155619 0.14477108 0.01477596]
 [0.0014011  0.07942264 0.68848671 0.95323702 0.36761881 0.00036753]
 [0.00491838 0.43896867 0.96345695 0.60554154 0.21969926 0.00028948]
 [0.23814628 0.00421944 0.04932836 0.0001082  0.00335271 0.98422946]
 [0.98964153 0.03079213 0.00005925 0.00000006 0.00007361 0.90899797]
 [0.00000677 0.00021367 0.18645756 0.99283917 0.97780749 0.00060595]
 [0.19695341 0.56693688 0.41955483 0.00260744 0.02615283 0.00626005]
 [0.00000581 0.00573934 0.9531099  0.98279361 0.79965411 0.00015611]
 [0.00000017 0.00004476 0.96347643 0.99595995 0.99407062 0.00001521]
 [0.83321129 0.45380659 0.00160685 0.0000328  0.00611137 0.42604294]
 [0.00072397 0.10554915 0.99628386 0.01394176 0.06843846 0.00981258]
 [0.80700706 0.11395067 0.1812605  0.01810221 0.01029753 0.03148393]
 [0.01631762 0.52228821 0.96411507 0.29308321 0.03358073 0.00115886]
 [0.13888342 0.35616382 0.97576634 0.00103868 0.02049516 0.00262122]
 [0.97112997 0.17064904 0.00594515 0.00001498 0.00782124 0.58189243]
 [0.88877904 0.78879303 0.03942183 0.00008394 0.00072197 0.04718904]
 [0.00548939 0.01242929 0.81444223 0.75184056 0.54131513 0.0017424 ]
 [0.10280257 0.01898417 0.00060116 0.00000584 0.00161108 0.99939452]
 [0.01373575 0.01898366 0.45771259 0.77993421 0.09710087 0.1066201 ]
 [0.54910354 0.35145224 0.07006233 0.00321249 0.01647524 0.34657643]
 [0.0520351  0.01269104 0.26348036 0.00005739 0.03377178 0.97910261]
 [0.05770736 0.89859511 0.97565852 0.14843822 0.00080068 0.00024712]
 [0.06549396 0.11571105 0.63166873 0.0089323  0.01398615 0.51100636]
 [0.00000067 0.01783768 0.70797793 0.99471969 0.80527332 0.00050558]
 [0.06255421 0.84291681 0.75666791 0.01793277 0.00123082 0.00226329]
 [0.1838586  0.36597765 0.09358261 0.00505102 0.07207192 0.47920811]
 [0.00003427 0.00581496 0.76732223 0.83950744 0.98715766 0.00001963]
 [0.86633397 0.19361706 0.0078728  0.00071523 0.00294776 0.39890359]
 [0.00000056 0.00027218 0.77121206 0.99926334 0.94690841 0.00091383]
 [0.13367661 0.23058919 0.82452714 0.00097253 0.0224635  0.20035784]
 [0.14588535 0.58740889 0.89795121 0.09469544 0.0032252  0.00431218]]

INFO Successfully finished after 0.5600832210038789 seconds
