INFO Configuration: Namespace(log_level=10, random_state=1, data_dir='python/subprojects/testbed/tests/res/data', dataset='emotions', folds=1, current_fold=-1, print_evaluation=True, store_evaluation=True, evaluate_training_data=False, print_prediction_characteristics=False, store_prediction_characteristics=False, print_data_characteristics=False, store_data_characteristics=False, one_hot_encoding=False, model_dir=None, parameter_dir=None, output_dir=None, print_parameters=False, store_parameters=False, print_predictions=True, store_predictions=False, predict_probabilities=True, print_model_characteristics=False, store_model_characteristics=False, print_rules=False, store_rules=False, print_options=None, feature_format='auto', label_format='auto', predicted_label_format='auto', max_rules=None, time_limit=None, label_sampling=None, instance_sampling=None, feature_sampling=None, holdout=None, pruning=None, rule_induction=None, parallel_prediction=None, shrinkage=None, l1_regularization_weight=None, l2_regularization_weight=None, statistic_format=None, default_rule=None, early_stopping=None, feature_binning=None, label_binning=None, loss=None, classification_predictor=None, probability_predictor='marginalized', head_type=None, parallel_rule_refinement=None, parallel_statistic_update=None)
INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions-train.arff"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions-test.arff"...
INFO Fitting model to 391 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in 0.2529887459240854 seconds
INFO Predicting for 202 test examples...
 [0 0 1 0 0 0]
 [0 1 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 1 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [1 1 0 0 0 1]
 [0 0 0 0 1 0]
 [0 1 0 0 0 0]
 [1 1 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 0 0 0 1 1]
 [1 1 0 0 0 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 1 1]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]]

Predictions:

[[0.13415364 0.17795344 0.40705982 0.3326358  0.56884639 0.19094526]
 [0.12072406 0.10948459 0.1129489  0.06162592 0.10048996 0.82360923]
 [0.52514138 0.35711522 0.23785963 0.13667578 0.18839093 0.27959299]
 [0.1161287  0.7297224  0.75937857 0.14216943 0.12414217 0.10126673]
 [0.15259054 0.19624978 0.68344109 0.15717317 0.21516336 0.21037905]
 [0.11825073 0.1432987  0.35593701 0.59502625 0.59946251 0.15186582]
 [0.47228805 0.24313988 0.16965128 0.1158992  0.22933167 0.54568359]
 [0.09375556 0.20310881 0.73953963 0.61958013 0.4213985  0.12924387]
 [0.27889322 0.43144036 0.36684282 0.23001382 0.22006138 0.25459251]
 [0.10320729 0.21752327 0.46962002 0.61093889 0.39700386 0.15191771]
 [0.28133089 0.24679999 0.38844301 0.1791565  0.28741771 0.38550616]
 [0.02091198 0.03192571 0.93273292 0.92704524 0.92924972 0.03100053]
 [0.36328749 0.3581116  0.57092927 0.17440076 0.17235989 0.19928415]
 [0.90339198 0.05810137 0.04611854 0.03038264 0.04734402 0.89252297]
 [0.54161817 0.37790621 0.14889914 0.09662547 0.16915038 0.50836726]
 [0.22313285 0.42929854 0.66320078 0.28062772 0.20789182 0.13437385]
 [0.13634388 0.22643523 0.76548167 0.13160078 0.16690439 0.12114326]
 [0.07686272 0.13709288 0.53417049 0.69463507 0.69664667 0.12832184]
 [0.48059002 0.29866434 0.2046909  0.12693355 0.19549845 0.43578098]
 [0.16244376 0.36117355 0.54871758 0.20333267 0.29733058 0.20434418]
 [0.17363902 0.20559842 0.52201277 0.26992425 0.27100412 0.32703733]
 [0.14073571 0.19767057 0.6329142  0.30577643 0.50753784 0.19646778]
 [0.6743956  0.17874088 0.15140585 0.09718982 0.17219421 0.45033433]
 [0.41838036 0.55029019 0.19751298 0.11299434 0.21294098 0.39326177]
 [0.23100186 0.31039449 0.33489216 0.2819124  0.31155781 0.34542808]
 [0.13292712 0.24348669 0.72560482 0.56443629 0.27272849 0.13810891]
 [0.18625184 0.22205018 0.4244107  0.38092841 0.3966538  0.19872995]
 [0.49658378 0.46355919 0.25065521 0.12567342 0.23852461 0.2368915 ]
 [0.60795738 0.38763681 0.32554742 0.09656844 0.13943475 0.24134899]
 [0.48140724 0.55525123 0.43634049 0.15995435 0.1712414  0.17748512]
 [0.1021746  0.23383222 0.73467997 0.68180782 0.48052334 0.11746406]
 [0.42576993 0.37449035 0.28510005 0.10863475 0.26154459 0.37262985]
 [0.25914745 0.31374645 0.50654856 0.3173476  0.22627127 0.21482608]
 [0.17888668 0.42642177 0.62839495 0.31437919 0.17230249 0.15039374]
 [0.15814205 0.27967409 0.74134343 0.38131286 0.16137169 0.14841317]
 [0.15297895 0.31696407 0.5678206  0.46076867 0.36034801 0.15294828]
 [0.11632565 0.2898199  0.73256914 0.53763273 0.19529738 0.13654507]
 [0.10533591 0.23018895 0.67521753 0.40771495 0.24211754 0.14926254]
 [0.48071719 0.46465998 0.16389128 0.10009645 0.13874077 0.65108761]
 [0.75617218 0.15440851 0.08795092 0.06078467 0.11013249 0.78922614]
 [0.27104158 0.19744138 0.21236013 0.10970005 0.14358413 0.68572461]
 [0.10670217 0.16223534 0.78138721 0.09098667 0.14294707 0.19553298]
 [0.22264367 0.49968973 0.50313126 0.18681509 0.31061938 0.12960133]
 [0.07613963 0.13442762 0.78199026 0.75178071 0.61518242 0.10391085]
 [0.08092413 0.16828781 0.65757575 0.61352961 0.40056092 0.14427068]
 [0.08714801 0.23112157 0.57131948 0.70600128 0.43985903 0.13654931]
 [0.56620632 0.14310817 0.17215254 0.09173827 0.14397029 0.73167096]
 [0.44531563 0.54025136 0.19493072 0.10222193 0.20229128 0.30514038]
 [0.60553236 0.68679519 0.17769027 0.0869864  0.15115843 0.27132375]
 [0.15234784 0.24570215 0.63300876 0.53181588 0.30513061 0.14640184]
 [0.60460956 0.18841178 0.13948786 0.08333831 0.14255039 0.67076266]
 [0.03540999 0.05031369 0.8566537  0.87606223 0.87013754 0.06164467]
 [0.17621112 0.4044876  0.7191662  0.48472392 0.16285382 0.1463705 ]
 [0.18505684 0.21921767 0.26313833 0.12325138 0.174476   0.64380527]
 [0.06323105 0.11869031 0.72214134 0.7567884  0.69158083 0.09351727]
 [0.13256459 0.09714625 0.12301883 0.06449246 0.08691331 0.85242904]
 [0.43025327 0.46035817 0.32673402 0.13950234 0.15325284 0.26678634]
 [0.12111121 0.24142586 0.71133436 0.46413288 0.20583336 0.1528583 ]
 [0.13233073 0.56343107 0.74468738 0.46552448 0.16886873 0.12424324]
 [0.05931229 0.09814931 0.67412018 0.78838256 0.75990413 0.10007235]
 [0.11585671 0.18327083 0.54342882 0.52767175 0.54198448 0.14119567]
 [0.02889979 0.05264464 0.86935543 0.89622233 0.87498933 0.0502928 ]
 [0.81677023 0.12673304 0.10703512 0.05754497 0.08972528 0.12831912]
 [0.69464582 0.17503218 0.12292171 0.07550491 0.13285896 0.68570806]
 [0.21069737 0.42378432 0.52565295 0.22065042 0.2417272  0.1778983 ]
 [0.12953022 0.1765188  0.68377414 0.3933195  0.60322143 0.13862937]
 [0.30417562 0.6557792  0.55186327 0.15674371 0.15202825 0.15944704]
 [0.02134737 0.03564962 0.91190896 0.92681437 0.91022781 0.03639838]
 [0.75469606 0.15139057 0.09650504 0.06090307 0.08622487 0.74360677]
 [0.09076866 0.12096757 0.34625244 0.63020202 0.650349   0.13975829]
 [0.23483701 0.59719795 0.62484575 0.1703087  0.15187543 0.13170923]
 [0.19093297 0.32899531 0.60856894 0.29877984 0.17575118 0.21719399]
 [0.24869526 0.40221105 0.31741559 0.13845728 0.26331212 0.432944  ]
 [0.38040707 0.32534019 0.27530075 0.11823762 0.18509396 0.5354926 ]
 [0.03226692 0.06358669 0.88957707 0.87601919 0.85109879 0.04786382]
 [0.54643457 0.62867069 0.22548543 0.10232038 0.15979828 0.21901448]
 [0.53534257 0.38942814 0.20465834 0.11453581 0.20641091 0.39891569]
 [0.0958464  0.14594575 0.78233496 0.17264046 0.15457074 0.15380639]
 [0.09020164 0.16231745 0.62738686 0.51187954 0.61987519 0.14134592]
 [0.06514726 0.10540302 0.78510876 0.76232668 0.72205636 0.09340308]
 [0.027084   0.05521113 0.91359491 0.9041713  0.05987566 0.04921704]
 [0.15213434 0.2321649  0.51296373 0.37661004 0.4027783  0.1889184 ]
 [0.2849752  0.24951457 0.26694223 0.13352482 0.20466483 0.53309615]
 [0.23427619 0.29615769 0.60258288 0.19444256 0.29701495 0.12815694]
 [0.06681703 0.10935861 0.8507402  0.08848423 0.1073585  0.1170633 ]
 [0.26085965 0.3998121  0.64029733 0.23948223 0.21206023 0.15819343]
 [0.96148895 0.0207108  0.01784099 0.01011301 0.01599497 0.96337983]
 [0.06744951 0.11006378 0.8031756  0.75592141 0.71204611 0.08769845]
 [0.33168608 0.57612663 0.21717572 0.13793976 0.16850518 0.29861864]
 [0.41007361 0.50822759 0.37949057 0.12753051 0.18603466 0.17871555]
 [0.09654364 0.22672765 0.66254078 0.68140968 0.31250791 0.11989567]
 [0.18092022 0.20922137 0.51335284 0.42281902 0.42400223 0.15172097]
 [0.68497448 0.21133844 0.13176616 0.07364296 0.10846957 0.74002847]
 [0.12262724 0.21866783 0.67973373 0.32191948 0.27535145 0.17457188]
 [0.05776741 0.12182467 0.80686882 0.75406215 0.7279972  0.08478734]
 [0.17272878 0.25942171 0.64341054 0.26547738 0.18943877 0.15590081]
 [0.50066507 0.40967347 0.23987351 0.12482511 0.15625258 0.34947734]
 [0.58293967 0.31649564 0.19176678 0.10958934 0.1704814  0.34791346]
 [0.08414869 0.13487233 0.81026167 0.11127124 0.15600052 0.15424395]
 [0.44354083 0.28441429 0.31514379 0.12367453 0.27121701 0.32780902]
 [0.0289507  0.04265936 0.88781186 0.90082414 0.888328   0.04534524]
 [0.59019462 0.58413597 0.59361541 0.09735403 0.15356582 0.15493105]
 [0.11837752 0.22427334 0.5888303  0.55070674 0.36746014 0.15152647]
 [0.13011149 0.33177101 0.60548652 0.35224868 0.28714319 0.15165944]
 [0.0732618  0.07884914 0.1127578  0.04973224 0.09812276 0.85728069]
 [0.44916281 0.30977566 0.32274034 0.11681669 0.18160968 0.43464299]
 [0.12207188 0.22641355 0.68250302 0.2867693  0.50465817 0.1317791 ]
 [0.1926053  0.21083937 0.60424371 0.16806482 0.29557242 0.21481402]
 [0.10650608 0.18250487 0.70765054 0.61234219 0.38874523 0.12019555]
 [0.31124777 0.5068211  0.497309   0.19911819 0.18955201 0.14184716]
 [0.45375576 0.3334704  0.29288588 0.18615651 0.17826328 0.32614624]
 [0.33583024 0.16677166 0.14114621 0.10024519 0.16287733 0.73664257]
 [0.95862915 0.02323104 0.01878671 0.01080923 0.01589933 0.96528171]
 [0.18605091 0.26387598 0.68504487 0.12656703 0.13938517 0.20126089]
 [0.11720495 0.23541915 0.74585425 0.61699751 0.15608171 0.12966852]
 [0.12672782 0.34020073 0.73142304 0.45774003 0.27511595 0.13409813]
 [0.12337594 0.42685579 0.66251237 0.21840899 0.18543152 0.20445021]
 [0.54380565 0.29774335 0.22032396 0.10836376 0.17084153 0.46039855]
 [0.09920734 0.15653551 0.70374995 0.56959547 0.60979284 0.12470265]
 [0.13877104 0.19454819 0.57518355 0.34634943 0.47928902 0.1853061 ]
 [0.07950796 0.08377171 0.12566386 0.07863678 0.09964796 0.82885861]
 [0.11720666 0.58098596 0.74179754 0.28410377 0.19337235 0.12015706]
 [0.12377467 0.09493563 0.10288076 0.06326238 0.09380607 0.83522412]
 [0.18940027 0.15547408 0.30641778 0.10810512 0.20154185 0.65165217]
 [0.91750011 0.04129994 0.0306041  0.01977262 0.03063128 0.94039448]
 [0.24316452 0.2580276  0.22637629 0.14698706 0.24792215 0.58165282]
 [0.17516497 0.34250637 0.5335802  0.25255621 0.2530146  0.24240508]
 [0.69476204 0.54552048 0.17070337 0.09027956 0.12824301 0.46110267]
 [0.41810193 0.3379751  0.21632924 0.10164252 0.17695522 0.52807331]
 [0.14839341 0.23406312 0.64339053 0.1891722  0.22495386 0.18729706]
 [0.0985671  0.14864567 0.43032353 0.6580219  0.47238792 0.17225215]
 [0.13905711 0.38938912 0.59704269 0.45565149 0.30141604 0.17605671]
 [0.92325528 0.0379093  0.03704456 0.02090964 0.03235148 0.93185067]
 [0.13433074 0.22078903 0.44518367 0.41628479 0.39766915 0.21418896]
 [0.19568184 0.48105787 0.40772896 0.15429104 0.22001211 0.35218378]
 [0.11733059 0.10142825 0.21955227 0.10057157 0.16080156 0.78735184]
 [0.1460522  0.47182075 0.64854977 0.19661187 0.19435064 0.17782749]
 [0.53880836 0.25585834 0.18466835 0.09346695 0.12331765 0.67791592]
 [0.35873528 0.36102673 0.2045935  0.12353763 0.18774559 0.51550684]
 [0.26216173 0.23721563 0.61545786 0.18012094 0.23642147 0.18661631]
 [0.06968579 0.10209578 0.40182085 0.74483221 0.77943202 0.1205533 ]
 [0.20700341 0.17959902 0.5188324  0.14864446 0.21349874 0.50465311]
 [0.11554946 0.1895658  0.49696164 0.5918121  0.39276858 0.18838021]
 [0.31443594 0.33529542 0.27690093 0.17499375 0.28889738 0.38266749]
 [0.19849898 0.25201649 0.35644674 0.35204334 0.29015524 0.3626384 ]
 [0.4475132  0.66886534 0.5222868  0.11588632 0.12088609 0.17978126]
 [0.15816473 0.28839804 0.55968188 0.36508665 0.31526583 0.25089109]
 [0.15167674 0.13783891 0.23039908 0.09079521 0.21667906 0.74134449]
 [0.43928001 0.31858012 0.23657401 0.1053731  0.15551776 0.60520435]
 [0.08179892 0.14792289 0.54233702 0.73073526 0.64132422 0.12633933]
 [0.11580451 0.54294662 0.74375391 0.41453273 0.16098766 0.12538902]
 [0.15445283 0.33763785 0.67631742 0.2080769  0.29472529 0.11987693]
 [0.16636226 0.34368404 0.60631503 0.43143523 0.28625586 0.1491168 ]
 [0.12186074 0.17439707 0.76000262 0.09834912 0.17040278 0.13985623]
 [0.4131179  0.23936463 0.1730366  0.11120588 0.18112028 0.65984824]
 [0.17509828 0.45806354 0.51488852 0.25424388 0.30747314 0.14882159]
 [0.48071999 0.26323049 0.24145411 0.16391095 0.24148146 0.29246946]
 [0.70648422 0.1664506  0.12871987 0.08686721 0.1313896  0.66002155]
 [0.13494013 0.21049123 0.64065628 0.17533457 0.3372419  0.31850678]
 [0.17887325 0.46587543 0.53662997 0.38189796 0.18234881 0.16552244]
 [0.1227652  0.15611084 0.14847856 0.07337894 0.13318327 0.77892632]
 [0.58066361 0.36164577 0.28441019 0.13816192 0.16105891 0.27290586]
 [0.60087676 0.31436222 0.16340879 0.09906731 0.15563273 0.59312105]
 [0.09246421 0.15389009 0.73861261 0.64662725 0.26216934 0.1280039 ]
 [0.41289815 0.36488429 0.20325313 0.15052866 0.2978019  0.27598657]
 [0.58865549 0.33253089 0.19777161 0.10906808 0.29627384 0.20379987]
 [0.63094652 0.14701946 0.13178626 0.08444544 0.14092672 0.71473108]
 [0.15629739 0.22609185 0.54779174 0.15350418 0.52658176 0.22686517]
 [0.12581531 0.25765779 0.70005407 0.28453635 0.44745611 0.12928502]
 [0.21989311 0.55909736 0.72768413 0.1468864  0.13506846 0.12415646]
 [0.09720381 0.18846182 0.74773213 0.64990194 0.20625884 0.11459597]
 [0.11927912 0.14760946 0.76128584 0.11134621 0.20798012 0.14709905]
 [0.12644991 0.24695151 0.54955413 0.59782328 0.36472491 0.13553242]
 [0.13894614 0.38738352 0.65491004 0.44066979 0.31085956 0.13849402]
 [0.24098059 0.14880606 0.21558997 0.10056379 0.14401678 0.71460949]
 [0.86311003 0.09851566 0.06671128 0.0369158  0.05584416 0.84135191]
 [0.05508474 0.09061394 0.2155917  0.8000008  0.79472732 0.08904168]
 [0.29343104 0.43117309 0.42214446 0.16312613 0.22598159 0.19967903]
 [0.06542691 0.12524905 0.76602407 0.75186287 0.66878134 0.09896633]
 [0.0157794  0.02568333 0.94116957 0.94196405 0.94203447 0.02485829]
 [0.5392877  0.42926618 0.18425827 0.09986564 0.17391179 0.40428278]
 [0.07817392 0.16861858 0.81084126 0.1309016  0.16082241 0.12337114]
 [0.44378752 0.3004511  0.34917868 0.18545468 0.20090013 0.23061578]
 [0.15503301 0.42909377 0.6709377  0.3280586  0.21329062 0.14672883]
 [0.23936862 0.35928454 0.69040292 0.13052052 0.18321959 0.15342873]
 [0.63228954 0.29761232 0.19594767 0.09852456 0.16605492 0.47084125]
 [0.62499847 0.6173464  0.22274976 0.09532263 0.1241949  0.20319334]
 [0.13672551 0.19300842 0.59158099 0.5021969  0.43959183 0.15847705]
 [0.1014109  0.08866714 0.07260779 0.04735012 0.06737966 0.88064944]
 [0.15671573 0.20704621 0.45224434 0.47064867 0.28370358 0.27612898]
 [0.38706699 0.37724414 0.2959208  0.15006255 0.20658344 0.35662424]
 [0.18135166 0.17208869 0.32002683 0.09965926 0.19615402 0.68170713]
 [0.1583448  0.67229593 0.74783519 0.21357245 0.12201026 0.1129474 ]
 [0.22518969 0.28959578 0.48513583 0.17601727 0.20777717 0.4010031 ]
 [0.07490656 0.18034891 0.58953066 0.70794433 0.57868304 0.13105682]
 [0.20516987 0.60141523 0.59333375 0.17389186 0.14227112 0.1533989 ]
 [0.27755926 0.36267756 0.3130318  0.16616545 0.26004376 0.37856919]
 [0.08441686 0.16771876 0.61587749 0.60466188 0.69727495 0.10800362]
 [0.5402994  0.32749404 0.2161595  0.12468881 0.16293938 0.38074137]
 [0.05991448 0.09860834 0.69998005 0.79727675 0.7402157  0.10795436]
 [0.25841506 0.32670033 0.55344277 0.13456513 0.20647827 0.30511794]
 [0.24210128 0.46876762 0.62280475 0.23546729 0.16189892 0.16760525]]

INFO Successfully finished after 0.35353629698511213 seconds
