{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{power == "1"} => (A.A8 = -0.12, C.C9 = -0.02, B.B12 = -0.22, C.C11 = -0.17, C.C5 = 0.02, C.C7 = -0.06, B.B2 = -0.02, B.B3 = -0.07, D.D16 = -0.19, A.A7 = -0.21, D.D1 = -0.22, A.A4 = -0.23, C.C2 = 0.03, A.A3 = -0.18, A.A1 = 0.29, D.D9 = -0.16, D.D19 = -0.11, B.B8 = -0.17, D.D12 = -0.09, D.D6 = -0.27, C.C8 = -0.13, A.A6 = -0.12, B.B9 = -0.20, A.A5 = -0.24, C.C10 = -0.18, B.B1 = -0.00, D.D5 = -0.26, B.B11 = -0.10, D.D2 = -0.20, B.B4 = 0.26, D.D15 = -0.26, C.C4 = 0.06, D.D8 = -0.21, B.B6 = -0.02, D.D3 = -0.11, D.D13 = -0.22, D.D7 = -0.22, C.C12 = 0.05, B.B7 = -0.15, C.C6 = 0.29, B.B5 = -0.10, D.D11 = -0.06, A.A2 = -0.24, C.C3 = 0.19, D.D10 = -0.06, D.D18 = -0.26, B.B13 = -0.08, D.D17 = -0.21, B.B10 = 0.09, C.C1 = 0.29, D.D4 = -0.18, C.C13 = -0.22, D.D14 = -0.26)
{source == "0" & republicans == "0" & residential == "0" & amount == "0" & deregulation == "0" & difficult == "0" & clear == "0" & terms == "0" & hot == "0" & bill == "0" & settlement == "0" & bad == "0" & parties == "0" & ferc == "0" & direct == "0" & calif == "0"} => (A.A8 = -0.08, C.C9 = 0.01, B.B12 = -0.18, C.C11 = -0.21, C.C5 = -0.08, C.C7 = -0.03, B.B2 = 0.00, B.B3 = -0.05, D.D16 = -0.23, A.A7 = -0.05, D.D1 = -0.26, A.A4 = 0.10, C.C2 = -0.04, A.A3 = 0.05, A.A1 = -0.13, D.D9 = -0.17, D.D19 = -0.23, B.B8 = -0.23, D.D12 = -0.11, D.D6 = -0.11, C.C8 = -0.01, A.A6 = -0.01, B.B9 = -0.01, A.A5 = 0.08, C.C10 = -0.20, B.B1 = 0.02, D.D5 = -0.16, B.B11 = -0.28, D.D2 = -0.18, B.B4 = -0.29, D.D15 = -0.22, C.C4 = -0.10, D.D8 = -0.28, B.B6 = -0.29, D.D3 = -0.13, D.D13 = -0.28, D.D7 = -0.15, C.C12 = -0.22, B.B7 = -0.19, C.C6 = -0.21, B.B5 = -0.16, D.D11 = -0.19, A.A2 = -0.01, C.C3 = -0.18, D.D10 = -0.02, D.D18 = -0.27, B.B13 = 0.02, D.D17 = -0.25, B.B10 = -0.25, C.C1 = -0.21, D.D4 = -0.18, C.C13 = -0.16, D.D14 = -0.28)
{chairman == "1"} => (A.A8 = -0.20, C.C9 = -0.17, B.B12 = -0.23, C.C11 = -0.25, C.C5 = 0.21, C.C7 = 0.19, B.B2 = -0.11, B.B3 = -0.11, D.D16 = -0.17, A.A7 = -0.25, D.D1 = -0.16, A.A4 = -0.21, C.C2 = -0.14, A.A3 = -0.17, A.A1 = 0.32, D.D9 = -0.01, D.D19 = 0.01, B.B8 = -0.25, D.D12 = -0.17, D.D6 = -0.24, C.C8 = -0.17, A.A6 = -0.24, B.B9 = -0.01, A.A5 = -0.28, C.C10 = -0.18, B.B1 = 0.00, D.D5 = -0.23, B.B11 = -0.18, D.D2 = -0.24, B.B4 = 0.30, D.D15 = -0.22, C.C4 = 0.04, D.D8 = -0.23, B.B6 = -0.07, D.D3 = -0.15, D.D13 = -0.15, D.D7 = -0.23, C.C12 = 0.06, B.B7 = -0.24, C.C6 = 0.20, B.B5 = -0.25, D.D11 = 0.04, A.A2 = -0.26, C.C3 = 0.15, D.D10 = 0.02, D.D18 = -0.22, B.B13 = -0.24, D.D17 = -0.22, B.B10 = 0.12, C.C1 = 0.15, D.D4 = -0.09, C.C13 = -0.23, D.D14 = -0.14)
{called == "0" & crisis == "0" & steven == "1" & southern == "0" & daily == "0" & bought == "0" & parties == "0" & diego == "0" & budget == "0"} => (A.A8 = -0.07, C.C9 = -0.07, B.B12 = -0.22, C.C11 = -0.12, C.C5 = 0.01, C.C7 = -0.07, B.B2 = 0.25, B.B3 = 0.08, D.D16 = -0.17, A.A7 = 0.01, D.D1 = -0.22, A.A4 = -0.02, C.C2 = 0.05, A.A3 = -0.12, A.A1 = -0.05, D.D9 = -0.22, D.D19 = -0.17, B.B8 = -0.00, D.D12 = -0.04, D.D6 = -0.08, C.C8 = 0.05, A.A6 = 0.14, B.B9 = -0.11, A.A5 = -0.08, C.C10 = -0.18, B.B1 = 0.15, D.D5 = -0.18, B.B11 = -0.25, D.D2 = -0.10, B.B4 = -0.28, D.D15 = -0.25, C.C4 = -0.00, D.D8 = -0.16, B.B6 = -0.20, D.D3 = -0.12, D.D13 = -0.16, D.D7 = -0.23, C.C12 = -0.17, B.B7 = -0.06, C.C6 = -0.13, B.B5 = -0.09, D.D11 = -0.10, A.A2 = -0.15, C.C3 = -0.18, D.D10 = -0.19, D.D18 = -0.25, B.B13 = 0.06, D.D17 = -0.25, B.B10 = -0.27, C.C1 = -0.05, D.D4 = -0.15, C.C13 = -0.26, D.D14 = -0.20)
{market == "1"} => (A.A8 = -0.14, C.C9 = -0.03, B.B12 = -0.24, C.C11 = -0.07, C.C5 = -0.12, C.C7 = -0.14, B.B2 = 0.01, B.B3 = -0.16, D.D16 = -0.14, A.A7 = -0.22, D.D1 = -0.18, A.A4 = -0.25, C.C2 = 0.08, A.A3 = -0.18, A.A1 = 0.23, D.D9 = -0.12, D.D19 = -0.06, B.B8 = -0.06, D.D12 = 0.05, D.D6 = -0.05, C.C8 = -0.17, A.A6 = -0.03, B.B9 = -0.16, A.A5 = -0.23, C.C10 = -0.05, B.B1 = 0.00, D.D5 = -0.11, B.B11 = -0.09, D.D2 = -0.15, B.B4 = 0.13, D.D15 = -0.23, C.C4 = 0.04, D.D8 = -0.10, B.B6 = -0.08, D.D3 = -0.09, D.D13 = -0.18, D.D7 = -0.24, C.C12 = -0.04, B.B7 = -0.14, C.C6 = 0.23, B.B5 = -0.12, D.D11 = -0.02, A.A2 = -0.23, C.C3 = 0.10, D.D10 = -0.11, D.D18 = -0.23, B.B13 = -0.09, D.D17 = -0.23, B.B10 = 0.03, C.C1 = 0.23, D.D4 = -0.19, C.C13 = -0.18, D.D14 = -0.17)
{times == "0" & 22 == "0" & president == "0" & pmto == "0" & 10 == "0" & bought == "0" & good == "0" & 19 == "0" & june == "0" & pm == "0" & executives == "0" & planning == "0" & agencies == "0" & 2001 == "0"} => (A.A8 = 0.00, C.C9 = -0.08, B.B12 = -0.23, C.C11 = 0.11, C.C5 = 0.03, C.C7 = -0.06, B.B2 = -0.57, B.B3 = -0.22, D.D16 = -0.23, A.A7 = 0.06, D.D1 = -0.16, A.A4 = 0.06, C.C2 = -0.14, A.A3 = -0.11, A.A1 = -0.07, D.D9 = -0.10, D.D19 = -0.23, B.B8 = -0.25, D.D12 = -0.14, D.D6 = -0.15, C.C8 = -0.09, A.A6 = -0.02, B.B9 = -0.05, A.A5 = -0.08, C.C10 = 0.04, B.B1 = -0.43, D.D5 = -0.03, B.B11 = -0.22, D.D2 = 0.21, B.B4 = -0.26, D.D15 = -0.14, C.C4 = -0.21, D.D8 = -0.22, B.B6 = -0.07, D.D3 = -0.20, D.D13 = -0.23, D.D7 = -0.11, C.C12 = 0.03, B.B7 = -0.24, C.C6 = -0.02, B.B5 = -0.18, D.D11 = -0.05, A.A2 = -0.19, C.C3 = -0.14, D.D10 = 0.21, D.D18 = -0.21, B.B13 = -0.02, D.D17 = -0.13, B.B10 = -0.24, C.C1 = 0.01, D.D4 = -0.18, C.C13 = -0.10, D.D14 = -0.22)
{real == "0" & original == "1" & republican == "0" & head == "0" & susan == "0" & spending == "0" & los == "0" & deregulation == "0" & fully == "0" & al == "0" & included == "0" & alan == "0" & officer == "0" & pipeline == "0" & review == "0" & agreed == "0" & thing == "0" & board == "0"} => (A.A8 = -0.23, C.C9 = 0.22, B.B12 = 0.05, C.C11 = -0.13, C.C5 = -0.13, C.C7 = -0.00, B.B2 = 0.39, B.B3 = -0.14, D.D16 = -0.07, A.A7 = -0.23, D.D1 = -0.07, A.A4 = 0.10, C.C2 = 0.01, A.A3 = 0.79, A.A1 = -0.10, D.D9 = -0.08, D.D19 = -0.18, B.B8 = -0.21, D.D12 = 0.06, D.D6 = -0.21, C.C8 = 0.04, A.A6 = -0.04, B.B9 = 0.01, A.A5 = 0.37, C.C10 = -0.13, B.B1 = 0.45, D.D5 = -0.19, B.B11 = -0.04, D.D2 = -0.21, B.B4 = -0.27, D.D15 = -0.17, C.C4 = -0.19, D.D8 = -0.05, B.B6 = -0.20, D.D3 = -0.04, D.D13 = -0.18, D.D7 = 0.13, C.C12 = -0.22, B.B7 = -0.19, C.C6 = -0.29, B.B5 = -0.10, D.D11 = 0.05, A.A2 = 0.48, C.C3 = -0.19, D.D10 = -0.06, D.D18 = -0.16, B.B13 = 0.00, D.D17 = -0.16, B.B10 = -0.20, C.C1 = -0.16, D.D4 = -0.09, C.C13 = 0.04, D.D14 = -0.17)
{subject == "0"} => (A.A8 = -0.12, C.C9 = -0.01, B.B12 = -0.21, C.C11 = -0.10, C.C5 = -0.02, C.C7 = -0.07, B.B2 = -0.26, B.B3 = -0.09, D.D16 = -0.26, A.A7 = -0.08, D.D1 = -0.17, A.A4 = 0.04, C.C2 = -0.05, A.A3 = 0.04, A.A1 = 0.00, D.D9 = -0.19, D.D19 = -0.21, B.B8 = -0.27, D.D12 = -0.09, D.D6 = -0.10, C.C8 = 0.02, A.A6 = -0.06, B.B9 = -0.02, A.A5 = 0.02, C.C10 = -0.00, B.B1 = -0.18, D.D5 = -0.13, B.B11 = -0.20, D.D2 = -0.05, B.B4 = -0.07, D.D15 = -0.19, C.C4 = -0.10, D.D8 = -0.20, B.B6 = -0.09, D.D3 = -0.18, D.D13 = -0.15, D.D7 = -0.10, C.C12 = 0.01, B.B7 = -0.22, C.C6 = -0.03, B.B5 = -0.08, D.D11 = -0.05, A.A2 = -0.06, C.C3 = -0.12, D.D10 = 0.06, D.D18 = -0.18, B.B13 = -0.01, D.D17 = -0.19, B.B10 = -0.09, C.C1 = 0.04, D.D4 = -0.18, C.C13 = -0.13, D.D14 = -0.25)
{draft == "1" & announced == "0" & aes == "0" & demand == "0" & investor == "0" & bank == "0" & big == "0" & load == "0" & reduce == "0"} => (A.A8 = -0.21, C.C9 = -0.19, B.B12 = -0.16, C.C11 = 0.00, C.C5 = -0.00, C.C7 = -0.04, B.B2 = -0.05, B.B3 = 0.48, D.D16 = -0.16, A.A7 = -0.13, D.D1 = -0.16, A.A4 = -0.30, C.C2 = -0.02, A.A3 = -0.29, A.A1 = -0.03, D.D9 = -0.04, D.D19 = -0.16, B.B8 = 0.51, D.D12 = 0.05, D.D6 = -0.19, C.C8 = 0.08, A.A6 = 1.19, B.B9 = -0.24, A.A5 = -0.21, C.C10 = 0.58, B.B1 = -0.01, D.D5 = -0.03, B.B11 = -0.15, D.D2 = 0.02, B.B4 = -0.25, D.D15 = -0.14, C.C4 = 0.05, D.D8 = -0.15, B.B6 = 0.04, D.D3 = -0.19, D.D13 = -0.01, D.D7 = -0.17, C.C12 = -0.12, B.B7 = 0.10, C.C6 = 0.00, B.B5 = -0.18, D.D11 = -0.00, A.A2 = -0.23, C.C3 = -0.16, D.D10 = -0.05, D.D18 = -0.14, B.B13 = 0.46, D.D17 = -0.14, B.B10 = -0.18, C.C1 = 0.12, D.D4 = -0.04, C.C13 = -0.16, D.D14 = -0.14)
{critical == "0" & week == "0" & final == "0" & force == "0" & pollution == "0" & million == "0" & failure == "0" & rise == "0" & vince == "0"} => (A.A8 = -0.01, C.C9 = -0.05, B.B12 = -0.24, C.C11 = -0.05, C.C5 = 0.02, C.C7 = 0.02, B.B2 = 0.02, B.B3 = -0.08, D.D16 = -0.17, A.A7 = -0.00, D.D1 = -0.17, A.A4 = -0.02, C.C2 = 0.02, A.A3 = -0.11, A.A1 = 0.01, D.D9 = -0.19, D.D19 = -0.20, B.B8 = -0.02, D.D12 = -0.06, D.D6 = -0.09, C.C8 = 0.03, A.A6 = -0.05, B.B9 = -0.00, A.A5 = -0.10, C.C10 = 0.06, B.B1 = -0.04, D.D5 = -0.22, B.B11 = -0.27, D.D2 = -0.14, B.B4 = -0.27, D.D15 = -0.22, C.C4 = -0.07, D.D8 = -0.27, B.B6 = -0.09, D.D3 = -0.13, D.D13 = -0.17, D.D7 = -0.16, C.C12 = -0.14, B.B7 = -0.16, C.C6 = -0.01, B.B5 = -0.13, D.D11 = -0.08, A.A2 = -0.09, C.C3 = -0.14, D.D10 = 0.09, D.D18 = -0.22, B.B13 = 0.01, D.D17 = -0.22, B.B10 = -0.28, C.C1 = -0.02, D.D4 = -0.16, C.C13 = -0.21, D.D14 = -0.22)
