mlrl-testbed mlrl.seco --mode read --log-level debug --base-dir python/tests/res/tmp/rerun --input-dir python/tests/res/tmp --save-evaluation true --print-evaluation false --save-evaluation false --print-predictions true --save-predictions true
Reading meta-data...
DEBUG: Reading input data from file "python/tests/res/tmp/metadata.yml"...
Successfully read meta-data
DEBUG: Checking for version conflicts...
DEBUG: Experimental results have been created with version "<version>" of the package "mlrl-testbed", version "<version>" is currently used
DEBUG: No version conflicts detected
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 1 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 1 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [1 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 1 1 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 1 0 0 1]
 [1 0 0 0 0 1]
 [1 0 1 1 0 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 1 1 1]
 [0 0 1 1 1 0]
 [1 0 1 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 1 0 0]
 [1 0 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 0 0 1 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 1 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [1 0 1 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 1 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 1 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 1]
 [0 0 1 1 1 0]
 [1 0 0 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [1 0 1 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 1 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 1]
 [0 0 0 1 1 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 0]
 [0 0 1 1 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 0 1]
 [1 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 0 1 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 1 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 0 1]
 [1 0 0 0 0 1]
 [1 0 1 1 1 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 0 1 0 0 0]
 [1 0 1 1 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 1 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 1 1 0 1]
 [1 0 0 1 0 1]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 1 1 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 0 0]
 [1 0 1 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_training.arff"...
Predictions for test data:

[[1 0 0 0 0 1]
 [1 0 1 0 0 1]
 [0 0 1 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 1 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [1 0 0 1 0 1]
 [0 0 0 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 1 1 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 1 0 0 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 0]
 [1 0 1 0 0 1]
 [1 0 1 1 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 1 0 0]
 [1 0 1 1 1 1]
 [1 0 1 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 1 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [1 0 1 1 1 1]
 [0 0 1 0 0 0]
 [1 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 1 1 1 0]
 [1 0 1 1 0 1]
 [0 0 0 0 0 0]
 [0 0 0 1 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 1 1 0 1]
 [1 0 1 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 1]
 [0 0 1 0 0 1]
 [0 0 1 0 0 1]
 [1 0 0 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 1]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 1 1 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 1 1]
 [0 0 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 1 1 1 1]
 [1 0 1 1 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [1 0 0 0 0 1]
 [1 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 1 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 1 1 1 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 1 1 0 0]
 [1 0 1 1 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [1 0 1 1 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 1]
 [0 0 0 1 0 0]
 [1 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 1]
 [0 0 0 0 0 0]
 [1 0 1 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 1 1 0 0]
 [0 0 1 1 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 1]
 [0 0 0 0 0 1]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test.arff"...
