{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{don == "1" & rmr == "0" & susan == "0"} => (A.A8 = -0.09, C.C9 = -0.07, B.B12 = -0.13, C.C11 = -0.01, C.C5 = -0.05, C.C7 = -0.15, B.B2 = -0.05, B.B3 = -0.12, D.D16 = 0.16, A.A7 = -0.03, D.D1 = 0.02, A.A4 = -0.11, C.C2 = -0.09, A.A3 = 0.02, A.A1 = -0.05, D.D9 = 0.05, D.D19 = -0.02, B.B8 = -0.18, D.D12 = 0.09, D.D6 = 0.07, C.C8 = -0.04, A.A6 = 0.07, B.B9 = -0.15, A.A5 = -0.09, C.C10 = 0.17, B.B1 = 0.08, D.D5 = -0.12, B.B11 = -0.17, D.D2 = -0.17, B.B4 = 0.24, D.D15 = -0.08, C.C4 = 0.09, D.D8 = 0.10, B.B6 = -0.12, D.D3 = -0.11, D.D13 = -0.09, D.D7 = 0.03, C.C12 = -0.25, B.B7 = -0.12, C.C6 = -0.05, B.B5 = -0.08, D.D11 = 0.13, A.A2 = 0.09, C.C3 = -0.03, D.D10 = 0.04, D.D18 = -0.07, B.B13 = -0.14, D.D17 = -0.07, B.B10 = -0.08, C.C1 = 0.08, D.D4 = -0.16, C.C13 = -0.11, D.D14 = 0.12)
{costs == "0" & 08 == "1" & view == "0" & jim == "0" & release == "0" & corporate == "0" & steve == "0" & expect == "0"} => (A.A8 = -0.02, C.C9 = 0.00, B.B12 = -0.07, C.C11 = -0.15, C.C5 = -0.08, C.C7 = -0.08, B.B2 = 0.10, B.B3 = -0.03, D.D16 = -0.08, A.A7 = 0.20, D.D1 = -0.09, A.A4 = -0.16, C.C2 = 0.02, A.A3 = 0.15, A.A1 = 0.03, D.D9 = -0.11, D.D19 = 0.15, B.B8 = 0.16, D.D12 = 0.07, D.D6 = 0.05, C.C8 = -0.04, A.A6 = -0.12, B.B9 = 0.22, A.A5 = 0.06, C.C10 = -0.11, B.B1 = 0.04, D.D5 = -0.07, B.B11 = -0.03, D.D2 = 0.07, B.B4 = 0.20, D.D15 = -0.05, C.C4 = -0.08, D.D8 = -0.04, B.B6 = 0.09, D.D3 = 0.01, D.D13 = -0.03, D.D7 = 0.19, C.C12 = 0.06, B.B7 = -0.07, C.C6 = 0.02, B.B5 = -0.01, D.D11 = -0.02, A.A2 = -0.03, C.C3 = 0.08, D.D10 = -0.05, D.D18 = -0.02, B.B13 = 0.05, D.D17 = -0.02, B.B10 = -0.06, C.C1 = 0.17, D.D4 = 0.00, C.C13 = 0.19, D.D14 = -0.02)
{national == "0" & running == "0" & action == "0" & natural == "0" & elizabeth == "0" & reliability == "0" & los == "0" & campaign == "0" & expense == "0" & generator == "0" & users == "0"} => (A.A8 = -0.04, C.C9 = 0.05, B.B12 = 0.07, C.C11 = -0.03, C.C5 = -0.03, C.C7 = 0.01, B.B2 = 0.03, B.B3 = 0.02, D.D16 = 0.04, A.A7 = -0.01, D.D1 = -0.02, A.A4 = 0.00, C.C2 = -0.01, A.A3 = 0.01, A.A1 = -0.01, D.D9 = -0.06, D.D19 = 0.10, B.B8 = -0.02, D.D12 = 0.02, D.D6 = 0.05, C.C8 = 0.02, A.A6 = -0.01, B.B9 = 0.03, A.A5 = 0.05, C.C10 = 0.04, B.B1 = 0.03, D.D5 = -0.14, B.B11 = 0.02, D.D2 = 0.01, B.B4 = -0.17, D.D15 = -0.08, C.C4 = -0.07, D.D8 = -0.05, B.B6 = -0.03, D.D3 = 0.00, D.D13 = 0.04, D.D7 = -0.01, C.C12 = -0.05, B.B7 = -0.10, C.C6 = -0.01, B.B5 = 0.06, D.D11 = 0.03, A.A2 = 0.01, C.C3 = -0.07, D.D10 = 0.01, D.D18 = 0.01, B.B13 = -0.01, D.D17 = 0.02, B.B10 = 0.07, C.C1 = -0.05, D.D4 = 0.00, C.C13 = -0.07, D.D14 = -0.10)
{continue == "0" & forward == "0" & problems == "0" & electric == "0" & calls == "0" & included == "0" & ap == "0" & administration == "0" & west == "0" & budget == "0" & begin == "0" & mw == "0" & behalf == "0" & ways == "0" & general == "0" & 50 == "0" & united == "0"} => (A.A8 = 0.06, C.C9 = -0.02, B.B12 = -0.09, C.C11 = -0.17, C.C5 = -0.04, C.C7 = 0.04, B.B2 = -0.05, B.B3 = -0.01, D.D16 = 0.17, A.A7 = 0.02, D.D1 = -0.04, A.A4 = 0.02, C.C2 = -0.03, A.A3 = -0.04, A.A1 = -0.04, D.D9 = -0.04, D.D19 = -0.06, B.B8 = -0.06, D.D12 = 0.01, D.D6 = 0.03, C.C8 = -0.02, A.A6 = 0.07, B.B9 = 0.02, A.A5 = 0.03, C.C10 = 0.02, B.B1 = -0.06, D.D5 = -0.09, B.B11 = -0.09, D.D2 = -0.18, B.B4 = -0.05, D.D15 = -0.03, C.C4 = -0.04, D.D8 = 0.01, B.B6 = -0.07, D.D3 = -0.04, D.D13 = 0.09, D.D7 = 0.01, C.C12 = -0.07, B.B7 = -0.05, C.C6 = -0.06, B.B5 = -0.05, D.D11 = -0.04, A.A2 = -0.02, C.C3 = 0.00, D.D10 = -0.07, D.D18 = 0.05, B.B13 = 0.01, D.D17 = 0.07, B.B10 = -0.10, C.C1 = -0.09, D.D4 = 0.05, C.C13 = 0.00, D.D14 = -0.06)
{levels == "0" & distribution == "0" & line == "0" & sce == "0" & list == "0" & cost == "0" & provided == "0" & planning == "0" & confidential == "0" & lost == "0" & approve == "0" & http == "0" & proposals == "0" & units == "0" & morning == "0" & operate == "0" & including == "0" & transmission == "0" & markets == "0" & 00 == "0"} => (A.A8 = 0.02, C.C9 = 0.07, B.B12 = 0.16, C.C11 = 0.17, C.C5 = 0.05, C.C7 = 0.02, B.B2 = 0.00, B.B3 = -0.00, D.D16 = -0.17, A.A7 = -0.00, D.D1 = -0.07, A.A4 = 0.01, C.C2 = 0.03, A.A3 = -0.01, A.A1 = 0.04, D.D9 = 0.09, D.D19 = 0.15, B.B8 = -0.00, D.D12 = 0.04, D.D6 = -0.05, C.C8 = -0.05, A.A6 = -0.06, B.B9 = -0.18, A.A5 = -0.03, C.C10 = 0.11, B.B1 = 0.07, D.D5 = -0.03, B.B11 = -0.06, D.D2 = -0.02, B.B4 = -0.18, D.D15 = 0.02, C.C4 = 0.15, D.D8 = -0.09, B.B6 = 0.01, D.D3 = -0.03, D.D13 = 0.14, D.D7 = -0.08, C.C12 = 0.10, B.B7 = 0.13, C.C6 = 0.01, B.B5 = 0.04, D.D11 = 0.03, A.A2 = -0.01, C.C3 = 0.02, D.D10 = -0.19, D.D18 = -0.08, B.B13 = 0.02, D.D17 = -0.07, B.B10 = -0.06, C.C1 = 0.06, D.D4 = -0.00, C.C13 = 0.08, D.D14 = 0.15)
{documents == "1"} => (A.A8 = 0.01, C.C9 = -0.12, B.B12 = -0.07, C.C11 = -0.13, C.C5 = -0.10, C.C7 = 0.13, B.B2 = -0.11, B.B3 = 0.11, D.D16 = 0.11, A.A7 = -0.01, D.D1 = -0.07, A.A4 = -0.04, C.C2 = -0.16, A.A3 = -0.07, A.A1 = 0.04, D.D9 = -0.01, D.D19 = 0.03, B.B8 = 0.09, D.D12 = 0.05, D.D6 = 0.29, C.C8 = 0.15, A.A6 = 0.05, B.B9 = 0.04, A.A5 = -0.18, C.C10 = 0.13, B.B1 = -0.09, D.D5 = -0.07, B.B11 = -0.15, D.D2 = -0.11, B.B4 = -0.13, D.D15 = -0.05, C.C4 = 0.05, D.D8 = 0.06, B.B6 = -0.15, D.D3 = -0.16, D.D13 = -0.06, D.D7 = -0.07, C.C12 = -0.19, B.B7 = 0.10, C.C6 = 0.00, B.B5 = -0.13, D.D11 = 0.03, A.A2 = -0.12, C.C3 = -0.07, D.D10 = -0.06, D.D18 = -0.05, B.B13 = 0.19, D.D17 = -0.05, B.B10 = 0.06, C.C1 = -0.05, D.D4 = -0.10, C.C13 = -0.05, D.D14 = -0.05)
{november == "0" & williams == "0" & rise == "0" & email == "0" & critical == "0" & sales == "0" & things == "0" & show == "0" & expected == "0" & supply == "0" & problem == "0" & cheney == "0" & planned == "0" & bob == "0" & manipulation == "0" & reach == "0" & www == "0" & ruling == "0" & firm == "0" & cap == "0" & vince == "0" & general == "0" & crisis == "0" & wood == "0" & denne == "0" & bonds == "0" & july == "0" & country == "0" & vote == "0"} => (A.A8 = -0.01, C.C9 = -0.12, B.B12 = -0.14, C.C11 = -0.08, C.C5 = 0.11, C.C7 = 0.12, B.B2 = -0.00, B.B3 = 0.09, D.D16 = -0.01, A.A7 = 0.04, D.D1 = 0.05, A.A4 = -0.00, C.C2 = 0.09, A.A3 = -0.09, A.A1 = 0.06, D.D9 = 0.13, D.D19 = -0.02, B.B8 = -0.04, D.D12 = -0.11, D.D6 = -0.03, C.C8 = 0.10, A.A6 = -0.04, B.B9 = -0.16, A.A5 = -0.05, C.C10 = -0.15, B.B1 = -0.00, D.D5 = -0.04, B.B11 = -0.05, D.D2 = 0.04, B.B4 = -0.14, D.D15 = 0.16, C.C4 = -0.03, D.D8 = -0.09, B.B6 = -0.11, D.D3 = 0.02, D.D13 = -0.07, D.D7 = 0.03, C.C12 = -0.10, B.B7 = -0.14, C.C6 = 0.05, B.B5 = 0.05, D.D11 = -0.05, A.A2 = -0.13, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.10, B.B13 = -0.01, D.D17 = 0.10, B.B10 = -0.07, C.C1 = 0.02, D.D4 = 0.01, C.C13 = 0.01, D.D14 = 0.14)
{confidential == "1" & article == "0" & trade == "0"} => (A.A8 = 0.13, C.C9 = 0.06, B.B12 = 0.03, C.C11 = 0.03, C.C5 = -0.15, C.C7 = 0.02, B.B2 = 0.04, B.B3 = 0.04, D.D16 = 0.01, A.A7 = 0.05, D.D1 = -0.12, A.A4 = -0.08, C.C2 = -0.02, A.A3 = -0.06, A.A1 = 0.04, D.D9 = -0.03, D.D19 = 0.06, B.B8 = 0.11, D.D12 = -0.02, D.D6 = -0.03, C.C8 = 0.03, A.A6 = -0.02, B.B9 = -0.07, A.A5 = 0.01, C.C10 = 0.09, B.B1 = -0.00, D.D5 = 0.04, B.B11 = -0.07, D.D2 = 0.03, B.B4 = -0.05, D.D15 = -0.08, C.C4 = -0.12, D.D8 = -0.08, B.B6 = -0.01, D.D3 = -0.17, D.D13 = 0.06, D.D7 = -0.02, C.C12 = 0.08, B.B7 = 0.11, C.C6 = -0.03, B.B5 = -0.07, D.D11 = 0.05, A.A2 = 0.12, C.C3 = -0.04, D.D10 = 0.16, D.D18 = 0.13, B.B13 = 0.07, D.D17 = 0.09, B.B10 = 0.07, C.C1 = -0.02, D.D4 = 0.05, C.C13 = -0.12, D.D14 = -0.04)
{private == "1" & wordsheadline == "0"} => (A.A8 = -0.13, C.C9 = 0.29, B.B12 = 0.08, C.C11 = -0.12, C.C5 = 0.10, C.C7 = -0.05, B.B2 = 0.04, B.B3 = -0.09, D.D16 = -0.15, A.A7 = -0.07, D.D1 = -0.08, A.A4 = -0.19, C.C2 = -0.08, A.A3 = -0.07, A.A1 = 0.18, D.D9 = -0.15, D.D19 = 0.02, B.B8 = -0.13, D.D12 = -0.16, D.D6 = -0.13, C.C8 = -0.13, A.A6 = -0.10, B.B9 = -0.07, A.A5 = 0.17, C.C10 = -0.09, B.B1 = -0.11, D.D5 = -0.08, B.B11 = -0.15, D.D2 = -0.11, B.B4 = -0.08, D.D15 = -0.05, C.C4 = -0.10, D.D8 = -0.09, B.B6 = -0.17, D.D3 = -0.15, D.D13 = -0.07, D.D7 = -0.07, C.C12 = -0.04, B.B7 = 0.12, C.C6 = 0.03, B.B5 = -0.13, D.D11 = -0.04, A.A2 = 0.05, C.C3 = -0.01, D.D10 = -0.10, D.D18 = -0.05, B.B13 = 0.13, D.D17 = -0.05, B.B10 = 0.07, C.C1 = -0.06, D.D4 = -0.10, C.C13 = -0.06, D.D14 = -0.06)
{communications == "0" & palmer == "0" & analysis == "0"} => (A.A8 = -0.07, C.C9 = 0.03, B.B12 = 0.01, C.C11 = 0.02, C.C5 = 0.03, C.C7 = -0.03, B.B2 = 0.02, B.B3 = -0.04, D.D16 = -0.02, A.A7 = -0.09, D.D1 = 0.07, A.A4 = 0.01, C.C2 = 0.03, A.A3 = 0.01, A.A1 = 0.02, D.D9 = -0.04, D.D19 = 0.02, B.B8 = 0.04, D.D12 = -0.03, D.D6 = -0.08, C.C8 = -0.04, A.A6 = -0.02, B.B9 = 0.04, A.A5 = 0.01, C.C10 = -0.03, B.B1 = 0.01, D.D5 = 0.08, B.B11 = -0.04, D.D2 = 0.02, B.B4 = 0.09, D.D15 = -0.00, C.C4 = -0.03, D.D8 = 0.00, B.B6 = -0.03, D.D3 = 0.04, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.01, B.B7 = -0.03, C.C6 = -0.01, B.B5 = 0.02, D.D11 = 0.02, A.A2 = -0.00, C.C3 = -0.10, D.D10 = 0.01, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.03, B.B10 = 0.01, C.C1 = 0.06, D.D4 = -0.03, C.C13 = -0.03, D.D14 = -0.12)
{communications == "0" & sold == "0" & make == "0" & effort == "0" & interest == "0" & problems == "0" & elizabeth == "0" & key == "0"} => (A.A8 = 0.06, C.C9 = -0.01, B.B12 = 0.09, C.C11 = -0.06, C.C5 = -0.03, C.C7 = -0.02, B.B2 = 0.01, B.B3 = -0.00, D.D16 = 0.01, A.A7 = -0.02, D.D1 = 0.02, A.A4 = 0.02, C.C2 = 0.02, A.A3 = 0.03, A.A1 = -0.02, D.D9 = 0.05, D.D19 = 0.12, B.B8 = 0.04, D.D12 = -0.07, D.D6 = -0.13, C.C8 = -0.03, A.A6 = -0.02, B.B9 = 0.02, A.A5 = -0.03, C.C10 = -0.04, B.B1 = -0.04, D.D5 = -0.00, B.B11 = -0.10, D.D2 = -0.01, B.B4 = -0.06, D.D15 = 0.06, C.C4 = -0.10, D.D8 = -0.12, B.B6 = 0.10, D.D3 = 0.01, D.D13 = -0.11, D.D7 = 0.04, C.C12 = -0.03, B.B7 = -0.05, C.C6 = 0.01, B.B5 = -0.13, D.D11 = -0.01, A.A2 = 0.02, C.C3 = -0.00, D.D10 = 0.00, D.D18 = -0.12, B.B13 = -0.03, D.D17 = 0.04, B.B10 = -0.13, C.C1 = -0.06, D.D4 = 0.01, C.C13 = 0.03, D.D14 = -0.07)
{4 == "0" & document == "0" & support == "0" & alternative == "0" & 50 == "0" & language == "0" & reasonable == "0"} => (A.A8 = 0.04, C.C9 = 0.05, B.B12 = -0.00, C.C11 = 0.10, C.C5 = 0.02, C.C7 = 0.00, B.B2 = -0.00, B.B3 = -0.04, D.D16 = 0.03, A.A7 = -0.00, D.D1 = -0.01, A.A4 = -0.01, C.C2 = -0.01, A.A3 = 0.04, A.A1 = 0.01, D.D9 = 0.01, D.D19 = 0.06, B.B8 = -0.01, D.D12 = 0.08, D.D6 = -0.06, C.C8 = -0.05, A.A6 = -0.03, B.B9 = 0.01, A.A5 = 0.02, C.C10 = 0.01, B.B1 = 0.02, D.D5 = 0.13, B.B11 = 0.06, D.D2 = 0.05, B.B4 = -0.01, D.D15 = 0.03, C.C4 = 0.06, D.D8 = -0.01, B.B6 = -0.13, D.D3 = 0.11, D.D13 = -0.01, D.D7 = 0.02, C.C12 = -0.10, B.B7 = 0.01, C.C6 = -0.01, B.B5 = 0.05, D.D11 = -0.09, A.A2 = -0.02, C.C3 = -0.02, D.D10 = 0.03, D.D18 = -0.13, B.B13 = -0.04, D.D17 = 0.01, B.B10 = -0.04, C.C1 = 0.03, D.D4 = -0.06, C.C13 = 0.01, D.D14 = -0.08)
{thought == "0" & competition == "0"} => (A.A8 = -0.03, C.C9 = -0.03, B.B12 = -0.06, C.C11 = -0.01, C.C5 = -0.01, C.C7 = 0.01, B.B2 = -0.01, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.02, D.D1 = 0.03, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.03, A.A1 = 0.02, D.D9 = -0.06, D.D19 = -0.02, B.B8 = 0.02, D.D12 = 0.02, D.D6 = 0.05, C.C8 = 0.01, A.A6 = 0.01, B.B9 = 0.01, A.A5 = -0.02, C.C10 = 0.01, B.B1 = 0.00, D.D5 = 0.02, B.B11 = -0.02, D.D2 = -0.04, B.B4 = 0.04, D.D15 = -0.02, C.C4 = 0.02, D.D8 = -0.01, B.B6 = 0.06, D.D3 = -0.06, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.02, B.B7 = 0.03, C.C6 = 0.01, B.B5 = 0.04, D.D11 = 0.04, A.A2 = -0.01, C.C3 = -0.01, D.D10 = -0.03, D.D18 = 0.00, B.B13 = 0.00, D.D17 = -0.16, B.B10 = 0.06, C.C1 = 0.01, D.D4 = -0.00, C.C13 = -0.03, D.D14 = 0.04)
{vice == "0" & 1 == "0" & 17 == "0" & analysts == "0" & mark == "0" & lay == "0" & report == "0" & line == "0" & 6 == "0"} => (A.A8 = -0.05, C.C9 = 0.04, B.B12 = 0.00, C.C11 = 0.08, C.C5 = 0.03, C.C7 = -0.02, B.B2 = -0.01, B.B3 = -0.10, D.D16 = -0.05, A.A7 = 0.01, D.D1 = -0.11, A.A4 = -0.05, C.C2 = 0.01, A.A3 = 0.04, A.A1 = 0.04, D.D9 = 0.04, D.D19 = -0.07, B.B8 = 0.12, D.D12 = 0.17, D.D6 = 0.06, C.C8 = -0.02, A.A6 = -0.04, B.B9 = 0.04, A.A5 = 0.04, C.C10 = 0.07, B.B1 = -0.00, D.D5 = -0.00, B.B11 = 0.11, D.D2 = 0.07, B.B4 = -0.11, D.D15 = 0.09, C.C4 = 0.04, D.D8 = -0.09, B.B6 = 0.14, D.D3 = 0.04, D.D13 = -0.08, D.D7 = 0.05, C.C12 = -0.02, B.B7 = -0.15, C.C6 = 0.02, B.B5 = -0.04, D.D11 = 0.05, A.A2 = 0.07, C.C3 = -0.07, D.D10 = 0.06, D.D18 = -0.10, B.B13 = -0.03, D.D17 = 0.06, B.B10 = -0.09, C.C1 = 0.01, D.D4 = 0.08, C.C13 = -0.13, D.D14 = -0.05)
{writer == "0" & jim == "0" & bad == "0" & study == "0" & friday == "0" & amount == "0" & expense == "0" & 8 == "0" & political == "0" & plans == "0" & structure == "0" & 06 == "0" & department == "0" & proposed == "0" & page == "0" & fw == "0" & costs == "0" & long == "0" & press == "0" & private == "0"} => (A.A8 = 0.12, C.C9 = -0.09, B.B12 = -0.15, C.C11 = 0.06, C.C5 = -0.02, C.C7 = -0.09, B.B2 = -0.05, B.B3 = 0.03, D.D16 = 0.08, A.A7 = 0.03, D.D1 = 0.04, A.A4 = 0.01, C.C2 = -0.04, A.A3 = 0.06, A.A1 = -0.11, D.D9 = 0.03, D.D19 = 0.09, B.B8 = -0.15, D.D12 = -0.08, D.D6 = 0.04, C.C8 = 0.03, A.A6 = 0.04, B.B9 = -0.01, A.A5 = 0.09, C.C10 = -0.04, B.B1 = -0.03, D.D5 = 0.14, B.B11 = -0.05, D.D2 = -0.01, B.B4 = 0.02, D.D15 = -0.03, C.C4 = -0.07, D.D8 = -0.08, B.B6 = -0.01, D.D3 = 0.00, D.D13 = -0.06, D.D7 = -0.06, C.C12 = -0.13, B.B7 = 0.03, C.C6 = -0.07, B.B5 = 0.06, D.D11 = -0.07, A.A2 = -0.00, C.C3 = -0.10, D.D10 = -0.02, D.D18 = 0.11, B.B13 = 0.01, D.D17 = 0.07, B.B10 = -0.07, C.C1 = -0.12, D.D4 = 0.07, C.C13 = 0.10, D.D14 = -0.04)
{linda == "0" & al == "0" & hot == "0" & final == "0" & concern == "0" & 06 == "0" & nevada == "0" & feel == "0" & policy == "0" & 25 == "0" & org == "0" & commission == "0" & traders == "0" & 20to == "0" & proposal == "0" & early == "0" & mary == "0" & demand == "0" & home == "0" & qf == "0" & palmer == "0" & create == "0" & campaign == "0" & cal == "0" & congress == "0" & wood == "0" & reasonable == "0" & operation == "0" & technology == "0" & investment == "0" & minute == "0"} => (A.A8 = -0.07, C.C9 = 0.08, B.B12 = 0.12, C.C11 = 0.09, C.C5 = -0.05, C.C7 = -0.02, B.B2 = -0.03, B.B3 = -0.08, D.D16 = 0.06, A.A7 = 0.02, D.D1 = -0.08, A.A4 = 0.06, C.C2 = 0.00, A.A3 = -0.01, A.A1 = -0.04, D.D9 = 0.07, D.D19 = 0.08, B.B8 = -0.02, D.D12 = -0.13, D.D6 = 0.06, C.C8 = -0.00, A.A6 = -0.07, B.B9 = -0.00, A.A5 = -0.03, C.C10 = -0.06, B.B1 = -0.06, D.D5 = 0.01, B.B11 = -0.07, D.D2 = -0.15, B.B4 = 0.09, D.D15 = -0.16, C.C4 = -0.10, D.D8 = 0.17, B.B6 = -0.13, D.D3 = 0.11, D.D13 = -0.07, D.D7 = -0.03, C.C12 = 0.08, B.B7 = 0.15, C.C6 = -0.11, B.B5 = -0.06, D.D11 = -0.01, A.A2 = 0.09, C.C3 = -0.14, D.D10 = 0.02, D.D18 = -0.09, B.B13 = -0.04, D.D17 = -0.10, B.B10 = -0.08, C.C1 = -0.19, D.D4 = -0.02, C.C13 = -0.05, D.D14 = 0.13)
{biomass == "0" & hit == "0" & profit == "0" & rick == "0"} => (A.A8 = 0.00, C.C9 = -0.00, B.B12 = -0.01, C.C11 = -0.01, C.C5 = -0.01, C.C7 = 0.02, B.B2 = 0.01, B.B3 = -0.02, D.D16 = 0.00, A.A7 = -0.04, D.D1 = -0.12, A.A4 = -0.00, C.C2 = 0.01, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.01, D.D19 = -0.03, B.B8 = -0.01, D.D12 = -0.04, D.D6 = 0.01, C.C8 = 0.00, A.A6 = 0.03, B.B9 = 0.00, A.A5 = -0.04, C.C10 = -0.02, B.B1 = 0.01, D.D5 = -0.05, B.B11 = 0.09, D.D2 = 0.05, B.B4 = -0.04, D.D15 = -0.01, C.C4 = -0.05, D.D8 = 0.05, B.B6 = 0.04, D.D3 = -0.04, D.D13 = -0.01, D.D7 = -0.05, C.C12 = 0.03, B.B7 = 0.03, C.C6 = -0.01, B.B5 = 0.03, D.D11 = -0.00, A.A2 = -0.05, C.C3 = -0.03, D.D10 = -0.02, D.D18 = 0.01, B.B13 = 0.01, D.D17 = -0.02, B.B10 = 0.04, C.C1 = 0.01, D.D4 = -0.05, C.C13 = -0.01, D.D14 = 0.03)
{10 == "0" & direct == "0" & jeff == "0" & june == "0" & september == "0" & deals == "0" & line == "0" & scheduled == "0" & vince == "0" & rto == "0" & attached == "0"} => (A.A8 = 0.07, C.C9 = 0.01, B.B12 = -0.00, C.C11 = 0.02, C.C5 = 0.06, C.C7 = 0.00, B.B2 = -0.02, B.B3 = -0.14, D.D16 = -0.03, A.A7 = 0.05, D.D1 = 0.07, A.A4 = -0.03, C.C2 = 0.02, A.A3 = -0.03, A.A1 = 0.05, D.D9 = -0.05, D.D19 = -0.03, B.B8 = -0.09, D.D12 = 0.19, D.D6 = 0.19, C.C8 = -0.03, A.A6 = -0.12, B.B9 = -0.07, A.A5 = -0.08, C.C10 = 0.03, B.B1 = -0.07, D.D5 = -0.18, B.B11 = -0.05, D.D2 = 0.09, B.B4 = -0.04, D.D15 = 0.01, C.C4 = 0.02, D.D8 = 0.11, B.B6 = 0.14, D.D3 = 0.06, D.D13 = -0.06, D.D7 = 0.11, C.C12 = 0.13, B.B7 = -0.11, C.C6 = 0.02, B.B5 = -0.19, D.D11 = -0.09, A.A2 = 0.10, C.C3 = 0.24, D.D10 = 0.05, D.D18 = 0.12, B.B13 = -0.12, D.D17 = 0.08, B.B10 = -0.08, C.C1 = -0.03, D.D4 = 0.04, C.C13 = -0.07, D.D14 = 0.12)
{2 == "0" & mike == "0" & meeting == "0" & sfo == "0" & needed == "0" & intended == "0" & 00 == "0" & order == "0" & officer == "0" & days == "0" & analyst == "0" & pay == "0" & businesses == "0" & retail == "0" & 29 == "0" & late == "0" & line == "0" & staff == "0" & february == "0" & lon == "0"} => (A.A8 = 0.15, C.C9 = -0.05, B.B12 = -0.02, C.C11 = -0.12, C.C5 = 0.06, C.C7 = 0.14, B.B2 = -0.00, B.B3 = -0.07, D.D16 = -0.14, A.A7 = 0.09, D.D1 = -0.16, A.A4 = -0.07, C.C2 = -0.05, A.A3 = 0.04, A.A1 = 0.03, D.D9 = -0.05, D.D19 = 0.12, B.B8 = -0.05, D.D12 = -0.08, D.D6 = -0.00, C.C8 = -0.06, A.A6 = 0.08, B.B9 = 0.16, A.A5 = 0.02, C.C10 = -0.08, B.B1 = 0.00, D.D5 = -0.03, B.B11 = 0.14, D.D2 = -0.05, B.B4 = 0.13, D.D15 = 0.02, C.C4 = 0.19, D.D8 = -0.06, B.B6 = -0.18, D.D3 = 0.09, D.D13 = -0.05, D.D7 = 0.02, C.C12 = -0.10, B.B7 = -0.12, C.C6 = 0.12, B.B5 = 0.22, D.D11 = 0.05, A.A2 = 0.02, C.C3 = 0.28, D.D10 = 0.09, D.D18 = -0.07, B.B13 = 0.11, D.D17 = 0.09, B.B10 = -0.04, C.C1 = -0.04, D.D4 = -0.03, C.C13 = 0.15, D.D14 = -0.04)
{cost == "0" & intended == "0" & 5 == "0" & building == "0" & employees == "0" & sdg == "0" & matter == "0" & enronxgate == "0" & hold == "0" & talk == "0" & analysis == "0" & mark == "0" & evidence == "0" & great == "0" & sources == "0" & received == "0" & high == "0"} => (A.A8 = 0.02, C.C9 = 0.05, B.B12 = -0.17, C.C11 = 0.04, C.C5 = 0.01, C.C7 = -0.12, B.B2 = 0.02, B.B3 = 0.13, D.D16 = -0.02, A.A7 = 0.02, D.D1 = 0.05, A.A4 = 0.03, C.C2 = -0.03, A.A3 = 0.05, A.A1 = -0.03, D.D9 = -0.02, D.D19 = -0.06, B.B8 = -0.06, D.D12 = -0.17, D.D6 = -0.14, C.C8 = -0.02, A.A6 = 0.02, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.12, B.B1 = 0.02, D.D5 = 0.14, B.B11 = -0.07, D.D2 = 0.11, B.B4 = -0.03, D.D15 = 0.11, C.C4 = -0.03, D.D8 = -0.09, B.B6 = -0.13, D.D3 = -0.06, D.D13 = -0.06, D.D7 = -0.04, C.C12 = 0.04, B.B7 = -0.14, C.C6 = -0.04, B.B5 = -0.02, D.D11 = -0.02, A.A2 = -0.09, C.C3 = 0.04, D.D10 = 0.01, D.D18 = 0.10, B.B13 = 0.06, D.D17 = -0.09, B.B10 = -0.07, C.C1 = 0.09, D.D4 = -0.02, C.C13 = -0.04, D.D14 = 0.12)
