{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{attorney == "0" & needed == "0" & marketing == "0" & record == "0" & capacity == "0" & contracts == "0" & generation == "0" & power == "0" & measure == "0" & source == "0" & avoid == "0" & blackout == "0" & account == "0" & words == "0" & rto == "0" & regulation == "0" & charge == "0"} => (A.A8 = -0.10, C.C9 = -0.09, B.B12 = -0.23, C.C11 = -0.16, C.C5 = -0.02, C.C7 = 0.04, B.B2 = 0.01, B.B3 = -0.14, D.D16 = -0.24, A.A7 = -0.06, D.D1 = -0.19, A.A4 = 0.11, C.C2 = -0.04, A.A3 = 0.04, A.A1 = -0.15, D.D9 = -0.23, D.D19 = -0.24, B.B8 = -0.23, D.D12 = -0.17, D.D6 = -0.14, C.C8 = -0.11, A.A6 = 0.01, B.B9 = -0.02, A.A5 = 0.04, C.C10 = -0.20, B.B1 = -0.01, D.D5 = -0.15, B.B11 = -0.27, D.D2 = -0.12, B.B4 = -0.30, D.D15 = -0.23, C.C4 = -0.12, D.D8 = -0.18, B.B6 = -0.24, D.D3 = -0.14, D.D13 = -0.25, D.D7 = -0.16, C.C12 = -0.18, B.B7 = -0.18, C.C6 = -0.22, B.B5 = -0.18, D.D11 = -0.26, A.A2 = -0.02, C.C3 = -0.14, D.D10 = -0.06, D.D18 = -0.26, B.B13 = 0.02, D.D17 = -0.23, B.B10 = -0.24, C.C1 = -0.22, D.D4 = -0.11, C.C13 = -0.27, D.D14 = -0.27)
{draft == "1" & settlement == "0" & levels == "0" & www == "0" & 02 == "0" & direct == "0" & bought == "0" & scott == "0" & retail == "0" & access == "0" & generation == "0" & recently == "0"} => (A.A8 = -0.16, C.C9 = -0.19, B.B12 = -0.11, C.C11 = -0.00, C.C5 = -0.16, C.C7 = -0.13, B.B2 = -0.06, B.B3 = 0.09, D.D16 = -0.12, A.A7 = 0.12, D.D1 = -0.13, A.A4 = -0.35, C.C2 = -0.11, A.A3 = -0.22, A.A1 = -0.16, D.D9 = -0.15, D.D19 = -0.12, B.B8 = 0.02, D.D12 = 0.10, D.D6 = -0.14, C.C8 = -0.24, A.A6 = 1.39, B.B9 = -0.20, A.A5 = 0.03, C.C10 = -0.01, B.B1 = -0.02, D.D5 = 0.01, B.B11 = -0.12, D.D2 = -0.01, B.B4 = -0.22, D.D15 = -0.11, C.C4 = 0.14, D.D8 = -0.13, B.B6 = 0.16, D.D3 = -0.15, D.D13 = 0.04, D.D7 = -0.14, C.C12 = 0.13, B.B7 = 0.01, C.C6 = -0.17, B.B5 = -0.13, D.D11 = -0.15, A.A2 = -0.20, C.C3 = 0.02, D.D10 = -0.25, D.D18 = -0.10, B.B13 = 0.50, D.D17 = -0.11, B.B10 = -0.13, C.C1 = 0.10, D.D4 = -0.16, C.C13 = -0.11, D.D14 = -0.11)
{people == "0" & daily == "0" & period == "0" & department == "0" & diego == "0" & pressure == "0" & 20as == "0"} => (A.A8 = -0.11, C.C9 = -0.08, B.B12 = -0.24, C.C11 = -0.12, C.C5 = -0.04, C.C7 = -0.09, B.B2 = -0.00, B.B3 = -0.08, D.D16 = -0.18, A.A7 = -0.08, D.D1 = -0.18, A.A4 = 0.02, C.C2 = 0.05, A.A3 = -0.02, A.A1 = -0.02, D.D9 = -0.15, D.D19 = -0.21, B.B8 = -0.07, D.D12 = -0.07, D.D6 = -0.19, C.C8 = 0.01, A.A6 = -0.02, B.B9 = -0.12, A.A5 = -0.01, C.C10 = 0.01, B.B1 = -0.00, D.D5 = -0.17, B.B11 = -0.27, D.D2 = -0.11, B.B4 = -0.26, D.D15 = -0.23, C.C4 = -0.06, D.D8 = -0.16, B.B6 = -0.13, D.D3 = -0.16, D.D13 = -0.17, D.D7 = -0.18, C.C12 = -0.08, B.B7 = -0.10, C.C6 = -0.07, B.B5 = -0.19, D.D11 = -0.13, A.A2 = -0.07, C.C3 = -0.13, D.D10 = 0.04, D.D18 = -0.27, B.B13 = 0.04, D.D17 = -0.23, B.B10 = -0.25, C.C1 = -0.03, D.D4 = -0.14, C.C13 = -0.23, D.D14 = -0.27)
{edison == "1"} => (A.A8 = -0.23, C.C9 = -0.17, B.B12 = -0.21, C.C11 = -0.24, C.C5 = -0.04, C.C7 = -0.25, B.B2 = -0.09, B.B3 = -0.23, D.D16 = -0.21, A.A7 = -0.22, D.D1 = -0.23, A.A4 = -0.25, C.C2 = -0.27, A.A3 = -0.20, A.A1 = 0.38, D.D9 = -0.18, D.D19 = -0.07, B.B8 = -0.22, D.D12 = -0.16, D.D6 = -0.22, C.C8 = -0.22, A.A6 = -0.28, B.B9 = -0.09, A.A5 = -0.26, C.C10 = -0.19, B.B1 = -0.03, D.D5 = -0.22, B.B11 = -0.23, D.D2 = -0.23, B.B4 = 0.54, D.D15 = -0.21, C.C4 = -0.05, D.D8 = -0.21, B.B6 = -0.08, D.D3 = -0.24, D.D13 = -0.22, D.D7 = -0.21, C.C12 = -0.23, B.B7 = -0.23, C.C6 = 0.62, B.B5 = -0.11, D.D11 = -0.09, A.A2 = -0.24, C.C3 = 0.06, D.D10 = -0.27, D.D18 = -0.20, B.B13 = -0.25, D.D17 = -0.21, B.B10 = -0.09, C.C1 = 0.19, D.D4 = -0.23, C.C13 = -0.10, D.D14 = -0.21)
{provided == "1"} => (A.A8 = -0.12, C.C9 = -0.23, B.B12 = -0.18, C.C11 = -0.22, C.C5 = -0.23, C.C7 = 0.03, B.B2 = -0.06, B.B3 = -0.22, D.D16 = -0.19, A.A7 = -0.21, D.D1 = -0.11, A.A4 = -0.31, C.C2 = -0.22, A.A3 = -0.03, A.A1 = 0.28, D.D9 = 0.11, D.D19 = -0.12, B.B8 = 0.01, D.D12 = -0.06, D.D6 = -0.09, C.C8 = -0.06, A.A6 = -0.08, B.B9 = -0.08, A.A5 = -0.26, C.C10 = 0.15, B.B1 = 0.09, D.D5 = 0.01, B.B11 = 0.12, D.D2 = -0.21, B.B4 = 0.20, D.D15 = -0.18, C.C4 = -0.14, D.D8 = -0.19, B.B6 = -0.04, D.D3 = 0.15, D.D13 = -0.20, D.D7 = -0.20, C.C12 = -0.03, B.B7 = -0.11, C.C6 = 0.46, B.B5 = -0.20, D.D11 = -0.05, A.A2 = -0.23, C.C3 = -0.11, D.D10 = -0.01, D.D18 = -0.18, B.B13 = -0.15, D.D17 = -0.18, B.B10 = 0.06, C.C1 = 0.21, D.D4 = -0.22, C.C13 = -0.19, D.D14 = -0.19)
{pmto == "1" & plants == "0" & leave == "0" & greater == "0" & regulation == "0" & region == "0" & reason == "0" & utilities == "0" & judge == "0" & legal == "0" & warning == "0"} => (A.A8 = -0.02, C.C9 = -0.01, B.B12 = -0.11, C.C11 = -0.06, C.C5 = 0.13, C.C7 = -0.08, B.B2 = 0.33, B.B3 = 0.13, D.D16 = -0.22, A.A7 = -0.03, D.D1 = -0.23, A.A4 = 0.00, C.C2 = -0.02, A.A3 = 0.10, A.A1 = -0.05, D.D9 = 0.03, D.D19 = -0.21, B.B8 = -0.24, D.D12 = -0.01, D.D6 = -0.09, C.C8 = 0.18, A.A6 = 0.04, B.B9 = -0.07, A.A5 = 0.11, C.C10 = -0.19, B.B1 = 0.24, D.D5 = -0.10, B.B11 = -0.21, D.D2 = -0.19, B.B4 = -0.28, D.D15 = -0.20, C.C4 = -0.01, D.D8 = -0.06, B.B6 = -0.18, D.D3 = -0.06, D.D13 = -0.15, D.D7 = -0.00, C.C12 = -0.08, B.B7 = -0.05, C.C6 = -0.16, B.B5 = -0.22, D.D11 = -0.11, A.A2 = -0.01, C.C3 = 0.00, D.D10 = -0.12, D.D18 = -0.20, B.B13 = 0.08, D.D17 = -0.20, B.B10 = -0.22, C.C1 = -0.08, D.D4 = -0.13, C.C13 = -0.20, D.D14 = -0.20)
{wed == "0" & original == "0" & address == "0" & distribution == "0" & dwr == "0" & units == "0"} => (A.A8 = -0.06, C.C9 = -0.10, B.B12 = -0.21, C.C11 = -0.01, C.C5 = -0.03, C.C7 = 0.04, B.B2 = -0.12, B.B3 = -0.05, D.D16 = -0.18, A.A7 = -0.05, D.D1 = -0.10, A.A4 = -0.06, C.C2 = -0.02, A.A3 = -0.12, A.A1 = 0.03, D.D9 = -0.14, D.D19 = -0.14, B.B8 = -0.10, D.D12 = -0.04, D.D6 = -0.18, C.C8 = -0.05, A.A6 = -0.01, B.B9 = -0.02, A.A5 = -0.05, C.C10 = 0.00, B.B1 = -0.12, D.D5 = -0.06, B.B11 = -0.26, D.D2 = -0.07, B.B4 = -0.05, D.D15 = -0.21, C.C4 = -0.07, D.D8 = -0.19, B.B6 = -0.11, D.D3 = -0.15, D.D13 = -0.12, D.D7 = -0.20, C.C12 = -0.07, B.B7 = -0.08, C.C6 = 0.03, B.B5 = -0.15, D.D11 = -0.14, A.A2 = -0.13, C.C3 = -0.03, D.D10 = 0.05, D.D18 = -0.25, B.B13 = -0.00, D.D17 = -0.21, B.B10 = -0.19, C.C1 = 0.05, D.D4 = -0.03, C.C13 = -0.26, D.D14 = -0.16)
{access == "1" & limits == "0"} => (A.A8 = -0.10, C.C9 = -0.05, B.B12 = -0.16, C.C11 = 0.00, C.C5 = 0.13, C.C7 = 0.55, B.B2 = 0.10, B.B3 = -0.03, D.D16 = 0.10, A.A7 = -0.20, D.D1 = -0.07, A.A4 = -0.17, C.C2 = 0.05, A.A3 = -0.29, A.A1 = 0.36, D.D9 = 0.09, D.D19 = 0.07, B.B8 = -0.19, D.D12 = 0.05, D.D6 = -0.18, C.C8 = 0.17, A.A6 = -0.15, B.B9 = 0.46, A.A5 = -0.27, C.C10 = 0.07, B.B1 = 0.14, D.D5 = -0.08, B.B11 = -0.04, D.D2 = -0.09, B.B4 = 0.07, D.D15 = -0.16, C.C4 = 0.11, D.D8 = -0.17, B.B6 = 0.11, D.D3 = -0.10, D.D13 = 0.08, D.D7 = -0.05, C.C12 = -0.11, B.B7 = 0.03, C.C6 = 0.33, B.B5 = -0.17, D.D11 = 0.00, A.A2 = -0.23, C.C3 = -0.12, D.D10 = 0.01, D.D18 = -0.15, B.B13 = -0.24, D.D17 = -0.16, B.B10 = -0.19, C.C1 = 0.06, D.D4 = -0.10, C.C13 = -0.16, D.D14 = -0.02)
{attached == "0" & prices == "1" & running == "0" & draft == "0"} => (A.A8 = -0.07, C.C9 = -0.11, B.B12 = -0.14, C.C11 = -0.07, C.C5 = 0.14, C.C7 = -0.12, B.B2 = -0.10, B.B3 = -0.20, D.D16 = -0.01, A.A7 = -0.18, D.D1 = -0.04, A.A4 = -0.36, C.C2 = 0.07, A.A3 = -0.07, A.A1 = 0.44, D.D9 = 0.23, D.D19 = -0.03, B.B8 = -0.18, D.D12 = -0.00, D.D6 = -0.16, C.C8 = -0.09, A.A6 = -0.19, B.B9 = -0.14, A.A5 = -0.25, C.C10 = -0.10, B.B1 = 0.01, D.D5 = -0.18, B.B11 = 0.27, D.D2 = -0.06, B.B4 = 0.51, D.D15 = -0.14, C.C4 = 0.17, D.D8 = -0.15, B.B6 = 0.04, D.D3 = 0.15, D.D13 = -0.03, D.D7 = -0.16, C.C12 = 0.14, B.B7 = 0.07, C.C6 = 0.43, B.B5 = -0.01, D.D11 = 0.26, A.A2 = -0.21, C.C3 = 0.36, D.D10 = -0.04, D.D18 = -0.13, B.B13 = -0.19, D.D17 = -0.14, B.B10 = 0.23, C.C1 = 0.63, D.D4 = -0.19, C.C13 = 0.02, D.D14 = 0.01)
{ca == "0" & exchange == "0" & line == "0" & reached == "0" & subject == "0" & university == "0" & bob == "0" & 06 == "0"} => (A.A8 = -0.15, C.C9 = -0.07, B.B12 = -0.20, C.C11 = 0.03, C.C5 = -0.04, C.C7 = -0.10, B.B2 = -0.39, B.B3 = -0.13, D.D16 = -0.13, A.A7 = -0.11, D.D1 = -0.16, A.A4 = 0.05, C.C2 = 0.07, A.A3 = 0.06, A.A1 = -0.00, D.D9 = -0.06, D.D19 = -0.04, B.B8 = 0.01, D.D12 = -0.08, D.D6 = -0.16, C.C8 = 0.01, A.A6 = -0.07, B.B9 = -0.07, A.A5 = -0.03, C.C10 = -0.01, B.B1 = -0.25, D.D5 = -0.11, B.B11 = -0.21, D.D2 = -0.08, B.B4 = -0.22, D.D15 = -0.10, C.C4 = -0.04, D.D8 = -0.22, B.B6 = -0.06, D.D3 = -0.19, D.D13 = 0.08, D.D7 = -0.08, C.C12 = -0.05, B.B7 = -0.18, C.C6 = -0.05, B.B5 = 0.02, D.D11 = -0.06, A.A2 = -0.07, C.C3 = -0.17, D.D10 = 0.10, D.D18 = -0.19, B.B13 = -0.03, D.D17 = -0.20, B.B10 = -0.05, C.C1 = 0.10, D.D4 = -0.09, C.C13 = -0.20, D.D14 = -0.10)
