{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & BHSUM2 <= 1.77 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & BHSUM1 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.99 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52} => (amazed-suprised = 0.28, happy-pleased = 0.12, relaxing-calm = -0.36, quiet-still = -0.35, sad-lonely = -0.18, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.95 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38} => (amazed-suprised = -0.33, happy-pleased = -0.38, relaxing-calm = 0.09, quiet-still = 0.37, sad-lonely = 0.47, angry-aggresive = -0.31)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.32 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13} => (amazed-suprised = 0.33, happy-pleased = 0.01, relaxing-calm = -0.35, quiet-still = -0.33, sad-lonely = -0.18, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.44 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.26 & BH_HighPeakAmp <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.58 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.53 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.44 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.65 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.11} => (amazed-suprised = -0.13, happy-pleased = 0.41, relaxing-calm = 0.41, quiet-still = -0.19, sad-lonely = -0.32, angry-aggresive = -0.38)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.68 & BHSUM3 <= 1.93 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.71 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.51} => (amazed-suprised = -0.40, happy-pleased = -0.08, relaxing-calm = 0.17, quiet-still = -0.34, sad-lonely = -0.11, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93} => (amazed-suprised = 0.11, happy-pleased = -0.11, relaxing-calm = -0.31, quiet-still = -0.31, sad-lonely = -0.15, angry-aggresive = 0.22)
{BH_LowPeakAmp <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.86 & BHSUM3 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.67 & BH_HighPeakAmp <= 0.10 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.82 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.24 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.33, happy-pleased = -0.29, relaxing-calm = 0.14, quiet-still = 0.45, sad-lonely = 0.24, angry-aggresive = -0.28)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.20 & BHSUM1 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.41 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.99 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.08} => (amazed-suprised = 0.04, happy-pleased = 0.54, relaxing-calm = 0.20, quiet-still = -0.36, sad-lonely = -0.28, angry-aggresive = -0.37)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.35 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.45 & BHSUM3 <= 3.38 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Std_Mem40_Rolloff > 0.12 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.32 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.24} => (amazed-suprised = -0.08, happy-pleased = -0.36, relaxing-calm = -0.32, quiet-still = -0.29, sad-lonely = -0.25, angry-aggresive = 0.42)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_LowPeakBPM <= 92.00 & BHSUM1 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.06 & BH_HighPeakAmp <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.78} => (amazed-suprised = -0.26, happy-pleased = 0.03, relaxing-calm = 0.46, quiet-still = 0.08, sad-lonely = 0.01, angry-aggresive = -0.36)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & BH_LowPeakAmp <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.41} => (amazed-suprised = -0.29, happy-pleased = -0.32, relaxing-calm = -0.03, quiet-still = 0.40, sad-lonely = 0.37, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.30 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -86.25 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.14 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.86 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.08} => (amazed-suprised = 0.15, happy-pleased = -0.18, relaxing-calm = -0.37, quiet-still = -0.31, sad-lonely = -0.25, angry-aggresive = 0.33)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.56 & BH_HighPeakAmp <= 0.42 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.92 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.24} => (amazed-suprised = 0.21, happy-pleased = 0.52, relaxing-calm = 0.04, quiet-still = -0.29, sad-lonely = -0.35, angry-aggresive = -0.34)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM3 <= 1.25 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.97 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.98 & BHSUM1 <= 0.71 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -95.10 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.30, happy-pleased = -0.33, relaxing-calm = 0.00, quiet-still = 0.33, sad-lonely = 0.35, angry-aggresive = -0.30)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.94 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.38, happy-pleased = -0.25, relaxing-calm = 0.17, quiet-still = -0.31, sad-lonely = -0.04, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.17 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.36 & BHSUM1 > 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19} => (amazed-suprised = 0.29, happy-pleased = 0.60, relaxing-calm = -0.39, quiet-still = -0.26, sad-lonely = -0.28, angry-aggresive = -0.47)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.15 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & BHSUM2 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06} => (amazed-suprised = 0.17, happy-pleased = 0.02, relaxing-calm = -0.30, quiet-still = -0.28, sad-lonely = -0.28, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.61 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.05 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & BH_LowPeakAmp <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.11, happy-pleased = -0.13, relaxing-calm = -0.32, quiet-still = -0.27, sad-lonely = -0.21, angry-aggresive = 0.34)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & BH_LowPeakBPM > 54.50} => (amazed-suprised = 0.09, happy-pleased = 0.17, relaxing-calm = -0.37, quiet-still = -0.29, sad-lonely = 0.20, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & BH_LowPeakAmp <= 0.33 & BHSUM2 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & BH_HighPeakBPM <= 220.50 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.27 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24} => (amazed-suprised = -0.36, happy-pleased = 0.03, relaxing-calm = 0.19, quiet-still = -0.21, sad-lonely = -0.16, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & BHSUM3 <= 2.33 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.44 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.10, happy-pleased = 0.30, relaxing-calm = 0.30, quiet-still = -0.16, sad-lonely = -0.17, angry-aggresive = -0.38)
