{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{BH_LowPeakAmp <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.48 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.02 & BH_LowPeakAmp <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.86 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21} => (amazed-suprised = -0.33, happy-pleased = -0.18, relaxing-calm = 0.40, quiet-still = 0.12, sad-lonely = 0.02, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & BHSUM2 <= 1.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & BHSUM3 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = 0.27, happy-pleased = 0.27, relaxing-calm = -0.35, quiet-still = -0.27, sad-lonely = 0.14, angry-aggresive = -0.35)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.38, happy-pleased = -0.19, relaxing-calm = 0.21, quiet-still = -0.32, sad-lonely = -0.16, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.61 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.36 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16} => (amazed-suprised = 0.03, happy-pleased = -0.25, relaxing-calm = -0.26, quiet-still = -0.22, sad-lonely = -0.27, angry-aggresive = 0.32)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.50 & BHSUM3 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.14, happy-pleased = 0.03, relaxing-calm = -0.33, quiet-still = -0.30, sad-lonely = -0.07, angry-aggresive = 0.06)
{BHSUM3 <= 1.78 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & BH_LowPeakBPM <= 91.50 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = -0.20, happy-pleased = 0.26, relaxing-calm = 0.40, quiet-still = -0.29, sad-lonely = -0.13, angry-aggresive = -0.27)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.42 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.21 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.23, happy-pleased = -0.26, relaxing-calm = 0.02, quiet-still = 0.38, sad-lonely = 0.36, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -73.46 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & BHSUM1 > 0.04} => (amazed-suprised = 0.10, happy-pleased = -0.16, relaxing-calm = -0.26, quiet-still = -0.23, sad-lonely = -0.14, angry-aggresive = 0.28)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.59 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17} => (amazed-suprised = -0.24, happy-pleased = -0.27, relaxing-calm = -0.04, quiet-still = 0.32, sad-lonely = 0.23, angry-aggresive = -0.24)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06} => (amazed-suprised = 0.14, happy-pleased = -0.26, relaxing-calm = -0.23, quiet-still = -0.23, sad-lonely = -0.12, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.27 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.91 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.21 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.60} => (amazed-suprised = 0.23, happy-pleased = 0.39, relaxing-calm = -0.00, quiet-still = -0.27, sad-lonely = -0.33, angry-aggresive = -0.43)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.40 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.04 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.08} => (amazed-suprised = -0.35, happy-pleased = 0.36, relaxing-calm = 0.28, quiet-still = -0.32, sad-lonely = -0.33, angry-aggresive = -0.14)
{BHSUM3 <= 0.56 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.45 & BHSUM2 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08} => (amazed-suprised = -0.17, happy-pleased = -0.29, relaxing-calm = 0.25, quiet-still = 0.25, sad-lonely = 0.38, angry-aggresive = -0.26)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.20} => (amazed-suprised = -0.34, happy-pleased = -0.31, relaxing-calm = 0.07, quiet-still = 0.16, sad-lonely = 0.42, angry-aggresive = -0.15)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.78 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.26 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.50} => (amazed-suprised = -0.28, happy-pleased = -0.11, relaxing-calm = 0.20, quiet-still = 0.24, sad-lonely = -0.19, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.53 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.09} => (amazed-suprised = 0.41, happy-pleased = 0.45, relaxing-calm = -0.09, quiet-still = -0.25, sad-lonely = -0.28, angry-aggresive = -0.27)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.94 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.71 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.26 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & BHSUM2 > 0.00 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.77} => (amazed-suprised = -0.37, happy-pleased = 0.09, relaxing-calm = 0.07, quiet-still = -0.28, sad-lonely = -0.24, angry-aggresive = 0.02)
{BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.87 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.78 & BH_LowPeakBPM <= 95.00 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.17 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & BH_HighPeakBPM > 110.00} => (amazed-suprised = -0.20, happy-pleased = -0.33, relaxing-calm = -0.28, quiet-still = -0.18, sad-lonely = 0.62, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.27} => (amazed-suprised = 0.04, happy-pleased = 0.30, relaxing-calm = 0.05, quiet-still = -0.34, sad-lonely = -0.32, angry-aggresive = -0.29)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.25, happy-pleased = -0.24, relaxing-calm = -0.12, quiet-still = 0.11, sad-lonely = 0.50, angry-aggresive = -0.05)
