{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Mean_Mem40_Flux <= 0.02} => (amazed-suprised = 0.38, happy-pleased = -0.30, relaxing-calm = -0.25, quiet-still = -0.21, sad-lonely = -0.25, angry-aggresive = 0.14)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.81 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.05 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62} => (amazed-suprised = -0.05, happy-pleased = 0.15, relaxing-calm = -0.20, quiet-still = -0.32, sad-lonely = -0.23, angry-aggresive = 0.06)
{BHSUM2 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.58 & BHSUM3 > 0.40 & BHSUM2 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.05} => (amazed-suprised = -0.36, happy-pleased = -0.27, relaxing-calm = 0.34, quiet-still = -0.13, sad-lonely = 0.19, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.29 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.28 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BHSUM3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & BHSUM2 > 0.01} => (amazed-suprised = 0.49, happy-pleased = 0.06, relaxing-calm = -0.29, quiet-still = -0.21, sad-lonely = -0.26, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.73 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47} => (amazed-suprised = -0.26, happy-pleased = -0.29, relaxing-calm = 0.09, quiet-still = 0.40, sad-lonely = 0.44, angry-aggresive = -0.27)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.03 & BH_HighPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.23, happy-pleased = 0.02, relaxing-calm = -0.34, quiet-still = -0.30, sad-lonely = -0.19, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BH_HighPeakAmp <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.23 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.31, happy-pleased = 0.10, relaxing-calm = 0.41, quiet-still = 0.17, sad-lonely = -0.19, angry-aggresive = -0.30)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.93 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.46} => (amazed-suprised = -0.01, happy-pleased = -0.15, relaxing-calm = -0.20, quiet-still = -0.29, sad-lonely = 0.24, angry-aggresive = 0.28)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.64 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.32 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & BHSUM3 > 0.18} => (amazed-suprised = 0.11, happy-pleased = 0.46, relaxing-calm = 0.06, quiet-still = -0.24, sad-lonely = -0.30, angry-aggresive = -0.32)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.41 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.20 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & BHSUM3 > 0.82 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.94 & BHSUM1 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.46} => (amazed-suprised = 0.08, happy-pleased = 0.30, relaxing-calm = 0.29, quiet-still = -0.26, sad-lonely = 0.06, angry-aggresive = -0.35)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.61 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & BHSUM1 > 0.01} => (amazed-suprised = -0.37, happy-pleased = -0.30, relaxing-calm = 0.14, quiet-still = -0.22, sad-lonely = -0.02, angry-aggresive = 0.22)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.48 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.34} => (amazed-suprised = 0.03, happy-pleased = -0.23, relaxing-calm = -0.35, quiet-still = -0.21, sad-lonely = 0.16, angry-aggresive = 0.30)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.48 & BHSUM2 <= 1.10 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.11, happy-pleased = -0.31, relaxing-calm = -0.28, quiet-still = -0.14, sad-lonely = -0.29, angry-aggresive = 0.35)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.16 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.29 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19} => (amazed-suprised = -0.32, happy-pleased = 0.56, relaxing-calm = 0.03, quiet-still = -0.07, sad-lonely = -0.27, angry-aggresive = -0.24)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.03 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = -0.21, happy-pleased = -0.24, relaxing-calm = -0.43, quiet-still = 0.24, sad-lonely = 0.31, angry-aggresive = -0.11)
{BHSUM3 <= 1.72 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.35 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16} => (amazed-suprised = -0.37, happy-pleased = -0.18, relaxing-calm = 0.11, quiet-still = -0.24, sad-lonely = -0.03, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.49 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.68} => (amazed-suprised = 0.38, happy-pleased = -0.17, relaxing-calm = -0.21, quiet-still = -0.19, sad-lonely = -0.18, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & BH_LowPeakBPM <= 88.50 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.16 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & BHSUM1 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & BHSUM3 > 0.86 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44} => (amazed-suprised = 0.11, happy-pleased = 0.31, relaxing-calm = 0.11, quiet-still = -0.23, sad-lonely = -0.28, angry-aggresive = -0.43)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.50 & BH_HighPeakAmp <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -84.66 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38} => (amazed-suprised = -0.28, happy-pleased = -0.27, relaxing-calm = 0.30, quiet-still = 0.40, sad-lonely = 0.33, angry-aggresive = -0.19)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.93 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.28 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.68 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22} => (amazed-suprised = -0.27, happy-pleased = -0.17, relaxing-calm = -0.19, quiet-still = -0.18, sad-lonely = 0.77, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63} => (amazed-suprised = -0.35, happy-pleased = -0.27, relaxing-calm = -0.10, quiet-still = 0.17, sad-lonely = 0.30, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & BH_HighPeakAmp <= 1.00 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.03, happy-pleased = -0.24, relaxing-calm = -0.30, quiet-still = -0.19, sad-lonely = -0.03, angry-aggresive = 0.19)
