{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aDLminp2'l2 <= 636.50 & aDLnumquotes2 <= 96.50 & aAAavgp2 <= 990.90 & aF9minp2'l1 > 456.50} => (LBL+ALLminpA+bt7d_000 = 17.05, LBL+ALLminp0+bt7d_000 = 57.51, LBL+aDLminpA+bt7d_000 = 11.15, LBL+aCOminpA+bt7d_000 = 12.69, LBL+aFLminpA+bt7d_000 = 14.81, LBL+aUAminpA+bt7d_000 = 14.29)
{aOTHERavgpA <= 524.28 & fetchdays <= 122.00 & aMULTavgpA > 674.26 & aFLavgp0'l2 > 404.75 & aAAavgp4'l2 > 334.14 & aUAminp2'l2 > 328.00} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -7.21, LBL+aDLminpA+bt7d_000 = -7.32, LBL+aCOminpA+bt7d_000 = -10.67, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = -10.92)
{ALLavgp4'l1 <= 511.62 & aUSminpA'l2 > 490.00 & aDLminpA'l2 > 440.50} => (LBL+ALLminpA+bt7d_000 = -18.31, LBL+ALLminp0+bt7d_000 = -34.43, LBL+aDLminpA+bt7d_000 = -17.30, LBL+aCOminpA+bt7d_000 = 20.16, LBL+aFLminpA+bt7d_000 = -10.26, LBL+aUAminpA+bt7d_000 = 21.54)
{aUAavgpA'l2 > 664.43} => (LBL+ALLminpA+bt7d_000 = -12.84, LBL+ALLminp0+bt7d_000 = 71.67, LBL+aDLminpA+bt7d_000 = 6.13, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = -20.15, LBL+aUAminpA+bt7d_000 = -1.60)
{aSYavgpA <= 508.50 & aFLavgpA'l1 <= 424.04 & aUAnumquotesA <= 499.00 & aUAavgp0 > 560.00 & aMULTavgp0'l2 > 483.52 & aCOminp2 > 504.00} => (LBL+ALLminpA+bt7d_000 = -8.40, LBL+ALLminp0+bt7d_000 = -12.50, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = 18.73, LBL+aFLminpA+bt7d_000 = -6.41, LBL+aUAminpA+bt7d_000 = 19.30)
{aMULTavgp2 <= 1044.70 & aMULTminp4 > 1894.50 & aDLavgpA'l2 > 561.26 & aF9numquotes4'l2 > 15.50} => (LBL+ALLminpA+bt7d_000 = 11.93, LBL+ALLminp0+bt7d_000 = -9.47, LBL+aDLminpA+bt7d_000 = 6.93, LBL+aCOminpA+bt7d_000 = 24.30, LBL+aFLminpA+bt7d_000 = 24.34, LBL+aUAminpA+bt7d_000 = 28.25)
{aMULTavgp2'l2 <= 682.94 & aDLminp0 > 472.50 & aUSminpA'l2 > 385.50 & aUSnumquotesA'l1 > 18.50 & aFLavgp4'l1 > 370.16} => (LBL+ALLminpA+bt7d_000 = 6.72, LBL+ALLminp0+bt7d_000 = 25.83, LBL+aDLminpA+bt7d_000 = 16.04, LBL+aCOminpA+bt7d_000 = 11.59, LBL+aFLminpA+bt7d_000 = 9.96, LBL+aUAminpA+bt7d_000 = 12.22)
{aCOminp4'l1 <= 479.50 & aUSminpA'l2 <= 465.00 & aAAnumquotes0'l2 <= 15.50 & aCOminp0'l1 <= 520.00 & aUSavgp2'l2 > 407.62 & aUAminp0'l1 > 304.00} => (LBL+ALLminpA+bt7d_000 = -1.18, LBL+ALLminp0+bt7d_000 = -5.19, LBL+aDLminpA+bt7d_000 = -7.35, LBL+aCOminpA+bt7d_000 = -9.65, LBL+aFLminpA+bt7d_000 = -1.74, LBL+aUAminpA+bt7d_000 = -10.29)
{aFLavgp0'l2 <= 692.56 & aOTHERminpA'l1 <= 422.00 & aCOnumquotes0 <= 10.50 & aF9avgpA'l1 > 504.38 & aUAminp0 > 428.00} => (LBL+ALLminpA+bt7d_000 = 23.84, LBL+ALLminp0+bt7d_000 = -13.98, LBL+aDLminpA+bt7d_000 = 21.52, LBL+aCOminpA+bt7d_000 = 16.36, LBL+aFLminpA+bt7d_000 = 21.65, LBL+aUAminpA+bt7d_000 = 14.12)
{aCOnumquotes4'l1 <= 179.50 & aCOavgpA'l2 > 541.90 & aDLavgpA > 530.15 & aFLavgpA'l2 > 383.07} => (LBL+ALLminpA+bt7d_000 = -12.27, LBL+ALLminp0+bt7d_000 = 37.22, LBL+aDLminpA+bt7d_000 = 22.27, LBL+aCOminpA+bt7d_000 = 12.21, LBL+aFLminpA+bt7d_000 = -19.94, LBL+aUAminpA+bt7d_000 = 10.71)
{ALLminpA <= 271.00 & aDLminp2'l1 <= 476.50 & aDLnumquotesA <= 503.50 & aF9avgpA'l2 <= 456.06 & aCOnumquotes2 > 61.50 & aMULTavgp2'l1 > 412.60 & aUSminp4'l1 > 366.50} => (LBL+ALLminpA+bt7d_000 = -15.41, LBL+ALLminp0+bt7d_000 = -15.41, LBL+aDLminpA+bt7d_000 = -35.91, LBL+aCOminpA+bt7d_000 = 4.04, LBL+aFLminpA+bt7d_000 = -8.64, LBL+aUAminpA+bt7d_000 = 4.99)
{aSYavgpA <= 373.50 & aFLavgpA'l1 <= 407.70 & ALLavgpA'l7 > 518.52 & aUAavgp2'l1 > 505.18} => (LBL+ALLminpA+bt7d_000 = -9.17, LBL+ALLminp0+bt7d_000 = -18.88, LBL+aDLminpA+bt7d_000 = -30.12, LBL+aCOminpA+bt7d_000 = 8.56, LBL+aFLminpA+bt7d_000 = -7.49, LBL+aUAminpA+bt7d_000 = 9.07)
{aUAminp0 <= 324.00 & ALLnumquotes0'l1 <= 144.00 & aUAavgpA'l1 > 345.56} => (LBL+ALLminpA+bt7d_000 = -1.47, LBL+ALLminp0+bt7d_000 = -3.17, LBL+aDLminpA+bt7d_000 = -6.96, LBL+aCOminpA+bt7d_000 = -9.23, LBL+aFLminpA+bt7d_000 = -2.50, LBL+aUAminpA+bt7d_000 = -8.40)
{aOTHERavgp2'l2 > 683.57} => (LBL+ALLminpA+bt7d_000 = 1.55, LBL+ALLminp0+bt7d_000 = -38.69, LBL+aDLminpA+bt7d_000 = 6.04, LBL+aCOminpA+bt7d_000 = 16.27, LBL+aFLminpA+bt7d_000 = 2.02, LBL+aUAminpA+bt7d_000 = 14.29)
{ALLminp4'l2 <= 344.00 & aF9minpA'l1 > 529.50} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 39.12, LBL+aDLminpA+bt7d_000 = -11.57, LBL+aCOminpA+bt7d_000 = -4.64, LBL+aFLminpA+bt7d_000 = 19.67, LBL+aUAminpA+bt7d_000 = 2.53)
{aUAnumquotes2'l2 > 234.50 & aCOnumquotes4'l1 > 78.00} => (LBL+ALLminpA+bt7d_000 = -14.00, LBL+ALLminp0+bt7d_000 = 5.22, LBL+aDLminpA+bt7d_000 = 25.02, LBL+aCOminpA+bt7d_000 = 18.48, LBL+aFLminpA+bt7d_000 = -21.77, LBL+aUAminpA+bt7d_000 = 17.21)
{aUAavgpA'l1 > 748.82} => (LBL+ALLminpA+bt7d_000 = 25.00, LBL+ALLminp0+bt7d_000 = 18.43, LBL+aDLminpA+bt7d_000 = 2.52, LBL+aCOminpA+bt7d_000 = -3.18, LBL+aFLminpA+bt7d_000 = 30.97, LBL+aUAminpA+bt7d_000 = 1.60)
{aSYnumquotesA > 851.00} => (LBL+ALLminpA+bt7d_000 = 11.81, LBL+ALLminp0+bt7d_000 = -21.70, LBL+aDLminpA+bt7d_000 = 21.23, LBL+aCOminpA+bt7d_000 = 7.68, LBL+aFLminpA+bt7d_000 = 13.27, LBL+aUAminpA+bt7d_000 = 6.53)
{aFLnumquotes4 <= 24.00 & aDLavgp0'l2 > 701.90} => (LBL+ALLminpA+bt7d_000 = 11.81, LBL+ALLminp0+bt7d_000 = 8.58, LBL+aDLminpA+bt7d_000 = -19.76, LBL+aCOminpA+bt7d_000 = 7.10, LBL+aFLminpA+bt7d_000 = 33.68, LBL+aUAminpA+bt7d_000 = 15.31)
{aUAavgp4'l1 <= 490.36 & aDLminp4'l1 <= 417.50 & aMULTavgp0'l1 <= 560.72 & aAAnumquotesA <= 228.50 & aMULTavgp2'l2 <= 489.64 & aMULTavgp4'l1 > 981.66 & aCOnumquotesA > 43.50} => (LBL+ALLminpA+bt7d_000 = -0.95, LBL+ALLminp0+bt7d_000 = -2.51, LBL+aDLminpA+bt7d_000 = -5.62, LBL+aCOminpA+bt7d_000 = -7.62, LBL+aFLminpA+bt7d_000 = -1.90, LBL+aUAminpA+bt7d_000 = -8.43)
{aSYminpA'l1 <= 602.00 & aDLavgpA'l2 <= 655.58 & ALLnumquotes2 <= 541.00 & aDLavgpA > 549.92 & aCOnumquotesA'l1 > 75.50} => (LBL+ALLminpA+bt7d_000 = -1.13, LBL+ALLminp0+bt7d_000 = 5.27, LBL+aDLminpA+bt7d_000 = 19.12, LBL+aCOminpA+bt7d_000 = 6.43, LBL+aFLminpA+bt7d_000 = -4.27, LBL+aUAminpA+bt7d_000 = 4.30)
{aOTHERminp0 <= 269.00} => (LBL+ALLminpA+bt7d_000 = -1.41, LBL+ALLminp0+bt7d_000 = -12.97, LBL+aDLminpA+bt7d_000 = -17.62, LBL+aCOminpA+bt7d_000 = 7.94, LBL+aFLminpA+bt7d_000 = -2.23, LBL+aUAminpA+bt7d_000 = 7.20)
{aSYminp4 > 518.50} => (LBL+ALLminpA+bt7d_000 = 5.56, LBL+ALLminp0+bt7d_000 = 35.11, LBL+aDLminpA+bt7d_000 = 10.20, LBL+aCOminpA+bt7d_000 = -1.29, LBL+aFLminpA+bt7d_000 = -1.73, LBL+aUAminpA+bt7d_000 = -4.03)
{ALLnumquotes4 <= 884.00 & aOTHERavgpA'l2 <= 626.23 & aMULTavgp4'l2 > 1879.16} => (LBL+ALLminpA+bt7d_000 = -2.34, LBL+ALLminp0+bt7d_000 = -8.98, LBL+aDLminpA+bt7d_000 = -2.69, LBL+aCOminpA+bt7d_000 = 27.59, LBL+aFLminpA+bt7d_000 = -12.50, LBL+aUAminpA+bt7d_000 = 26.56)
{aF9numquotesA <= 35.00 & aDLnumquotes2'l2 <= 264.00 & aF9avgpA'l2 <= 499.56 & aOTHERnumquotesA'l1 <= 1148.50 & aFLnumquotesA'l1 > 35.50 & aF9numquotesA'l2 > 22.50} => (LBL+ALLminpA+bt7d_000 = -8.10, LBL+ALLminp0+bt7d_000 = -13.78, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = 10.43, LBL+aFLminpA+bt7d_000 = -6.68, LBL+aUAminpA+bt7d_000 = 11.00)
{aCOavgp4'l2 > 588.04} => (LBL+ALLminpA+bt7d_000 = -12.61, LBL+ALLminp0+bt7d_000 = -1.97, LBL+aDLminpA+bt7d_000 = 7.36, LBL+aCOminpA+bt7d_000 = 14.63, LBL+aFLminpA+bt7d_000 = -19.23, LBL+aUAminpA+bt7d_000 = 14.37)
{aAAnumquotes2 > 30.50 & aOTHERminpA > 314.00} => (LBL+ALLminpA+bt7d_000 = 8.92, LBL+ALLminp0+bt7d_000 = -3.71, LBL+aDLminpA+bt7d_000 = -8.47, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 16.59, LBL+aUAminpA+bt7d_000 = 4.07)
{aCOminp4'l2 <= 431.00 & aAAavgp0'l2 > 677.00} => (LBL+ALLminpA+bt7d_000 = 3.71, LBL+ALLminp0+bt7d_000 = 9.45, LBL+aDLminpA+bt7d_000 = -9.66, LBL+aCOminpA+bt7d_000 = -3.54, LBL+aFLminpA+bt7d_000 = 31.48, LBL+aUAminpA+bt7d_000 = 5.95)
{aUAnumquotesA'l1 <= 429.00 & aFLminpA'l1 > 337.50 & ALLavgp2'l2 > 519.31 & aCOavgp4 > 515.28 & ALLminp2'l2 > 415.00} => (LBL+ALLminpA+bt7d_000 = -2.41, LBL+ALLminp0+bt7d_000 = -23.92, LBL+aDLminpA+bt7d_000 = 13.04, LBL+aCOminpA+bt7d_000 = 2.24, LBL+aFLminpA+bt7d_000 = 7.38, LBL+aUAminpA+bt7d_000 = 1.50)
{aDLminp4'l1 > 556.50 & aDLnumquotesA > 51.50} => (LBL+ALLminpA+bt7d_000 = 5.40, LBL+ALLminp0+bt7d_000 = 14.22, LBL+aDLminpA+bt7d_000 = 18.30, LBL+aCOminpA+bt7d_000 = -3.18, LBL+aFLminpA+bt7d_000 = 12.89, LBL+aUAminpA+bt7d_000 = -6.78)
{aF9numquotesA'l2 <= 19.50 & aDLavgpA'l2 > 685.96} => (LBL+ALLminpA+bt7d_000 = -9.76, LBL+ALLminp0+bt7d_000 = 33.39, LBL+aDLminpA+bt7d_000 = -1.47, LBL+aCOminpA+bt7d_000 = -3.35, LBL+aFLminpA+bt7d_000 = -17.88, LBL+aUAminpA+bt7d_000 = -5.97)
{aF9minp4 <= 260.50 & aAAminpA'l1 <= 329.00} => (LBL+ALLminpA+bt7d_000 = -3.09, LBL+ALLminp0+bt7d_000 = 4.81, LBL+aDLminpA+bt7d_000 = 19.29, LBL+aCOminpA+bt7d_000 = 14.32, LBL+aFLminpA+bt7d_000 = -8.96, LBL+aUAminpA+bt7d_000 = 14.45)
{aOTHERminp4 <= 272.50 & aAAnumquotes2'l2 <= 33.50 & aUAavgpA'l2 <= 542.54 & aUAminp4'l2 > 464.00} => (LBL+ALLminpA+bt7d_000 = -6.41, LBL+ALLminp0+bt7d_000 = -3.54, LBL+aDLminpA+bt7d_000 = -11.83, LBL+aCOminpA+bt7d_000 = -3.75, LBL+aFLminpA+bt7d_000 = -6.05, LBL+aUAminpA+bt7d_000 = -3.05)
{aUSavgp0'l2 > 693.92 & aSYnumquotesA'l1 > 261.50} => (LBL+ALLminpA+bt7d_000 = -7.80, LBL+ALLminp0+bt7d_000 = 26.72, LBL+aDLminpA+bt7d_000 = -1.17, LBL+aCOminpA+bt7d_000 = -2.68, LBL+aFLminpA+bt7d_000 = -14.31, LBL+aUAminpA+bt7d_000 = -4.78)
{ALLavgpA'l7 <= 477.26 & aSYnumquotes0'l2 <= 2.50 & aUAavgpA'l2 <= 520.68 & aFLavgp0 > 472.68 & aUSavgp0'l1 > 424.24 & aOTHERavgp4'l1 > 368.96 & aAAminp0'l1 > 407.50} => (LBL+ALLminpA+bt7d_000 = 1.99, LBL+ALLminp0+bt7d_000 = -4.19, LBL+aDLminpA+bt7d_000 = -5.15, LBL+aCOminpA+bt7d_000 = -10.67, LBL+aFLminpA+bt7d_000 = -1.50, LBL+aUAminpA+bt7d_000 = -13.24)
{aAAavgp2'l2 > 677.62} => (LBL+ALLminpA+bt7d_000 = 1.98, LBL+ALLminp0+bt7d_000 = -7.10, LBL+aDLminpA+bt7d_000 = -18.51, LBL+aCOminpA+bt7d_000 = 16.59, LBL+aFLminpA+bt7d_000 = -7.26, LBL+aUAminpA+bt7d_000 = 15.49)
{aAAnumquotes0'l2 <= 10.50 & aOTHERminp4 > 277.00} => (LBL+ALLminpA+bt7d_000 = 2.15, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 18.26, LBL+aCOminpA+bt7d_000 = 10.85, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = 11.47)
{ALLnumquotes4 <= 278.50 & aUAminp2 <= 556.50 & aMULTnumquotesA <= 222.00 & aF9avgpA > 297.21 & aCOavgp2'l1 > 381.15} => (LBL+ALLminpA+bt7d_000 = 3.03, LBL+ALLminp0+bt7d_000 = -4.10, LBL+aDLminpA+bt7d_000 = -1.74, LBL+aCOminpA+bt7d_000 = -6.39, LBL+aFLminpA+bt7d_000 = 1.59, LBL+aUAminpA+bt7d_000 = -7.58)
{aSYavgp0 <= 407.50 & aMULTminp0 <= 301.50 & aUAminp0'l2 > 527.00 & aDLminpA'l1 > 426.00} => (LBL+ALLminpA+bt7d_000 = -5.00, LBL+ALLminp0+bt7d_000 = -11.56, LBL+aDLminpA+bt7d_000 = -18.88, LBL+aCOminpA+bt7d_000 = 5.76, LBL+aFLminpA+bt7d_000 = -2.52, LBL+aUAminpA+bt7d_000 = 6.12)
{aUAnumquotes0'l1 <= 13.50 & aSYavgp2'l2 > 683.57} => (LBL+ALLminpA+bt7d_000 = 7.89, LBL+ALLminp0+bt7d_000 = -20.59, LBL+aDLminpA+bt7d_000 = 7.81, LBL+aCOminpA+bt7d_000 = 1.05, LBL+aFLminpA+bt7d_000 = 11.97, LBL+aUAminpA+bt7d_000 = -0.70)
{aUAavgpA'l2 <= 643.12 & aFLminp4'l2 > 336.50 & aAAavgpA'l2 > 445.83 & aCOnumquotes4'l2 > 18.00} => (LBL+ALLminpA+bt7d_000 = 2.56, LBL+ALLminp0+bt7d_000 = -7.42, LBL+aDLminpA+bt7d_000 = -3.63, LBL+aCOminpA+bt7d_000 = 1.21, LBL+aFLminpA+bt7d_000 = 10.16, LBL+aUAminpA+bt7d_000 = 3.19)
{aUAminp4'l2 <= 597.00 & aF9avgp0 <= 1200.40 & aMULTminp0'l1 <= 719.00 & aF9avgp2'l2 <= 683.57 & aOTHERnumquotesA'l1 <= 1181.50 & ALLminpA'l7 <= 347.50 & aUAnumquotes4'l2 <= 278.50 & ALLnumquotesA'l2 <= 1173.00 & aF9numquotes4'l2 <= 36.50 & aSYavgp0 > 407.50 & aDLminp4'l2 > 321.00 & aAAminpA > 377.50 & aOTHERavgp2'l1 > 479.32} => (LBL+ALLminpA+bt7d_000 = -1.93, LBL+ALLminp0+bt7d_000 = 15.38, LBL+aDLminpA+bt7d_000 = 11.42, LBL+aCOminpA+bt7d_000 = 2.78, LBL+aFLminpA+bt7d_000 = -6.88, LBL+aUAminpA+bt7d_000 = 3.03)
{aSYminp4 > 337.50 & dtd > 20.00} => (LBL+ALLminpA+bt7d_000 = 3.19, LBL+ALLminp0+bt7d_000 = -8.83, LBL+aDLminpA+bt7d_000 = 8.40, LBL+aCOminpA+bt7d_000 = 4.35, LBL+aFLminpA+bt7d_000 = 9.36, LBL+aUAminpA+bt7d_000 = 7.35)
{aMULTminp0 <= 326.50 & aDLnumquotes0'l2 <= 87.50 & aAAminp4'l2 > 270.50} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -4.47, LBL+aDLminpA+bt7d_000 = -11.52, LBL+aCOminpA+bt7d_000 = -3.22, LBL+aFLminpA+bt7d_000 = -0.96, LBL+aUAminpA+bt7d_000 = -2.57)
{aSYminp4'l2 <= 260.00} => (LBL+ALLminpA+bt7d_000 = -3.44, LBL+ALLminp0+bt7d_000 = 2.95, LBL+aDLminpA+bt7d_000 = 15.48, LBL+aCOminpA+bt7d_000 = 11.97, LBL+aFLminpA+bt7d_000 = -6.39, LBL+aUAminpA+bt7d_000 = 12.23)
{aF9avgp2'l1 <= 683.08 & aCOavgp4'l2 <= 588.04 & aAAavgp2'l2 <= 677.62 & aSYavgpA > 497.39} => (LBL+ALLminpA+bt7d_000 = 0.63, LBL+ALLminp0+bt7d_000 = 5.99, LBL+aDLminpA+bt7d_000 = 2.11, LBL+aCOminpA+bt7d_000 = -4.29, LBL+aFLminpA+bt7d_000 = -3.67, LBL+aUAminpA+bt7d_000 = -3.98)
{aUSminp4'l1 <= 387.50 & aCOnumquotes4'l2 <= 121.00 & aUAnumquotesA <= 414.50 & ALLavgp4'l2 > 365.59 & aAAminp0'l1 > 407.50 & aAAnumquotes0 > 5.00} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = -5.09, LBL+aDLminpA+bt7d_000 = -5.74, LBL+aCOminpA+bt7d_000 = -2.99, LBL+aFLminpA+bt7d_000 = -3.58, LBL+aUAminpA+bt7d_000 = -3.26)
{aSYnumquotesA > 851.00} => (LBL+ALLminpA+bt7d_000 = 7.85, LBL+ALLminp0+bt7d_000 = -11.25, LBL+aDLminpA+bt7d_000 = 9.46, LBL+aCOminpA+bt7d_000 = 3.48, LBL+aFLminpA+bt7d_000 = 7.32, LBL+aUAminpA+bt7d_000 = 2.83)
{aUAavgp2'l2 > 699.04} => (LBL+ALLminpA+bt7d_000 = -9.00, LBL+ALLminp0+bt7d_000 = -9.85, LBL+aDLminpA+bt7d_000 = -9.66, LBL+aCOminpA+bt7d_000 = 10.73, LBL+aFLminpA+bt7d_000 = -13.63, LBL+aUAminpA+bt7d_000 = 11.18)
{aSYminp0 <= 373.50 & aUSnumquotesA'l2 <= 70.00 & aCOavgpA'l1 <= 534.58 & ALLnumquotes2 <= 646.00 & aUAavgpA <= 538.48 & aCOavgpA'l2 > 350.49 & aUSavgpA'l1 > 394.52 & ALLavgp0 > 379.40 & aCOnumquotes2'l1 > 30.00} => (LBL+ALLminpA+bt7d_000 = 1.55, LBL+ALLminp0+bt7d_000 = -5.53, LBL+aDLminpA+bt7d_000 = -3.79, LBL+aCOminpA+bt7d_000 = -0.57, LBL+aFLminpA+bt7d_000 = 2.70, LBL+aUAminpA+bt7d_000 = -0.92)
{aF9avgp4'l2 > 523.54 & departwb > 93.00} => (LBL+ALLminpA+bt7d_000 = 8.38, LBL+ALLminp0+bt7d_000 = 13.36, LBL+aDLminpA+bt7d_000 = -1.80, LBL+aCOminpA+bt7d_000 = -1.60, LBL+aFLminpA+bt7d_000 = 21.55, LBL+aUAminpA+bt7d_000 = 3.55)
{aF9minp4'l2 > 560.50} => (LBL+ALLminpA+bt7d_000 = -5.98, LBL+ALLminp0+bt7d_000 = 17.10, LBL+aDLminpA+bt7d_000 = -3.64, LBL+aCOminpA+bt7d_000 = -1.85, LBL+aFLminpA+bt7d_000 = -9.34, LBL+aUAminpA+bt7d_000 = -3.63)
{ALLnumquotes0'l2 <= 92.50 & aMULTminpA <= 1602.50 & aFLnumquotesA'l1 > 31.00} => (LBL+ALLminpA+bt7d_000 = -5.31, LBL+ALLminp0+bt7d_000 = 0.63, LBL+aDLminpA+bt7d_000 = 13.59, LBL+aCOminpA+bt7d_000 = 9.18, LBL+aFLminpA+bt7d_000 = -1.83, LBL+aUAminpA+bt7d_000 = 9.38)
{aOTHERavgp0'l2 <= 708.38 & aUSnumquotes4'l2 > 198.50 & aCOnumquotesA'l1 > 240.50} => (LBL+ALLminpA+bt7d_000 = 3.29, LBL+ALLminp0+bt7d_000 = -9.20, LBL+aDLminpA+bt7d_000 = 18.18, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 2.82, LBL+aUAminpA+bt7d_000 = -5.66)
{aUSminp4'l2 <= 360.00 & aMULTminp0 <= 324.00 & aCOminp2'l2 > 451.50 & aCOavgpA'l2 > 540.95} => (LBL+ALLminpA+bt7d_000 = -2.93, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = 18.19, LBL+aCOminpA+bt7d_000 = 12.85, LBL+aFLminpA+bt7d_000 = -4.43, LBL+aUAminpA+bt7d_000 = 13.40)
