{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{ALLavgp0 > 1198.55} => (LBL+ALLminpA+bt7d_000 = -12.59, LBL+ALLminp0+bt7d_000 = 77.44, LBL+aDLminpA+bt7d_000 = 5.11, LBL+aCOminpA+bt7d_000 = 1.76, LBL+aFLminpA+bt7d_000 = -18.59, LBL+aUAminpA+bt7d_000 = 0.72)
{aMULTavgp0'l2 <= 694.94 & aUSnumquotes4 <= 261.50 & aCOminp2 <= 541.50 & aFLavgp0'l2 > 533.69 & aSYminpA > 314.00 & aCOavgpA'l1 > 475.84} => (LBL+ALLminpA+bt7d_000 = -7.21, LBL+ALLminp0+bt7d_000 = -24.56, LBL+aDLminpA+bt7d_000 = 23.19, LBL+aCOminpA+bt7d_000 = 18.38, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 19.40)
{aF9avgp0'l2 <= 377.04} => (LBL+ALLminpA+bt7d_000 = -4.03, LBL+ALLminp0+bt7d_000 = 1.00, LBL+aDLminpA+bt7d_000 = -7.52, LBL+aCOminpA+bt7d_000 = 42.12, LBL+aFLminpA+bt7d_000 = -9.15, LBL+aUAminpA+bt7d_000 = 41.48)
{aOTHERminp0 <= 316.50 & aUSavgp4 > 596.24} => (LBL+ALLminpA+bt7d_000 = -13.47, LBL+ALLminp0+bt7d_000 = -20.77, LBL+aDLminpA+bt7d_000 = -25.65, LBL+aCOminpA+bt7d_000 = 7.94, LBL+aFLminpA+bt7d_000 = -13.10, LBL+aUAminpA+bt7d_000 = 8.14)
{aF9numquotes4'l1 <= 21.50 & aFLnumquotes4'l1 <= 35.50 & ALLavgp0'l2 > 541.12 & aUSminpA'l2 > 378.50 & aUAminp4'l2 > 490.50} => (LBL+ALLminpA+bt7d_000 = 26.19, LBL+ALLminp0+bt7d_000 = -0.62, LBL+aDLminpA+bt7d_000 = 33.55, LBL+aCOminpA+bt7d_000 = 20.18, LBL+aFLminpA+bt7d_000 = 21.86, LBL+aUAminpA+bt7d_000 = 18.87)
{ALLavgp4 <= 720.24 & aUSminpA'l2 <= 396.00 & aMULTavgpA'l2 > 1864.16} => (LBL+ALLminpA+bt7d_000 = -7.67, LBL+ALLminp0+bt7d_000 = -13.83, LBL+aDLminpA+bt7d_000 = -3.72, LBL+aCOminpA+bt7d_000 = 33.88, LBL+aFLminpA+bt7d_000 = -15.41, LBL+aUAminpA+bt7d_000 = 33.49)
{aF9minp0 <= 316.50 & aFLminp2'l1 <= 388.50 & aFLavgp0'l2 <= 555.43 & aSYminpA <= 467.50 & aUAavgpA'l1 <= 544.83 & aDLminpA <= 409.50 & aFLminpA <= 352.00 & aDLminp4 > 263.00 & aOTHERavgp0 > 404.75 & aF9avgpA'l1 > 301.56 & aCOavgpA'l2 > 352.34} => (LBL+ALLminpA+bt7d_000 = -0.97, LBL+ALLminp0+bt7d_000 = -6.11, LBL+aDLminpA+bt7d_000 = -10.82, LBL+aCOminpA+bt7d_000 = -10.44, LBL+aFLminpA+bt7d_000 = -1.59, LBL+aUAminpA+bt7d_000 = -10.91)
{aOTHERminpA'l1 > 521.50} => (LBL+ALLminpA+bt7d_000 = -10.70, LBL+ALLminp0+bt7d_000 = 65.83, LBL+aDLminpA+bt7d_000 = 4.34, LBL+aCOminpA+bt7d_000 = 1.49, LBL+aFLminpA+bt7d_000 = -15.80, LBL+aUAminpA+bt7d_000 = 0.61)
{aUAnumquotes2'l2 <= 212.00 & ALLavgp4'l2 <= 601.03 & ALLnumquotes0'l1 <= 139.00 & aOTHERminpA <= 435.00 & aOTHERavgp0 > 533.44 & aMULTminp4 > 939.00} => (LBL+ALLminpA+bt7d_000 = 1.55, LBL+ALLminp0+bt7d_000 = 20.46, LBL+aDLminpA+bt7d_000 = 16.69, LBL+aCOminpA+bt7d_000 = 9.75, LBL+aFLminpA+bt7d_000 = -0.24, LBL+aUAminpA+bt7d_000 = 9.19)
{aF9minp0'l1 <= 399.50 & aMULTminp4'l1 <= 1005.50 & aFLnumquotes4'l2 > 35.50 & ALLavgpA'l7 > 528.36} => (LBL+ALLminpA+bt7d_000 = -16.38, LBL+ALLminp0+bt7d_000 = -26.73, LBL+aDLminpA+bt7d_000 = -2.59, LBL+aCOminpA+bt7d_000 = 7.88, LBL+aFLminpA+bt7d_000 = -7.20, LBL+aUAminpA+bt7d_000 = 10.97)
{aAAminp0'l1 <= 430.00 & aDLavgp2 <= 491.54 & aMULTavgp4'l2 <= 1656.50 & ALLminp4'l2 <= 337.00 & aFLminp0 <= 416.00 & aAAminpA'l2 <= 400.50 & aDLavgp0'l1 <= 489.33 & aUAavgpA'l1 > 340.25 & aSYminp4'l1 > 253.00} => (LBL+ALLminpA+bt7d_000 = -0.87, LBL+ALLminp0+bt7d_000 = -3.73, LBL+aDLminpA+bt7d_000 = -6.11, LBL+aCOminpA+bt7d_000 = -8.51, LBL+aFLminpA+bt7d_000 = -1.72, LBL+aUAminpA+bt7d_000 = -8.54)
{aCOavgpA > 941.42} => (LBL+ALLminpA+bt7d_000 = -9.33, LBL+ALLminp0+bt7d_000 = 52.88, LBL+aDLminpA+bt7d_000 = 1.19, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -13.40, LBL+aUAminpA+bt7d_000 = -0.86)
{ALLminpA'l1 <= 263.00 & fdisoweekday7 <= 0.50 & aDLnumquotesA'l1 > 309.00} => (LBL+ALLminpA+bt7d_000 = -9.15, LBL+ALLminp0+bt7d_000 = -2.28, LBL+aDLminpA+bt7d_000 = -12.49, LBL+aCOminpA+bt7d_000 = 16.58, LBL+aFLminpA+bt7d_000 = -7.99, LBL+aUAminpA+bt7d_000 = 16.21)
{aUSminp2 > 941.50 & aSYnumquotesA'l2 > 2.50} => (LBL+ALLminpA+bt7d_000 = 23.13, LBL+ALLminp0+bt7d_000 = -18.40, LBL+aDLminpA+bt7d_000 = 16.08, LBL+aCOminpA+bt7d_000 = 3.47, LBL+aFLminpA+bt7d_000 = 21.30, LBL+aUAminpA+bt7d_000 = 1.87)
{aMULTavgpA'l2 <= 1887.08 & aOTHERavgp0 > 1168.60} => (LBL+ALLminpA+bt7d_000 = 2.69, LBL+ALLminp0+bt7d_000 = 25.91, LBL+aDLminpA+bt7d_000 = -9.34, LBL+aCOminpA+bt7d_000 = -7.08, LBL+aFLminpA+bt7d_000 = 30.01, LBL+aUAminpA+bt7d_000 = -0.52)
{aDLavgp2 > 1010.31} => (LBL+ALLminpA+bt7d_000 = -7.93, LBL+ALLminp0+bt7d_000 = 44.95, LBL+aDLminpA+bt7d_000 = 1.01, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -11.39, LBL+aUAminpA+bt7d_000 = -0.73)
{aOTHERnumquotesA'l2 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -5.66, LBL+ALLminp0+bt7d_000 = 4.12, LBL+aDLminpA+bt7d_000 = -3.53, LBL+aCOminpA+bt7d_000 = 27.82, LBL+aFLminpA+bt7d_000 = -8.96, LBL+aUAminpA+bt7d_000 = 27.39)
{aCOavgp0'l2 <= 730.00 & aAAavgp2'l2 > 589.88 & aUAnumquotes2'l2 > 64.50} => (LBL+ALLminpA+bt7d_000 = 14.57, LBL+ALLminp0+bt7d_000 = -1.57, LBL+aDLminpA+bt7d_000 = 18.03, LBL+aCOminpA+bt7d_000 = 8.90, LBL+aFLminpA+bt7d_000 = 11.71, LBL+aUAminpA+bt7d_000 = 8.20)
{aCOnumquotesA'l1 <= 190.00 & ALLavgp0'l2 > 694.94} => (LBL+ALLminpA+bt7d_000 = -9.46, LBL+ALLminp0+bt7d_000 = 33.84, LBL+aDLminpA+bt7d_000 = 4.37, LBL+aCOminpA+bt7d_000 = -2.54, LBL+aFLminpA+bt7d_000 = -14.81, LBL+aUAminpA+bt7d_000 = -2.83)
{aFLnumquotesA > 33.50 & aCOnumquotesA'l1 > 239.00 & aFLminp2'l2 > 328.50 & aSYminp4 > 248.50 & aUSavgpA > 552.84} => (LBL+ALLminpA+bt7d_000 = -11.67, LBL+ALLminp0+bt7d_000 = -19.84, LBL+aDLminpA+bt7d_000 = 2.04, LBL+aCOminpA+bt7d_000 = 8.35, LBL+aFLminpA+bt7d_000 = -7.45, LBL+aUAminpA+bt7d_000 = 9.66)
{aSYavgpA'l1 <= 381.00 & aAAavgp4'l1 <= 663.70 & aDLnumquotes4'l2 <= 64.50 & aOTHERavgpA'l2 <= 523.47 & aFLnumquotesA'l1 <= 43.50 & aMULTavgpA'l1 > 1014.66 & aOTHERminpA > 266.00 & aUAavgpA'l2 > 347.35} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = -3.29, LBL+aDLminpA+bt7d_000 = -4.11, LBL+aCOminpA+bt7d_000 = -8.02, LBL+aFLminpA+bt7d_000 = -0.61, LBL+aUAminpA+bt7d_000 = -9.58)
{aDLminp0 > 1192.00} => (LBL+ALLminpA+bt7d_000 = -11.63, LBL+ALLminp0+bt7d_000 = 12.41, LBL+aDLminpA+bt7d_000 = -18.27, LBL+aCOminpA+bt7d_000 = -7.27, LBL+aFLminpA+bt7d_000 = 31.03, LBL+aUAminpA+bt7d_000 = 2.51)
{aCOavgpA'l2 > 526.06 & aSYminpA > 365.50 & aAAavgp4'l2 > 467.00 & ALLminpA'l2 > 275.50 & aMULTminp4 > 1405.50} => (LBL+ALLminpA+bt7d_000 = 5.60, LBL+ALLminp0+bt7d_000 = -14.89, LBL+aDLminpA+bt7d_000 = 23.21, LBL+aCOminpA+bt7d_000 = 3.34, LBL+aFLminpA+bt7d_000 = 9.21, LBL+aUAminpA+bt7d_000 = -3.16)
{aUAnumquotes4'l2 <= 206.00 & aOTHERminp0 > 420.50 & ALLminp0 > 435.00} => (LBL+ALLminpA+bt7d_000 = -2.50, LBL+ALLminp0+bt7d_000 = 21.44, LBL+aDLminpA+bt7d_000 = 1.82, LBL+aCOminpA+bt7d_000 = -1.95, LBL+aFLminpA+bt7d_000 = 0.32, LBL+aUAminpA+bt7d_000 = -0.88)
{aUSminpA > 568.50} => (LBL+ALLminpA+bt7d_000 = 10.00, LBL+ALLminp0+bt7d_000 = -3.57, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -2.85, LBL+aFLminpA+bt7d_000 = 14.37, LBL+aUAminpA+bt7d_000 = 0.90)
{aMULTnumquotesA > 12.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 14.15, LBL+aDLminpA+bt7d_000 = 13.12, LBL+aCOminpA+bt7d_000 = 8.10, LBL+aFLminpA+bt7d_000 = -3.77, LBL+aUAminpA+bt7d_000 = 8.21)
{aAAavgp0'l2 <= 454.81 & aF9minp4'l1 <= 348.00 & aUSavgp0'l2 <= 492.56 & aCOminpA'l2 <= 496.00 & ALLminpA <= 278.00 & aFLavgp4'l1 <= 334.25 & aCOminp0'l1 <= 650.00 & aUSavgp0'l2 > 377.04} => (LBL+ALLminpA+bt7d_000 = -6.75, LBL+ALLminp0+bt7d_000 = -4.40, LBL+aDLminpA+bt7d_000 = -18.12, LBL+aCOminpA+bt7d_000 = -3.67, LBL+aFLminpA+bt7d_000 = -4.92, LBL+aUAminpA+bt7d_000 = -2.95)
{aUAminp0 <= 526.00 & aUAavgp0 <= 550.62 & aAAnumquotes2'l2 <= 32.50 & ALLminp4 > 267.50 & aCOminp0'l1 > 473.50 & aOTHERminp2'l1 > 309.50 & aUSavgp4 > 424.98} => (LBL+ALLminpA+bt7d_000 = 1.80, LBL+ALLminp0+bt7d_000 = -3.42, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -8.50, LBL+aFLminpA+bt7d_000 = 0.64, LBL+aUAminpA+bt7d_000 = -11.03)
{aF9numquotes4'l2 <= 17.50 & aUAnumquotesA'l1 <= 510.50 & aDLnumquotes2'l2 > 7.00 & aF9avgp4'l2 > 332.06} => (LBL+ALLminpA+bt7d_000 = 1.95, LBL+ALLminp0+bt7d_000 = 6.19, LBL+aDLminpA+bt7d_000 = -1.74, LBL+aCOminpA+bt7d_000 = -7.00, LBL+aFLminpA+bt7d_000 = 0.94, LBL+aUAminpA+bt7d_000 = -6.22)
{ALLminp0'l2 <= 467.50 & aUAnumquotes2'l1 <= 224.50 & aUSnumquotes4 <= 385.50 & aUAnumquotes4'l1 <= 199.50 & aCOavgpA'l2 > 526.06} => (LBL+ALLminpA+bt7d_000 = 3.08, LBL+ALLminp0+bt7d_000 = -1.95, LBL+aDLminpA+bt7d_000 = 11.65, LBL+aCOminpA+bt7d_000 = 8.95, LBL+aFLminpA+bt7d_000 = 5.70, LBL+aUAminpA+bt7d_000 = 9.34)
{aUSavgp4 > 683.22 & aMULTavgp0'l2 > 482.12} => (LBL+ALLminpA+bt7d_000 = 8.50, LBL+ALLminp0+bt7d_000 = -0.67, LBL+aDLminpA+bt7d_000 = -0.77, LBL+aCOminpA+bt7d_000 = -3.65, LBL+aFLminpA+bt7d_000 = 15.28, LBL+aUAminpA+bt7d_000 = -1.37)
{aUSnumquotesA'l1 <= 19.50 & aMULTminp0'l2 <= 418.50 & aUSavgp0 > 521.86} => (LBL+ALLminpA+bt7d_000 = -9.82, LBL+ALLminp0+bt7d_000 = -12.41, LBL+aDLminpA+bt7d_000 = 9.26, LBL+aCOminpA+bt7d_000 = 5.49, LBL+aFLminpA+bt7d_000 = -5.68, LBL+aUAminpA+bt7d_000 = 7.56)
{aDLavgp0 > 1190.64} => (LBL+ALLminpA+bt7d_000 = -10.88, LBL+ALLminp0+bt7d_000 = 23.66, LBL+aDLminpA+bt7d_000 = -10.16, LBL+aCOminpA+bt7d_000 = -1.80, LBL+aFLminpA+bt7d_000 = 10.83, LBL+aUAminpA+bt7d_000 = 2.85)
{aFLavgpA'l1 <= 337.44 & aSYminp2 <= 442.00 & aUSnumquotes4'l1 <= 112.00 & aOTHERminp4 <= 302.50 & aFLavgp2 > 409.20 & ALLnumquotesA'l2 > 1120.00 & aCOminpA'l2 > 304.00 & aUSminp4 > 303.00 & aDLminpA'l1 > 288.50 & aSYavgp2'l2 > 406.79 & aUSavgp4 > 421.25} => (LBL+ALLminpA+bt7d_000 = -4.91, LBL+ALLminp0+bt7d_000 = -5.57, LBL+aDLminpA+bt7d_000 = -13.79, LBL+aCOminpA+bt7d_000 = -0.45, LBL+aFLminpA+bt7d_000 = -2.67, LBL+aUAminpA+bt7d_000 = 0.10)
{aAAavgpA'l2 > 629.09} => (LBL+ALLminpA+bt7d_000 = -5.89, LBL+ALLminp0+bt7d_000 = -16.93, LBL+aDLminpA+bt7d_000 = -3.81, LBL+aCOminpA+bt7d_000 = 8.63, LBL+aFLminpA+bt7d_000 = -7.56, LBL+aUAminpA+bt7d_000 = 8.36)
{aFLminpA <= 260.00 & aOTHERavgp2'l1 <= 470.07} => (LBL+ALLminpA+bt7d_000 = -2.20, LBL+ALLminp0+bt7d_000 = 6.28, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = 21.83, LBL+aFLminpA+bt7d_000 = -5.66, LBL+aUAminpA+bt7d_000 = 21.23)
{aSYavgp0 <= 346.00 & aCOminpA'l2 > 438.50 & aAAavgp4 > 424.50} => (LBL+ALLminpA+bt7d_000 = -4.48, LBL+ALLminp0+bt7d_000 = -7.36, LBL+aDLminpA+bt7d_000 = -11.18, LBL+aCOminpA+bt7d_000 = 2.82, LBL+aFLminpA+bt7d_000 = -5.26, LBL+aUAminpA+bt7d_000 = 2.58)
{aOTHERavgp4'l1 <= 741.84 & ALLminp0'l2 > 586.00} => (LBL+ALLminpA+bt7d_000 = -6.17, LBL+ALLminp0+bt7d_000 = 18.41, LBL+aDLminpA+bt7d_000 = 3.70, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = -12.09, LBL+aUAminpA+bt7d_000 = -1.36)
{aOTHERavgp2'l1 <= 478.10 & aDLavgpA > 525.84} => (LBL+ALLminpA+bt7d_000 = 5.18, LBL+ALLminp0+bt7d_000 = 10.69, LBL+aDLminpA+bt7d_000 = 18.76, LBL+aCOminpA+bt7d_000 = 15.56, LBL+aFLminpA+bt7d_000 = 1.83, LBL+aUAminpA+bt7d_000 = 14.77)
{ALLnumquotesA'l2 > 1219.50 & ALLnumquotesA'l1 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -0.55, LBL+ALLminp0+bt7d_000 = 9.11, LBL+aDLminpA+bt7d_000 = 7.04, LBL+aCOminpA+bt7d_000 = 23.29, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = 23.70)
{aSYavgpA <= 459.75 & dtd <= 76.50 & aAAnumquotes4'l2 <= 24.50 & aDLnumquotesA <= 394.50 & aFLnumquotesA'l2 > 37.50 & aSYminp2'l2 > 320.50 & aFLminp2 > 320.50 & aOTHERavgp0'l2 > 492.56} => (LBL+ALLminpA+bt7d_000 = -7.06, LBL+ALLminp0+bt7d_000 = -9.37, LBL+aDLminpA+bt7d_000 = 5.81, LBL+aCOminpA+bt7d_000 = 4.39, LBL+aFLminpA+bt7d_000 = -7.82, LBL+aUAminpA+bt7d_000 = 5.53)
{ALLminpA'l7 > 360.50} => (LBL+ALLminpA+bt7d_000 = 8.02, LBL+ALLminp0+bt7d_000 = 8.88, LBL+aDLminpA+bt7d_000 = 17.67, LBL+aCOminpA+bt7d_000 = 13.89, LBL+aFLminpA+bt7d_000 = 6.97, LBL+aUAminpA+bt7d_000 = 14.33)
{aSYminpA'l1 <= 377.00 & fetchdays > 135.50} => (LBL+ALLminpA+bt7d_000 = -4.66, LBL+ALLminp0+bt7d_000 = 2.73, LBL+aDLminpA+bt7d_000 = 12.45, LBL+aCOminpA+bt7d_000 = 6.02, LBL+aFLminpA+bt7d_000 = -9.39, LBL+aUAminpA+bt7d_000 = 5.80)
{aUAminp0 <= 526.00 & fdisoweekday1 <= 0.50 & aUAnumquotesA <= 355.50 & dtd <= 48.00 & fetchdays <= 115.50 & aAAminp4'l2 > 364.00 & ALLavgp4'l2 > 349.82 & aDLminp4'l1 > 290.00 & aCOavgp0'l2 > 424.50} => (LBL+ALLminpA+bt7d_000 = 1.80, LBL+ALLminp0+bt7d_000 = -3.76, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -6.04, LBL+aFLminpA+bt7d_000 = 0.57, LBL+aUAminpA+bt7d_000 = -7.14)
{ALLnumquotes4'l2 > 766.50} => (LBL+ALLminpA+bt7d_000 = 10.67, LBL+ALLminp0+bt7d_000 = -3.65, LBL+aDLminpA+bt7d_000 = 9.24, LBL+aCOminpA+bt7d_000 = -1.57, LBL+aFLminpA+bt7d_000 = 5.24, LBL+aUAminpA+bt7d_000 = -5.17)
{aDLnumquotes0'l2 <= 75.50 & aCOnumquotes2'l2 <= 92.00 & fetchdow <= 5.50} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = 14.96, LBL+aDLminpA+bt7d_000 = 9.75, LBL+aCOminpA+bt7d_000 = 8.75, LBL+aFLminpA+bt7d_000 = -2.35, LBL+aUAminpA+bt7d_000 = 8.77)
{aOTHERminp4 > 435.00 & aCOnumquotes4'l2 > 367.00} => (LBL+ALLminpA+bt7d_000 = -9.44, LBL+ALLminp0+bt7d_000 = 2.95, LBL+aDLminpA+bt7d_000 = -13.90, LBL+aCOminpA+bt7d_000 = -4.02, LBL+aFLminpA+bt7d_000 = 22.27, LBL+aUAminpA+bt7d_000 = 2.98)
{ALLminp4 <= 267.50 & aUAavgpA <= 535.32 & aFLavgp2 <= 545.88 & aDLminpA > 314.00} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = 1.26, LBL+aDLminpA+bt7d_000 = 15.38, LBL+aCOminpA+bt7d_000 = 19.49, LBL+aFLminpA+bt7d_000 = -3.47, LBL+aUAminpA+bt7d_000 = 20.04)
{departwb <= 82.50} => (LBL+ALLminpA+bt7d_000 = -4.73, LBL+ALLminp0+bt7d_000 = 12.19, LBL+aDLminpA+bt7d_000 = 1.65, LBL+aCOminpA+bt7d_000 = -1.44, LBL+aFLminpA+bt7d_000 = -8.91, LBL+aUAminpA+bt7d_000 = -2.09)
{aAAavgp4 > 754.72} => (LBL+ALLminpA+bt7d_000 = 16.24, LBL+ALLminp0+bt7d_000 = 3.79, LBL+aDLminpA+bt7d_000 = 5.90, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 4.76, LBL+aUAminpA+bt7d_000 = -2.09)
{aSYavgp4'l1 <= 805.36 & aDLminp4'l2 <= 449.50 & aDLavgp0 > 1189.00} => (LBL+ALLminpA+bt7d_000 = 4.68, LBL+ALLminp0+bt7d_000 = 21.95, LBL+aDLminpA+bt7d_000 = 2.01, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -3.82, LBL+aUAminpA+bt7d_000 = -2.09)
{aCOminp4'l2 <= 484.00 & aFLavgp4 > 398.06 & aSYavgp4'l1 > 480.94} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = -2.72, LBL+aDLminpA+bt7d_000 = -12.77, LBL+aCOminpA+bt7d_000 = -5.14, LBL+aFLminpA+bt7d_000 = 4.78, LBL+aUAminpA+bt7d_000 = -3.93)
