{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{ALLminpA'l2 <= 344.00 & aOTHERminp2 > 450.00 & aSYavgpA > 399.50 & aUSminp4 > 330.50} => (LBL+ALLminpA+bt7d_000 = 6.08, LBL+ALLminp0+bt7d_000 = 17.89, LBL+aDLminpA+bt7d_000 = 16.67, LBL+aCOminpA+bt7d_000 = 19.53, LBL+aFLminpA+bt7d_000 = 0.85, LBL+aUAminpA+bt7d_000 = 18.94)
{aFLnumquotes4'l2 > 44.50 & aDLnumquotes0 > 78.50 & aSYminp4'l1 > 263.00} => (LBL+ALLminpA+bt7d_000 = -14.58, LBL+ALLminp0+bt7d_000 = -29.63, LBL+aDLminpA+bt7d_000 = -19.36, LBL+aCOminpA+bt7d_000 = 16.36, LBL+aFLminpA+bt7d_000 = -7.47, LBL+aUAminpA+bt7d_000 = 16.55)
{aSYnumquotesA'l1 > 826.00} => (LBL+ALLminpA+bt7d_000 = 18.87, LBL+ALLminp0+bt7d_000 = -38.84, LBL+aDLminpA+bt7d_000 = 24.22, LBL+aCOminpA+bt7d_000 = 14.70, LBL+aFLminpA+bt7d_000 = 24.64, LBL+aUAminpA+bt7d_000 = 13.04)
{aUAavgp4'l1 <= 491.02 & aUAminp0'l2 <= 526.00 & aSYnumquotes0'l2 <= 2.50 & aDLnumquotes4'l1 <= 65.50 & aCOminp0'l1 > 304.00} => (LBL+ALLminpA+bt7d_000 = -1.01, LBL+ALLminp0+bt7d_000 = -4.24, LBL+aDLminpA+bt7d_000 = -6.83, LBL+aCOminpA+bt7d_000 = -9.96, LBL+aFLminpA+bt7d_000 = -2.57, LBL+aUAminpA+bt7d_000 = -10.64)
{aF9numquotes4'l2 <= 22.50 & ALLminpA'l2 <= 366.00 & aDLavgpA'l2 > 561.88 & aFLavgp2'l1 > 498.66 & aDLminp0 > 522.50} => (LBL+ALLminpA+bt7d_000 = 11.97, LBL+ALLminp0+bt7d_000 = 35.44, LBL+aDLminpA+bt7d_000 = 0.87, LBL+aCOminpA+bt7d_000 = 7.80, LBL+aFLminpA+bt7d_000 = 22.68, LBL+aUAminpA+bt7d_000 = 11.39)
{aOTHERminpA <= 271.00 & aFLavgp0 <= 541.40 & fetchdays <= 135.50 & aSYavgpA'l2 <= 459.75 & aMULTminpA'l2 <= 1109.50 & aUSavgp2 > 408.96 & aUSminpA > 374.00} => (LBL+ALLminpA+bt7d_000 = -15.28, LBL+ALLminp0+bt7d_000 = -14.89, LBL+aDLminpA+bt7d_000 = -35.17, LBL+aCOminpA+bt7d_000 = 3.94, LBL+aFLminpA+bt7d_000 = -8.32, LBL+aUAminpA+bt7d_000 = 5.05)
{aOTHERavgp2'l2 > 683.57} => (LBL+ALLminpA+bt7d_000 = 6.43, LBL+ALLminp0+bt7d_000 = -38.10, LBL+aDLminpA+bt7d_000 = 8.70, LBL+aCOminpA+bt7d_000 = 20.77, LBL+aFLminpA+bt7d_000 = 8.82, LBL+aUAminpA+bt7d_000 = 19.59)
{aUAnumquotes2'l2 <= 69.50 & aDLminpA'l1 > 455.50} => (LBL+ALLminpA+bt7d_000 = -10.54, LBL+ALLminp0+bt7d_000 = 50.86, LBL+aDLminpA+bt7d_000 = 3.76, LBL+aCOminpA+bt7d_000 = -6.24, LBL+aFLminpA+bt7d_000 = -19.35, LBL+aUAminpA+bt7d_000 = -8.36)
{ALLavgp0'l1 > 533.21 & aUAminp2 > 421.00 & aF9numquotes4 > 14.50} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = -4.73, LBL+aDLminpA+bt7d_000 = 14.29, LBL+aCOminpA+bt7d_000 = 10.77, LBL+aFLminpA+bt7d_000 = 1.04, LBL+aUAminpA+bt7d_000 = 9.83)
{aCOavgpA'l2 > 667.57} => (LBL+ALLminpA+bt7d_000 = -11.99, LBL+ALLminp0+bt7d_000 = 47.30, LBL+aDLminpA+bt7d_000 = -1.65, LBL+aCOminpA+bt7d_000 = -3.80, LBL+aFLminpA+bt7d_000 = -18.36, LBL+aUAminpA+bt7d_000 = -5.67)
{aDLavgpA <= 549.92 & aF9minp0 <= 356.00 & aOTHERavgp4 <= 498.13 & aFLminp4 > 243.50 & aF9avgpA'l1 > 301.56 & aDLminp2'l1 > 445.50} => (LBL+ALLminpA+bt7d_000 = -10.27, LBL+ALLminp0+bt7d_000 = -21.05, LBL+aDLminpA+bt7d_000 = -31.08, LBL+aCOminpA+bt7d_000 = 10.17, LBL+aFLminpA+bt7d_000 = -7.01, LBL+aUAminpA+bt7d_000 = 10.97)
{aF9avgp4'l2 > 503.16 & aSYnumquotes0 > 0.50} => (LBL+ALLminpA+bt7d_000 = 19.48, LBL+ALLminp0+bt7d_000 = 15.34, LBL+aDLminpA+bt7d_000 = -3.04, LBL+aCOminpA+bt7d_000 = -0.62, LBL+aFLminpA+bt7d_000 = 46.86, LBL+aUAminpA+bt7d_000 = 8.83)
{aCOavgp4'l1 <= 479.08 & aUAnumquotes4 <= 406.00 & ALLavgpA'l7 > 402.52} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = -3.94, LBL+aDLminpA+bt7d_000 = -3.81, LBL+aCOminpA+bt7d_000 = -7.07, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -7.33)
{aDLavgp2 > 1021.98} => (LBL+ALLminpA+bt7d_000 = 22.86, LBL+ALLminp0+bt7d_000 = -8.43, LBL+aDLminpA+bt7d_000 = 5.36, LBL+aCOminpA+bt7d_000 = -0.71, LBL+aFLminpA+bt7d_000 = 28.13, LBL+aUAminpA+bt7d_000 = 1.48)
{aSYavgpA <= 407.50 & aAAminp4'l1 <= 467.50 & aSYnumquotesA'l1 > 2.50 & aOTHERavgp2'l2 > 454.17} => (LBL+ALLminpA+bt7d_000 = -1.08, LBL+ALLminp0+bt7d_000 = -12.62, LBL+aDLminpA+bt7d_000 = -2.54, LBL+aCOminpA+bt7d_000 = 3.12, LBL+aFLminpA+bt7d_000 = 4.12, LBL+aUAminpA+bt7d_000 = 4.80)
{aF9minp2'l2 <= 369.00 & aCOminp4'l2 > 505.50 & aAAavgp2'l2 > 583.12} => (LBL+ALLminpA+bt7d_000 = -7.94, LBL+ALLminp0+bt7d_000 = 3.63, LBL+aDLminpA+bt7d_000 = 27.26, LBL+aCOminpA+bt7d_000 = 17.69, LBL+aFLminpA+bt7d_000 = -15.78, LBL+aUAminpA+bt7d_000 = 16.55)
{aF9numquotes4'l2 <= 21.00 & aF9avgpA'l1 > 504.38 & aMULTnumquotes4'l2 > 10.50} => (LBL+ALLminpA+bt7d_000 = 17.71, LBL+ALLminp0+bt7d_000 = -4.55, LBL+aDLminpA+bt7d_000 = 5.77, LBL+aCOminpA+bt7d_000 = 9.33, LBL+aFLminpA+bt7d_000 = 26.78, LBL+aUAminpA+bt7d_000 = 11.80)
{ALLavgpA'l7 <= 475.29 & aCOnumquotes2 <= 117.50 & aMULTavgpA'l2 <= 1733.58 & aUSminp4'l1 <= 447.50 & aOTHERavgp2'l2 > 410.76 & aDLavgp2 > 346.83} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -2.24, LBL+aDLminpA+bt7d_000 = -3.62, LBL+aCOminpA+bt7d_000 = -7.98, LBL+aFLminpA+bt7d_000 = -2.72, LBL+aUAminpA+bt7d_000 = -9.83)
{aSYminp4 <= 337.00 & aAAnumquotes0 > 15.50 & aUAminp2'l1 > 448.00 & aUAnumquotes0'l2 > 16.00} => (LBL+ALLminpA+bt7d_000 = 3.81, LBL+ALLminp0+bt7d_000 = -7.84, LBL+aDLminpA+bt7d_000 = -17.72, LBL+aCOminpA+bt7d_000 = -1.63, LBL+aFLminpA+bt7d_000 = 7.55, LBL+aUAminpA+bt7d_000 = -0.75)
{aMULTavgp2'l2 > 683.57} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = -27.15, LBL+aDLminpA+bt7d_000 = 2.26, LBL+aCOminpA+bt7d_000 = 12.33, LBL+aFLminpA+bt7d_000 = 0.48, LBL+aUAminpA+bt7d_000 = 11.09)
{aSYminpA'l1 <= 528.50 & aDLavgpA'l2 <= 655.58 & ALLnumquotes2 <= 520.50 & aDLavgpA > 549.92 & aUAavgp4'l2 > 482.92} => (LBL+ALLminpA+bt7d_000 = 1.91, LBL+ALLminp0+bt7d_000 = 8.80, LBL+aDLminpA+bt7d_000 = 22.80, LBL+aCOminpA+bt7d_000 = 6.63, LBL+aFLminpA+bt7d_000 = -3.40, LBL+aUAminpA+bt7d_000 = 4.40)
{ALLnumquotes0'l2 <= 108.50 & ALLminp2'l2 > 542.50} => (LBL+ALLminpA+bt7d_000 = -9.59, LBL+ALLminp0+bt7d_000 = 37.84, LBL+aDLminpA+bt7d_000 = -1.32, LBL+aCOminpA+bt7d_000 = -3.04, LBL+aFLminpA+bt7d_000 = -14.69, LBL+aUAminpA+bt7d_000 = -4.53)
{aDLavgp2 <= 481.51 & aMULTavgp4'l2 > 995.00 & aF9minp4'l1 > 295.50 & aMULTnumquotesA'l1 > 7.00 & aF9avgp2'l2 > 418.64} => (LBL+ALLminpA+bt7d_000 = 2.44, LBL+ALLminp0+bt7d_000 = -4.71, LBL+aDLminpA+bt7d_000 = 2.11, LBL+aCOminpA+bt7d_000 = -5.71, LBL+aFLminpA+bt7d_000 = 2.76, LBL+aUAminpA+bt7d_000 = -6.25)
{ALLminp0 <= 296.50 & ALLavgp2'l1 > 511.98} => (LBL+ALLminpA+bt7d_000 = -7.84, LBL+ALLminp0+bt7d_000 = -11.38, LBL+aDLminpA+bt7d_000 = -20.16, LBL+aCOminpA+bt7d_000 = 6.96, LBL+aFLminpA+bt7d_000 = -7.23, LBL+aUAminpA+bt7d_000 = 7.01)
{aOTHERnumquotesA'l1 <= 1119.50 & aFLnumquotesA'l2 > 44.50} => (LBL+ALLminpA+bt7d_000 = -8.10, LBL+ALLminp0+bt7d_000 = 10.23, LBL+aDLminpA+bt7d_000 = 6.38, LBL+aCOminpA+bt7d_000 = 10.66, LBL+aFLminpA+bt7d_000 = -14.78, LBL+aUAminpA+bt7d_000 = 10.66)
{aCOavgp4'l2 > 588.04} => (LBL+ALLminpA+bt7d_000 = -14.46, LBL+ALLminp0+bt7d_000 = -1.34, LBL+aDLminpA+bt7d_000 = 6.17, LBL+aCOminpA+bt7d_000 = 15.39, LBL+aFLminpA+bt7d_000 = -21.85, LBL+aUAminpA+bt7d_000 = 15.08)
{ALLminp4'l1 <= 272.50 & ALLminp0 <= 383.00 & aF9minp0 <= 364.00 & aOTHERminpA > 248.00 & aF9avgp0 > 408.76 & aOTHERnumquotesA'l1 > 684.50} => (LBL+ALLminpA+bt7d_000 = -7.88, LBL+ALLminp0+bt7d_000 = -3.28, LBL+aDLminpA+bt7d_000 = -14.21, LBL+aCOminpA+bt7d_000 = -4.43, LBL+aFLminpA+bt7d_000 = -5.09, LBL+aUAminpA+bt7d_000 = -3.17)
{aSYminp4'l2 <= 373.00 & aCOnumquotes2'l2 <= 96.50 & aF9minp4 > 529.50 & aMULTavgpA'l2 > 1682.58} => (LBL+ALLminpA+bt7d_000 = -2.84, LBL+ALLminp0+bt7d_000 = 24.07, LBL+aDLminpA+bt7d_000 = -11.44, LBL+aCOminpA+bt7d_000 = -4.57, LBL+aFLminpA+bt7d_000 = 13.74, LBL+aUAminpA+bt7d_000 = 1.37)
{aSYnumquotes0'l2 > 2.50 & ALLminpA > 333.00} => (LBL+ALLminpA+bt7d_000 = 13.89, LBL+ALLminp0+bt7d_000 = 2.60, LBL+aDLminpA+bt7d_000 = -4.98, LBL+aCOminpA+bt7d_000 = 18.03, LBL+aFLminpA+bt7d_000 = 11.54, LBL+aUAminpA+bt7d_000 = 22.15)
{aUAnumquotesA'l1 <= 56.00} => (LBL+ALLminpA+bt7d_000 = 1.18, LBL+ALLminp0+bt7d_000 = -10.92, LBL+aDLminpA+bt7d_000 = -9.34, LBL+aCOminpA+bt7d_000 = 10.22, LBL+aFLminpA+bt7d_000 = -1.95, LBL+aUAminpA+bt7d_000 = 9.64)
{aMULTnumquotes4'l1 > 12.50} => (LBL+ALLminpA+bt7d_000 = -1.88, LBL+ALLminp0+bt7d_000 = 15.11, LBL+aDLminpA+bt7d_000 = 21.91, LBL+aCOminpA+bt7d_000 = 6.16, LBL+aFLminpA+bt7d_000 = -4.48, LBL+aUAminpA+bt7d_000 = 6.61)
{aMULTavgp0'l2 <= 537.83 & aUSavgp4 <= 605.11 & departwb > 184.00} => (LBL+ALLminpA+bt7d_000 = -8.55, LBL+ALLminp0+bt7d_000 = -14.08, LBL+aDLminpA+bt7d_000 = 15.99, LBL+aCOminpA+bt7d_000 = 7.68, LBL+aFLminpA+bt7d_000 = -4.93, LBL+aUAminpA+bt7d_000 = 7.41)
{aUAavgpA'l2 <= 648.72 & aFLavgpA'l2 > 399.04 & aF9numquotes4'l2 > 15.50} => (LBL+ALLminpA+bt7d_000 = 9.72, LBL+ALLminp0+bt7d_000 = -4.45, LBL+aDLminpA+bt7d_000 = -1.95, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 11.19, LBL+aUAminpA+bt7d_000 = 1.23)
{aF9avgp4'l2 <= 499.56 & ALLavgpA'l7 <= 548.38 & aFLnumquotesA'l2 > 42.50 & aCOavgpA'l2 > 500.80} => (LBL+ALLminpA+bt7d_000 = -5.14, LBL+ALLminp0+bt7d_000 = -9.17, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 6.52, LBL+aFLminpA+bt7d_000 = -5.18, LBL+aUAminpA+bt7d_000 = 6.85)
{aUAavgpA'l2 > 664.43} => (LBL+ALLminpA+bt7d_000 = -5.48, LBL+ALLminp0+bt7d_000 = 23.41, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -3.65, LBL+aFLminpA+bt7d_000 = -11.54, LBL+aUAminpA+bt7d_000 = -6.03)
{aUAminp4'l2 > 597.00} => (LBL+ALLminpA+bt7d_000 = -8.23, LBL+ALLminp0+bt7d_000 = 5.11, LBL+aDLminpA+bt7d_000 = 1.25, LBL+aCOminpA+bt7d_000 = 15.80, LBL+aFLminpA+bt7d_000 = 5.11, LBL+aUAminpA+bt7d_000 = 20.29)
{ALLnumquotesA'l2 > 1168.00 & aMULTavgp0'l2 > 611.20} => (LBL+ALLminpA+bt7d_000 = 4.71, LBL+ALLminp0+bt7d_000 = -2.41, LBL+aDLminpA+bt7d_000 = 23.91, LBL+aCOminpA+bt7d_000 = -4.55, LBL+aFLminpA+bt7d_000 = 3.82, LBL+aUAminpA+bt7d_000 = -14.88)
{aAAnumquotes0'l2 <= 10.50 & aFLnumquotes4'l1 <= 26.50} => (LBL+ALLminpA+bt7d_000 = 4.22, LBL+ALLminp0+bt7d_000 = -1.32, LBL+aDLminpA+bt7d_000 = 22.39, LBL+aCOminpA+bt7d_000 = 14.21, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = 13.77)
{aUAnumquotesA'l1 > 566.00} => (LBL+ALLminpA+bt7d_000 = 13.25, LBL+ALLminp0+bt7d_000 = 2.61, LBL+aDLminpA+bt7d_000 = -13.72, LBL+aCOminpA+bt7d_000 = 17.32, LBL+aFLminpA+bt7d_000 = 6.24, LBL+aUAminpA+bt7d_000 = 15.16)
{aUAnumquotes4'l1 <= 5.50 & aMULTminp2 <= 610.00 & aMULTavgpA <= 1730.42 & aF9avgpA > 313.35} => (LBL+ALLminpA+bt7d_000 = 3.08, LBL+ALLminp0+bt7d_000 = -2.93, LBL+aDLminpA+bt7d_000 = -9.04, LBL+aCOminpA+bt7d_000 = -10.68, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -10.30)
{aDLminpA <= 794.50 & aUAnumquotes4'l1 <= 443.50 & aMULTavgp0 <= 1200.40 & aSYavgp2'l2 <= 682.94 & aSYavgp0 > 499.75 & aSYavgp4'l1 > 474.94} => (LBL+ALLminpA+bt7d_000 = 0.59, LBL+ALLminp0+bt7d_000 = 9.80, LBL+aDLminpA+bt7d_000 = 9.36, LBL+aCOminpA+bt7d_000 = -2.32, LBL+aFLminpA+bt7d_000 = -5.10, LBL+aUAminpA+bt7d_000 = -2.57)
{aDLavgp0'l2 > 701.90 & aF9avgpA > 542.80} => (LBL+ALLminpA+bt7d_000 = 6.94, LBL+ALLminp0+bt7d_000 = 6.37, LBL+aDLminpA+bt7d_000 = -16.62, LBL+aCOminpA+bt7d_000 = 4.58, LBL+aFLminpA+bt7d_000 = 23.14, LBL+aUAminpA+bt7d_000 = 10.65)
{aOTHERminp4'l2 > 380.00} => (LBL+ALLminpA+bt7d_000 = 4.75, LBL+ALLminp0+bt7d_000 = -21.07, LBL+aDLminpA+bt7d_000 = 9.47, LBL+aCOminpA+bt7d_000 = 0.78, LBL+aFLminpA+bt7d_000 = 8.98, LBL+aUAminpA+bt7d_000 = -1.38)
{aSYminp4 <= 272.50 & aSYminp4'l1 > 260.00 & aUAminp4'l2 > 463.50} => (LBL+ALLminpA+bt7d_000 = -4.73, LBL+ALLminp0+bt7d_000 = -2.97, LBL+aDLminpA+bt7d_000 = -9.56, LBL+aCOminpA+bt7d_000 = -3.16, LBL+aFLminpA+bt7d_000 = -5.51, LBL+aUAminpA+bt7d_000 = -2.64)
{aAAminp0'l1 <= 685.00 & aAAnumquotes2'l2 <= 33.00 & aSYminp4 > 337.50 & aCOnumquotesA'l2 > 91.50} => (LBL+ALLminpA+bt7d_000 = 3.77, LBL+ALLminp0+bt7d_000 = -10.75, LBL+aDLminpA+bt7d_000 = 11.11, LBL+aCOminpA+bt7d_000 = 4.85, LBL+aFLminpA+bt7d_000 = 8.21, LBL+aUAminpA+bt7d_000 = 4.73)
{aUSminp4 <= 412.50 & aAAavgp2'l1 <= 582.58 & aF9avgp4'l1 > 315.80 & aMULTavgpA'l1 > 657.55} => (LBL+ALLminpA+bt7d_000 = -0.46, LBL+ALLminp0+bt7d_000 = -0.96, LBL+aDLminpA+bt7d_000 = -1.81, LBL+aCOminpA+bt7d_000 = -5.19, LBL+aFLminpA+bt7d_000 = -2.72, LBL+aUAminpA+bt7d_000 = -6.13)
{aFLnumquotesA'l2 <= 25.50 & dtd <= 80.00 & aUSavgp2'l2 > 524.30} => (LBL+ALLminpA+bt7d_000 = 1.52, LBL+ALLminp0+bt7d_000 = 2.14, LBL+aDLminpA+bt7d_000 = -13.19, LBL+aCOminpA+bt7d_000 = -6.66, LBL+aFLminpA+bt7d_000 = 15.25, LBL+aUAminpA+bt7d_000 = -2.99)
{aF9avgp4 <= 343.94 & aCOminp4'l1 <= 424.00 & aDLnumquotes2 <= 329.50 & aUAavgp4'l1 > 301.88} => (LBL+ALLminpA+bt7d_000 = -0.52, LBL+ALLminp0+bt7d_000 = -2.12, LBL+aDLminpA+bt7d_000 = -9.42, LBL+aCOminpA+bt7d_000 = -2.04, LBL+aFLminpA+bt7d_000 = 3.68, LBL+aUAminpA+bt7d_000 = -2.53)
{aF9minp0'l2 <= 397.00 & ALLminpA'l1 <= 446.00 & aF9minpA > 529.50} => (LBL+ALLminpA+bt7d_000 = 4.49, LBL+ALLminp0+bt7d_000 = 10.70, LBL+aDLminpA+bt7d_000 = 12.40, LBL+aCOminpA+bt7d_000 = -1.06, LBL+aFLminpA+bt7d_000 = 14.45, LBL+aUAminpA+bt7d_000 = -3.07)
{aAAavgp2'l2 > 677.62} => (LBL+ALLminpA+bt7d_000 = 4.34, LBL+ALLminp0+bt7d_000 = -4.65, LBL+aDLminpA+bt7d_000 = -13.33, LBL+aCOminpA+bt7d_000 = 15.47, LBL+aFLminpA+bt7d_000 = -5.64, LBL+aUAminpA+bt7d_000 = 13.87)
{aUSavgp0'l2 <= 708.38 & ALLavgp4'l2 > 537.59 & aCOnumquotes4'l2 > 105.00 & aDLavgp2'l2 > 557.69} => (LBL+ALLminpA+bt7d_000 = 5.35, LBL+ALLminp0+bt7d_000 = -5.10, LBL+aDLminpA+bt7d_000 = 18.02, LBL+aCOminpA+bt7d_000 = 1.83, LBL+aFLminpA+bt7d_000 = 2.21, LBL+aUAminpA+bt7d_000 = -3.40)
{aCOnumquotes4'l2 > 440.00} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = 4.24, LBL+aDLminpA+bt7d_000 = -9.66, LBL+aCOminpA+bt7d_000 = -3.19, LBL+aFLminpA+bt7d_000 = 18.19, LBL+aUAminpA+bt7d_000 = 4.39)
{aF9numquotes4 <= 14.50 & aMULTminp0'l1 <= 719.00 & aF9minpA > 332.00 & aMULTminp0 > 570.00} => (LBL+ALLminpA+bt7d_000 = 2.20, LBL+ALLminp0+bt7d_000 = 15.46, LBL+aDLminpA+bt7d_000 = 4.25, LBL+aCOminpA+bt7d_000 = -3.20, LBL+aFLminpA+bt7d_000 = -4.34, LBL+aUAminpA+bt7d_000 = -5.22)
{aFLminp0'l1 <= 314.00 & aCOavgpA'l2 > 541.90} => (LBL+ALLminpA+bt7d_000 = -5.88, LBL+ALLminp0+bt7d_000 = 6.55, LBL+aDLminpA+bt7d_000 = 15.52, LBL+aCOminpA+bt7d_000 = 11.78, LBL+aFLminpA+bt7d_000 = -9.70, LBL+aUAminpA+bt7d_000 = 11.66)
{ALLminpA'l7 <= 277.50 & aCOnumquotes2'l1 <= 73.50 & aF9numquotes4 > 17.00 & aCOavgp2'l1 > 477.02} => (LBL+ALLminpA+bt7d_000 = -5.50, LBL+ALLminp0+bt7d_000 = 0.75, LBL+aDLminpA+bt7d_000 = 6.37, LBL+aCOminpA+bt7d_000 = 6.42, LBL+aFLminpA+bt7d_000 = -10.39, LBL+aUAminpA+bt7d_000 = 6.41)
