INFO Starting experiment using the regression algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/atp7d.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/atp7d.arff"...
INFO Fitting model to 198 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the regression scores of the training examples
INFO Successfully fit model in <duration>
 [6 53 113 53 6 53]
 [42 116 189 206 42 199]
 [198 23 198 53 6 53]
 [22 43 43 43 67 22]
 [232 53 163 219 232 228]
 [22 23 23 43 22 22]
 [12 23 53 53 12 53]
 [2 163 163 228 2 228]
 [199 199 151 191 12 214]
 [233 38 73 53 12 53]
 [21 23 34 43 21 43]
 [7 89 7 228 7 228]
 [27 63 63 63 27 63]
 [198 23 198 53 6 53]
 [16 23 63 63 16 63]
 [21 23 23 43 21 22]
 [8 43 53 53 8 53]
 [233 23 45 120 27 120]
 [22 83 94 152 22 83]
 [8 43 53 53 8 53]
 [6 23 53 53 6 53]
 [12 43 53 53 12 53]
 [27 53 53 53 27 53]
 [21 23 63 45 21 32]
 [27 53 53 53 27 53]
 [12 139 139 135 17 152]
 [253 63 63 63 253 63]
 [27 63 63 63 27 63]
 [42 141 200 1 88 1]
 [23 23 73 45 32 38]
 [6 23 53 53 6 53]
 [199 199 244 135 244 135]
 [21 23 23 43 21 22]
 [32 38 191 1 57 1]
 [42 53 139 135 42 140]
 [34 101 119 107 42 107]
 [21 23 63 45 21 32]
 [253 63 63 63 253 63]
 [59 73 30 130 81 73]
 [132 185 130 75 139 75]
 [23 23 140 107 42 107]
 [21 23 63 63 21 32]
 [22 23 43 43 22 43]
 [22 43 43 43 42 22]
 [59 163 119 75 59 75]
 [23 23 43 43 27 43]
 [199 199 199 232 243 232]
 [16 23 63 63 16 63]
 [32 53 53 53 32 53]
 [34 101 119 112 42 112]
 [32 141 200 1 88 1]
 [18 63 12 228 18 228]
 [244 53 151 135 244 135]
 [11 63 63 63 11 63]
 [59 163 119 75 59 75]
 [21 23 63 45 22 32]
 [57 209 155 166 74 159]
 [21 23 34 43 21 43]
 [233 38 73 73 22 73]
 [62 113 7 228 62 228]
 [154 194 12 228 154 228]
 [59 223 2 126 164 208]
 [23 23 43 43 27 43]
 [198 23 198 53 6 53]
 [199 199 151 191 12 214]
 [199 199 151 191 12 214]
 [32 141 200 1 88 1]
 [42 53 113 113 90 113]
 [199 199 191 232 12 232]
 [67 184 204 207 78 207]
 [22 23 23 43 22 22]
 [27 53 53 53 27 53]
 [21 23 34 43 21 43]
 [27 53 161 53 27 53]
 [12 63 63 63 12 63]
 [199 199 151 191 244 214]
 [22 23 23 43 22 22]
 [12 164 204 177 62 177]
 [14 53 93 93 14 93]]

Predictions:

[[ 21.87  23.24  33.79  43.04  20.69  44.29]
 [ 56.79  80.   128.93 167.52  91.62 231.54]
 [ 36.49  42.75  53.37  53.7   61.56  52.47]
 [199.38 198.4  199.92 232.28 242.91 230.56]
 [ 13.45  41.55  13.24  53.42  12.57  52.91]
 [ 26.17  62.75  62.75  63.36  27.73  61.55]
 [ 23.87  23.13 156.12 139.61  80.82 141.4 ]
 [ 42.79  53.14 111.49 111.35  89.07 113.58]
 [ 33.53  98.92 120.43 106.03  43.36 106.1 ]
 [ 14.9   22.59  62.15  63.17  14.57  61.3 ]
 [ 11.42 163.62 203.48 176.81  17.14 176.83]
 [ 23.25  42.76  65.11  64.02  27.26  62.99]
 [ 16.53  23.22  62.59  63.35  16.87  62.97]
 [ 12.33 141.22 233.09  12.31  13.04  11.99]
 [239.42  23.15  54.36  52.83   6.87  53.97]
 [ 22.91  22.88  43.24  44.06  65.64  42.96]
 [ 12.44 163.33 203.03 176.55  17.52 176.76]
 [  5.44  24.56  53.86  54.47   6.88  52.81]
 [ 12.93  63.35  63.79  62.34  12.73  62.09]
 [ 16.58  24.16  62.54  63.13  15.49  62.92]
 [ 12.78  22.96  13.27  53.85  11.33  52.7 ]
 [ 20.89  22.9   34.23  43.41  21.07  41.98]
 [ 15.15  51.66  93.42  92.43  12.99  92.1 ]
 [ 22.99  23.67 138.75 133.02  69.89 138.08]
 [ 32.6   72.27  25.   129.74  32.71  73.49]
 [ 16.62  22.18  62.89  62.84  15.83  63.37]
 [ 69.65 163.08 113.58  33.32  69.56  33.94]
 [ 24.04  24.05 155.75 138.21  81.2  140.67]
 [ 23.86  22.93  45.19 109.82  26.31 110.49]
 [ 58.51  73.65   2.12 128.33  80.99  73.13]
 [198.73 199.17 200.98 230.37 243.46 233.  ]
 [ 26.25  54.08  53.04  52.46  27.71  54.03]
 [248.07 246.68 151.13 190.4   12.62 212.18]
 [252.23  63.2   63.94  63.2  251.63  64.25]
 [ 22.27  24.65  43.76  42.44  66.47  21.94]
 [ 10.64  64.29  61.09  63.76  11.16  63.13]
 [ 12.9   53.89  62.25  63.7   14.88  62.1 ]
 [ 14.48 206.55 208.   207.3   14.37 208.59]
 [ 30.44  43.38  86.99 166.19  42.19 158.59]
 [ 12.65  42.13  52.46  53.67  12.02  52.28]
 [250.3  222.79   2.08 126.62 164.8  207.46]
 [ 22.29  24.36  62.64  61.4   26.64  61.25]
 [ 20.27  23.55  32.69  42.24  20.15  22.29]
 [ 20.62  23.39  62.36  45.58  20.24  32.62]
 [ 21.09  23.05  24.04  41.58  25.8   21.14]
 [252.47  62.92  63.47  64.6  252.92  62.58]
 [ 34.63  73.85  73.48  72.97  42.4   74.14]
 [196.75  23.1  196.17  52.89   4.89  53.32]
 [ 19.99  23.01  33.74  43.36  19.69  42.93]
 [ 22.28  25.28 139.01 136.22  69.08 141.18]
 [ 55.87  67.5  113.28 113.71  90.29 114.59]
 [ 11.93  62.61  62.85  62.86  12.98  63.22]
 [ 21.94  82.07  92.87 148.44  22.54  84.09]
 [ 22.22  72.69  94.51 129.98  22.23  73.79]
 [ 11.89  52.52  53.66  53.69  12.1   52.14]
 [ 12.33  53.29  52.58  53.53  12.21  53.2 ]
 [232.52  36.85  72.11  74.37  21.69  73.18]
 [ 55.8   79.98 131.28 166.62  89.67 230.63]
 [ 33.79 102.99 119.16 112.    41.01 109.66]
 [242.22 116.68 189.27 204.14 243.18 197.48]
 [ 12.4  140.57 238.75 210.71  12.56 210.84]
 [ 31.86  71.99  73.76  72.27  33.79  72.03]
 [198.78 199.   189.71 231.27  12.88 231.2 ]
 [ 20.77  23.19  35.11  44.07  19.76  44.1 ]
 [197.51 197.8  197.61 230.66 243.36 233.08]
 [199.85 196.51 152.41 191.27 244.16 213.43]
 [ 26.34  42.34  61.48  63.26  26.47  63.6 ]
 [244.03  52.88 243.15 136.61 243.98 134.83]
 [ 54.23  81.98 169.59 167.53  89.52 231.02]
 [231.42  53.38 162.95 218.32 232.5  228.11]
 [ 37.58  52.99 113.59 106.26  38.39 112.64]
 [ 12.19  42.77  11.8   52.31  12.97  52.17]
 [253.91  63.09  63.24  63.79 252.58  63.26]
 [ 27.1   52.68  54.04  53.41  27.87  53.14]
 [ 12.3   24.7   12.48  53.9   12.67  52.55]
 [243.16 115.59 188.78 191.07 243.67 198.35]
 [ 25.93  23.28  43.93 119.62  27.34 120.56]
 [ 41.96  53.76  43.51 113.    90.35 113.16]
 [ 22.59  72.45  93.95 127.31  21.95  73.25]
 [ 12.29  23.76  12.51  52.59  11.89  52.43]
 [ 21.96  22.51  35.03  42.89  20.93  43.12]
 [ 24.39  22.91 154.   114.44  57.03 138.52]
 [ 20.89  53.14 112.18 112.7   21.04 111.77]
 [  4.59  21.96  54.25  54.48   5.98  53.37]
 [244.55  53.83 151.62 135.22 243.87 135.65]
 [ 12.8  141.69 189.18 211.56  12.34 210.25]
 [ 25.28  22.74  45.23 119.42  25.98 118.1 ]
 [ 27.04  51.44  52.79  52.1   26.13  52.61]
 [ 18.12 137.88 139.28 134.31  17.66 139.87]
 [ 12.34 139.02 139.   135.53  16.23 150.32]
 [ 28.28  63.04  63.31  62.82  27.82  62.58]
 [ 11.25  22.77  11.75  52.4   11.27  51.97]
 [243.43 116.39 240.12   2.45 242.55   1.21]
 [ 22.35  43.56  44.34  43.37  41.89  23.45]
 [ 11.88  53.6   65.94  62.78  12.11  63.45]
 [ 23.71  25.25  72.12  44.15  33.04  37.81]
 [ 14.3   52.78  93.71  94.03  14.9   92.54]
 [ 41.51 140.91 199.19  10.8   72.27  10.98]
 [183.82 185.1  227.35 227.32  28.27 228.12]
 [200.35 196.11 243.97 135.04 244.23 135.01]
 [ 10.75  62.94  62.04  62.87  11.08  62.54]
 [ 23.25  22.97  42.04  43.66  22.48  23.24]
 [ 56.55 164.03 163.04 228.05  55.63 228.32]
 [ 11.31  63.2   63.69  63.67  11.87  63.83]
 [ 40.93 141.67 200.14   1.47  86.66   1.  ]
 [242.96  34.24 150.86 231.56 242.78 231.89]
 [ 13.35  53.26 112.09 112.84  21.11 112.5 ]
 [198.37 198.06 243.95 135.74 243.19 135.41]
 [ 58.95 162.02 118.61  74.2   59.5   73.3 ]
 [253.26 163.01 162.24 227.32 251.88 226.79]
 [ 23.32  24.54  43.58  42.77  26.8   44.96]
 [ 59.81 158.25 207.01 208.03  58.71 208.49]
 [ 12.08  62.73  62.55  63.8   12.5   63.09]
 [ 27.31  52.13  54.08  53.32  26.86  53.06]
 [242.25  54.59 242.98 135.06 243.05 134.98]
 [ 23.21  24.06  45.94 108.82  27.   109.36]
 [ 33.59 101.31 117.8  112.7   42.92 112.04]
 [ 58.86  73.72   3.12 129.93  81.23  73.46]
 [ 42.41  53.02  42.93 113.14  88.98 112.27]
 [  8.87  52.75 110.63  54.42   6.68  53.58]
 [ 43.4  116.8  189.39 205.17  42.62 199.41]
 [198.65  23.28 196.82  52.61   6.59  53.32]
 [ 22.55  40.71  42.42  42.32  65.    21.35]
 [231.32  53.47 163.45 219.58 231.53 228.19]
 [ 21.65  23.21  24.58  42.33  22.71  22.33]
 [ 12.    23.05  52.99  52.48  12.86  52.66]
 [  1.43 162.95 163.66 227.58   3.02 226.8 ]
 [198.44 200.25 152.62 192.54  12.17 215.73]
 [231.16  37.57  72.92  54.38  12.76  53.55]
 [ 20.1   22.24  34.02  43.22  20.56  42.43]
 [  7.3   88.23   6.87 228.34   7.51 228.59]
 [ 25.84  64.21  63.05  62.75  26.21  61.72]
 [197.91  23.43 196.54  53.7    6.46  54.63]
 [ 15.96  23.27  62.79  64.04  15.66  63.1 ]
 [ 20.92  22.75  24.04  44.03  21.7   21.55]
 [  8.23  40.86  52.23  51.78   7.6   50.53]
 [230.94  22.44  46.11 118.34  26.01 119.54]
 [ 21.51  82.63  94.53 151.03  22.19  84.49]
 [  7.78  43.35  54.32  52.61   9.29  54.08]
 [  7.19  22.69  53.51  52.76   6.26  53.72]
 [ 12.27  43.71  52.25  53.54  12.01  54.76]
 [ 26.88  51.85  52.78  53.42  25.65  54.11]
 [ 20.85  22.58  61.52  43.72  21.2   32.28]
 [ 27.38  53.67  54.54  53.35  25.59  53.72]
 [ 12.39 137.91 139.45 136.04  17.07 152.  ]
 [252.43  64.27  63.94  62.84 252.38  62.76]
 [ 27.67  62.33  64.1   65.03  27.76  63.77]
 [ 42.61 139.46 201.61   1.75  88.02   1.68]
 [ 23.03  23.43  70.71  46.32  31.93  37.21]
 [  6.48  22.75  53.17  52.29   6.53  50.82]
 [200.2  199.08 241.53 135.96 244.49 136.36]
 [ 20.42  23.78  24.72  41.52  22.49  22.39]
 [ 33.6   40.53 190.99   2.16  57.95   1.25]
 [ 41.09  52.94 140.01 133.76  43.1  139.57]
 [ 33.03  99.69 118.9  109.26  42.21 108.52]
 [ 19.8   23.48  62.27  45.92  21.53  31.51]
 [253.03  63.04  61.58  62.98 252.57  63.14]
 [ 57.97  72.87  28.96 129.89  79.49  73.21]
 [131.11 183.48 130.54  75.35 137.96  75.28]
 [ 22.56  24.08 137.92 106.8   41.59 106.49]
 [ 20.73  23.13  63.54  60.69  21.19  32.43]
 [ 21.01  22.51  43.38  43.65  23.28  42.84]
 [ 23.24  41.72  44.15  43.14  41.5   22.89]
 [ 59.52 162.7  120.06  75.34  59.53  75.42]
 [ 24.08  23.04  42.35  44.37  27.51  43.53]
 [199.64 200.14 199.26 231.39 243.49 230.93]
 [ 16.29  23.96  62.44  62.41  16.71  63.26]
 [ 32.11  54.02  54.43  53.4   31.29  52.47]
 [ 34.64  99.14 117.85 112.77  41.5  111.14]
 [ 32.81 139.67 198.27   1.73  86.95   1.23]
 [ 18.79  64.72  12.51 227.4   18.54 227.08]
 [243.58  52.43 151.9  134.57 243.29 133.83]
 [ 10.76  62.91  63.6   62.96  11.1   64.43]
 [ 57.41 162.18 119.43  75.15  58.78  75.44]
 [ 21.02  22.92  62.42  45.75  22.85  32.44]
 [ 57.47 208.11 154.22 164.61  73.25 159.27]
 [ 20.46  23.6   34.55  43.14  21.52  42.73]
 [231.61  38.64  73.09  73.46  23.39  73.54]
 [ 61.84 113.24   7.95 226.88  62.14 228.6 ]
 [152.86 192.4   12.98 227.23 154.07 227.35]
 [ 59.91 222.59   2.64 127.49 163.26 207.47]
 [ 22.28  22.7   42.54  43.12  26.1   42.54]
 [196.29  23.74 197.72  53.2    7.24  53.72]
 [198.02 199.87 152.49 191.47  13.71 214.67]
 [200.49 199.51 151.66 189.83  12.37 212.54]
 [ 31.81 141.24 199.65   0.58  87.27   2.06]
 [ 42.85  53.81 113.15 113.45  89.74 113.83]
 [197.02 198.74 191.31 231.13  12.   232.15]
 [ 66.65 184.21 202.59 205.98  77.65 206.85]
 [ 21.42  23.06  23.22  42.2   22.3   22.41]
 [ 25.39  52.95  51.01  53.03  26.93  52.64]
 [ 20.05  22.2   33.99  43.01  21.63  43.04]
 [ 27.28  53.12 159.12  53.56  26.89  53.17]
 [ 11.84  61.52  62.96  63.61  13.09  63.17]
 [197.61 199.35 150.51 190.96 240.86 213.53]
 [ 21.98  22.14  22.87  42.99  21.53  22.69]
 [ 13.93 164.69 204.42 177.27  61.14 177.48]
 [ 13.16  54.19  92.34  93.69  14.95  93.3 ]]

DEBUG Saving data set to file 'python/subprojects/testbed/tests/res/tmp/results/predictions_training_overall.arff'...
INFO Successfully saved data set to file 'python/subprojects/testbed/tests/res/tmp/results/predictions_training_overall.arff'.
INFO Predicting for 98 test examples...
DEBUG A dense matrix is used to store the feature values of the query examples
DEBUG A dense matrix is used to store the predicted scores
INFO Successfully predicted in <duration>
INFO Predictions for test data:

Ground truth:

[[78 184 204 207 78 207]
 [23 23 139 113 57 145]
 [199 199 199 232 243 232]
 [17 93 139 135 17 140]
 [204 89 204 228 204 228]
 [253 63 63 63 253 63]
 [42 141 200 1 88 1]
 [18 181 71 228 43 228]
 [16 23 63 63 16 63]
 [12 141 240 212 12 212]
 [34 101 119 107 42 107]
 [11 63 63 63 11 63]
 [27 63 63 63 27 63]
 [27 53 53 53 27 53]
 [23 23 73 73 32 38]
 [23 23 45 110 27 110]
 [17 184 204 207 78 207]
 [243 71 240 1 243 1]
 [244 53 244 135 244 135]
 [22 73 94 130 22 73]
 [22 23 23 43 22 22]
 [27 63 63 63 27 63]
 [249 249 191 232 57 232]
 [185 185 228 228 28 228]
 [233 38 73 73 22 73]
 [12 23 53 53 12 53]
 [243 116 240 1 243 1]
 [198 23 198 53 6 53]
 [32 73 73 73 32 73]
 [199 199 244 191 244 214]
 [11 63 63 63 11 63]
 [34 43 34 166 46 159]
 [43 43 116 178 76 171]
 [233 23 53 53 12 53]
 [199 199 199 232 243 232]
 [11 63 63 63 11 63]
 [11 63 63 63 11 63]
 [12 164 15 177 17 177]
 [56 81 130 232 90 232]
 [37 53 113 107 37 113]
 [59 158 208 208 59 208]
 [12 53 113 53 12 53]
 [12 38 151 212 12 212]
 [12 141 240 212 12 212]
 [199 199 191 232 12 232]
 [132 185 130 75 139 75]
 [22 73 94 130 22 73]
 [42 53 42 107 70 113]
 [23 23 156 140 82 140]
 [12 23 53 53 12 53]
 [23 23 43 43 27 43]
 [12 139 139 135 17 152]
 [22 83 94 130 22 83]
 [21 53 109 113 21 113]
 [42 141 200 1 87 1]
 [232 53 163 219 232 228]
 [12 141 189 212 12 212]
 [12 23 12 53 12 53]
 [42 53 42 113 90 113]
 [198 23 198 53 6 53]
 [23 23 73 45 32 38]
 [21 23 34 43 21 22]
 [32 53 73 53 32 53]
 [14 48 208 208 14 208]
 [37 43 53 53 64 53]
 [42 53 42 107 85 113]
 [23 23 73 45 32 38]
 [132 185 130 75 139 75]
 [233 38 73 53 12 53]
 [27 53 53 110 27 53]
 [43 43 87 169 47 169]
 [42 53 42 113 90 113]
 [27 53 53 53 27 53]
 [59 158 208 208 59 208]
 [23 23 73 73 32 73]
 [14 53 93 93 14 93]
 [23 23 139 135 76 140]
 [59 223 2 126 140 208]
 [32 141 200 1 88 1]
 [199 199 199 232 12 232]
 [14 23 63 63 14 63]
 [42 53 113 113 90 113]
 [27 53 161 53 27 53]
 [32 53 73 53 32 53]
 [253 63 63 63 253 63]
 [12 141 189 212 12 212]
 [185 185 228 228 28 228]
 [63 63 63 63 67 63]
 [12 141 240 237 12 237]
 [240 23 53 53 6 53]
 [22 43 43 43 42 22]
 [42 53 42 113 90 113]
 [198 23 198 53 6 53]
 [199 199 191 232 12 232]
 [243 33 151 232 243 232]
 [14 208 208 208 14 208]
 [23 23 45 110 27 110]
 [199 199 191 232 42 232]]

Predictions:

[[ 66.05 158.36 118.72 176.31  73.9  179.19]
 [ 32.94  36.98 123.11  97.29  52.11 108.12]
 [216.7  207.77 226.65 196.04 243.85 194.45]
 [ 16.55  72.44 129.27 110.03  42.03 123.09]
 [ 39.5  152.23  67.82 220.69  71.26 221.97]
 [180.31  84.58  84.01 134.02 160.88 124.18]
 [ 49.2  106.73 162.56  38.66  77.84  37.1 ]
 [113.74  97.17  57.27 225.    93.74 235.58]
 [ 17.92  17.31  53.76  56.07  28.75  41.81]
 [ 42.54 148.29 207.08 157.06  35.79 149.84]
 [ 32.48  92.62  97.86  87.21  46.4   88.78]
 [102.14  66.88  59.36  69.06 110.61  64.66]
 [ 41.76  71.24  67.04  67.04  34.64  65.53]
 [ 30.82  64.03  75.47  67.24  43.05  69.52]
 [ 18.02  22.    67.63  64.37  40.4   47.2 ]
 [ 75.74  26.08  43.66 110.75  21.33 110.4 ]
 [ 36.14 188.18 208.81 210.53  80.48 207.52]
 [216.4  115.95 201.78 165.44 207.07 176.66]
 [269.69  81.62 257.9  157.05 259.78 155.41]
 [ 42.07  70.75  78.73 123.08  46.62  71.95]
 [ 40.67  26.14  34.17  42.85  48.31  24.27]
 [ 49.37 110.    75.68  68.15  38.12  62.89]
 [100.54 146.67 195.37 104.83  85.47 107.72]
 [181.67 156.38 148.02 205.25  87.68 202.39]
 [ 87.52  44.28 136.04 124.27  31.19 133.12]
 [ 77.37  18.63  51.96  47.43  17.97  38.65]
 [205.71 148.24 224.76 159.5  211.47 168.19]
 [177.31  33.9  125.28  67.79  31.63  69.01]
 [ 58.12  64.5  102.61 100.24  69.82 105.48]
 [167.81 169.85 182.51 167.83 168.98 178.96]
 [ 46.83 109.65 104.68 100.71  39.8  104.43]
 [ 45.22  74.38  96.03 155.77  61.47 151.27]
 [ 45.35  69.25  82.06 119.82  58.88 113.23]
 [136.08  21.32  72.01  44.68   2.62  40.24]
 [199.22 185.83 210.1  190.56 212.72 192.45]
 [ 44.75  72.89  68.07  80.01  49.72  77.87]
 [  8.83  66.57  71.86  73.04   8.23  69.96]
 [ 78.12 121.21 151.68 135.55  97.28 146.01]
 [ 66.26  74.04 118.78 109.    83.75 145.54]
 [ 84.39  50.57  78.01 117.07  73.38 114.97]
 [100.21 137.7  132.22 162.36  76.4  157.33]
 [ 31.41  55.54  96.14  80.37  33.01  73.76]
 [139.65 148.92 178.06 138.6   53.02 144.7 ]
 [ 19.8  155.7  237.89 101.88   1.84 100.98]
 [161.45 178.83 181.57 212.89  72.22 217.92]
 [ 63.54 183.99 137.85  64.2   82.5   68.73]
 [ 14.06  72.26 108.3  109.17  13.12  83.74]
 [ 59.02  74.25  98.93  86.45  55.02  93.36]
 [ 20.9   58.94 137.7  122.26  47.19 126.14]
 [ 70.64  37.55  66.88  79.33  37.84  69.03]
 [ 13.93  10.5   46.6   47.43  23.27  47.51]
 [ 19.67 114.77 120.01 120.57   3.85 133.36]
 [ 42.57  62.08 104.92 100.37  35.12  97.31]
 [ 85.1   13.63  25.46  27.93  16.71  29.72]
 [ 29.31 159.21 218.94  30.33  54.05  31.03]
 [155.14  81.13 114.28 136.83 154.47 125.17]
 [ 17.56 138.9  163.81 147.25  -7.92 144.81]
 [ 35.29  35.61  20.5   49.22  13.05  49.34]
 [ 39.01  79.72  60.56 136.04 104.85 146.19]
 [162.54  48.55 164.07  99.83  43.39 102.84]
 [ 21.44  40.13  55.12  52.79  41.78  33.07]
 [ 28.63  25.09  38.17  45.29  25.2   25.27]
 [ 37.53 101.22 102.04  93.35  46.62  90.01]
 [ 51.07 104.74 101.2  160.36  47.51 154.  ]
 [ 39.33  48.61 113.19  79.06  18.34  82.18]
 [ 72.61  66.24 103.52 114.51  84.36 120.9 ]
 [ 31.71  49.47  64.22  63.53  35.24  53.31]
 [ 93.46 173.45 129.35 113.59  68.72 122.41]
 [195.24  26.3   71.34  48.45   1.98  48.91]
 [ 53.45  63.44  74.92  84.14  54.62  89.78]
 [ 42.89  61.53  98.07 147.91  50.   140.32]
 [ 52.88  74.02  73.32 134.53  99.08 149.47]
 [ 26.91  55.42  64.68  62.78  36.31  58.09]
 [ 88.81 135.31 181.46 203.7   82.62 214.22]
 [ 13.82  15.29  60.61  65.33  48.27  57.28]
 [ 30.54  65.17 105.13 109.    27.05  95.91]
 [ 22.74  50.3  142.68 130.63  58.77 128.38]
 [ 71.42 115.45 -20.02 137.59  93.12 128.07]
 [ 59.37 166.33 222.47  30.23  99.94  39.08]
 [151.38 114.46 165.54 149.23 127.53 137.54]
 [ 58.21  45.25  81.47  84.01  54.34  87.69]
 [ 54.16  89.21 126.53 125.14  74.55 139.38]
 [ 45.25  58.54  49.66  61.05  27.09  56.9 ]
 [ 41.99  79.8  100.33  84.38  58.55  81.62]
 [ 88.38  63.58  82.81  77.05  89.96  77.09]
 [ 82.86 167.63 189.12 152.72  30.14 154.18]
 [119.41 179.31 187.54 213.07  58.29 237.21]
 [ 55.05  84.82  98.31  60.75  68.71  51.73]
 [ 31.51 147.76 243.22  25.1   49.69  27.94]
 [122.56  37.7  127.61  56.94  33.66  56.28]
 [ 31.51  38.54  84.39  67.13  39.24  55.61]
 [ 61.85  89.91  94.66 107.89  83.37 138.36]
 [181.63  28.25 158.69  53.62   7.03  51.42]
 [166.19 197.91 241.82 168.86  53.74 174.77]
 [191.18 106.52 169.9  138.53 223.73 141.13]
 [152.76 152.14  92.57 197.95 131.06 212.16]
 [ 49.33  29.24  51.84 104.37  25.67 108.05]
 [ 91.95 130.42 183.24 124.87  48.6  128.06]]

DEBUG Saving data set to file 'python/subprojects/testbed/tests/res/tmp/results/predictions_test_overall.arff'...
INFO Successfully saved data set to file 'python/subprojects/testbed/tests/res/tmp/results/predictions_test_overall.arff'.
INFO Successfully finished after <duration>
