{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{attorney == "0" & needed == "0" & marketing == "0" & record == "0" & capacity == "0" & contracts == "0" & generation == "0" & power == "0" & measure == "0" & source == "0" & avoid == "0" & blackout == "0" & account == "0" & words == "0" & rto == "0" & regulation == "0" & charge == "0"} => (A.A8 = -0.10, C.C9 = -0.09, B.B12 = -0.23, C.C11 = -0.16, C.C5 = -0.02, C.C7 = 0.04, B.B2 = 0.01, B.B3 = -0.14, D.D16 = -0.24, A.A7 = -0.06, D.D1 = -0.19, A.A4 = 0.11, C.C2 = -0.04, A.A3 = 0.04, A.A1 = -0.15, D.D9 = -0.23, D.D19 = -0.24, B.B8 = -0.23, D.D12 = -0.17, D.D6 = -0.14, C.C8 = -0.11, A.A6 = 0.01, B.B9 = -0.02, A.A5 = 0.04, C.C10 = -0.20, B.B1 = -0.01, D.D5 = -0.15, B.B11 = -0.27, D.D2 = -0.12, B.B4 = -0.30, D.D15 = -0.23, C.C4 = -0.12, D.D8 = -0.18, B.B6 = -0.24, D.D3 = -0.14, D.D13 = -0.25, D.D7 = -0.16, C.C12 = -0.18, B.B7 = -0.18, C.C6 = -0.22, B.B5 = -0.18, D.D11 = -0.26, A.A2 = -0.02, C.C3 = -0.14, D.D10 = -0.06, D.D18 = -0.26, B.B13 = 0.02, D.D17 = -0.23, B.B10 = -0.24, C.C1 = -0.22, D.D4 = -0.11, C.C13 = -0.27, D.D14 = -0.27)
{draft == "1" & settlement == "0" & levels == "0" & www == "0" & 02 == "0" & direct == "0" & bought == "0" & scott == "0" & retail == "0" & access == "0"} => (A.A8 = -0.16, C.C9 = -0.19, B.B12 = -0.12, C.C11 = -0.01, C.C5 = -0.17, C.C7 = -0.14, B.B2 = -0.06, B.B3 = 0.08, D.D16 = -0.13, A.A7 = 0.11, D.D1 = -0.14, A.A4 = -0.36, C.C2 = -0.12, A.A3 = -0.22, A.A1 = -0.13, D.D9 = -0.15, D.D19 = -0.13, B.B8 = 0.01, D.D12 = 0.09, D.D6 = -0.15, C.C8 = -0.24, A.A6 = 1.33, B.B9 = -0.20, A.A5 = 0.01, C.C10 = -0.02, B.B1 = -0.04, D.D5 = 0.00, B.B11 = -0.12, D.D2 = -0.02, B.B4 = -0.14, D.D15 = -0.11, C.C4 = 0.23, D.D8 = -0.13, B.B6 = 0.15, D.D3 = -0.16, D.D13 = 0.03, D.D7 = -0.14, C.C12 = 0.12, B.B7 = 0.00, C.C6 = -0.13, B.B5 = -0.13, D.D11 = -0.01, A.A2 = -0.20, C.C3 = 0.01, D.D10 = -0.25, D.D18 = -0.11, B.B13 = 0.47, D.D17 = -0.12, B.B10 = -0.13, C.C1 = 0.08, D.D4 = -0.17, C.C13 = -0.12, D.D14 = -0.12)
{utilities == "1" & settlement == "0"} => (A.A8 = -0.24, C.C9 = -0.13, B.B12 = -0.22, C.C11 = -0.11, C.C5 = -0.01, C.C7 = -0.16, B.B2 = -0.17, B.B3 = -0.18, D.D16 = -0.14, A.A7 = -0.23, D.D1 = -0.24, A.A4 = -0.32, C.C2 = -0.17, A.A3 = -0.20, A.A1 = 0.39, D.D9 = 0.05, D.D19 = -0.01, B.B8 = -0.15, D.D12 = -0.05, D.D6 = -0.23, C.C8 = -0.24, A.A6 = -0.14, B.B9 = -0.19, A.A5 = -0.28, C.C10 = -0.11, B.B1 = 0.00, D.D5 = -0.23, B.B11 = -0.15, D.D2 = -0.16, B.B4 = 0.52, D.D15 = -0.22, C.C4 = 0.15, D.D8 = -0.22, B.B6 = 0.03, D.D3 = -0.18, D.D13 = -0.06, D.D7 = -0.22, C.C12 = -0.18, B.B7 = -0.16, C.C6 = 0.50, B.B5 = -0.22, D.D11 = 0.08, A.A2 = -0.25, C.C3 = 0.14, D.D10 = -0.16, D.D18 = -0.21, B.B13 = -0.21, D.D17 = -0.22, B.B10 = -0.04, C.C1 = 0.42, D.D4 = -0.17, C.C13 = -0.22, D.D14 = -0.14)
{rmr == "0" & market == "1"} => (A.A8 = -0.17, C.C9 = 0.06, B.B12 = -0.24, C.C11 = -0.13, C.C5 = -0.05, C.C7 = -0.08, B.B2 = 0.01, B.B3 = -0.10, D.D16 = -0.07, A.A7 = -0.21, D.D1 = -0.10, A.A4 = -0.19, C.C2 = -0.05, A.A3 = -0.21, A.A1 = 0.29, D.D9 = -0.04, D.D19 = -0.11, B.B8 = -0.20, D.D12 = -0.04, D.D6 = -0.25, C.C8 = -0.02, A.A6 = -0.13, B.B9 = -0.13, A.A5 = -0.20, C.C10 = -0.08, B.B1 = 0.09, D.D5 = -0.26, B.B11 = -0.09, D.D2 = -0.21, B.B4 = 0.26, D.D15 = -0.24, C.C4 = 0.08, D.D8 = -0.25, B.B6 = -0.14, D.D3 = -0.09, D.D13 = -0.20, D.D7 = -0.19, C.C12 = -0.00, B.B7 = -0.11, C.C6 = 0.31, B.B5 = -0.19, D.D11 = -0.03, A.A2 = -0.27, C.C3 = 0.04, D.D10 = -0.12, D.D18 = -0.24, B.B13 = -0.09, D.D17 = -0.24, B.B10 = 0.02, C.C1 = 0.35, D.D4 = -0.17, C.C13 = -0.11, D.D14 = -0.12)
{line == "1"} => (A.A8 = -0.16, C.C9 = -0.26, B.B12 = -0.20, C.C11 = -0.17, C.C5 = -0.18, C.C7 = 0.46, B.B2 = -0.02, B.B3 = -0.03, D.D16 = -0.13, A.A7 = -0.22, D.D1 = -0.07, A.A4 = -0.23, C.C2 = -0.13, A.A3 = -0.12, A.A1 = 0.30, D.D9 = -0.03, D.D19 = -0.16, B.B8 = -0.14, D.D12 = -0.13, D.D6 = -0.12, C.C8 = 0.17, A.A6 = -0.30, B.B9 = 0.31, A.A5 = -0.23, C.C10 = -0.01, B.B1 = -0.02, D.D5 = -0.22, B.B11 = 0.01, D.D2 = -0.23, B.B4 = 0.23, D.D15 = -0.20, C.C4 = -0.05, D.D8 = -0.21, B.B6 = -0.24, D.D3 = 0.03, D.D13 = -0.22, D.D7 = -0.21, C.C12 = -0.24, B.B7 = -0.15, C.C6 = 0.25, B.B5 = -0.21, D.D11 = -0.07, A.A2 = -0.17, C.C3 = -0.04, D.D10 = -0.11, D.D18 = -0.20, B.B13 = -0.26, D.D17 = -0.20, B.B10 = -0.06, C.C1 = -0.10, D.D4 = -0.24, C.C13 = -0.21, D.D14 = -0.22)
{national == "0" & dollar == "0" & edison == "0" & times == "0" & lynch == "0" & fuel == "0" & palmer == "0" & lights == "0" & 20in == "0" & coming == "0" & ge == "0" & analysis == "0" & west == "0" & follow == "0" & linda == "0" & move == "0" & 2001 == "1" & face == "0" & blackout == "0" & behalf == "0" & investment == "0" & added == "0"} => (A.A8 = -0.13, C.C9 = -0.01, B.B12 = -0.21, C.C11 = -0.12, C.C5 = -0.15, C.C7 = 0.10, B.B2 = 0.30, B.B3 = -0.06, D.D16 = -0.14, A.A7 = -0.19, D.D1 = -0.23, A.A4 = 0.06, C.C2 = -0.03, A.A3 = 0.24, A.A1 = -0.07, D.D9 = -0.11, D.D19 = -0.22, B.B8 = -0.04, D.D12 = -0.10, D.D6 = -0.17, C.C8 = 0.11, A.A6 = 0.01, B.B9 = 0.21, A.A5 = 0.16, C.C10 = 0.02, B.B1 = 0.23, D.D5 = -0.17, B.B11 = -0.22, D.D2 = -0.19, B.B4 = -0.29, D.D15 = -0.21, C.C4 = -0.12, D.D8 = 0.01, B.B6 = -0.24, D.D3 = -0.07, D.D13 = -0.15, D.D7 = -0.23, C.C12 = -0.14, B.B7 = -0.24, C.C6 = -0.18, B.B5 = -0.23, D.D11 = -0.18, A.A2 = 0.18, C.C3 = -0.16, D.D10 = -0.07, D.D18 = -0.20, B.B13 = 0.03, D.D17 = -0.12, B.B10 = -0.15, C.C1 = -0.21, D.D4 = -0.25, C.C13 = -0.21, D.D14 = -0.21)
{lockyer == "0" & generators == "0" & deregulation == "0" & davis == "0" & al == "0" & attached == "0" & trading == "0" & senate == "0" & draft == "0" & isn == "0" & project == "0"} => (A.A8 = -0.03, C.C9 = -0.17, B.B12 = -0.21, C.C11 = -0.13, C.C5 = -0.06, C.C7 = -0.15, B.B2 = -0.01, B.B3 = -0.17, D.D16 = -0.22, A.A7 = -0.11, D.D1 = -0.15, A.A4 = 0.14, C.C2 = -0.00, A.A3 = 0.01, A.A1 = -0.12, D.D9 = -0.15, D.D19 = -0.17, B.B8 = -0.21, D.D12 = -0.06, D.D6 = -0.03, C.C8 = 0.03, A.A6 = -0.16, B.B9 = -0.10, A.A5 = 0.03, C.C10 = -0.00, B.B1 = -0.03, D.D5 = -0.14, B.B11 = -0.26, D.D2 = -0.07, B.B4 = -0.30, D.D15 = -0.25, C.C4 = -0.08, D.D8 = -0.11, B.B6 = -0.14, D.D3 = -0.19, D.D13 = -0.18, D.D7 = -0.08, C.C12 = -0.17, B.B7 = -0.17, C.C6 = -0.16, B.B5 = -0.18, D.D11 = -0.15, A.A2 = 0.03, C.C3 = -0.13, D.D10 = 0.03, D.D18 = -0.25, B.B13 = -0.18, D.D17 = -0.20, B.B10 = -0.22, C.C1 = -0.10, D.D4 = -0.03, C.C13 = -0.20, D.D14 = -0.25)
{board == "0" & forward == "1" & houston == "0" & university == "0" & draft == "0" & announced == "0" & project == "0"} => (A.A8 = -0.05, C.C9 = -0.11, B.B12 = -0.13, C.C11 = -0.04, C.C5 = -0.13, C.C7 = 0.04, B.B2 = 0.06, B.B3 = -0.08, D.D16 = -0.14, A.A7 = -0.17, D.D1 = -0.16, A.A4 = -0.08, C.C2 = 0.29, A.A3 = -0.11, A.A1 = 0.16, D.D9 = 0.08, D.D19 = -0.14, B.B8 = -0.16, D.D12 = 0.14, D.D6 = -0.16, C.C8 = -0.03, A.A6 = -0.19, B.B9 = -0.13, A.A5 = 0.08, C.C10 = 0.00, B.B1 = 0.10, D.D5 = -0.16, B.B11 = -0.14, D.D2 = 0.22, B.B4 = -0.12, D.D15 = -0.12, C.C4 = 0.29, D.D8 = -0.15, B.B6 = 0.10, D.D3 = -0.05, D.D13 = 0.01, D.D7 = -0.15, C.C12 = -0.05, B.B7 = -0.16, C.C6 = 0.11, B.B5 = -0.14, D.D11 = 0.33, A.A2 = -0.13, C.C3 = 0.12, D.D10 = 0.14, D.D18 = -0.12, B.B13 = 0.04, D.D17 = -0.13, B.B10 = -0.15, C.C1 = 0.21, D.D4 = 0.20, C.C13 = -0.13, D.D14 = 0.05)
{09 == "0" & francisco == "0" & big == "0" & line == "0" & response == "0" & areas == "0" & part == "0" & parties == "0" & final == "0" & process == "0" & municipal == "0" & legislators == "0" & 08 == "0" & utility == "0" & find == "0" & reached == "0" & making == "0" & earlier == "0" & good == "0" & large == "0" & george == "0" & williams == "0" & lower == "0"} => (A.A8 = -0.12, C.C9 = -0.20, B.B12 = -0.22, C.C11 = -0.09, C.C5 = -0.14, C.C7 = -0.13, B.B2 = -0.24, B.B3 = -0.09, D.D16 = -0.15, A.A7 = 0.08, D.D1 = -0.24, A.A4 = 0.18, C.C2 = -0.06, A.A3 = 0.08, A.A1 = -0.16, D.D9 = -0.08, D.D19 = -0.15, B.B8 = 0.00, D.D12 = -0.18, D.D6 = -0.19, C.C8 = -0.11, A.A6 = 0.01, B.B9 = -0.05, A.A5 = -0.10, C.C10 = -0.04, B.B1 = -0.17, D.D5 = -0.07, B.B11 = -0.22, D.D2 = -0.16, B.B4 = -0.28, D.D15 = -0.21, C.C4 = -0.19, D.D8 = -0.24, B.B6 = -0.25, D.D3 = -0.14, D.D13 = -0.16, D.D7 = -0.11, C.C12 = 0.05, B.B7 = -0.01, C.C6 = -0.14, B.B5 = -0.16, D.D11 = -0.09, A.A2 = -0.13, C.C3 = -0.15, D.D10 = -0.03, D.D18 = -0.21, B.B13 = 0.02, D.D17 = -0.22, B.B10 = -0.23, C.C1 = -0.08, D.D4 = 0.02, C.C13 = -0.21, D.D14 = -0.21)
{san == "0" & remain == "0" & march == "0" & ago == "0" & pm == "0" & international == "0" & kaminski == "0" & great == "0" & 06 == "0" & decide == "0" & opposed == "0" & exchange == "0" & ng == "0" & angeles == "0"} => (A.A8 = -0.10, C.C9 = -0.18, B.B12 = -0.15, C.C11 = -0.04, C.C5 = 0.08, C.C7 = 0.06, B.B2 = -0.23, B.B3 = -0.16, D.D16 = -0.17, A.A7 = -0.04, D.D1 = -0.07, A.A4 = -0.06, C.C2 = 0.03, A.A3 = -0.11, A.A1 = 0.06, D.D9 = -0.26, D.D19 = -0.10, B.B8 = -0.10, D.D12 = -0.13, D.D6 = -0.05, C.C8 = 0.01, A.A6 = -0.04, B.B9 = -0.06, A.A5 = -0.08, C.C10 = 0.04, B.B1 = -0.22, D.D5 = -0.05, B.B11 = -0.23, D.D2 = -0.18, B.B4 = -0.22, D.D15 = -0.14, C.C4 = -0.13, D.D8 = -0.06, B.B6 = 0.09, D.D3 = -0.21, D.D13 = -0.00, D.D7 = -0.19, C.C12 = 0.01, B.B7 = -0.16, C.C6 = -0.01, B.B5 = 0.01, D.D11 = -0.09, A.A2 = -0.14, C.C3 = -0.12, D.D10 = 0.06, D.D18 = -0.22, B.B13 = 0.02, D.D17 = -0.15, B.B10 = -0.24, C.C1 = 0.13, D.D4 = -0.01, C.C13 = -0.15, D.D14 = -0.22)
