mlrl-testbed mlrl.boosting --log-level debug --data-dir python/tests/res/data --dataset emotions --output-dir python/tests/res/tmp/results --marginal-probability-calibration isotonic --print-marginal-probability-calibration-model true --store-marginal-probability-calibration-model true --joint-probability-calibration isotonic --print-joint-probability-calibration-model true --store-joint-probability-calibration-model true --store-evaluation false --prediction-type probabilities --probability-predictor marginalized --print-predictions true --print-ground-truth true --print-label-vectors true --model-load-dir python/tests/res/tmp/models --model-save-dir python/tests/res/tmp/models
INFO Starting experiment using the classification algorithm "BoomerClassifier"...
INFO Using separate training and test sets...
DEBUG Reading input data from file "python/tests/res/data/emotions.arff"...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 1]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 1 1]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 1 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]]

INFO Predictions for test data:

[[0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.24 0.13 0.45 0.04 0.35 0.44]
 [0.27 0.34 0.53 0.14 0.19 0.09]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.27 0.29 0.51 0.09 0.2  0.23]
 [0.4  0.53 0.17 0.01 0.1  0.34]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.26 0.87 0.45 0.48 0.01]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.45 0.15 0.03 0.02 0.21 0.6 ]
 [0.32 0.17 0.21 0.02 0.25 0.63]
 [0.41 0.13 0.02 0.02 0.22 0.68]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.07 0.32 0.61 0.65 0.27 0.02]
 [0.1  0.22 0.47 0.65 0.4  0.03]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.19 0.39 0.59 0.39 0.13 0.03]
 [0.26 0.35 0.55 0.26 0.18 0.02]
 [0.44 0.25 0.16 0.03 0.24 0.51]
 [0.7  0.49 0.18 0.01 0.   0.19]
 [0.04 0.52 0.76 0.72 0.19 0.02]
 [0.27 0.27 0.48 0.19 0.27 0.3 ]
 [0.46 0.71 0.34 0.02 0.04 0.02]
 [0.48 0.62 0.33 0.04 0.06 0.07]
 [0.   0.   0.   0.   0.   0.  ]
 [0.38 0.14 0.01 0.02 0.2  0.66]
 [0.26 0.25 0.51 0.05 0.27 0.34]
 [0.53 0.26 0.14 0.03 0.17 0.35]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.52 0.51 0.2  0.03 0.04 0.2 ]
 [0.28 0.16 0.36 0.02 0.35 0.65]
 [0.28 0.35 0.53 0.19 0.15 0.13]
 [0.   0.   0.   0.   0.   0.  ]
 [0.84 0.26 0.01 0.01 0.06 0.32]
 [0.25 0.32 0.57 0.11 0.22 0.09]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.5  0.16 0.01 0.01 0.21 0.57]
 [0.31 0.28 0.44 0.16 0.25 0.3 ]
 [0.14 0.32 0.78 0.29 0.21 0.03]
 [0.   0.   0.   0.   0.   0.  ]
 [0.35 0.34 0.45 0.04 0.16 0.21]
 [0.   0.   0.   0.   0.   0.  ]
 [0.47 0.27 0.1  0.02 0.18 0.42]
 [0.4  0.15 0.03 0.02 0.2  0.63]
 [0.4  0.2  0.1  0.09 0.25 0.45]
 [0.02 0.54 0.79 0.76 0.19 0.02]
 [0.   0.   0.   0.   0.   0.  ]
 [0.26 0.21 0.5  0.03 0.25 0.36]
 [0.01 0.05 0.48 0.71 0.89 0.1 ]
 [0.36 0.53 0.44 0.09 0.01 0.08]
 [0.   0.   0.   0.   0.   0.  ]
 [0.26 0.38 0.63 0.15 0.14 0.02]
 [0.   0.   0.   0.   0.   0.  ]
 [0.28 0.17 0.42 0.12 0.33 0.49]
 [0.21 0.3  0.64 0.07 0.18 0.04]
 [0.48 0.46 0.4  0.03 0.05 0.07]
 [0.46 0.47 0.36 0.02 0.   0.12]
 [0.46 0.74 0.32 0.04 0.03 0.05]
 [0.   0.   0.   0.   0.   0.  ]
 [0.29 0.37 0.53 0.22 0.16 0.04]
 [0.   0.   0.   0.   0.   0.  ]
 [0.23 0.32 0.52 0.33 0.24 0.14]
 [0.06 0.15 0.64 0.3  0.49 0.11]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.29 0.28 0.47 0.03 0.22 0.31]
 [0.49 0.24 0.04 0.02 0.06 0.48]
 [0.53 0.75 0.03 0.01 0.   0.29]
 [0.   0.   0.   0.   0.   0.  ]
 [0.2  0.21 0.55 0.3  0.26 0.14]
 [0.31 0.19 0.22 0.21 0.28 0.33]
 [0.11 0.21 0.53 0.03 0.29 0.48]
 [0.32 0.33 0.46 0.04 0.2  0.25]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.26 0.2  0.46 0.17 0.31 0.37]
 [0.32 0.56 0.33 0.03 0.11 0.23]
 [0.23 0.17 0.42 0.02 0.31 0.57]
 [0.   0.   0.   0.   0.   0.  ]
 [0.28 0.22 0.44 0.03 0.14 0.4 ]
 [0.4  0.22 0.05 0.02 0.07 0.61]
 [0.35 0.5  0.45 0.19 0.14 0.12]
 [0.14 0.36 0.58 0.08 0.2  0.09]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.86 0.37 0.01 0.01 0.03 0.39]
 [0.31 0.19 0.32 0.04 0.31 0.48]
 [0.   0.   0.   0.   0.   0.  ]
 [0.52 0.84 0.34 0.02 0.01 0.02]
 [0.   0.   0.   0.   0.   0.  ]
 [0.1  0.21 0.48 0.64 0.42 0.04]
 [0.17 0.22 0.49 0.44 0.31 0.12]
 [0.24 0.21 0.52 0.04 0.26 0.33]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.56 0.34 0.18 0.03 0.14 0.36]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.37 0.49 0.4  0.03 0.   0.15]
 [0.39 0.12 0.01 0.01 0.21 0.75]
 [0.2  0.22 0.58 0.23 0.27 0.11]
 [0.17 0.36 0.55 0.48 0.23 0.03]
 [0.28 0.36 0.53 0.22 0.17 0.08]
 [0.   0.   0.   0.   0.   0.  ]
 [0.37 0.47 0.44 0.05 0.09 0.04]
 [0.3  0.47 0.5  0.14 0.1  0.05]
 [0.2  0.2  0.55 0.3  0.27 0.15]
 [0.51 0.15 0.02 0.03 0.2  0.64]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.42 0.34 0.32 0.08 0.16 0.25]
 [0.3  0.22 0.17 0.02 0.23 0.63]
 [0.44 0.71 0.31 0.05 0.04 0.08]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.33 0.27 0.34 0.13 0.26 0.37]
 [0.46 0.45 0.09 0.02 0.12 0.42]
 [0.   0.37 0.78 0.68 0.34 0.02]
 [0.78 0.37 0.01 0.01 0.01 0.4 ]
 [0.24 0.3  0.55 0.27 0.2  0.06]
 [0.28 0.26 0.47 0.05 0.22 0.35]
 [0.24 0.14 0.33 0.02 0.31 0.69]
 [0.36 0.26 0.09 0.02 0.18 0.61]
 [0.   0.16 0.72 0.33 0.44 0.07]
 [0.13 0.22 0.47 0.58 0.33 0.03]
 [0.   0.   0.   0.   0.   0.  ]
 [0.24 0.2  0.52 0.04 0.3  0.37]
 [0.   0.   0.   0.   0.   0.  ]
 [0.43 0.62 0.36 0.04 0.07 0.04]
 [0.47 0.74 0.49 0.13 0.03 0.02]
 [0.27 0.18 0.42 0.04 0.34 0.53]
 [0.16 0.31 0.66 0.34 0.23 0.05]
 [0.31 0.36 0.46 0.19 0.21 0.21]
 [0.16 0.29 0.73 0.21 0.21 0.11]
 [0.63 0.23 0.01 0.02 0.11 0.44]
 [0.17 0.26 0.57 0.37 0.24 0.05]
 [0.32 0.32 0.45 0.04 0.13 0.28]
 [0.45 0.27 0.01 0.01 0.17 0.5 ]
 [0.61 0.61 0.1  0.02 0.05 0.27]
 [0.   0.   0.   0.   0.   0.  ]
 [0.71 0.48 0.01 0.01 0.03 0.5 ]
 [0.04 0.3  0.72 0.47 0.26 0.02]
 [0.25 0.18 0.42 0.04 0.35 0.54]
 [0.   0.   0.   0.   0.   0.  ]
 [0.39 0.27 0.34 0.03 0.22 0.45]
 [0.26 0.36 0.62 0.06 0.16 0.06]
 [0.   0.   0.   0.   0.   0.  ]
 [0.27 0.33 0.46 0.03 0.18 0.31]
 [0.   0.   0.   0.   0.   0.  ]
 [0.15 0.42 0.74 0.33 0.15 0.02]
 [0.22 0.17 0.49 0.03 0.28 0.47]
 [0.3  0.53 0.51 0.3  0.12 0.04]
 [0.15 0.2  0.56 0.35 0.28 0.13]
 [0.14 0.22 0.53 0.46 0.29 0.05]
 [0.07 0.17 0.55 0.53 0.59 0.05]
 [0.27 0.29 0.44 0.01 0.12 0.37]
 [0.72 0.25 0.05 0.02 0.13 0.32]
 [0.23 0.12 0.08 0.01 0.24 0.85]
 [0.   0.   0.   0.   0.   0.  ]
 [0.22 0.27 0.6  0.11 0.21 0.03]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.39 0.16 0.01 0.02 0.2  0.61]
 [0.26 0.4  0.55 0.28 0.14 0.03]
 [0.37 0.2  0.04 0.02 0.22 0.61]
 [0.   0.   0.   0.   0.   0.  ]
 [0.13 0.37 0.69 0.46 0.19 0.01]
 [0.04 0.05 0.53 0.56 0.92 0.03]
 [0.32 0.41 0.47 0.05 0.13 0.06]
 [0.03 0.23 0.86 0.13 0.27 0.18]
 [0.   0.   0.   0.   0.   0.  ]
 [0.4  0.14 0.02 0.02 0.23 0.64]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.19 0.21 0.57 0.23 0.29 0.17]
 [0.32 0.4  0.46 0.21 0.16 0.16]
 [0.25 0.18 0.42 0.03 0.35 0.53]
 [0.23 0.19 0.44 0.03 0.3  0.55]
 [0.31 0.21 0.48 0.16 0.22 0.23]
 [0.22 0.28 0.55 0.17 0.23 0.19]
 [0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.  ]
 [0.24 0.45 0.57 0.31 0.17 0.08]
 [0.41 0.24 0.01 0.01 0.18 0.64]]

INFO Label vectors:

┌─────────┬────────────────┬─────────────┐
│   Index │ Label vector   │   Frequency │
├─────────┼────────────────┼─────────────┤
│      12 │ [1 0 0 0 0 1]  │          52 │
│       5 │ [0 0 0 0 0 1]  │          50 │
│       9 │ [0 1 1 0 0 0]  │          44 │
│       1 │ [0 0 1 1 1 0]  │          42 │
│       4 │ [0 0 1 0 0 0]  │          30 │
│       8 │ [1 1 0 0 0 0]  │          26 │
│       6 │ [0 0 0 1 1 0]  │          25 │
│      11 │ [0 0 1 0 1 0]  │          20 │
│       3 │ [0 0 1 1 0 0]  │          19 │
│      10 │ [0 1 0 0 0 0]  │          18 │
│      14 │ [1 0 0 0 0 0]  │          17 │
│      15 │ [0 0 0 0 1 0]  │          10 │
│       2 │ [0 0 0 0 1 1]  │           8 │
│      13 │ [1 1 0 0 0 1]  │           7 │
│      16 │ [1 1 1 0 0 0]  │           7 │
│       7 │ [0 1 0 0 0 1]  │           5 │
│      19 │ [0 1 1 1 0 0]  │           5 │
│      17 │ [0 0 1 0 1 1]  │           3 │
│      23 │ [0 0 0 1 0 0]  │           3 │
│      18 │ [1 0 0 0 1 1]  │           2 │
│      20 │ [1 0 0 0 1 0]  │           2 │
│      21 │ [0 0 0 1 1 1]  │           1 │
│      22 │ [0 0 1 0 0 1]  │           1 │
└─────────┴────────────────┴─────────────┘

DEBUG Writing output data to file "python/tests/res/tmp/models/model.pickle"...
INFO Marginal probability calibration model:

┌──────────────────────┬─────────────────────────┐
│   Label 1 thresholds │   Label 1 probabilities │
├──────────────────────┼─────────────────────────┤
│               0      │                  0      │
│               0.0012 │                  0.2441 │
│               0.026  │                  0.3312 │
│               0.2426 │                  0.4333 │
│               0.404  │                  0.5    │
│               0.7181 │                  0.6094 │
│               0.9848 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 2 thresholds │   Label 2 probabilities │
├──────────────────────┼─────────────────────────┤
│               0      │                  0      │
│               0.0015 │                  0.2    │
│               0.0019 │                  0.2097 │
│               0.0446 │                  0.2381 │
│               0.0657 │                  0.375  │
│               0.1106 │                  0.3823 │
│               0.3771 │                  0.5    │
│               0.7206 │                  0.7045 │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 3 thresholds │   Label 3 probabilities │
├──────────────────────┼─────────────────────────┤
│               0      │                  0      │
│               0.0285 │                  0.2    │
│               0.0973 │                  0.5226 │
│               0.9807 │                  0.5655 │
│               0.9983 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 4 thresholds │   Label 4 probabilities │
├──────────────────────┼─────────────────────────┤
│               0      │                  0      │
│               0.0003 │                  0.0156 │
│               0.0657 │                  0.2667 │
│               0.3108 │                  0.3625 │
│               0.9412 │                  0.7083 │
│               0.9847 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 5 thresholds │   Label 5 probabilities │
├──────────────────────┼─────────────────────────┤
│               0.0001 │                  0      │
│               0.0018 │                  0.1429 │
│               0.0034 │                  0.2162 │
│               0.044  │                  0.25   │
│               0.0566 │                  0.294  │
│               0.5818 │                  0.3125 │
│               0.9535 │                  1      │
└──────────────────────┴─────────────────────────┘
┌──────────────────────┬─────────────────────────┐
│   Label 6 thresholds │   Label 6 probabilities │
├──────────────────────┼─────────────────────────┤
│               0      │                  0      │
│               0.0008 │                  0.025  │
│               0.0129 │                  0.1667 │
│               0.0244 │                  0.25   │
│               0.2021 │                  0.4664 │
│               0.9622 │                  0.875  │
│               0.9862 │                  1      │
└──────────────────────┴─────────────────────────┘

DEBUG Writing output data to file "python/tests/res/tmp/results/marginal_probability_calibration_model.csv"...
INFO Successfully finished after <duration>
