mlrl-testbed mlrl.testbed_sklearn --mode read --log-level debug --base-dir python/tests/res/tmp/rerun --input-dir python/tests/res/tmp --save-evaluation true --print-evaluation false --save-evaluation false --print-predictions true --save-predictions true --print-ground-truth true --save-ground-truth true --estimator RandomForestClassifier
Reading meta-data...
DEBUG: Reading input data from file "python/tests/res/tmp/metadata.yml"...
Successfully read meta-data
DEBUG: Checking for version conflicts...
DEBUG: Experimental results have been created with version "<version>" of the package "mlrl-testbed", version "<version>" is currently used
DEBUG: No version conflicts detected
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 1 1]
 [1 0 0 0 1 1]
 [0 1 1 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-7.arff"...
Predictions for test data (Fold 7):

[[0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 1 1]
 [1 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 1 1]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [1 1 1 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-7.arff"...
Fold 8 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-8.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-8.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-8.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-8.xml"...
Ground truth for test data (Fold 8):

[[0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 1 0 0]
 [1 1 0 0 0 1]
 [0 0 1 0 1 0]
 [1 0 0 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 1 1 1 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 0 1 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-8.arff"...
Predictions for test data (Fold 8):

[[0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 1 1]
 [1 0 0 0 0 1]
 [1 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 1 0]
 [1 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 0]
 [0 1 0 1 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 1 0]
 [1 1 0 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-8.arff"...
Fold 9 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-9.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-9.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-9.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-9.xml"...
Ground truth for test data (Fold 9):

[[0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 0 0 0 1 1]
 [0 0 1 0 1 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 1 0]
 [0 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 1]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 1 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-9.arff"...
Predictions for test data (Fold 9):

[[1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 1 0]
 [1 1 0 0 0 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 1 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 1 0 0 0 0]
 [0 0 1 1 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [1 1 1 0 0 0]
 [0 0 1 1 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-9.arff"...
Fold 10 / 10:
DEBUG: Reading input data from file "python/tests/res/tmp/results/ground_truth_test_fold-10.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/ground_truth_test_fold-10.xml"...
DEBUG: Reading input data from file "python/tests/res/tmp/results/predictions_test_fold-10.arff"...
DEBUG: Parsing meta-data from file "python/tests/res/tmp/results/predictions_test_fold-10.xml"...
Ground truth for test data (Fold 10):

[[0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 1 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 0 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 0 0 0 1 0]
 [0 0 0 0 0 1]
 [0 0 0 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [1 1 1 0 0 0]
 [1 1 1 0 0 0]
 [1 1 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 1 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 1]
 [1 1 0 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/ground_truth_test_fold-10.arff"...
Predictions for test data (Fold 10):

[[0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [1 1 1 0 0 0]
 [0 0 0 0 1 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]]

DEBUG: Writing output data to file "python/tests/res/tmp/rerun/results/predictions_test_fold-10.arff"...
