INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in 0.46157935698283836 seconds
INFO Predicting for 397 training examples...
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 1]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 1 1]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 1 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]]

Predictions:

[[1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 1 0 0]
 [0 0 0 1 0 1]
 [1 0 0 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 1 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 1 0]
 [0 0 1 0 0 1]
 [0 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]]

DEBUG Saving data set to file 'python/subprojects/testbed/tests/res/tmp/results/predictions_test_overall.arff'...
INFO Successfully saved data set to file 'python/subprojects/testbed/tests/res/tmp/results/predictions_test_overall.arff'.
INFO Successfully finished after 0.6569092079880647 seconds
