INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in 0.36047689701081254 seconds
INFO Predicting for 196 test examples...
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 1]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 1 1]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 1 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]]

Predictions:

[[  1.70905598  -0.42842913  -9.36584155  -6.89051074   0.75676447
   -2.55463729]
 [ -0.80219621  -5.57237395 -14.58248028 -14.971223    -2.158793
    4.61014255]
 [ -8.04573211  -6.92992825   0.53248431   1.26965462  -6.24672338
   -7.09321966]
 [ -9.62956119  -3.63781606   5.35699562  -8.36467406  -6.11240179
   -8.1069432 ]
 [-11.15427606 -10.21151394  -4.11869193  -0.47271059  -0.64331115
   -2.36666638]
 [-13.17432029  -8.27390356  -2.03959733  10.27133302   6.82296988
   -9.65764764]
 [ -6.65902276  -0.97023977  -6.70865924 -14.33755374  -6.38761987
    2.53418641]
 [ -6.56053529  -6.21082128   0.1432498  -10.97467779  -4.02444638
   -5.19446858]
 [-10.47807251  -9.82380706  -1.35199598   8.28691565   6.67271946
  -11.72700306]
 [ -4.32580353  -2.94697645  -0.21607137  -8.7317355   -5.42748574
  -11.83863545]
 [ -9.56030238  -7.22403589   4.17218838  -2.96218547   1.59671894
   -3.94081873]
 [ -8.08060877  -1.4924451    9.34969565  -7.5019546   -5.47280169
  -11.53728493]
 [ -1.7963849  -10.19129786  -8.96028573  -2.85346783  -3.01648025
   -2.35611633]
 [ -5.49394089  -0.43939528   1.20461983  -9.55872011  -8.5437388
   -4.01983898]
 [ -7.22392567  -1.2013385    1.81030657 -11.95044102  -7.9739681
   -3.1923133 ]
 [  7.35920082   0.19889897 -18.62149977 -19.00033672 -12.52103091
    2.87457239]
 [ -7.87297298  -0.27936549  -4.43449388  -5.17633439  -4.66828182
   -9.91072701]
 [ -1.97867179   1.5435277   -1.18060065  -1.41863249  -6.38270223
   -9.90640115]
 [ -8.80661955  -6.68138252  -5.60375456  -7.92936607  -3.23860889
   -1.44857973]
 [-12.00091091  -8.8137182   -2.75708462   8.7443027    5.86415315
  -11.20966833]
 [ -5.91759173  -7.87750388  -7.06928819 -13.74243045  -9.26680099
    6.69297815]
 [ -0.91770815   1.28432401  -2.03670954  -4.4764787  -11.20672704
  -11.75110153]
 [ -8.45822575  -4.03661434   7.9938355   -6.55048689  -6.47619314
  -10.58574089]
 [ -5.16070644  -7.71598736  -5.76366467 -10.56620626  -2.58688322
   -3.71559546]
 [  0.69021341   1.84656891  -3.54160287 -11.22163129  -9.07123273
   -3.79724741]
 [ -6.53601059  -2.89976685  -4.81773895  -4.85644818  -7.17231068
   -2.50932699]
 [ -1.69234311  -5.79787867  -4.31843931  -6.23724126  -6.25887444
    3.62494279]
 [  2.97865751   1.46994147  -5.77908882 -14.63447839 -11.69857016
    0.86529598]
 [  2.38704609  -4.69566738  -7.61757338 -12.53602303 -10.06621687
    1.3503798 ]
 [  3.7332081    1.11592927 -14.39337573 -18.63232879 -12.57911603
   -0.66512603]
 [ -4.96859744  -4.39461572  -4.40664589 -10.89388954  -2.24455739
   -3.41848892]
 [ -7.81982338  -8.54317237   1.74098547  -8.39367938  -5.66589194
   -6.22099596]
 [ -4.57283971  -7.2637841  -10.422807   -13.28317746 -10.34829821
    2.31530584]
 [-11.66755553  -5.27566217   0.22470226  -1.24279543   5.56817147
   -0.85599325]
 [ -2.44668215  -2.87842097  -5.61777466  -2.76613854  -2.48415584
   -0.95209747]
 [ -6.13975624  -4.19942027   1.52074206  -2.98429642 -10.2232845
   -8.42052689]
 [  0.67535349   1.23382783  -3.33223013  -9.31071013  -8.68983993
   -5.89395032]
 [ -8.58226776  -5.89228003  -1.39886405 -11.05610614  -8.9588723
   -1.61123477]
 [ -4.79057822  -4.70796382  -6.01775631 -13.09021841  -8.03321454
    0.81592058]
 [ -2.73260282  -1.6275401   -4.86764409 -13.16305019 -10.68378157
   -7.75620814]
 [-10.40464893  -8.32998622   5.81402194  -9.68349778   2.54203445
   -7.69399951]
 [  2.56749191   1.41015542  -8.71483252 -14.11708671  -9.98004045
    0.54949609]
 [ -8.43777047  -8.7497435    2.07196542  -0.17055604   3.56961876
   -6.79068716]
 [ -7.67643588  -6.14951953  -3.29007344  -3.29330687   1.92117826
   -6.87421771]
 [  0.82169187  -7.73807186  -9.12281283 -13.17747369  -3.51321222
    4.08216793]
 [ -9.40499654  -6.80739757  -5.58472132 -12.66157152 -11.69500446
    1.51213075]
 [ -2.72117095  -9.23223066  -6.77920015  -1.13425402   0.65251459
   -1.68633901]
 [ -5.50186341  -3.5071603   -1.58147377 -12.60108884  -9.26553223
    0.27828063]
 [ -9.07340548  -9.21841852   4.61454813  -4.51231559   4.76924567
   -9.75372727]
 [ -7.27819654   0.72526264   1.11190085 -11.01307156  -6.86533493
   -5.92085819]
 [ -3.48517147  -8.68584282 -13.41574687 -14.77452928 -12.87039943
    5.43022536]
 [ -7.7118294   -3.34679762  -5.77034699 -10.00875763  -6.81069598
    1.5545248 ]
 [ -0.24415225  -7.57931769  -2.55616163  -5.00864965  -7.71480463
   -7.28207628]
 [-10.83101942  -6.67283614  -0.78607076   5.65627957   1.02593991
  -11.02233465]
 [ -9.68530053  -9.47377862  -1.59951606  -1.18753705   1.56034723
   -8.51941969]
 [ -8.50869099  -2.54236749  -7.1515874   -1.38868585  -0.70977201
   -8.16102267]
 [  0.8815312    1.56859125  -9.50351068 -11.74841902  -9.07521648
   -4.86714878]
 [ -2.1060837   -8.36183128  -3.89089936  -1.33312743  -5.41899823
   -1.98918558]
 [ -9.71777916   4.45196613  10.84137249  -8.43911856  -6.05486996
  -14.58184216]
 [ -6.44380998  -9.25324237   2.10624297  -3.6539896    1.17738872
   -4.14039491]
 [ -5.45763418  -8.33652093  -1.18376479   0.58791763  -0.14907322
   -4.31590564]
 [-13.1630226   -6.9088416    6.78115273   1.57168692   1.92891033
  -14.08801642]
 [ -8.86510702  -5.15574585   5.66593228 -11.15560864   1.82515809
   -6.5882345 ]
 [ -5.76709974  -6.33113717  -4.05382942 -14.33463995  -9.33230574
    1.93917059]
 [ -7.90530643  -1.73434655   3.58982     -9.80613332  -1.1055845
  -11.95583819]
 [ -3.13839039  -7.51123281  -6.44715053  -2.52365491  -9.59459224
    0.63634886]
 [ -5.37538743  -5.07734974  -8.47918264 -12.42066066  -9.69658303
    0.04646215]
 [ -0.17222267 -12.84293258 -12.45206077  -6.57366656  -6.874062
    1.75222022]
 [-13.92180877  -8.3966992    6.09929466   8.84197416   5.62842495
   -8.41002184]
 [ -2.0910859    0.62815275  -1.46873262  -2.46364352  -1.69368553
  -11.48772043]
 [-11.96650514  -3.82171268   4.66670161   0.01747574  -1.05685835
   -9.99886195]
 [-11.23722723  -1.67500978   4.07404037  -2.92928123  -0.32398646
   -9.41977763]
 [ -0.56703634  -6.43429379  -6.56459982 -14.95259966  -4.97277712
    1.83743142]
 [ -6.25614504  -2.54988267 -10.2517864  -10.53921962  -9.35717912
   -4.37345703]
 [ -3.47411999   4.66304248 -10.21651369 -17.59101268 -10.6241774
   -8.106807  ]
 [ -9.63363926  -8.3708848   -2.59299274  -2.93394872  -2.27604162
   -3.80631651]
 [ -0.63593076  -7.58773858  -3.51200885 -10.15520495  -8.93126546
   -3.37035683]
 [  0.88180379   0.64719093  -8.63581654  -7.67134819  -6.01659924
   -8.15069349]
 [ -6.73161564  -5.85890763  -6.57563545 -12.8350769   -0.5159285
   -5.36216424]
 [ -5.91192808   3.27845254 -10.60384831 -16.25323767  -8.10014256
    1.24776676]
 [-10.55610629  -7.51622427  -4.59694629  -4.16531887  -4.11761881
   -0.8362905 ]
 [  8.15242716   0.05585597 -19.36550771 -12.80670112 -10.82176857
    9.93846749]
 [ -3.01559086   0.65747951  -6.84615995  -4.03133052  -2.38503835
   -1.39274706]
 [ -6.53364256  -0.1875176    1.38414217  -6.14597219  -6.17091581
   -6.34131915]
 [ -5.94153489  -3.90867628  -3.41284424  -0.95896449   1.42731907
   -5.73994961]
 [-10.58227916  -6.46904201   4.56746281  -1.33984568  -5.17299877
   -9.23814918]
 [  6.6719381   -9.11050466 -20.08874007 -17.76991241 -12.30813213
    7.52062839]
 [ -6.27723183  -7.92396935  -5.3222235  -14.42646453 -10.08266981
    4.77369281]
 [  1.56606228   0.26668575  -7.94969106 -12.339648   -11.19548653
    4.02068674]
 [ -9.08668433   2.31187738  -3.25227682  -5.0164713   -9.54346661
   -1.74811703]
 [ -2.39325988   1.95196232   7.03038282  -7.70026165  -6.79597077
   -9.54336043]
 [-13.56681108  -7.2335273    2.5201825    3.35262643   4.0282483
  -10.46167821]
 [ -7.54851771  -4.13771714   8.05335377  -7.91509062  -0.81556123
  -11.57531522]
 [-11.54513051  -8.32504879   3.11543841   0.77576103  -1.93605352
   -9.06447374]
 [ -1.3436354   -3.32498117 -16.84713351 -14.76279041 -11.27206615
    3.04281318]
 [ -7.4640309   -9.61400156  -0.87854252   3.48223229   1.16474322
   -5.17672324]
 [ -0.14094969  -7.79377857 -12.43376404  -4.29340716  -8.85307946
   -3.75584345]
 [ -7.20022078  -2.55401489   5.22311432  -1.8068482    1.84648809
  -10.7203575 ]
 [-10.47014155  -0.95812177   4.65212255  -2.91242111  -0.67715752
  -10.1713058 ]
 [ -7.99284589  -4.66666777   7.66184779  -1.55695273  -5.28915412
  -12.1923515 ]
 [ -0.71556408 -10.15847413  -7.11419223  -6.28470317  -5.10299222
   -6.09536872]
 [-10.13256736  -9.04839911   6.31787987   2.28369781  -3.53689394
   -9.64266643]
 [ -9.22131922  -0.14829102  -1.23416398  -7.84677241  -7.68359252
   -9.85709279]
 [-10.7788958   -0.19691054   4.08219751   2.92668661  -2.42371977
  -11.34893553]
 [ -3.99693958   0.54528909  -7.55347113 -13.61630424  -8.58450377
   -5.54081377]
 [ -1.89787579  -0.27845172  -6.86175645 -14.58003272 -10.33185305
   -0.03961657]
 [ -1.33367164   1.12419444 -15.39103679 -17.70281544 -13.11641121
   -0.67310129]
 [  6.57341347 -10.51782841 -20.43338659 -18.81287675 -15.29077102
    6.64831535]
 [ -2.30198276  -7.32662102 -11.8302823  -10.34409568 -12.27160028
    7.71311341]
 [ -9.75772507  -4.52514351  -4.33364971 -11.65873513  -1.51045418
   -7.37206091]
 [  3.69799283   0.84601133 -11.74481014 -13.92869934  -6.02478451
   -2.76059229]
 [-15.08254206  -7.31339484  -1.81419187   5.26559266   6.5003855
  -13.28812621]
 [ -8.49673692  -7.57080645  -4.28795849  -9.21415237  -4.55998505
   -1.87380336]
 [  0.55549378   4.22953719  -2.81555231  -4.13418958  -5.47605951
  -11.8367874 ]
 [ -1.75056045  -5.71275224 -14.54165782 -16.10086473 -10.18727517
    6.34272311]
 [ -7.77670362   2.08727885   5.50447036  -9.89319767  -8.63527003
  -12.70021905]
 [ -9.35019366   4.48562867   7.53143124  -3.94267459  -5.57047977
  -12.40256898]
 [ -3.97374576  -8.75979082  -5.50279447  -5.92380882   1.19596504
   -0.29414361]
 [  4.41496183 -10.82877656 -15.05848046 -12.50754468 -11.31515594
    6.26238474]
 [-10.04891917  -9.56592143   3.13191218   5.07898672   5.94321401
  -13.26587468]
 [ -2.67477069  -4.75962478  -4.13040978 -14.53429065  -5.14031716
    8.7601967 ]
 [  2.34755561  -8.9991761  -10.21204634 -13.46159368 -11.04835
    2.56677427]
 [ -5.98427214  -9.25876683  -8.09183462 -12.4682124   -9.99760059
    4.23057296]
 [  3.25263262  -3.17101487  -9.27621376 -11.31458472  -7.40792155
    4.53680718]
 [  5.19164801  -1.29986486 -13.75922774 -11.67924359  -9.93059935
    7.378797  ]
 [-12.52373276  -6.45897034   4.59999288   5.40784015  -2.36188842
  -12.1403818 ]
 [ -6.64270774  -7.3784574   -2.39300179 -14.43369441  -4.64445351
   -4.8365799 ]
 [ -4.92251143  -7.19498319  -9.1594312   -8.85685074  -8.16967862
    2.68997381]
 [ -7.4928705    2.38843016  -0.08724275 -11.65951337  -7.54589242
   -4.18223404]
 [-14.02440306 -10.22335349  -1.11272726   4.95825978   4.35981738
  -12.70503794]
 [  3.50274233  -5.17342183 -13.08633483 -10.50254833  -8.85797373
    3.8566009 ]
 [ -5.50551709   1.24220182   6.42319169  -8.47360147  -5.78166658
   -9.82037755]
 [ -4.62647146  -6.03218614  -9.14668263  -7.28847232  -1.57156186
   -5.69689328]
 [ -5.81063995  -7.02944152   0.77843985  -2.5146116    0.92852273
   -0.89970754]
 [  1.71456802  -6.30673445 -12.9912281  -15.14926836  -7.42285635
    5.33684387]
 [ -3.1630509   -2.15448844  -1.14160908  -9.72418796  -3.02345307
   -7.81683262]
 [-11.04584501 -10.86610842  -0.53930065   6.45593836   4.16775984
  -12.09401475]
 [-11.34594241   1.02668002  -2.34855204   2.00105693  -4.05295998
  -12.12279113]
 [ -9.6298664   -5.63326019  -1.92030062 -10.40382144   3.35329689
   -9.17596365]
 [ -2.30814938   3.41051072 -13.66838741 -16.32431102 -10.58167047
   -0.116854  ]
 [ -5.14729888   4.66928979   6.03093031 -10.30273127  -5.18506438
  -11.17091184]
 [ -7.69480088  -5.34903254   7.93647041  -5.24259779  -5.56500079
  -10.72684053]
 [ -5.40308534  -9.06739187  -6.22685664 -13.62190006  -6.54429304
    2.8948575 ]
 [ -4.64100643   2.09232565   3.96777513  -4.06252847  -6.49371171
  -10.21948678]
 [  0.64736832  -0.6838599   -5.27007765 -10.42427508  -6.2870457
   -6.37173932]
 [-11.43386433   1.83228388   6.63588693  -5.33704904  -7.69480749
   -9.91348637]
 [  5.62670827  -7.5076571  -13.42913762 -14.7343774  -14.03740045
   -4.917173  ]
 [-12.90967351  -8.98959631  -4.44110741   5.01345111   3.76606917
  -10.61701396]
 [ -2.80743419   3.06171053  -1.57639859 -11.29915698  -8.58406954
   -7.02805603]
 [  2.40960438  -5.14091146 -12.8115768  -16.74434783  -6.8582741
    3.05905281]
 [  0.45435341  -6.61801987 -13.47095519 -14.24951416  -9.6185276
    5.03111943]
 [-10.66453529  -9.62242346   2.9443359    5.98879838   2.23479696
   -9.07195078]
 [  4.58489604   2.54252507 -10.76093036 -14.31833032  -9.94589477
   -3.29793051]
 [ -1.15199786   1.58530062   6.02567833  -7.56102095  -8.91611368
  -10.88201174]
 [ -7.9376593   -4.24758057   2.9095149   -6.74703439  -2.89459024
   -7.77901825]
 [ -3.89196517  -5.38800074 -13.17831112 -16.23443452 -12.24241244
    2.60911553]
 [ -6.36118636  -6.72733504   0.99319807 -12.23000495  -7.82286584
   -4.62229286]
 [ -5.38412137  -7.87865234   3.53183896  -1.78112389  -0.87865564
   -7.49471796]
 [ -5.94036163  -7.81075096  -3.58901063 -12.4257961   -9.92534486
    0.07322222]
 [  0.92945154  -6.38361123  -5.29500713  -9.29495468  -7.19668513
    1.04073613]
 [ -9.91512528  -0.57933278   7.77205691  -5.73032105  -1.93249105
  -12.324158  ]
 [ -9.1582634    2.57158346   5.12612332  -5.97239214  -6.73334869
  -11.03037449]
 [  0.811557    -5.83713111  -9.79296067 -14.2072699   -8.70413926
   -2.84116804]
 [  1.80323375  -1.73908703  -6.94951954  -8.28458046  -8.043996
   -1.7950724 ]
 [ -9.4780854   -9.19833345   3.8032892   -6.3755449    0.59364501
  -10.63123231]
 [ -9.70707393  -8.1118391    4.26333927  -5.61628828   1.93103486
  -12.36334317]
 [ -9.81866595   1.8202552    5.89230135  -5.25590533  -0.64223751
   -8.32632365]
 [-10.398433    -6.03932546   1.65529087 -12.63376716  -7.40686807
   -5.12685196]
 [ -2.39120777  -7.54278138  -0.48899247 -11.37246795  -3.1112897
   -4.38137635]
 [ -9.36616443  -7.48936134   2.56786145 -11.68810029  -6.54684581
   -1.16685816]
 [  4.87125772  -6.68057086 -11.99118977 -13.56802837 -11.1780587
    7.52504644]
 [ -2.41963421  -5.17887651  -2.14949988 -10.61026445  -5.00557136
   -2.76369905]
 [ -1.26252315  -7.20380936  -6.85227007  -9.34545428  -5.42050036
   -1.05175851]
 [-10.80955691   0.15091316   1.95703188   1.24806165  -3.72086715
   -8.75672767]
 [  3.93681442  -7.60996703 -15.19565139 -16.84668866 -11.79758822
   -0.64268263]
 [ -7.65112611  -6.11947298   6.55836822  -4.54182731  -6.10654605
   -9.30014321]
 [  0.94085267  -3.06663144  -8.49231232 -11.05575781  -9.2197766
   -6.18493246]
 [ -2.22659641  -7.3161116  -14.70446797 -17.61428931 -14.53942919
    9.07702114]
 [-10.23205359   1.52833097   5.69765161  -3.7032967   -6.24309916
  -11.69323527]
 [  0.25283644   0.43395143  -4.93253482  -8.85465588  -5.15472906
   -7.58139563]
 [ -0.77468145  -7.3782685   -3.6109131  -14.89552405   0.13056928
   -0.09541015]
 [-11.25264885  -8.81995394  -2.48965556  -8.17074399  -0.33566539
    0.25712022]
 [-12.61279219 -11.15409455   4.44199867  11.1033703    8.95801303
  -12.15878559]
 [  1.49352839  -8.52871062  -9.7333908  -13.82835066  -6.83540548
    3.52854719]
 [ -6.46485872  -9.06283922  -8.96020197 -11.51358286  -6.21958533
    6.42595956]
 [ -5.29751611  -5.86231142   1.89868139  -3.41901804  -9.78073952
   -1.33198982]
 [ -9.14483429  -8.57785351  -7.46572451 -12.83398068  -5.41399674
   -0.66615572]
 [ -7.84254538  -6.56708807  -2.70465482  -6.92843986  -8.63990714
   -0.96064663]
 [ -5.99097788  -7.23545363  -9.095126   -11.48152234  -2.53915738
    0.94685671]
 [ -8.99942472  -5.96915495   6.7351061   -8.44266092  -7.59983764
   -3.34253171]
 [ -0.80328461   0.18162605  -7.22540245 -10.73804416 -10.08800256
   -6.34524394]
 [ -2.68475443  -5.88264954  -6.65411158 -12.05102296  -8.2869368
    2.24476321]
 [  0.34277914   1.24128426 -12.82786187 -16.24202362 -10.97820105
    0.3844951 ]
 [  5.9331075   -7.67309673 -17.17509002 -18.22512633 -10.82009525
   -0.8718014 ]
 [  2.43612399  -6.21260408  -8.83044246  -9.50876414 -10.63693294
   -6.78119839]
 [ -6.87601988  -5.18705268   0.14231676 -15.95233826  -7.26396358
   -1.27964573]]

INFO Successfully finished after 0.4935934919922147 seconds
