INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions.arff"...
DEBUG Loading model from file "python/subprojects/testbed/tests/res/tmp/models/boomer_overall.model"...
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 0 0 1]
 [0 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 0 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 1 1]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 1 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 1 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]]

Predictions:

[[0.70041306 0.18616542 0.00198774 0.00040625 0.16311578 1.        ]
 [0.51209117 0.21954335 0.         0.00024745 0.14090322 1.        ]
 [0.31351299 0.19121137 0.44577329 0.06234028 0.22904208 0.32835575]
 [0.07293722 0.16137489 0.69964529 0.12866633 0.28158429 0.24869639]
 [0.00022999 0.         0.54953487 0.98616748 0.92745005 0.11436152]
 [0.         0.00493771 0.55478085 1.         0.92079404 0.04311835]
 [0.04038177 0.14109689 0.65480622 0.03178738 0.27907405 0.50732166]
 [0.39307047 0.22108819 0.09954218 0.00053894 0.23724884 0.79438292]
 [0.         0.00057876 0.51437138 1.         0.98344241 0.00477783]
 [0.00007836 0.02444272 1.         0.67493363 0.80577525 0.00041439]
 [0.37721681 0.36822739 0.16749158 0.00004622 0.12166915 1.        ]
 [0.01163536 0.38973762 1.         0.45203763 0.17498023 0.00080203]
 [0.59142599 0.12546521 0.00266277 0.00045037 0.03508544 1.        ]
 [0.35110627 0.17318814 0.21411716 0.00958253 0.17558338 0.73881909]
 [0.53664812 0.14132705 0.09904981 0.00064732 0.14277382 1.        ]
 [0.98847829 0.18826164 0.0001866  0.00001049 0.10757641 0.74465785]
 [0.         0.00638748 0.63837114 1.         0.7056156  0.00572689]
 [0.00288368 0.1269099  0.89517333 0.79787599 0.33623719 0.00816681]
 [0.         0.04017673 0.6482485  1.         0.69648165 0.00256922]
 [0.         0.01479241 0.61824358 1.         0.85845579 0.00656917]
 [0.30318253 0.11639396 0.28344353 0.00228726 0.18916232 0.80555556]
 [0.22204408 0.61637804 0.6836892  0.27192829 0.07978135 0.10446823]
 [0.29891761 0.84507415 0.95480812 0.05318312 0.04428383 0.00086954]
 [0.62919109 0.18261114 0.00035868 0.00312233 0.13931138 0.84440683]
 [0.45169283 0.360517   0.32976739 0.00248365 0.02375852 0.51043817]
 [0.02549666 0.65232359 1.         0.64455394 0.06641873 0.00207325]
 [0.12563719 0.11205094 0.32088981 0.22644512 0.32295752 0.46808503]
 [0.3457538  0.8498294  0.53700088 0.00299548 0.03787172 0.17216145]
 [0.60589723 1.         0.56554676 0.00817023 0.         0.02563363]
 [0.99469367 0.20329844 0.00000555 0.00000145 0.01135617 0.78217939]
 [0.64359267 0.1988384  0.00226309 0.00539418 0.17512827 0.68004361]
 [0.17482997 0.16929801 0.63060006 0.0152055  0.22385149 0.43880328]
 [0.47716887 0.2665641  0.14020043 0.01625311 0.21473333 0.36653664]
 [0.         0.02947307 1.         1.         0.79309972 0.        ]
 [0.92108144 0.19303079 0.00005741 0.00001923 0.04431408 1.        ]
 [0.37007017 0.2870039  0.35697767 0.02984185 0.08180884 0.35358969]
 [0.39678279 0.15873858 0.29178767 0.00989573 0.27784803 0.56968812]
 [0.01197424 0.18186211 1.         0.11668443 0.2203143  0.01784415]
 [0.61161811 0.50917754 0.00405434 0.0002981  0.05320844 0.71561278]
 [0.76241159 0.22142182 0.00055076 0.00006437 0.04219825 0.6386741 ]
 [0.00705221 0.14351418 1.         0.05239169 0.23840979 0.10443622]
 [0.3736708  0.2090028  0.03162525 0.0000233  0.04321905 1.        ]
 [0.30117081 0.12674413 0.24781019 0.02169665 0.43451183 0.65997496]
 [0.5909181  0.41058199 0.00510613 0.00131351 0.30975692 0.37345443]
 [0.23435617 0.14682747 0.42712093 0.10336566 0.29433637 0.51554389]
 [0.11725007 0.25011543 0.71715901 0.09372775 0.1704541  0.05410255]
 [1.         0.06269437 0.         0.         0.20651212 1.        ]
 [0.2550054  0.33871991 0.64067069 0.00996185 0.16299509 0.1604274 ]
 [0.         0.         0.57569256 1.         1.         0.00513383]
 [0.40374924 0.19211168 0.1898688  0.0081755  0.17370335 0.74177503]
 [0.60361258 0.20174491 0.19116427 0.02075528 0.18206446 0.54704944]
 [0.28637671 0.18276193 0.33518578 0.15813915 0.28952783 0.33872715]
 [0.01515959 0.74419503 1.         0.90453443 0.0663578  0.00018162]
 [0.00018568 0.12178983 1.         0.96004605 0.34839958 0.00301371]
 [0.12043673 0.19515987 0.87059988 0.01282248 0.16411025 0.2409685 ]
 [0.         0.         0.59109687 1.         0.78990348 0.00903126]
 [0.2235316  0.28189466 0.45606695 0.02691358 0.01150635 0.34737132]
 [0.         0.00035029 0.6514925  1.         0.9974798  0.0040459 ]
 [0.1659394  0.50980012 1.         0.07745865 0.15144329 0.00452454]
 [0.37073755 0.15709905 0.10284988 0.00050566 0.15162837 0.97732179]
 [0.29090574 0.11762393 0.3425348  0.13381154 0.29499672 0.48790594]
 [0.01034725 0.18209517 1.         0.01833478 0.16890209 0.00839709]
 [0.27824609 0.5302299  0.58408639 0.01494065 0.09605712 0.21416217]
 [0.30373701 0.40909755 0.40923871 0.00001878 0.03104317 0.51414649]
 [0.39639554 0.81413893 0.24505829 0.02921647 0.04970927 0.20527236]
 [0.50558027 0.19503701 0.         0.00027679 0.13237404 1.        ]
 [0.25571994 0.18283402 0.49081004 0.08509461 0.28262515 0.27245989]
 [0.00265624 0.         0.32316532 0.98647376 0.85990757 0.18256583]
 [0.01625245 0.13598885 0.68610018 0.39682144 0.28560691 0.20067953]
 [0.01636546 0.11862167 0.69132456 0.21892618 0.54184762 0.21604068]
 [0.         0.00072577 0.26689592 1.         0.76141407 0.24112135]
 [0.         0.02995049 0.66646847 1.         0.70278185 0.001504  ]
 [0.17577327 0.1757405  0.64083158 0.02855549 0.26753942 0.30864784]
 [0.49786124 0.18012696 0.02140592 0.01500875 0.01858281 0.64949514]
 [0.64276879 0.70120125 0.00244975 0.00012014 0.05686477 0.50462323]
 [0.37409076 0.20500897 0.01848856 0.00067876 0.06601895 1.        ]
 [0.06307391 0.12265278 0.67777793 0.43239722 0.54144426 0.03530646]
 [0.17156578 0.09968298 0.28317073 0.33006729 0.52606448 0.30382535]
 [0.23804492 0.21724456 0.48725469 0.01214126 0.20547333 0.34618874]
 [0.34146611 0.17820008 0.26010689 0.01263788 0.32041271 0.5350445 ]
 [0.00809687 0.01042532 0.15777766 0.84435344 0.83312554 0.22019449]
 [0.98010518 0.17543757 0.         0.00005728 0.13744303 1.        ]
 [0.0003836  0.06190243 0.67603517 0.9837795  0.41506263 0.00199468]
 [0.15799008 0.12503129 0.23339094 0.31909731 0.38649515 0.32408527]
 [0.30522648 0.70695882 0.24203069 0.00697196 0.07408689 0.53920769]
 [0.04800693 0.36461476 0.51424962 0.01147447 0.12738991 0.54076924]
 [0.99903642 0.18750986 0.0000002  0.00000029 0.05298265 1.        ]
 [0.33644694 0.18281257 0.16053749 0.00107682 0.10811586 0.85702425]
 [0.39368135 0.1763755  0.10489502 0.001631   0.10406868 0.92518728]
 [0.17639063 0.2141675  0.6549339  0.29043833 0.24989209 0.07976838]
 [0.02122944 0.33246672 0.84846017 0.04676419 0.2215545  0.0202987 ]
 [0.00606426 0.1516475  1.         0.13080736 0.23318926 0.07319464]
 [0.01812051 0.47620095 1.         0.54722357 0.14592593 0.0001759 ]
 [0.         0.04089137 0.61856558 1.         0.56417273 0.01522825]
 [0.48624276 0.82984955 0.00167185 0.00002283 0.03929535 0.78027095]
 [0.18809083 0.13995567 0.24259077 0.04689677 0.25122958 0.63196525]
 [0.         0.03459646 0.57537325 1.         0.63156215 0.00452598]
 [0.38199056 1.         0.65881459 0.03956454 0.         0.00888055]
 [0.00051579 0.         0.44807085 0.98081639 1.         0.00135095]
 [0.0009891  0.01456421 0.6684387  0.97570947 0.89354746 0.0035864 ]
 [0.00111301 0.         0.52480967 0.9473042  0.77584685 0.12248829]
 [0.23304892 0.16811795 0.59503117 0.02345053 0.27253445 0.27000291]
 [0.00328567 0.12039196 1.         0.26759124 0.18187706 0.11724839]
 [0.         0.0101884  0.63045124 1.         0.75649106 0.00085287]
 [0.6119296  0.34164553 0.06921565 0.0004438  0.01404546 0.8110993 ]
 [0.88102036 0.2540218  0.00021493 0.00004697 0.00970883 0.81487194]
 [0.95246495 0.20156899 0.00019808 0.00000151 0.00155949 0.94108779]
 [0.8305876  0.20599949 0.00013028 0.         0.         1.        ]
 [0.84817585 0.17066394 0.00029793 0.00081922 0.15275369 1.        ]
 [0.11723269 0.92474496 0.22636498 0.00411373 0.00914829 0.23767125]
 [0.62156323 0.22186336 0.00087035 0.00442643 0.18874757 0.65553736]
 [0.02141694 0.13576775 0.78524541 0.33914498 0.41541638 0.03135689]
 [0.03545773 0.28860226 0.74534837 0.31922523 0.23793479 0.03436302]
 [0.20194206 0.36185465 0.66424726 0.21233666 0.2080073  0.04802942]
 [0.69901712 0.18572064 0.00008298 0.00017903 0.13685756 0.88531526]
 [0.26014793 0.69563073 0.69026084 0.06978473 0.06901458 0.02511952]
 [0.15407145 0.52924622 1.         0.21446159 0.10148128 0.0194535 ]
 [0.05877305 0.06614342 0.53565677 0.749      0.38456375 0.11862121]
 [0.94792406 0.04521632 0.00116549 0.0019851  0.07569603 0.78655138]
 [0.00004468 0.01111031 0.60657145 0.99783891 0.90027068 0.00168807]
 [0.68290296 0.20623102 0.00033031 0.00000065 0.00698587 1.        ]
 [0.33633719 0.11660444 0.05032826 0.07713646 0.21770639 0.80084611]
 [0.41400412 0.1308279  0.01292094 0.00920641 0.16579507 0.82490773]
 [0.33627697 0.87069203 0.41390837 0.00879883 0.02710617 0.18335133]
 [0.75544117 0.18696867 0.00021425 0.00016111 0.15581226 1.        ]
 [0.00263263 0.02231299 0.48797718 0.91304839 0.73537882 0.12254448]
 [0.55960423 0.2904575  0.00031092 0.00000119 0.00138252 0.8081726 ]
 [0.31389457 0.16883475 0.14474237 0.22174732 0.22366936 0.46609113]
 [0.39895614 0.51934092 0.03099264 0.00630924 0.13345174 0.55512851]
 [0.00015636 0.10550713 0.75091964 0.532464   0.34467379 0.01492879]
 [0.54935635 0.27510537 0.00026969 0.00062853 0.04199999 1.        ]
 [0.0465498  0.23384701 0.68351791 0.2722907  0.38841203 0.10445869]
 [0.39662346 0.21482511 0.1682467  0.05642707 0.22626451 0.43801671]
 [0.38566239 0.10859366 0.10373038 0.0025248  0.17292026 1.        ]
 [0.56555495 0.2148182  0.04166775 0.00107255 0.18312761 0.61960605]
 [0.02446383 0.08958    0.69285643 0.26649103 0.48956064 0.03934886]
 [0.00025227 0.11960041 1.         0.96307315 0.25294618 0.00272139]
 [0.0006874  0.03232631 0.7445189  0.87588463 0.72927219 0.00017825]
 [0.3117934  0.21260786 0.36313464 0.00333876 0.29052218 0.31366898]
 [0.49338055 0.98175664 0.00013688 0.00000268 0.00374828 0.7907031 ]
 [0.31637135 0.85019638 0.63926325 0.02034857 0.05485758 0.02068154]
 [0.37316502 1.         0.64432625 0.09474893 0.         0.01674168]
 [0.29335629 0.11637079 0.42155435 0.00649602 0.22086686 0.55440595]
 [0.07267819 0.15250801 0.63695105 0.45819643 0.27756437 0.10816662]
 [0.24745614 0.38850634 0.51847655 0.15858712 0.18344639 0.22319281]
 [0.01828324 0.44787789 1.         0.04299347 0.08813723 0.05611547]
 [0.76292143 0.16198408 0.00006766 0.00001499 0.02855024 1.        ]
 [0.08694725 0.1977387  0.67905372 0.38022844 0.23340173 0.04376449]
 [0.04252422 0.35293693 1.         0.04956009 0.12515473 0.11630572]
 [0.62731216 0.19894583 0.00456336 0.         0.19637693 0.63243121]
 [0.86733029 0.19758683 0.00174227 0.00046337 0.13798973 0.70866171]
 [0.0013693  0.00907289 0.43587122 0.96877525 0.57766466 0.02953835]
 [0.51384794 0.48273008 0.00761663 0.00152644 0.11146489 0.75972624]
 [0.10064811 0.36909464 0.80047532 0.35298202 0.152091   0.01058392]
 [0.31668415 0.17912446 0.2439808  0.08968658 0.26576982 0.50019044]
 [0.4103975  0.81037653 0.00413771 0.         0.00878753 0.58759062]
 [0.27218787 0.21324811 0.30335372 0.00976489 0.17815433 0.59777051]
 [0.34083535 0.55330038 0.56961985 0.00858296 0.10863657 0.1250954 ]
 [0.51173716 0.12195561 0.00317227 0.00065392 0.15840245 1.        ]
 [0.22644225 0.50521626 0.49608017 0.00839111 0.13924117 0.25898706]
 [0.00172124 0.0005517  0.63597313 0.87865794 0.99561354 0.00009211]
 [0.08832899 0.74903521 0.98912442 0.39182987 0.06698358 0.00221449]
 [0.16059315 0.128753   0.51086845 0.02243908 0.30864763 0.39082887]
 [0.36413738 0.96011085 0.69074862 0.12015042 0.00719779 0.0057659 ]
 [0.01704492 0.07007732 0.66514981 0.37337396 0.31846084 0.22703833]
 [0.0059515  0.08146267 0.92434526 0.39322625 0.43727767 0.09091665]
 [0.05447188 0.00049351 0.58566012 0.39909471 0.99706304 0.01873966]
 [0.37353406 0.41627844 0.11831734 0.00003888 0.11775503 1.        ]
 [0.57802752 0.23916782 0.13569526 0.0024999  0.1841215  0.3782922 ]
 [0.31839494 0.14218447 0.14587011 0.00040693 0.14098531 1.        ]
 [0.66368431 0.14045661 0.00055238 0.00095128 0.0481328  1.        ]
 [0.03556183 0.51076237 0.74906005 0.04175079 0.14501201 0.02222657]
 [0.01243119 0.0825645  0.63533921 0.48426456 0.40620705 0.07711561]
 [0.         0.06182906 0.67780037 1.         0.46395317 0.00116624]
 [0.44797178 0.17314233 0.03405608 0.01416899 0.1841741  0.6704837 ]
 [0.04975054 0.47848448 1.         0.38088056 0.09463711 0.0095835 ]
 [0.59571596 0.17283711 0.00689225 0.04335675 0.1796361  0.5539735 ]
 [0.86426647 0.21671391 0.00022561 0.00004682 0.04899568 1.        ]
 [0.0029073  0.11276986 0.70506797 0.87329779 0.29269625 0.00192207]
 [0.00137257 0.03711195 0.58541596 0.97422932 0.72763374 0.09518938]
 [0.05207428 0.43246231 0.43631225 0.01359964 0.20530766 0.21210644]
 [0.05936743 0.17038425 0.69875807 0.10030533 0.24053495 0.27249299]
 [0.0000542  0.0025702  0.59223256 0.99360598 0.9765545  0.00710017]
 [0.5246937  0.11540013 0.16360714 0.0099851  0.36077127 0.55553601]
 [0.34497205 0.14664056 0.12250051 0.00014375 0.15331402 1.        ]
 [0.38934945 0.43531421 0.04221141 0.00039039 0.09819475 1.        ]
 [0.0155224  0.03811121 0.76312689 0.29351657 0.30370743 0.08703338]
 [0.14372801 0.2329293  0.57050065 0.18249888 0.18005484 0.25717025]
 [0.36017618 0.1354258  0.20393413 0.02532265 0.31302527 0.57170515]
 [0.1938318  0.18466213 0.5940688  0.01277173 0.10489769 0.60608336]
 [0.28712668 0.19788844 0.42062631 0.23516279 0.27695243 0.03131868]
 [0.00739643 0.13485447 0.98229052 0.19162765 0.21000238 0.19787803]
 [0.37554221 0.17667851 0.00396066 0.00121751 0.13368782 1.        ]
 [0.65492878 0.19182493 0.         0.00000137 0.05561655 1.        ]
 [0.09669193 0.18493628 0.68642458 0.27175298 0.26170654 0.21190439]
 [0.38030167 0.4545833  0.00690955 0.00234131 0.15898162 0.92076347]]

INFO Successfully finished after 0.5600832210038789 seconds
