{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{BH_LowPeakAmp <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.48 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.02 & BH_LowPeakAmp <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.86 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21} => (amazed-suprised = -0.33, happy-pleased = -0.18, relaxing-calm = 0.40, quiet-still = 0.12, sad-lonely = 0.02, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & BHSUM2 <= 1.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & BHSUM3 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = 0.27, happy-pleased = 0.27, relaxing-calm = -0.35, quiet-still = -0.27, sad-lonely = 0.14, angry-aggresive = -0.35)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.38, happy-pleased = -0.19, relaxing-calm = 0.21, quiet-still = -0.32, sad-lonely = -0.16, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.61 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.36 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16} => (amazed-suprised = 0.03, happy-pleased = -0.25, relaxing-calm = -0.26, quiet-still = -0.22, sad-lonely = -0.27, angry-aggresive = 0.32)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -70.50 & BHSUM3 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.14, happy-pleased = 0.03, relaxing-calm = -0.33, quiet-still = -0.30, sad-lonely = -0.07, angry-aggresive = 0.06)
{BHSUM3 <= 1.78 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & BH_LowPeakBPM <= 91.50 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = -0.20, happy-pleased = 0.26, relaxing-calm = 0.40, quiet-still = -0.29, sad-lonely = -0.13, angry-aggresive = -0.27)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.42 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.21 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09} => (amazed-suprised = -0.23, happy-pleased = -0.26, relaxing-calm = 0.02, quiet-still = 0.38, sad-lonely = 0.36, angry-aggresive = -0.23)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -73.46 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & BHSUM1 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.40} => (amazed-suprised = 0.10, happy-pleased = -0.22, relaxing-calm = -0.25, quiet-still = -0.23, sad-lonely = -0.17, angry-aggresive = 0.31)
{BH_LowPeakAmp <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakBPM > 55.50} => (amazed-suprised = -0.30, happy-pleased = -0.32, relaxing-calm = -0.02, quiet-still = 0.06, sad-lonely = 0.48, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.95 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.98 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.53 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.79 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = 0.28, happy-pleased = 0.53, relaxing-calm = -0.06, quiet-still = -0.30, sad-lonely = -0.27, angry-aggresive = -0.36)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77} => (amazed-suprised = 0.30, happy-pleased = 0.24, relaxing-calm = -0.22, quiet-still = -0.19, sad-lonely = -0.23, angry-aggresive = -0.38)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.51 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.63 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & BH_HighPeakBPM > 107.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.39, happy-pleased = 0.05, relaxing-calm = 0.08, quiet-still = -0.24, sad-lonely = -0.14, angry-aggresive = 0.04)
{BH_HighPeakAmp <= 0.15 & BH_HighPeakAmp <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.38 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.11} => (amazed-suprised = -0.19, happy-pleased = -0.24, relaxing-calm = -0.35, quiet-still = 0.34, sad-lonely = 0.27, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.78 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.25, happy-pleased = -0.24, relaxing-calm = 0.07, quiet-still = 0.39, sad-lonely = -0.03, angry-aggresive = -0.19)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.83 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.22, happy-pleased = -0.03, relaxing-calm = -0.34, quiet-still = -0.24, sad-lonely = 0.11, angry-aggresive = 0.08)
{BHSUM1 <= 0.19 & Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.45 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.23, happy-pleased = -0.29, relaxing-calm = 0.02, quiet-still = 0.09, sad-lonely = 0.44, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.06 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.18 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.27, happy-pleased = -0.28, relaxing-calm = -0.06, quiet-still = 0.29, sad-lonely = 0.41, angry-aggresive = -0.27)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.74 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.14 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.03, happy-pleased = 0.39, relaxing-calm = 0.20, quiet-still = -0.32, sad-lonely = -0.35, angry-aggresive = -0.26)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.87 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.39 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.25, happy-pleased = -0.02, relaxing-calm = 0.30, quiet-still = 0.16, sad-lonely = -0.31, angry-aggresive = -0.15)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.11} => (amazed-suprised = 0.08, happy-pleased = 0.43, relaxing-calm = -0.13, quiet-still = -0.24, sad-lonely = -0.25, angry-aggresive = -0.27)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.46 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & BH_LowPeakBPM <= 98.00 & BHSUM1 <= 1.47 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.11, happy-pleased = -0.17, relaxing-calm = -0.24, quiet-still = -0.17, sad-lonely = -0.24, angry-aggresive = 0.36)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -71.12 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.95 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.91} => (amazed-suprised = -0.04, happy-pleased = 0.11, relaxing-calm = 0.33, quiet-still = -0.20, sad-lonely = -0.28, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.74 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.61 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.24} => (amazed-suprised = -0.24, happy-pleased = -0.30, relaxing-calm = 0.20, quiet-still = -0.02, sad-lonely = 0.48, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.11} => (amazed-suprised = 0.12, happy-pleased = -0.28, relaxing-calm = -0.27, quiet-still = -0.21, sad-lonely = -0.12, angry-aggresive = 0.09)
