{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06} => (amazed-suprised = 0.05, happy-pleased = -0.03, relaxing-calm = -0.31, quiet-still = -0.32, sad-lonely = -0.26, angry-aggresive = 0.20)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.67 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.14 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.46 & BH_HighLowRatio > 1.00 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43} => (amazed-suprised = -0.30, happy-pleased = 0.17, relaxing-calm = 0.54, quiet-still = -0.18, sad-lonely = -0.13, angry-aggresive = -0.38)
{BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.35 & Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & BHSUM3 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.41, happy-pleased = -0.10, relaxing-calm = 0.25, quiet-still = -0.25, sad-lonely = -0.09, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 1.00 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.32 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & BH_HighPeakBPM > 112.00 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Mean_Acc1298_Mean_Mem40_Flux > 0.07} => (amazed-suprised = -0.15, happy-pleased = 0.39, relaxing-calm = 0.42, quiet-still = -0.05, sad-lonely = -0.41, angry-aggresive = -0.33)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.39 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & BH_HighPeakBPM <= 229.00 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47} => (amazed-suprised = 0.31, happy-pleased = 0.15, relaxing-calm = -0.34, quiet-still = -0.31, sad-lonely = -0.29, angry-aggresive = -0.10)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.53 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40} => (amazed-suprised = -0.31, happy-pleased = -0.31, relaxing-calm = 0.16, quiet-still = 0.48, sad-lonely = 0.37, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.22 & BH_LowPeakAmp <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.30 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.72 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.21 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.33, happy-pleased = -0.31, relaxing-calm = -0.29, quiet-still = -0.29, sad-lonely = -0.13, angry-aggresive = 0.49)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.64 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & BHSUM3 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & BHSUM2 > 0.02} => (amazed-suprised = 0.10, happy-pleased = 0.61, relaxing-calm = 0.07, quiet-still = -0.34, sad-lonely = -0.27, angry-aggresive = -0.33)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = -0.34, happy-pleased = -0.25, relaxing-calm = -0.02, quiet-still = 0.38, sad-lonely = 0.38, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.95 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.27 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.11 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.19, happy-pleased = 0.24, relaxing-calm = -0.29, quiet-still = -0.30, sad-lonely = -0.31, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & BHSUM1 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.28 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.32} => (amazed-suprised = -0.01, happy-pleased = -0.25, relaxing-calm = -0.33, quiet-still = -0.28, sad-lonely = 0.17, angry-aggresive = 0.44)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.80 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.71 & BHSUM3 <= 1.52 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.30, happy-pleased = 0.13, relaxing-calm = 0.44, quiet-still = -0.26, sad-lonely = -0.09, angry-aggresive = -0.36)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & BHSUM1 <= 1.14 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.96 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14} => (amazed-suprised = 0.03, happy-pleased = -0.16, relaxing-calm = -0.37, quiet-still = -0.30, sad-lonely = 0.08, angry-aggresive = 0.34)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.13 & BHSUM3 <= 1.45 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.81 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.72} => (amazed-suprised = -0.30, happy-pleased = -0.34, relaxing-calm = -0.05, quiet-still = 0.40, sad-lonely = 0.21, angry-aggresive = -0.28)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.38 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.92 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & BHSUM1 <= 1.16 & BH_HighPeakAmp <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.20 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.09 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.07} => (amazed-suprised = -0.04, happy-pleased = 0.07, relaxing-calm = -0.13, quiet-still = -0.34, sad-lonely = -0.14, angry-aggresive = 0.14)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & BHSUM1 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & BHSUM1 > 0.06 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.32} => (amazed-suprised = -0.13, happy-pleased = -0.21, relaxing-calm = -0.29, quiet-still = -0.26, sad-lonely = -0.03, angry-aggresive = 0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.80 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.93 & BH_HighPeakAmp <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.20 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.41 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11} => (amazed-suprised = -0.26, happy-pleased = 0.11, relaxing-calm = 0.40, quiet-still = 0.02, sad-lonely = -0.11, angry-aggresive = -0.35)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.39 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.96 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.92 & BHSUM3 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.18 & Std_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46} => (amazed-suprised = 0.33, happy-pleased = 0.32, relaxing-calm = -0.04, quiet-still = -0.28, sad-lonely = -0.29, angry-aggresive = -0.43)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & BHSUM1 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43} => (amazed-suprised = -0.27, happy-pleased = -0.27, relaxing-calm = -0.01, quiet-still = 0.33, sad-lonely = 0.38, angry-aggresive = -0.26)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Mean_Acc1298_Std_Mem40_Centroid <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.15 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.32 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.32, happy-pleased = -0.22, relaxing-calm = -0.26, quiet-still = -0.13, sad-lonely = -0.27, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.23 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57 & BH_HighPeakAmp <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.32 & BHSUM3 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = 0.01, happy-pleased = 0.23, relaxing-calm = -0.33, quiet-still = -0.24, sad-lonely = 0.33, angry-aggresive = -0.16)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.28 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.92 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.65} => (amazed-suprised = -0.33, happy-pleased = -0.01, relaxing-calm = 0.09, quiet-still = -0.33, sad-lonely = -0.07, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & BHSUM2 <= 1.78 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.78 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.48 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.01 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.34, happy-pleased = 0.18, relaxing-calm = -0.08, quiet-still = -0.24, sad-lonely = -0.24, angry-aggresive = -0.46)
{BH_LowPeakBPM <= 92.00 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.63 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.63 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.28 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.26 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & BH_LowPeakBPM > 26.50} => (amazed-suprised = -0.23, happy-pleased = -0.14, relaxing-calm = 0.28, quiet-still = -0.01, sad-lonely = 0.31, angry-aggresive = -0.28)
