{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.85 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26} => (amazed-suprised = -0.37, happy-pleased = 0.02, relaxing-calm = 0.53, quiet-still = -0.29, sad-lonely = 0.03, angry-aggresive = -0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.73 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BH_HighPeakBPM > 52.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.89 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.02, happy-pleased = 0.05, relaxing-calm = -0.10, quiet-still = -0.33, sad-lonely = -0.21, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & BH_LowPeakBPM <= 114.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.88 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.11 & BHSUM3 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.14} => (amazed-suprised = 0.47, happy-pleased = 0.12, relaxing-calm = -0.33, quiet-still = -0.30, sad-lonely = -0.29, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.54 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.32} => (amazed-suprised = -0.32, happy-pleased = -0.32, relaxing-calm = -0.04, quiet-still = 0.46, sad-lonely = 0.32, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & BHSUM3 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.52 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.36 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41} => (amazed-suprised = -0.33, happy-pleased = -0.21, relaxing-calm = 0.11, quiet-still = 0.23, sad-lonely = 0.31, angry-aggresive = -0.33)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & BH_LowPeakAmp <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & BHSUM1 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.28, happy-pleased = -0.28, relaxing-calm = -0.26, quiet-still = -0.29, sad-lonely = -0.15, angry-aggresive = 0.45)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.39 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.03 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.65 & BH_HighPeakBPM > 53.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.03} => (amazed-suprised = -0.19, happy-pleased = 0.20, relaxing-calm = 0.40, quiet-still = -0.20, sad-lonely = -0.19, angry-aggresive = -0.37)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.57} => (amazed-suprised = 0.32, happy-pleased = -0.34, relaxing-calm = -0.27, quiet-still = -0.22, sad-lonely = -0.26, angry-aggresive = 0.19)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.01 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.80 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.72 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40} => (amazed-suprised = 0.33, happy-pleased = 0.43, relaxing-calm = -0.34, quiet-still = -0.27, sad-lonely = -0.29, angry-aggresive = -0.32)
{BHSUM2 <= 0.64 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & BHSUM3 > 0.11 & BH_LowPeakBPM > 53.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.11 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.34, happy-pleased = -0.11, relaxing-calm = 0.36, quiet-still = 0.14, sad-lonely = 0.07, angry-aggresive = -0.34)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.62 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.64 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13} => (amazed-suprised = 0.03, happy-pleased = -0.00, relaxing-calm = -0.33, quiet-still = -0.30, sad-lonely = -0.13, angry-aggresive = 0.19)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.65 & BHSUM1 <= 1.14 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & BH_LowPeakAmp <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.91 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.48 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39} => (amazed-suprised = 0.01, happy-pleased = -0.21, relaxing-calm = -0.27, quiet-still = -0.27, sad-lonely = 0.25, angry-aggresive = 0.38)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & BH_HighPeakBPM <= 190.50 & BH_HighPeakAmp <= 1.12 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.44 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.94 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.42 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & BHSUM3 > 0.11} => (amazed-suprised = -0.42, happy-pleased = -0.02, relaxing-calm = 0.24, quiet-still = -0.29, sad-lonely = -0.08, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.33 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.46 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.73 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & BH_HighPeakAmp > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.97 & BHSUM1 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12} => (amazed-suprised = 0.32, happy-pleased = 0.50, relaxing-calm = -0.07, quiet-still = -0.27, sad-lonely = -0.29, angry-aggresive = -0.47)
{BHSUM1 <= 0.37 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.81 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.38 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.04} => (amazed-suprised = -0.30, happy-pleased = -0.26, relaxing-calm = 0.04, quiet-still = 0.38, sad-lonely = 0.16, angry-aggresive = -0.31)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.18 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.38 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.25 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.09, happy-pleased = 0.48, relaxing-calm = 0.31, quiet-still = -0.14, sad-lonely = -0.39, angry-aggresive = -0.30)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.17 & BHSUM2 > 0.01} => (amazed-suprised = 0.12, happy-pleased = -0.07, relaxing-calm = -0.31, quiet-still = -0.19, sad-lonely = -0.32, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19} => (amazed-suprised = -0.30, happy-pleased = -0.28, relaxing-calm = -0.02, quiet-still = 0.29, sad-lonely = 0.34, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.41 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.19, happy-pleased = 0.07, relaxing-calm = -0.30, quiet-still = -0.28, sad-lonely = -0.16, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & BHSUM1 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & BH_HighPeakBPM <= 220.50 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.33 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & BHSUM1 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.47 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.54} => (amazed-suprised = -0.37, happy-pleased = -0.24, relaxing-calm = -0.16, quiet-still = -0.26, sad-lonely = -0.03, angry-aggresive = 0.46)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.39 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & BHSUM1 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.59 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.37} => (amazed-suprised = 0.03, happy-pleased = 0.27, relaxing-calm = -0.33, quiet-still = -0.24, sad-lonely = 0.32, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & BHSUM3 <= 2.95 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.46 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.52 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.32 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.76} => (amazed-suprised = -0.42, happy-pleased = 0.13, relaxing-calm = 0.14, quiet-still = -0.33, sad-lonely = 0.06, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.81 & BHSUM2 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & BH_HighPeakBPM <= 200.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.69 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.61 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.57 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.35} => (amazed-suprised = 0.26, happy-pleased = -0.23, relaxing-calm = -0.24, quiet-still = -0.18, sad-lonely = -0.24, angry-aggresive = 0.35)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM1 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.73} => (amazed-suprised = 0.07, happy-pleased = 0.51, relaxing-calm = -0.24, quiet-still = -0.32, sad-lonely = -0.19, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_HighPeakBPM <= 219.00 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.61 & BH_LowPeakBPM > 56.00 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.33, happy-pleased = -0.11, relaxing-calm = 0.12, quiet-still = 0.21, sad-lonely = -0.01, angry-aggresive = -0.31)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & BH_HighPeakBPM > 125.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.80} => (amazed-suprised = 0.20, happy-pleased = -0.23, relaxing-calm = -0.04, quiet-still = -0.21, sad-lonely = 0.26, angry-aggresive = 0.43)
