mlrl-testbed mlrl.boosting --log-level debug --data-dir python/tests/res/data --dataset emotions --base-dir python/tests/res/tmp --result-dir results --save-evaluation true --predict-for-training-data true --print-evaluation false --save-evaluation false --print-predictions true --print-ground-truth true --save-predictions true --save-ground-truth true
Starting experiment using the classification algorithm "BoomerClassifier"...
Using separate training and test sets...
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 1 0]
 [0 1 0 0 0 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 1]
 [1 1 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 1]
 [0 1 0 0 0 1]
 [1 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 1 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 1 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 0 0 0 1 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 0 0 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 1 1]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [0 1 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [0 0 1 1 0 0]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [0 1 1 1 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [1 1 0 0 0 1]
 [0 0 1 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 1]
 [1 0 0 0 1 0]
 [0 0 0 1 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 0 0 1 0 0]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]]

Writing output data to file "python/tests/res/tmp/results/ground_truth_training.arff"...
Predictions for training data:

[[0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 1 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 1 0 0 0 1]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 1 0]
 [0 1 0 0 0 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 1]
 [1 1 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 1 0 0 0 1]
 [0 1 0 0 0 1]
 [1 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 0 1 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 1 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 0 0 0 1 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 0]
 [0 1 1 0 0 0]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 1 1]
 [0 0 0 0 1 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 1 1]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 1 0 0 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [1 1 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 0 1 1]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 1 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 0]
 [0 1 1 1 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 1 0 0 0 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 1 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 1 0 0 0]
 [0 0 0 1 1 0]
 [0 0 0 0 1 1]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 0 1 1 1]
 [0 0 1 1 1 0]
 [1 1 0 0 0 0]
 [1 0 0 0 0 0]
 [1 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 1 0 1 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [0 0 0 0 1 1]
 [0 0 1 1 0 0]
 [1 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 0 0]
 [1 0 0 0 0 0]
 [0 0 0 1 1 0]
 [0 1 0 0 0 0]
 [0 0 1 1 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 0 0]
 [0 0 1 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [0 1 1 1 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 0 0]
 [1 1 0 0 0 1]
 [0 0 1 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 1]
 [1 0 0 0 1 0]
 [0 0 0 1 0 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 1 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 0 0 1 0 0]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 0 0 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 0 0 0 0]
 [0 0 0 1 0 0]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [1 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 1 0 0 0 0]
 [1 0 0 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]]

Writing output data to file "python/tests/res/tmp/results/predictions_training.arff"...
Predicting for 196 test examples...
A dense matrix is used to store the feature values of the query examples
A dense matrix is used to store the predicted labels
Successfully predicted in <duration>
Ground truth for test data:

[[1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [0 0 1 0 0 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 0 1 0 0]
 [0 1 1 0 0 0]
 [1 1 1 0 0 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 1 0]
 [0 1 0 0 1 0]
 [0 0 1 0 0 1]
 [0 1 1 0 0 0]
 [1 1 0 0 0 0]
 [1 1 0 0 0 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [1 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 0 0 0 1 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 1 1 0 0 0]
 [0 0 0 1 1 0]
 [1 0 0 0 0 1]
 [1 0 0 0 0 0]
 [0 0 0 0 0 1]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 0 0 0]
 [0 0 1 1 1 0]
 [0 1 1 0 0 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 0 0]
 [0 1 0 0 0 0]
 [0 1 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 0 1 1 0]
 [0 0 1 1 1 0]
 [0 0 1 1 1 0]
 [0 0 0 1 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 1 1 0 0 0]
 [1 0 0 0 1 0]
 [0 0 1 1 1 0]
 [1 0 0 0 0 1]
 [0 0 0 1 1 0]
 [0 0 1 1 0 0]
 [0 1 1 0 0 0]
 [1 0 0 0 1 1]
 [0 0 0 0 0 1]
 [0 0 0 0 0 1]
 [0 0 0 0 1 1]
 [0 0 1 1 0 0]
 [0 0 1 0 1 0]
 [0 0 1 0 0 0]
 [0 1 1 0 0 0]
