INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.67 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.70 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53} => (amazed-suprised = -0.36, happy-pleased = -0.12, relaxing-calm = 0.29, quiet-still = 0.14, sad-lonely = 0.13, angry-aggresive = -0.35)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.33 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.22} => (amazed-suprised = 0.07, happy-pleased = -0.12, relaxing-calm = -0.35, quiet-still = -0.34, sad-lonely = -0.14, angry-aggresive = 0.29)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.00 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.62 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.49 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.25} => (amazed-suprised = -0.39, happy-pleased = -0.03, relaxing-calm = 0.31, quiet-still = -0.34, sad-lonely = -0.13, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.59 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.61 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.25 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.13 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50} => (amazed-suprised = -0.18, happy-pleased = 0.23, relaxing-calm = 0.36, quiet-still = -0.08, sad-lonely = -0.15, angry-aggresive = -0.38)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.77 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & BHSUM1 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.88} => (amazed-suprised = -0.01, happy-pleased = -0.27, relaxing-calm = -0.36, quiet-still = -0.27, sad-lonely = -0.20, angry-aggresive = 0.33)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.67} => (amazed-suprised = 0.31, happy-pleased = 0.54, relaxing-calm = -0.11, quiet-still = -0.28, sad-lonely = -0.25, angry-aggresive = -0.35)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.69 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.24 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.22 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.07 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37} => (amazed-suprised = -0.31, happy-pleased = -0.06, relaxing-calm = 0.40, quiet-still = 0.14, sad-lonely = 0.07, angry-aggresive = -0.35)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.63 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.52 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.53} => (amazed-suprised = 0.06, happy-pleased = -0.09, relaxing-calm = -0.36, quiet-still = -0.32, sad-lonely = -0.09, angry-aggresive = 0.21)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & BH_HighPeakAmp <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -86.69 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.44 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.40} => (amazed-suprised = 0.14, happy-pleased = 0.53, relaxing-calm = -0.12, quiet-still = -0.34, sad-lonely = -0.31, angry-aggresive = -0.33)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.69 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.26} => (amazed-suprised = -0.29, happy-pleased = -0.32, relaxing-calm = -0.13, quiet-still = 0.41, sad-lonely = 0.42, angry-aggresive = -0.23)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.65 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.51 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.09 & BHSUM3 > 0.89 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.14 & BHSUM3 > 0.89 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.44 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = 0.06, happy-pleased = 0.52, relaxing-calm = 0.03, quiet-still = -0.27, sad-lonely = -0.28, angry-aggresive = -0.42)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.15 & BH_HighPeakAmp <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Std_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.93 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & BHSUM3 > 0.12} => (amazed-suprised = -0.38, happy-pleased = -0.08, relaxing-calm = 0.16, quiet-still = -0.31, sad-lonely = -0.18, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_LowPeakAmp <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.51 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.39 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -72.37 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43} => (amazed-suprised = -0.20, happy-pleased = -0.30, relaxing-calm = -0.25, quiet-still = -0.30, sad-lonely = 0.14, angry-aggresive = 0.46)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.70 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.37} => (amazed-suprised = 0.23, happy-pleased = -0.31, relaxing-calm = -0.29, quiet-still = -0.24, sad-lonely = -0.28, angry-aggresive = 0.19)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.19 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & BHSUM2 > 0.00} => (amazed-suprised = 0.15, happy-pleased = -0.07, relaxing-calm = -0.33, quiet-still = -0.28, sad-lonely = -0.26, angry-aggresive = 0.10)
{BH_HighPeakAmp <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.52 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.02 & BHSUM1 <= 0.70 & BH_HighPeakBPM <= 221.00 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.70 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & BH_HighPeakBPM > 111.00} => (amazed-suprised = -0.29, happy-pleased = -0.31, relaxing-calm = -0.02, quiet-still = 0.41, sad-lonely = 0.27, angry-aggresive = -0.26)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.51 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.73 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & BHSUM1 > 0.02} => (amazed-suprised = -0.31, happy-pleased = 0.11, relaxing-calm = 0.41, quiet-still = -0.30, sad-lonely = -0.01, angry-aggresive = -0.30)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.92 & Mean_Acc1298_Mean_Mem40_Centroid > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.45 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.30} => (amazed-suprised = 0.15, happy-pleased = -0.09, relaxing-calm = -0.37, quiet-still = -0.28, sad-lonely = -0.17, angry-aggresive = 0.25)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & BHSUM1 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36} => (amazed-suprised = -0.30, happy-pleased = -0.30, relaxing-calm = -0.08, quiet-still = 0.34, sad-lonely = 0.19, angry-aggresive = -0.18)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.33 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.78 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.37 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & BHSUM3 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.32 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67} => (amazed-suprised = -0.14, happy-pleased = 0.60, relaxing-calm = 0.26, quiet-still = -0.31, sad-lonely = -0.28, angry-aggresive = -0.33)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.32 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.86 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & BH_LowPeakBPM <= 104.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -86.98 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.22} => (amazed-suprised = 0.45, happy-pleased = 0.00, relaxing-calm = -0.29, quiet-still = -0.26, sad-lonely = -0.22, angry-aggresive = -0.10)
