INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.18} => (amazed-suprised = -0.29, happy-pleased = -0.32, relaxing-calm = -0.09, quiet-still = 0.52, sad-lonely = 0.44, angry-aggresive = -0.24)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.01 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05} => (amazed-suprised = 0.34, happy-pleased = 0.07, relaxing-calm = -0.37, quiet-still = -0.31, sad-lonely = -0.27, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.52 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.58 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.47 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.53 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = -0.01, happy-pleased = 0.70, relaxing-calm = 0.04, quiet-still = -0.34, sad-lonely = -0.35, angry-aggresive = -0.32)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.38 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.86 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.97 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & BH_LowPeakAmp <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & BHSUM1 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33} => (amazed-suprised = -0.07, happy-pleased = -0.19, relaxing-calm = -0.30, quiet-still = -0.32, sad-lonely = -0.16, angry-aggresive = 0.42)
{BHSUM2 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.08 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.62 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.49 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & BH_LowPeakBPM > 52.50 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16} => (amazed-suprised = -0.37, happy-pleased = 0.04, relaxing-calm = 0.53, quiet-still = -0.28, sad-lonely = -0.03, angry-aggresive = -0.25)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22} => (amazed-suprised = -0.36, happy-pleased = -0.09, relaxing-calm = 0.12, quiet-still = -0.35, sad-lonely = -0.09, angry-aggresive = 0.17)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.56 & BHSUM2 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.16 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04} => (amazed-suprised = -0.34, happy-pleased = -0.10, relaxing-calm = 0.34, quiet-still = 0.15, sad-lonely = 0.16, angry-aggresive = -0.35)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.19 & BH_LowPeakBPM > 61.50 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.30} => (amazed-suprised = 0.13, happy-pleased = -0.01, relaxing-calm = -0.30, quiet-still = -0.30, sad-lonely = -0.24, angry-aggresive = 0.13)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.31, happy-pleased = -0.34, relaxing-calm = 0.01, quiet-still = 0.39, sad-lonely = 0.40, angry-aggresive = -0.23)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.01 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.03} => (amazed-suprised = 0.44, happy-pleased = -0.08, relaxing-calm = -0.32, quiet-still = -0.26, sad-lonely = -0.18, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.46 & BHSUM3 <= 1.22 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.29, happy-pleased = -0.32, relaxing-calm = -0.01, quiet-still = 0.38, sad-lonely = 0.31, angry-aggresive = -0.27)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & BH_LowPeakAmp <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BHSUM3 > 0.18 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.56} => (amazed-suprised = -0.34, happy-pleased = -0.06, relaxing-calm = 0.12, quiet-still = -0.29, sad-lonely = -0.11, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28} => (amazed-suprised = 0.13, happy-pleased = -0.09, relaxing-calm = -0.30, quiet-still = -0.24, sad-lonely = -0.14, angry-aggresive = 0.42)
{BHSUM1 <= 1.14 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.48 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.02 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.40 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.01} => (amazed-suprised = 0.08, happy-pleased = -0.23, relaxing-calm = -0.33, quiet-still = -0.27, sad-lonely = 0.22, angry-aggresive = 0.39)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.61 & BH_HighPeakAmp <= 1.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.82 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.23 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.47} => (amazed-suprised = 0.17, happy-pleased = 0.60, relaxing-calm = 0.13, quiet-still = -0.35, sad-lonely = -0.32, angry-aggresive = -0.30)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.38 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.27 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.79 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.40 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.89 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & BHSUM2 > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.19 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67} => (amazed-suprised = 0.08, happy-pleased = 0.54, relaxing-calm = -0.14, quiet-still = -0.29, sad-lonely = -0.28, angry-aggresive = -0.24)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.56 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.86 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.09 & BH_LowPeakBPM <= 104.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.87 & Mean_Acc1298_Mean_Mem40_Flux > 0.07} => (amazed-suprised = -0.21, happy-pleased = -0.28, relaxing-calm = -0.02, quiet-still = 0.35, sad-lonely = 0.39, angry-aggresive = -0.28)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.67 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.01, happy-pleased = 0.25, relaxing-calm = 0.22, quiet-still = -0.12, sad-lonely = -0.38, angry-aggresive = -0.34)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & BHSUM1 <= 1.61 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_Centroid <= 0.08 & BHSUM2 <= 1.31 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & BHSUM3 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.18 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Std_Mem40_Rolloff > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.00} => (amazed-suprised = -0.13, happy-pleased = -0.28, relaxing-calm = -0.34, quiet-still = -0.19, sad-lonely = -0.09, angry-aggresive = 0.37)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.78 & BHSUM3 <= 1.82 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.26} => (amazed-suprised = -0.32, happy-pleased = -0.08, relaxing-calm = 0.11, quiet-still = 0.17, sad-lonely = 0.03, angry-aggresive = -0.32)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.88 & Mean_Acc1298_Mean_Mem40_Flux <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.58 & BHSUM1 <= 1.66 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.05 & BHSUM2 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06} => (amazed-suprised = 0.34, happy-pleased = -0.33, relaxing-calm = -0.23, quiet-still = -0.18, sad-lonely = -0.22, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.73 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.05 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Mean_Mem40_Centroid > 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.25, happy-pleased = 0.47, relaxing-calm = -0.20, quiet-still = -0.25, sad-lonely = -0.26, angry-aggresive = -0.24)
